lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,C1-Media_r1,C1-Media_r2,C1-Media_r3,C2-Media_r1,C2-Media_r2,C2-Media_r3,C3-Media_r1,C3-Media_r2,C3-Media_r3,R1-Media_r1,R1-Media_r2,R1-Media_r3,R2-Media_r1,R2-Media_r2,R2-Media_r3,R3-Media_r1,R3-Media_r2,R3-Media_r3,blank
PC (44:2),-0.08911090018122513,6.635796139639364,1.7222305144188699,0.18940618180952265,0.38188267853332064,898.7 -> 184.1,PC,1078.580078125,1108.1400756834,1161.3200759888,1056.3400726319,1104.0200805665,1122.3200912473,1209.620082855,1165.8800773619,1090.0800743103,1061.3000755308,1124.7600784298,1142.8000831602,1062.700084686,1086.7600746152,1117.5600814821,1072.2600708008,1072.7200775147,1231.5600891108,1157.5800895688
PC (52:0),-0.0886219036281455,6.542004368783235,1.6932137275754053,0.19317787037133846,0.38188267853332064,1014.9 -> 184.1,PC,1033.6600685118,1046.5800743104,1021.5200767518,1098.2400856017,1025.4200668335,1076.2000770568,1031.0800743103,1050.6800727847,1079.2200660707001,1027.6800727842,1041.9800720214,1110.9000778198,1028.6600723268,1037.0000724792,1050.6600723265,1027.7600822448,1009.4400749208,1013.2400817868,1088.6200675965
SM (d18:1/24:1)15Z)),0.08512057487800918,8.849861852737577,1.6866065276539075,0.19404890821979412,0.38188267853332064,813.7 -> 184.1,PC,6173.1604080202,5666.9003524771,5666.560394287,4475.100357055,6202.5404815688,5105.1803512583,4231.3402023324,3845.3003273015,3457.7202682496,4305.5803184503,4527.7202987676,4651.7802925109,4789.9203910815,4569.6602554313,4911.8403320255,4121.9402313232,3212.8202476505,4207.8402519216,15759.3212776419
SM (d16:1/22:1),0.08587671063398794,7.37473942537487,1.6571139390022225,0.19799344494901994,0.3851872474462752,757.6 -> 184.1,PC,2141.3601531985,1903.2001075748,2184.4601783771,2135.1801490774,2030.660163879,1824.1801300052,1778.4601440424,1581.4600982669,1983.1401557922,1735.4801254259,1711.620128632,1625.600120545,1646.0000839228,1362.4000854494,1814.0401344301,1769.7601356502,1589.8201179514,2083.5801353445,2675.6801986686
C14:0,0.0827953107302523,13.501492047849153,1.632112282652713,0.2014111389575158,0.3883061597919674,227.3 -> 227.3,FFA,151063.990203864,137294.169860836,130372.909332302,157432.471282927,155604.131973237,149318.670211772,138796.909271242,134870.509551982,137417.409896847,131715.84912108,125662.729629514,125005.629272471,133944.529708875,139494.890197737,135568.709777814,124066.669006357,112569.268005359,107286.947799668,54649.503845207
PC (40:7),-0.08558946976694977,6.719222990336093,1.5957452888601278,0.20650720902313097,0.39108444894646044,832.6 -> 184.1,PC,1168.2200737001,1186.7400970458,1382.6800994877,1064.920070648,1196.200092316,1196.8600959775,1103.1600914007,1143.5600776672,1178.2200737001,1150.8600883481,1123.2400856019,1314.360107422,1195.060092926,1124.80009079,1169.1600761412,1074.4800720217,1160.4600715641,1155.6400909422,1431.160095215
PCo(38:6),-0.08545737306343111,6.862643301601214,1.6027405491679598,0.20551526697994235,0.39108444894646044,792.6 -> 184.1,PC,1160.0800819396,1337.9801025389,1363.9000816334,1373.7000999442,1263.6601028442,1275.3000984193,1285.1600875854,1296.0800857537,1267.9000930788,1247.0600852966,1358.9000930793,1248.8200950619,1430.2800941468,1315.4200973515,1207.600082398,1224.2800941462,1268.4800834657,1164.6800880433,1812.2601394659
Lyso_PC(20:3),0.08195484834939754,9.634577364376335,1.5817438269869228,0.20850968802184575,0.391412923128728,546.3481 -> 184.1,PC,11777.9408836357,12294.2008743322,10612.720848075,9123.6405563339,9220.5806465109,9196.1205711341,9661.2007713267,8632.5005607578,8805.4406166065,10156.4407920876,9363.1606636064,11005.0408248979,9208.5806770337,10456.4008445772,9026.9606018091,6629.9005126961,7059.2204742431,5779.0803642279,2050.5401153562
Lyso_PC(19:0),-0.0823368160134618,6.734940636442949,1.4792462486544729,0.22389249093392594,0.4130430436194841,538.3794 -> 184.1,PC,1186.2600784299,1263.2200965883,1240.1000862122,1150.7000808712,1080.5000724793,1094.9000816343,1256.2800979611,1257.5600776667,1307.5000762934,1084.8400764464,1168.8400878905,1068.280086517,1189.3800773624,1263.7200889586,1347.300106049,1102.1600761413,1244.3600807187,1201.9000778201,1244.8400917054
Lyso_PC(9:0),-0.08219843991577647,6.9060011418052225,1.4885270479286348,0.2224451373653925,0.4130430436194841,398.2229 -> 184.1,PC,1194.9800910949,1399.4000968926,1229.3000907897,1660.1001167286,1330.8600845336,1445.120101928,1298.8600997926,1392.3800926209,1277.1200828553,1504.7001037599,1285.9400978084,1072.100074768,1465.7201118468,1499.3001022333,1312.2600784308,1242.6800956726,1225.4800872803,1427.2801132201,1367.9001121521
PC (40:10),-0.08093894113102196,6.689630767243072,1.4254592279778038,0.23250692674923087,0.4157020809862865,826.5 -> 184.1,PC,1178.6600914,1307.3000907897,1067.0000724792,1121.340084076,1150.1600723266,1185.9000854497,1178.6000862122,1134.1200790404,1177.2800865175,1146.0800895693,1139.600086212,1112.1400794983,1173.4600906371,1176.9800796509,1146.8001060484,1122.8000755313,1180.320087433,1117.9200744627,1235.7000961304
PC (48:2),-0.08099873511533288,6.6199867989813015,1.4218206178369144,0.2331039706465158,0.4157020809862865,954.8 -> 184.1,PC,1069.5800819395,1113.6600723265,1226.1200942993,1057.7000885007,1082.6600761413,1220.7400856027,1096.0800704956,1101.8200721742,1065.4800834654,1087.4600677492,1131.2800865173,1105.7400741576,1104.4600753785,1067.0800704955,1094.6600761412,1114.7200775146,1054.4200782777,1097.0000839233,1111.8800811767
PCo(32:3),0.07826273071750826,10.090370047736384,1.4470235093535422,0.22900615672115995,0.4157020809862865,714.5 -> 184.1,PC,14475.861007693,16181.800964356,16556.180892938,12590.860961916,14225.180984486,13517.320999138,11378.980827335,11722.5407791129,11726.8808288563,11311.100769044,11946.940902706,12453.400924672,12444.920959472,13292.920974732,13369.660919187,10426.760787965,12016.0008087141,10547.620773315,2886.2202224731
SM (d18:1/26:1)17Z)),-0.08120747354162484,6.718852801589117,1.4354402607832135,0.2308786329356497,0.4157020809862865,841.7 -> 184.1,PC,1273.2400970459,1186.7200737,1313.2400894164,1146.520088196,1114.4800758362,1094.7600746153,1188.2800941467,1105.0400810242,1116.3800735473,1103.540081024,1091.7200698852,1324.6400909419,1082.1400680543,1261.2601013185,1168.240070343,1074.6000785828,1110.560070038,1145.9200744628,1631.9601097123
PC (42:6),-0.07951268270842177,6.633099013195958,1.3704711872870146,0.2417309437168915,0.42446244771540986,862.6 -> 184.1,PC,1180.5400772095,1062.0800743103,1117.5600738523,1290.6800918579,1158.2600708005,1026.5200767515,1063.8600769043,1143.0600814818,1020.4000740049,1019.3800773619,1077.9600830078,1045.1200714113,1175.2600746155,1049.6600646972,1213.1200714111,1110.1400794983,1025.2800750733,1166.4000778198,1265.7800827023
PCo(44:4),-0.07943823980974847,6.6402826244311814,1.3690029498439489,0.24198326458542058,0.42446244771540986,880.7 -> 184.1,PC,1211.0800933843,1080.0400772093,1069.800086975,1109.8400802611,1159.6000709536,1199.2800827025,1174.5800743104,1065.9600715635,1088.6600685121,1087.2200813295,1085.4000854494,1118.2000846864,1104.2000694273,1093.9000663759,1127.90007782,1069.8400764467,1181.3800773614,1097.2200813294,1181.3400993342
Lyso_PC(18:0),0.07576183747157822,7.540104205755804,1.2976418025222607,0.25464442517584485,0.44303989420838047,524.3638 -> 184.1,PC,2025.7801475525,1979.7401008616,2743.420181274,2609.2601890566,2008.4201278686,2118.8801422117,1836.5401229849,1907.3401374813,2318.7601394661,1827.40014267,1809.400119781,2135.4801635752,1788.1801414494,2154.9801597589,1973.5001182547,1988.8001594544,1893.9001426696,1672.6601066593,3154.5402030936
C26:1,0.07344514847662462,12.408368747392766,1.283152429279312,0.2573137162447955,0.44407367158375993,393.3 -> 393.3,FFA,62223.7643165475,63601.2248764001,61417.9841575704,72014.505271893,70403.8650894041,71404.965084023,67469.8247833267,70016.4253616553,67931.4450111068,56095.9639282058,59053.2443351696,59633.3441238093,63778.324741391,65425.9246978423,64211.224395746,55798.8642311023,56387.8638915743,55847.6037979149,19580.181320189
Lyso_PC(17:0),-0.07483306055415748,6.829300986207301,1.2264978999256488,0.2680891957977718,0.44545959571001253,510.3481 -> 184.1,PC,1310.340087891,1261.7000808712,1214.6400947567,1342.7600822449,1346.1400947567,1071.2400665282,1287.1200828551,1260.7000885011,1282.400085449,1237.4001007084,1163.3000793457,1330.44008255,1152.3400802611,1232.5200881957,1187.4000930788,1389.8000793452,1208.8200874331,1223.5400886535,1821.1601409909
Lyso_PC(17:1),-0.07507759288586445,6.780360024724524,1.233330717374999,0.2667602693901611,0.44545959571001253,508.3325 -> 184.1,PC,1214.9200935364,1225.6200866697,1092.2800865172,1275.9600830086,1172.6600914006,1553.5600852966,1175.9200782775,1331.6800880436,1202.9800834648,1103.7000846861,1313.7200965874,1173.980091095,1141.7600784303,1190.600074769,1274.1800880433,1255.1600914,1254.4600944514,1283.5801010133,1236.9400978088
Lyso_PC(24:0),-0.07492989086363772,6.745104423425753,1.2242678420771425,0.2685247095635122,0.44545959571001253,608.4577 -> 184.1,PC,1191.3200912479,1167.2200736999,1170.520080566,1148.5200805663,1262.4200820926,1169.1600799559,1342.5801010127,1056.6600723268,1275.4200935363,1178.3600883484,1108.8200759887,1264.6200828551,1159.7600822453,1086.8600807187,1280.0800857547,1257.8800888061,1087.7400779725,1129.2000656128,1608.9201240539
Lyso_PC(4:0),-0.07506594781353801,6.929584299891261,1.242653612874144,0.2649602501424386,0.44545959571001253,328.1447 -> 184.1,PC,1328.0600929263,1293.9600791934,1383.5801086427,1527.9601020798,1325.5800971981,1407.9400901805,1418.020103455,1343.1200866696,1392.1001091,1284.9600868226,1578.5401077268,1184.1600799561,1373.1601142884,1498.8600883479,1377.1000900265,1266.5400962835,1273.0200996398,1328.1000747678,1472.6401100161
PC (42:9),-0.07593871727278109,6.594532288396587,1.2472822717572205,0.2640721841410605,0.44545959571001253,856.6 -> 184.1,PC,1065.4800796509,1157.0600776676,1152.9800910951,1056.0400810243,1203.1200790405,1029.0400772092,1055.8400688171,1070.2000846861,1048.0000801082,1058.3600769043,1020.960067749,1022.5000762939,1136.4400901796,1071.7800750731,1036.2200660705,1114.8600845339,1130.7000808711,1037.9800796507,1175.1800880432
PCo(42:4),-0.07394020306477768,6.639279723115924,1.1860737531949361,0.2761229597774706,0.45107109459831074,852.7 -> 184.1,PC,1193.2800788882,1179.0400733949,1259.9800796513,1095.7800788879,1088.8600769044,1104.8000755314,1079.820072174,1037.9000740052,1136.7200775144,1026.8400802611,1199.4400787357,1022.7200660707,1081.0400772093,1163.1800880432,1088.480079651,1199.3200759883,1091.0800743102,1076.2600708011,1166.5200843811
PCo(42:6),0.0736965516368105,6.895470281074425,1.195824867299958,0.2741577524662122,0.45107109459831074,848.6 -> 184.1,PC,1364.1200904845,1369.4201049803,1443.2801055904,1353.3400993341,1441.0801162723,1691.2801284794,1456.6001205449,1336.7000999446,1383.3200912483,1377.9201049808,1241.8201026917,1349.1000976567,1266.4000968933,1137.0400848389,1212.0800895692,1254.5600967409,1128.9800682068,1352.9600982661,1308.8400802607
PC (34:6),-0.07298048521763525,6.6435511551663335,1.1550180368204925,0.28250115715733753,0.457994300239926,750.5 -> 184.1,PC,1156.4800834657,1105.0000724789,1078.6600761414,1124.3400917054,1146.4600906371,1137.0600814819,1122.2200660705,1081.9400672918,1178.2000732428,1096.4800834657,1064.6400794981,1041.9200744628,1052.7200698851,1207.220096588,1179.3000755304,1100.3400802607,1119.4200820924,1041.5600662231,1342.5800895687
Lyso_PC(11:0),0.07199289193543082,6.93366803622652,1.1434139212694436,0.2849321028487161,0.4580502982392825,426.2542 -> 184.1,PC,1242.2400741574,1504.9600944515,1215.70009613,1594.8801040641,1621.360126495,1417.2801055904,1462.5800895691,1464.9001083376,1637.2801170348,1398.060092926,1191.920074463,1419.8401069634,1299.9800872811,1396.6000900269,1229.6000900266,1164.6000785824,1301.3200798034,1231.1601028442,1370.0200881962
PCo(32:1),-0.07051043125737794,7.82411591627258,1.134504568475684,0.28681654188814887,0.4580502982392825,718.6 -> 184.1,PC,2534.1001930229,2728.1801986679,2548.9401817306,2882.6001892072,2383.1001472454,2871.9001922604,2265.0801696764,2187.0801506052,2249.0601768482,2345.5001754755,2568.0802116391,2662.5601997369,2412.0001754769,2918.7401847834,2248.0601463335,1969.4001579275,2399.5801773066,2564.9001502997,3835.0202789303
PC (42:3),-0.07127774276815345,6.71976656155658,1.107850098979048,0.29254976718281706,0.4637455568675767,868.7 -> 184.1,PC,1201.5600852973,1121.0000839232,1085.8400802615,1328.5600967405,1167.1600799563,1357.8000831611,1133.5200805663,1198.1400947571,1207.4000892636,1209.6200866699,1245.4200897219,1150.0400810242,1112.360080719,1264.960102081,1121.0400848388,1190.5000801092,1112.0000648497,1133.0400772095,1175.7200889584
PC (40:5),-0.06926327155019821,7.236077640201041,1.0738029937660887,0.3000880168455784,0.47219732062466013,836.6 -> 184.1,PC,1576.2201194762,1969.8001441953,1790.9401397707,1776.0001182558,1757.0801200868,1623.9800949087,1642.060111998,1852.4801330573,1518.2601165768,1587.240100861,1716.2401390076,1875.4201316838,1696.8001213092,1990.3601608273,1658.740116119,1571.04011917,1573.5401191713,1469.9201087955,1580.840114593
PC (36:0); PCp(38:6),-0.06859645260944514,7.157681658156486,1.0465670576589403,0.3062990511859889,0.4784525325095009,790.6 -> 184.1,PC,1582.9801063556,1719.7401084909,1831.3801422125,1582.5601043692,1688.2401084898,1510.1200828547,1383.3001098631,1434.6600952147,1306.6800880432,1562.100112915,1400.7201004029,1308.58008194,1541.5401039132,1815.8401107791,1557.300121307,1864.6001205448,1250.2000846864,1396.5601081848,2908.0001907348
C20:4,0.0629749977500738,10.847651795208602,0.9401475429672104,0.3322399002712625,0.5032943892119964,303.3 -> 303.3,FFA,23287.6816101054,22444.601570128,22336.6416091916,21956.5616264317,23270.6016807554,22692.4815063471,21223.0615272546,21849.9015769987,22581.921524045,21240.9615249638,18361.1412506085,20815.5214271547,19877.2013473486,19755.2213287308,20586.1214828505,20284.2815628044,19110.4212989835,19282.8213081313,13304.8209495521
Lyso_PC(18:3),-0.06616221483355002,6.7892954685561095,0.9583000158268984,0.3276155595271798,0.5032943892119964,518.3168 -> 184.1,PC,1422.6400985723,1185.7600975041,1235.4400863647,1181.3200912475,1240.4200706482,1139.1600913999,1195.6400756838,1301.7400932315,1432.1200981135,1195.6200866702,1228.1600875852,1229.4200935363,1260.5400733947,1431.1600913991,1200.6400985715,1164.0200843812,1072.0200767513,1256.4400863649,1267.1400909421
Lyso_PC(20:0),-0.06630551428860519,6.853261924372298,0.9653202060752157,0.32585008573046875,0.5032943892119964,552.3951 -> 184.1,PC,1263.6600914004,1542.9601097096,1288.9600906369,1270.400093078,1208.4200820923,1327.7000999444,1170.1200904845,1474.4601097113,1226.7200889586,1322.3400878911,1248.3400840759,1280.6000976559,1336.1200981134,1239.7200851444,1171.3000717167,1319.8400917054,1381.0000953672,1147.7600746155,1487.4201164254
PC (42:2),-0.066173757484238,6.643976710153534,0.9502631342783725,0.32965232779472037,0.5032943892119964,870.7 -> 184.1,PC,1234.340084076,1170.7400779731,1083.1400756837,1092.8200798034,1095.3000793455,1089.3400840761,1189.8200836181,1176.9000816346,1099.9400787354,1110.6000785827,1073.2800788877,1097.4600753784,1107.6200828555,1122.7600822454,1111.0400772097,1131.8200874326,1107.8000793458,1090.7200813295,1175.6600875854
PC (44:6),-0.06558058725907694,6.640717085219401,0.9334745210498872,0.33396169751450233,0.5032943892119964,890.7 -> 184.1,PC,1171.300086975,1091.0400848386,1083.0600738525,1091.8200721743,1095.5600891112001,1095.0200767519,1103.6600761414,1227.9000854489,1295.0200996393,1146.5200767518,1073.5200805661,1101.9200782776,1098.2200775146,1152.3800811774,1098.1600761413,1126.4800872802,1066.1200752258,1108.9600753782,1079.8000717161
PCo(38:3),-0.0644204070742985,6.962496034941941,0.915731223106345,0.33859831568153304,0.5067135633276089,798.6 -> 184.1,PC,1564.7200965879,1451.2800941468,1613.5801124565,1358.4801063541,1318.300106048,1566.3001060493,1339.4000816348,1189.160079956,1174.9600753787,1302.7000923158,1436.8400955194,1386.4001045217,1328.0000953675,1224.6800842282,1421.7801055904,1289.7400817878,1346.4400939947,1463.9601097104,1904.8401412966
Lyso_PC(15:1),-0.06281893522916034,6.706746493244957,0.8598834237152957,0.3537713166753068,0.5157425773141191,480.3012 -> 184.1,PC,1146.220085144,1082.4600753784,1175.2400856017,1202.9200820923,1271.5600929254,1294.0000877375,1350.2001075751,1074.3000717163,1145.8600845334,1273.9000930791,1185.3400878906,1225.5800857547,1068.0400810239,1138.8400650026,1097.5000801087,1142.5800819396,1078.3800697328,1204.0000915526,1147.4200782776
Lyso_PC(16:0),0.05808427574437918,9.985186677331631,0.7963838911930452,0.3721767305098521,0.5157425773141191,496.3325 -> 184.1,PC,14417.321170811,15462.1009178012,14404.2809639004,13391.5008964606,13054.9810066185,12990.9008979702,9012.0805549579,8731.3607253974,8695.0005798482,10084.3006515496,10578.6806831325,9676.8006820623,11751.7407798804,12486.6408767695,11967.000953675,11007.3209190349,10260.7406883232,10519.3807029825,8730.3005790731
Lyso_PC(19:1),-0.06306774190966807,6.752041975271908,0.8684863084826873,0.3513747035216724,0.5157425773141191,536.3638 -> 184.1,PC,1070.7800750734,1232.540088654,1191.1400833134,1154.5000915525,1435.7601165771,1314.3201065063,1226.2400932314,1174.1000938423,1212.9600944518,1120.0400810243,1205.340072632,1156.3600730894,1138.2000808715,1131.6200714113,1089.4600791931,1277.8801040649,1160.7200851435,1384.4401016241,1345.6800880439
Lyso_PC(22:0),-0.06146511951792532,7.155583043841489,0.8420400490878102,0.35881396687834743,0.5157425773141191,580.4264 -> 184.1,PC,1553.0801124573,1505.8601074215,1637.3201179495,1610.8401107769,1985.4201431278,1615.660118103,1768.9801330566,1329.7600860595,1541.3401031483,1425.7800903314,1560.7801055913,1652.7601280214,1655.0801200868,1472.1200981131,1543.8001174921,1530.180107117,1408.1401100144,1838.4001388547,1851.7201271059
Lyso_PC(22:4),-0.06177229210952918,6.802993376414901,0.8361484968778399,0.36050063102066726,0.5157425773141191,572.3638 -> 184.1,PC,1184.0400848388,1181.180080414,1112.380088806,1063.0600776673,1162.0200767517,1456.5801010121,1498.5201110844,1522.600097656,1309.9400939952,1415.9000968936,1335.720100403,1188.240070343,1213.3800888059,1212.4400749208,1228.2800903314,1186.2800865175,1272.7000885011,1093.4000816345,1206.4200859068
Lyso_PC(6:0),-0.062049486807465026,6.932695560110062,0.8491569100131571,0.356790953271372,0.5157425773141191,356.176 -> 184.1,PC,1198.6800880426,1292.5600967408,1564.7201271054,1298.2001037597,1448.5000991827,1313.240081787,1348.9801101682,1515.6801071163,1503.8801002495,1190.840084076,1264.2000885017,1334.4800949097,1409.5801010131,1307.8000831608001,1669.2801055913,1408.3601036068,1159.1200714112,1385.9200897213,1510.2200965888
PC (30:0),-0.05801761961591334,9.6018670142026,0.7918150208447656,0.3735518667462078,0.5157425773141191,706.5 -> 184.1,PC,9942.8807945275,10882.8408393874,10157.920738218,7651.2806014972,9284.7005729585,8863.3605728073,7437.0806236267,6101.8004837046,7042.5605621384,8353.1607246421,9296.7406959557,8448.5606384286,8000.7406043929,8334.1405983003,8060.7806243854,8503.9006004318,8239.2205772346,7477.6806030297,14715.5011749146
PC (36:3),0.059671166728032625,8.157936213518031,0.8193000646879369,0.3653848899527561,0.5157425773141191,784.6 -> 184.1,PC,3841.9002304077,4107.8002700802,3698.7602348321,3557.8602294921,2869.0602188107,2866.2402114866,2475.60017395,3222.8202552787,2834.5801773085,3306.5602722162,3131.8402175914,3208.2402420047,3108.2602119439,2537.3801574698,2890.800178529,2681.8401947021,2541.9001693713,2863.2402038562,5613.9203796379
PC (44:10),-0.060484435386058105,6.764954948271983,0.80001365661776,0.3710892864501419,0.5157425773141191,882.6 -> 184.1,PC,1202.40007782,1151.8000831603,1113.260070801,1324.4200897217,1391.8201026916,1179.7200775146,1229.2800941466,1353.7400970456,1268.8200988769,1287.3200912481,1195.9000854493,1203.1000747682,1159.640079498,1154.5800933837,1249.0400924682,1206.4200859076,1127.0400848388,1278.0400772095,1145.7400817868
PCo(32:0),0.0598217707624912,7.583329372110555,0.8094423491248577,0.3682851717081549,0.5157425773141191,720.6 -> 184.1,PC,1828.6201438902,1764.7801094055,2134.8801460257,2529.7601928714,2975.3602485647,2711.7802085873,1780.8001403803,1911.7601203925,1987.5601501464,2104.0401382445,1969.8401260388,1784.8201141372,1835.8401260379,2520.7201538081,1593.160118103,2027.9001464833,1785.7401199345,1853.9401588441,4154.520263672
PCo(34:2),-0.060530213678005415,7.436327960742042,0.8253303560951046,0.36362629015502623,0.5157425773141191,744.6 -> 184.1,PC,2133.500141144,1966.2401504506,2222.6801338183,2233.1401443496,1573.6001090991,1731.5401344288,1828.0401344307,2054.0201301573,1640.6201286311,1723.1001281745,1642.2401237486,1815.9201240533,1838.3001289373,1933.3401298526,1778.960109711,2168.880168914,2289.7001724248,1643.8200988757,2849.9401931778
SM (d18:2/22:1),0.06126424825170715,7.3189625803934515,0.8406868594888586,0.35920040254655605,0.5157425773141191,783.6 -> 184.1,PC,2279.2201538086,1863.4801292416,1884.7401428233,1860.6201133719,1668.6001205433,1994.8801460261,1755.6801147472,1425.3000946044,1726.700134277,1723.9201087961,1702.6801261902,1706.3201332089,1715.36013031,1421.3000984187,1586.8401260371,1460.1001129151,1571.4600868228,1745.5001411428,3191.4002113351
PCo(36:5),-0.05966429757598632,6.812522632833784,0.780246621491969,0.37706572478676587,0.5172568275921019,766.6 -> 184.1,PC,1360.4401092525,1307.1800918578,1138.8400802609,1373.400093078,1405.0201072689,1302.6800918576,1268.9800949093,1181.3200798031,1205.7600898738,1303.8200950627,1241.0600929264,1062.9000740051,1249.6600837704,1183.8600921632,1294.8200912469,1165.6200790407,1332.3800926212,1329.0000953676,1307.500095368
PC (44:0),-0.05949765409947012,6.619775191202341,0.7671194737971687,0.3811096438948991,0.5194742916783974,902.8 -> 184.1,PC,1111.6800880431001,1100.5200805664,1142.2000885012,1211.0000915524,1078.7000846861,1140.0600738521,1118.2800827026,1094.8800811765,1098.9200820924,1073.6400794979,1089.9000816344,1067.800075531,1106.4200782775,1093.7400817869,1118.9200782776,1077.2200813294,1070.6200790407,1077.3800849913,1137.26007843
Lyso_PC(22:2),-0.05711816432385954,6.762538119910096,0.7130690914016711,0.398426826901705,0.5362474274022947,576.3951 -> 184.1,PC,1097.300075531,1086.4200782775,1387.5400848387,1357.4601020807,1206.4200935364,1174.2600936884,1232.2200851445,1289.7600898739,1323.3001098629,1279.1200790402,1239.180084229,1226.8600997921,1085.180076599,1124.0400772094,1235.2200813292,1360.1200981142,1157.2800827027,1074.020072937,1251.6400833125
SM (d18:1/20:0),0.05544144842557524,8.894986437072298,0.7168708795938059,0.3971722394183524,0.5362474274022947,759.6 -> 184.1,PC,6046.3004608166,6713.2605514547,6579.7204780559,5591.4003601089,4937.460361481,5178.2804069518,4619.1203384381,4102.200271606,4410.1802482625,4799.3603172332,5208.9203949,4183.8603172311005,5051.9003334054,4527.3602943406,5099.5603103641,5055.0803642272,4532.1202926644,4599.2403488157,11250.0007553173
C19:0,-0.05385904258438086,14.5724009615544,0.6910000305833819,0.40582444141437435,0.5389728362209335,297.3 -> 297.3,FFA,274741.939331069,260776.237991289,270153.419342047,302350.600418082,302975.122222898,302732.002365105,302610.862457269,293811.100677474,300115.801513698,255445.478134169,264589.299484255,268173.618423451,294222.120147711,303917.22288511,301253.439132647,271967.299102754,277724.719711349,281972.219345135,67751.444732647
