lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,C1-Media_r1,C1-Media_r2,C1-Media_r3,C2-Media_r1,C2-Media_r2,C2-Media_r3,C3-Media_r1,C3-Media_r2,C3-Media_r3,R1-Media_r1,R1-Media_r2,R1-Media_r3,R2-Media_r1,R2-Media_r2,R2-Media_r3,R3-Media_r1,R3-Media_r2,R3-Media_r3,blank
PC (34:0),-0.05412646091399419,8.3970105898696,0.6772767697824946,0.4105260388037951,0.5389728362209335,762.6 -> 184.1,PC,4374.5203208909,4161.9003219606,4026.6803169252,4154.1603126527,3696.2602653505,3688.7202491757,2509.9602012635,3278.2401962269,2835.4402236936,3798.1602668742,3188.1202392563,2902.4601898203,3716.4602928169,3612.3003005967,3707.0802650455,3878.4603042599,3377.9202690122,3377.9402198802,8230.9204902642
PC (36:8),-0.05575975375313699,7.227076464056974,0.6942481889216268,0.4047231619915488,0.5389728362209335,774.5 -> 184.1,PC,1642.6201210028,1739.9601135257,2079.640136718,1941.620121002,1702.9601402283,1697.820137025,1317.7201042176,1555.7001190176,1326.6000823971,1693.9401130682,1785.8801307679,1371.6600875863,1544.9601211544,1397.4000930786,1655.6601104731,1716.6601219185,1609.480117797,1688.1201171886,2613.340179443
PC (38:2),-0.05442959977698174,8.093896531379905,0.6792967956824576,0.4098289751854978,0.5389728362209335,814.6 -> 184.1,PC,3119.2002067569,3047.4801635743,3090.2602348329,2582.3802070606,3043.2402191165,2988.9002227769,2816.2201919559,2415.6801948554,2548.4202194208,2477.7401771547,3471.800220489,2609.3601570116,2867.12021637,2914.7402038561,2908.2602004993,2448.0401725771,2389.2201576234,2674.3201522838,8506.7006835846
SM (d18:0/24:0),-0.05316988464995873,6.944954201312794,0.6224485220487885,0.4301388526055144,0.5612787466925615,817.7 -> 184.1,PC,1345.3601036071,1466.7601165775,1397.1800918581,1519.3801078792,1197.7800750733,1264.7000961303,1428.5200958252,1334.8800926211,1309.7200889588,1247.7400817874,1331.0200996404,1482.6600875853,1175.260082245,1263.7400970458,1148.7400970458,1240.6401062002,1361.9600791927,1546.2401046756,2306.9801673888
Lyso_PC(20:4),-0.050983437278332905,6.757076904882317,0.5680793928766814,0.4510231253836441,0.5849633262551505,544.3325 -> 184.1,PC,1333.2800979615,1252.0000839234,1310.3200759892,1294.5400848388,1195.4601020811,1172.000076294,1343.6800994872,1147.5600852966,1117.8800697327,1205.3800849913,1280.3600883481,1238.1200904845,1218.2600860592,1280.0600929258,1083.9800796508,1097.1000785828,1045.3600692748,1299.9000892642,1189.5200843815
PC (36:5),-0.05015802374045706,6.80216759244292,0.5505846826261376,0.4580788915174537,0.5869992981121862,780.6 -> 184.1,PC,1229.4001045218,1211.6800804134,1391.7000885015,1161.2600784303,1396.2001113895,1329.0400962826,1127.740070343,1274.4400787351,1238.3400955201,1292.3200912471,1197.6000823976,1160.5600776672,1312.5601005553,1239.2200927738,1080.3000831605,1287.7400894161,1246.4200782778,1105.480079651,1590.3801193226
PC (42:10),-0.05070296189227149,6.609212485311648,0.5564482411161764,0.4556948504913861,0.5869992981121862,854.6 -> 184.1,PC,1203.4200744626,1042.7600631715,1061.5400848388,1065.6800689698,1111.3200836182,1144.2400779726,1123.6400833128,1054.7600669863,1192.1200904846,1069.2800827024,1031.0800704958,1090.960075378,1040.9400863646,1091.2400665282,1084.9800834655,1101.6600723264,1072.5200805663,1036.880077362,1247.7000961304
PC (40:4),-0.049305370912124245,7.04191183583719,0.5387766632859261,0.46294015946004013,0.5896975840740987,838.6 -> 184.1,PC,1390.5600967407,1522.2401161194,1643.5201110836001,1611.4201126105,1357.9600982662,1707.8801383973,1543.560100555,1191.8200836181,1458.8001022342,1304.6801033023,1420.0800971977,1488.9201049812,1333.8200874323,1341.2200927734,1652.3001136786,1314.3800926209,1538.0201072703,1502.7201118464,1865.8201408388
PCo(36:3),-0.047427194510526946,6.9657094056246756,0.4969174334707809,0.4808577156127272,0.608896752314341,770.6 -> 184.1,PC,1568.1001281732,1218.9800872805,1552.9401206964,1369.4001007085,1460.700099945,1601.2000961309,1246.0600929259,1480.4800949105,1334.7201004032,1435.2800979617,1319.5000953663,1327.5600929266,1559.9001274096,1279.0400848389,1554.4001083381,1391.1001014707,1171.1600837713,1297.3600921632,1579.2001075741
Lyso_PC(20:2),-0.04570445098164981,7.416247368898463,0.47127904000313947,0.4923993381169693,0.6198438726884201,548.3638 -> 184.1,PC,1899.620140076,2099.400150299,2124.0001640324,2198.7801589971,1987.3801574703,1903.980125427,1987.8801345829,2073.6801567082,1698.8401298526,2356.0001792913,2015.0001297005,2121.8001556385,1687.9801177977,1774.2801475524,2048.3201332083,1607.8001136782,1833.580127717,1790.8201141344,1244.6000823971
PC (44:12),-0.04606165946853301,6.6487606554138194,0.4606955891818707,0.49729906799171103,0.6223508804106793,878.6 -> 184.1,PC,1071.2000770566,1135.3400878907,1232.8800926209,1086.4200706482,1278.6600952143,1094.6000823974,1154.6000823978,1143.0200767518,1177.4000663755,1139.5600852965,1066.9400863648,1103.0000801084,1135.3600845337,1060.3400726317,1090.6000747679,1128.9200782774,1078.2600669861,1143.300075531,1109.660079956
PCo(34:3),-0.04487848571227615,6.836465242037479,0.4414534816801625,0.5064217546912441,0.6264407832596891,742.6 -> 184.1,PC,1347.2400932316,1277.3200874326,1227.7000923153,1315.5201148993,1388.2601127626,1400.7201156615,1244.8800926208,1249.5600814819,1148.1600837707,1236.9200935359,1095.7800827024,1248.3000907901,1397.9600944521,1171.3000717159,1162.3400993343,1309.6201019284,1256.4800834657,1229.6400985717,1751.7801246654
PCp(36:5),-0.04504202378148362,6.762741852337057,0.442811219644728,0.5057687110050635,0.6264407832596891,764.6 -> 184.1,PC,1376.8200988767,1354.9800910955,1246.4200973512,1102.2000808712,1335.3401031493,1129.0400886532,1206.3600959779,1197.100078583,1069.000076294,1152.7400817865,1156.9800949094,1086.2400894164,1139.2600822448,1210.8000869752,1249.1200866702,1165.6000785828,1150.9800910948,1245.6800918581,1663.080127716
PC (32:5),-0.04103310568807489,6.772091503811448,0.36815215615560604,0.5440132281921375,0.6690737404202151,724.5 -> 184.1,PC,1211.0800743107,1050.5600776672,1189.6400947569,1247.320098877,1266.8601036071,1295.0800933832,1486.5401229857,1197.8600883482,1320.6800994872,1036.2200698849,1224.3200759889,1400.1200904848,1232.0200958253,1172.0400772096,1265.0000877379,1224.7800865174,1113.2000732421,1108.1000823975,1323.16009903
Lyso_PC(2:0),-0.03789634709977598,6.949874412710754,0.3171536633148051,0.5733232310255199,0.6949829838861185,300.1134 -> 184.1,PC,1271.9800910953,1523.24011612,1368.960090637,1496.8400993344,1541.6201095574,1360.3400878902,1566.2401123039,1357.5400886534,1328.5200805671,1540.0801200868,1281.8000831609,1386.2401008612,1219.7800903319,1731.2801361082,1153.900085449,1416.8800926211,1171.1400794986,1328.9400939932,1384.0801010132
Lyso_Sphingosine-1-phosphocholine,-0.038519300513634835,6.761205629782655,0.32408278554966685,0.5691643094147485,0.6949829838861185,465.3379 -> 184.1,PC,1193.7400856021,1235.1400947576,1210.1800918574,1140.5800781248,1169.0600891118,1233.1600990294,1263.1200866705,1173.5600967406,1504.7601165777,1115.3200798035,1156.920078277,1159.420085907,1477.5001106261,1252.6000938411,1258.3000869751,1037.3200721739,1095.6200790406,1085.0800857544,1459.2001075741
PC (34:4),-0.037712811755654836,6.989288880065291,0.314680122897645,0.5748223745226307,0.6949829838861185,754.5 -> 184.1,PC,1270.2801017762,1366.6400909413,1357.4400825501,1996.5801582338,1448.4001121514,1481.8401222237,1615.2201156606,1346.9001083378,1279.7600975042,1542.3801193235,1479.9601058963,1279.7000999451,1474.5401115425,1234.1000900263,1318.2600898738,1469.6801109315,1441.9801063533,1301.3600921627,1440.2400932316
Lyso_PC(17:2),0.03631261465363607,6.750567302195907,0.2880541735709965,0.5914701682289595,0.7101194687310634,506.3168 -> 184.1,PC,1435.8801002506,1179.4600753783,1140.7400703434,1193.0400962827,1098.1000785828,1355.6800956732,1403.64011383,1232.6600990291,1414.9001235961,1122.1200866696,1198.3400955198,1065.2800750735,1220.2600936886,1230.5600852966,1161.5000801087,1135.0200805662,1036.340068817,1214.3000907893,1191.9600868227
Lyso_PC(21:0),-0.03614037005056669,6.693161041611502,0.2841739304465616,0.5939784341255157,0.7101194687310634,566.4107 -> 184.1,PC,1148.2400856014,1195.1600799564,1115.640079498,1161.8200874329,1194.5400886529,1202.8400955205,1248.160087586,1168.0000801083,1210.3400840759,1216.840072632,1071.1200714112,1097.6400718689,1203.0800781248,1072.0000839235,1163.5600776676,1071.3000869745,1138.7800827022,1106.6200752258,1338.8600997924
PC (34:3),0.033405059530822005,7.701515481107953,0.25375730807208186,0.6144417793527088,0.7305030043415538,756.6 -> 184.1,PC,2649.0801696776,2951.3401870727,2534.5401840204,2527.3401794432,2467.4201736449,2431.8001785278,1686.640106202,2146.8001403811,2323.0801849356,2242.2801780695,2100.4601516708,2486.4401779181,1813.5201187142,2103.340145111,2064.1201286313,2561.1401939392,2204.6601562489,2089.2801284795,3224.5402679439
PC (38:3),0.031948419529545184,8.061051446281887,0.2343759829279186,0.6282979167627452,0.73473089719796425,812.6 -> 184.1,PC,3290.6002426151,3707.9002571115,3190.8202209479,3211.1402206421,3319.5601844785,3149.5202178937,2628.4201965314,2382.7401962285,2625.4402046212,3032.0401916514,3110.2002181997,2506.5801658651,2754.4202232348,2755.0801696788,2754.3402175892,2373.8001670831,2662.1001625078,3008.2002410878,4873.6803550732
SM (d18:0/20:0),-0.03213263124036398,9.904802197351337,0.2434758703108244,0.6217068526118124,0.73473089719796425,761.6 -> 184.1,PC,11483.4407768192,13566.8808517378,12826.5406570344,10933.100715639,11588.2207756012,10408.7607460027,8390.6007423458,8824.0406150768,7866.5406188996,10185.300708771,10794.800720225,10102.840671536,8869.8206329263,10604.2405662428,10870.9407691995,10147.1207313486,9965.2807083175,9469.3007469136,19020.1812019292
SM (d18:0/22:0),0.032183169743697636,7.915499933511462,0.2366377593227753,0.6266451188872851,0.73473089719796425,789.7 -> 184.1,PC,2476.2601737984,3360.1802635196,2918.4602012636,2463.2601585392,3258.0602455153,2916.5601997378,2178.0201530461,2209.580162049,2365.7801780697,3028.6802062989,2528.4201583865,2236.0001716619,2423.400196076,2222.7201614359,2700.0401916509,2621.1001663215,2068.9401283254,2100.5801467917,5912.8204383852
PC (40:8),-0.03195316235877541,6.673483299338769,0.2218035453199967,0.6376691301396197,0.7416369230971664,830.6 -> 184.1,PC,1069.1600761415,1161.1600875855,1163.8800773621,1217.2800750728,1106.0800857543,1261.9800910948,1165.0000762939,1059.3000717161,1279.4601020816,1069.5000839234,1113.4400863645,1056.1400756835,1058.44008255,1076.2600746155,1143.0800743103,1122.640071869,1042.6400680543,1265.4200820925,1393.2800941462
PCo(40:6),-0.030761912239788778,7.835498501175996,0.21644101847279984,0.6417651676174221,0.7423661938925855,820.6 -> 184.1,PC,2181.3601570121,2416.1601791384,2674.6002006538,2348.5201873782,2702.3402023325,3518.9802627559,2953.3602180472,2547.340156554,2921.0802345282,2288.9401588426,2018.1401329039,1908.8401260388,2686.5601730353,2744.4202117918,3039.3001937859,2463.9001960752,3036.7802276598,2835.8601989743,1488.8201065067
Lyso_PC(21:4),-0.030237475794212265,6.806222911328491,0.20025001127468478,0.654519119769592,0.7450377214398547,558.3481 -> 184.1,PC,1301.2401008609,1133.9800910951,1361.8001060482,1363.900108337,1246.8600807191,1200.1600799561,1235.3400802616,1403.8201026923,1309.780101776,1225.5200881954,1271.8400878903,1192.7200851438,1098.9000740052,1105.6000785829,1080.3200798037,1349.2600975038,1316.5400848384,1300.5600967404,1397.200115203
PC (32:4),-0.03052791246599533,6.657322068230093,0.20241467500410515,0.6527788091514338,0.7450377214398547,726.5 -> 184.1,PC,1159.1200828556,1062.9000854491,1135.8800849914,1240.3000907898,1142.4600791927,1077.4800682071,1264.2200965888,1186.840084076,1190.2400894167,1079.3000717163,1122.9400863645,1093.9000740053,1139.4400825501,1066.8000755313,1061.8400802612,1088.3000717164,1162.9800758359,1106.2200851442,1178.9600753785
PCo(40:5),-0.030291301151006624,6.982372373673045,0.20290032993093376,0.6523898982708022,0.7450377214398547,822.6 -> 184.1,PC,1302.7600975029,1531.4601135247,1459.3400955201,1332.100078583,1590.7601051323,1765.3601074217,1336.2000961295,1192.9600944519,1589.0801048268,1383.5800933843,1321.1200866704,1429.4801101683,1112.240081787,1367.6200866698,1535.3201065069,1450.4600944525,1391.9801139826,1414.1200981142,1533.1401023864
SM (d18:0/14:0),0.029096310445318983,6.920991526471331,0.18647374003507977,0.6658678426827285,0.7539455996513433,677.6 -> 184.1,PC,1468.5801048277,1355.9000892637,1406.780109405,1534.9200935369,1467.7001075743,1572.6401023868,1107.2600746154,1270.9000854498,1500.000114441,1327.520095825,1328.2200927737,1262.4600830076,1257.2200889589,1224.4600830074,1342.5400962829,1228.8600883487,1274.180095673,1290.5000953676,1732.1401100164
SM (d18:0/18:0),0.02689403376985218,9.49084243299321,0.17000062497579194,0.6801112522442115,0.7660200420013751,733.6 -> 184.1,PC,9419.3806839017,9934.8209190325,10144.3207244868,8395.5205535906,8582.5805435192,7730.9805069001,7170.2204971353,6369.3203926074,6839.7603912347,7337.8204498296,7557.4205627441,7668.2805824332,7510.6605796819,7139.5005378714995,7238.7604141217,8222.7205352771,7635.9805107148,7585.2405776965,11872.8607711758
C20:5,0.02553598467606229,11.46436874225374,0.154874491446094,0.6939199736548605,0.777481017602828,301.3 -> 301.3,FFA,33859.7823524396,33908.2222900371,34124.0425262477,34197.842239387,34654.1025009207,34835.2425117474,32318.8222045874,34211.162502291,33080.2622413607,29557.7821845994,31410.6022682184,32009.882122044,33044.8224639926,32489.2822647094,33087.2623481807,29737.0623245256,28772.3419952412,28757.9820632948,20526.2014312782
Lyso_PC(18:2),0.025716028674401703,6.959167537389443,0.14604137765853054,0.7023474327973841,0.7828247428054177,520.3325 -> 184.1,PC,1350.2801017762,1190.7200775147,1432.4601020812,1612.7401123055,1486.9401016234,1545.0801086423,1589.1201095591,1406.4401054392,1500.6800994877,1440.9801101687,1188.3800888061,1133.3400840757,1260.8600883487,1415.5401000987,1343.6600990303,1283.6400871276,1544.1201095582,1349.9601020808,1539.0000991827
PC (34:1),-0.023944835061609777,11.1543818083396,0.13603013165953826,0.7122599364796147,0.7856887959105029,760.6 -> 184.1,PC,30973.782451638,28954.8821525591,32320.3222579894,25845.3219680783,26292.0819549552,24914.8415908846,18831.5816841051,21431.1218414306,18393.1012382601,23031.2817611678,25153.5418701075,23984.4220314188,24367.5416221423,26387.3420944193,25333.381835929,23218.5219497678,22018.4615402098,21946.7617378232,46707.243446354
PC (38:5),0.02481008118081056,7.318496628878951,0.13803807001730917,0.710239278844206,0.7856887959105029,808.6 -> 184.1,PC,2181.1601753235,1948.1601333601,1859.4801483152,2155.5201644903,1577.7801094051,1907.3201293942,1646.0401153553,1491.5601043701,1768.5601043711,1866.4001464844,1730.4201354976,1470.9001121525,1663.1600990306,1769.0401344302,1958.3001441951,1727.8201408393,1386.6000976567,1546.8600997922,2593.5601882937
SM (d18:1/24:0),0.02396307900678787,7.9450321369286705,0.13099755296636317,0.7173999758654034,0.7873004863343402,815.7 -> 184.1,PC,2675.2801818842,2614.6001548779,2898.9001884452,2512.5001640316,3318.1201972975,2380.1801567084,2365.3001861584,2488.5401763896,1963.240135193,2382.7001533511,2503.8401451124,2468.3801765438,2550.200172426,2394.7601432804,2288.6401901236,2724.1601943959,1725.5601310736,2190.2801399238,8831.2206382744
C22:4,-0.02125399490842994,11.399791725157991,0.1072721280091713,0.7432714119413225,0.807499413740962,331.3 -> 331.3,FFA,30973.3621139518,31310.502128602,29800.5220947234,32492.9021911571,30977.3021621699,31522.6820220941,34255.2423210183,31997.6624183651,33097.2223968548,30872.7421951283,30222.5821227957,29906.5821075476,31374.9422836336,30662.3222274751,29785.2020950307,30093.7621078477,27808.0021057164,29468.2821655265,20940.6414222699
PC (34:2),-0.021123410833479708,9.630912434094572,0.10496874520989508,0.7459465104651434,0.807499413740962,758.6 -> 184.1,PC,10673.5606651259,9561.4007186862,10340.4206810016,8842.500701903,9165.7006568849,9424.8008079574,6965.7005195592,6444.5403289769,7027.5405311585,8165.1404457114,9117.5807113632,8112.7005386385,7171.5004501345,8503.5405120692,8325.7806739809,8544.8405532929,8395.4206390347,7490.2605667121,18247.5612678524
PCo(40:4),-0.02178074225755429,6.816270316932425,0.10396224077840088,0.7471256257977125,0.807499413740962,824.6 -> 184.1,PC,1166.4000778193,1390.280094147,1443.0400886542,1257.5000762933,1268.7000846864,1374.5000877378,1287.9200935363,1218.6600875852,1256.2200927738,1318.2801017762,1174.0000877384,1256.6000709529,1113.8000793455,1283.2000923156,1245.2400856019,1119.9600868224,1274.1000862124,1210.7600936887,1438.5000877385
C12:0,-0.01999461695769841,12.031783461333427,0.09505813249220552,0.757842661590578,0.8149664803034357,199.2 -> 199.2,FFA,49169.043518048,46712.6432113632,46563.6431427,53099.2838287101,52790.043678285,52182.503616327,47784.7033004696,50119.743614187,49850.163589476,45373.303390507,45026.463386527,46377.243354793,51088.3834838789,50379.963363652,53576.1639633108,42389.482948297,45555.343421915,43173.983108516,23986.2818527216
Lyso_PC(15:0),0.018546192856453016,6.915410145507237,0.07582810681370944,0.7830327293699253,0.8378450204258201,482.3168 -> 184.1,PC,1425.3401031485,1553.4801101691,1352.7400932314,1403.6201019287,1279.6600990296,1510.6801185605,1530.8801040643,1230.1200790405,1496.3001174927,1280.9200897222,1366.0401000973,1251.7600860598,1364.000091552,1258.260089874,1180.4600791933,1300.6200904853,1421.1800918579,1286.0800857541,1307.4200859066
Lyso_Sphinganine-1-phosphocholine,0.017981395817473,6.996303306290279,0.07161325835033239,0.7890021990647631,0.8400321920391011,467.3536 -> 184.1,PC,1534.8601303098,1201.3400802612,1542.120117189,1408.2000961302,1701.9201126107,1573.6201210013,1435.0401077264,1644.1201210025,1573.5201148982,1292.7000999445,1362.2200927741,1531.5601043701,1541.2601051335,1164.3600807188,1653.7201194758,1173.7600860592,1197.4200935364,1580.9601173402,1178.6400909426
PC (42:5),0.014284049641453862,6.854161733363109,0.04483662241833031,0.8323047311267544,0.881748576540225,864.6 -> 184.1,PC,1554.7801170349,1521.1201133721,1351.1401023854,1242.8600883484,1253.7400932313,1463.6401138304,1232.0600852966,1302.6600913997,1314.3801002499,1272.7600898747,1172.1600913999,1332.2000923149,1262.5400924683,1223.500091553,1166.1800765989,1399.960113525,1222.8400917052,1194.0400924678,1250.2800865176
C20:0,0.013363518588957074,14.020606273214032,0.042535076195520105,0.8366031814763117,0.8819363587976883,311.3 -> 311.3,FFA,214755.05569454,192256.593627882,187128.134399421,209151.134551999,210415.854888937,204632.014312735,212264.716445928,193777.412963824,191126.652954088,182602.312683114,174328.212631211,174844.231903059,223754.195526095,219121.096130364,215452.954711893,173367.772003196,158997.591110197,154979.030929565,62300.204498283
C22:6,-0.01096070800777837,12.366530907768427,0.028578957467004784,0.8657548587186336,0.903763608613598,327.3 -> 327.3,FFA,61810.824798556,57481.744125362,59191.564224236,67643.9648513777,62981.724311821,60656.3644409217,65661.1450271616,63952.284439087,67103.0045242417,60329.844284066,59959.444030742,58243.0239944156,65823.465049716,65170.1844635038,61776.3043556318,58436.924285864,51202.683807355,50646.303451535,31051.162117009
Lyso_PC(19:2),-0.011528960732384755,6.82734300198791,0.029173026164233562,0.8643801401634618,0.903763608613598,534.3481 -> 184.1,PC,1315.9600944515,1263.6001014707,1339.1800880437,1450.5800857547,1323.740089416,1337.8601036072,1332.8200988769,1269.2400817874,1306.1600914001,1277.2200813296,1177.1200866697,1109.4000816341,1306.7600898734,1252.780082703,1135.2000770571,1208.5400810241,1425.4801025391,1275.9400825506,1145.6800804138
PCo(36:4),0.009808125337464347,7.07360146103438,0.02137586962390614,0.8837596460194882,0.913645237913867,768.6 -> 184.1,PC,1222.84009552,1505.1201171865,1527.4401092528,1443.6001052859,1571.580131531,1741.4801254263,1702.6001319889,1875.0601310725,1625.0201225278,1415.2800903326,1433.4201087958,1432.9201087951,1533.9001007073,1443.6800956726,1728.3001518255,1485.7601051332001,1306.3000869753,1362.0001029969,1459.1601066597
SM (d16:1/24:1),-0.009868523031192483,8.037425425109909,0.022341300721805624,0.8811827276349287,0.913645237913867,785.6 -> 184.1,PC,3429.5802383409,3045.4202575689,3120.0202293395,2145.4601516731,3632.4602165216,2978.2002334588,2535.1401786798,2564.4201431276,2938.7201766967,2731.0201759339,2389.9001579287,2861.8802108761,2691.8201942458,2633.5001640321,3328.0002555845,2074.8401298523,2940.7001914997,3014.5201988218,5384.400352477
C24:5,0.008656761987805727,13.487155759758586,0.017844678552791038,0.8937315561802884,0.9147063665650087,353.3 -> 353.3,FFA,132069.549697858,124342.929428093,120137.388748161,157452.150794955,155235.030700705,146365.330337551,141145.710140193,141347.309875492,141713.970306421,126043.729469318,125022.529064201,128392.788917528,134478.729419699,135400.869514482,139833.349960308,130270.329086277,124665.948112471,120120.348892238,27545.1619339023
PC (40:6),0.009026764950286316,7.039212996991002,0.01806743938276867,0.8930742822802401,0.9147063665650087,834.6 -> 184.1,PC,1779.0601196289,1676.2401046752,1695.8201179498,1590.6201133718,1557.9001121522,1598.9000968929,1306.1000938413,1347.8200798039,1251.260089874,1320.0400848387,1609.8601341263,1451.0601043709,1288.3000831605,1369.2600936886,1411.2201004022,1377.5401000971,1542.3201217649,1351.6600875862,1606.3401222238
SM (d18:0/26:0),0.008716279397393152,6.7115758301284485,0.01655913114693064,0.8976090513021114,0.9147063665650087,845.7 -> 184.1,PC,1094.1000747682,1170.2200736995,1276.9000892637,1352.2800979612,1367.7200965882,1274.5000877381,1082.0800857544,1209.900081634,1213.4400825505,1263.7800941464,1117.0800857542,1143.7200813292,1261.2600860592,1115.1000938416,1033.1000633239,1158.7200737001,1011.7800827024,1090.8000793457,1175.8600730891
SM (d18:2/18:1),0.007397584383566793,6.695532414971347,0.011910129176916584,0.9130965740501358,0.9260789897949244,727.6 -> 184.1,PC,1288.3400878902,1172.6400833128,1182.3800926209,1243.4600868225,1109.4000816345,1150.5000801089,1264.1400909423,1243.9800949096,1194.5200881959,1153.0200691225,1157.6400794983,1056.020072937,1065.8400764465,1138.4400787355,1131.1600875852,1029.8200759887,1128.9600791932,1165.8800697327,1281.7000923161
Lyso_PC(14:1),0.005973135767363938,7.159612195709697,0.007962352980683818,0.9288975204264068,0.9376607045813731,466.2855 -> 184.1,PC,1755.0001068108,2108.9001579292,1636.7001266483,1611.2401161192,1574.5200996397,1503.8000946044,1799.9001235965,1809.9401435852,1374.1800918578,1593.8201217656,1332.3001060484,1514.4001045233,1904.8001403826,1601.0401077273,1506.460090638,1309.5800895694,1627.3201217655,1662.6001167297,1330.6001091004
C30:0,-0.005399577742111869,12.687568584087064,0.006938313204955193,0.9336157531863226,0.9379989257364932,451.4 -> 451.4,FFA,70847.4649200336,69563.9653777824,68250.2047042788,85758.5857276982,86046.8461417809,88784.5663261229,83188.8257407829,82518.3059463388,84133.9254722257,72766.3651504541,70481.7048149032,73196.6655501925,75514.885292065,81102.5061302357,80483.8455696066,70661.9646186678,74644.4251594582,72142.9649620171,18169.7811965941
PC (38:1),1.8807582903161097e-4,7.330093270806813,7.917168780124939e-6,0.9977549581551377,0.9977549581551377,816.6 -> 184.1,PC,1739.6001319875,2320.100196838,1758.6601181016,2030.9201698311,1560.0201110845,2049.6201400737,1354.2000885011,1576.040122986,1461.9400939943,1465.8600769052,1486.780101776,1742.1601409904,1646.260108948,1474.5001068123,1778.0401344288,1702.8201217653,1431.1000900269,1973.7601509088,4048.800292968
