lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,C1-Cells_r1,C1-Cells_r2,C1-Cells_r3,C2-Cells_r1,C2-Cells_r2,C2-Cells_r3,C3-Cells_r1,C3-Cells_r2,C3-Cells_r3,R1-Cells_r1,R1-Cells_r2,R1-Cells_r3,R2-Cells_r1,R2-Cells_r2,R2-Cells_r3,R3-Cells_r1,R3-Cells_r2,R3-Cells_r3,blank
C22:1,0.2895152545248172,12.295505805424286,10.325309031054719,0.0013121828740431515,0.0052913697926224275,337.3 -> 337.3,FFA,50699.5233688237,47968.863471989,49536.043632510104,47199.3235397453,45532.5428848264,46632.8235130292,38910.3028106705,39716.322769159,37444.7427291806,41060.6629714935,39507.0427932757,36555.1224975607,36776.9825744683,36183.822456358,33983.302482599,40740.9030303908,40269.1430206241,40682.1629333453,16971.0611953724
C24:5,0.28902302209549713,12.644716027736578,10.293210919784999,0.0013352054616897714,0.0052913697926224275,353.3 -> 353.3,FFA,68190.605010983,61001.2443656922,61924.8842697135,63491.9444885008,60220.564254777,59925.384109505,43869.0831146268,46180.163085943,44475.023101805,53278.423767073,49230.4434585537,46371.183288575,45999.983329773,42975.1430053723,42216.3030471848,53085.283592229,51243.503517146,52011.1636200006,27545.1619339023
PCo(32:2),0.2817276366062506,10.134362366834155,9.733048351216539,0.001809840802190449,0.00704192603034102,716.6 -> 184.1,PC,10832.1807861247,9578.1607704164,9521.8406410176,11262.4807128879,10365.8207473795,9850.2005882235,10390.8208274812,10275.5207939128,9712.5406990148,8677.7406501765,9094.2206192028,8289.3606491092,8892.7606887809,8844.6406631428,7767.5405731221,9833.2407989451,9234.0605621349,8344.9805221566,1774.3001251216
PCo(32:0),-0.27211476915673516,10.796489629922421,9.10078579358867,0.0025549970470038303,0.009763738715336066,720.6 -> 184.1,PC,15193.1610946685,12816.9208602956,11578.7208099379,13481.801002505,13141.1609497164,13237.2009048604,14595.6611557145,12260.0208053583,12668.9808158788,16988.981327055,15466.6609497123,15431.8012275597,15849.6810722442,15529.6010627836,14875.4609909181,19005.1013069303,18259.7214126575,19193.8011817878,4154.520263672
PCo(38:5),0.2704789485590751,9.538051047913207,8.944886778642612,0.0027824734018540315,0.010446479087662506,794.6 -> 184.1,PC,8027.7805404676,7031.3205375648,6597.260456083,7559.4005775457,6579.8404846186,6105.3804893502,6546.2205352779,5663.640457154,6160.5604095455,6156.7803382846,6006.5204353322,5480.1404304509,5467.0602951064,4792.8803215031,5299.6403427116,6493.000415801,6809.8004455556,5866.6804351798,1447.9601135259
PCo(38:6),0.2643493902296998,8.634180480651638,8.473627759603012,0.003603320991521392,0.013295011934234102,792.6 -> 184.1,PC,3525.940231323,3224.1402168251,3453.9602279674,3655.8002738954,3442.7202873214,3894.320278167,3415.1602592461,2803.1201858513,3776.6002616891,3220.5802230855,3226.5202064507,2831.1201934814,3346.5802345289,2395.9002075201,2645.2801704403,3389.620243073,3178.5601997366,2991.0201988221,1812.2601394659
C24:6,0.25744983929895815,12.321690401847047,8.16746088731395,0.0042648568822571745,0.015469141911915854,355.3 -> 355.3,FFA,50543.483459474,45923.42303467,43575.543144226,45837.883193972,43079.843017581,45715.023277276,38443.842483516,39970.022651676,39592.703010557,42549.823043822,38713.542724608,37887.762451172,36388.122497556,35129.2024002027,35991.0625076235,38893.442802428,37574.002899169,40451.5628356938,33288.402328494
SM (d18:0/18:0),-0.2539190544151152,14.385631236772916,7.953848342115521,0.00479852333738634,0.017114733236677948,733.6 -> 184.1,PC,172324.570373506,161420.570739657,145339.289306521,176954.592315629,166882.411499133,172635.813598661,166887.313690089,157209.991424663,150986.991882324,231982.63629158,196066.1916504,185868.15209954,193988.889587399,190150.053710798,181637.853210432,221079.033996589,223943.69497675,213504.395874125,11872.8607711758
Lyso_PC(24:0),0.250811191116275,9.176054998891596,7.6722931558005305,0.005607514793214596,0.01967226501226104,608.4577 -> 184.1,PC,5367.9404144275,5413.6604194659,5300.480392455,4308.9402618429,4967.4603157058,5037.9803543063,5297.440330504,5495.3404579163,4901.980350497,5481.4003753665,4806.2403335562,4365.3603057862,4570.520301817,3632.380229949,3905.8202438374,4900.380352019,4652.2803077675,4365.6003265376,1608.9201240539
C14:0,0.24699303369116657,13.254216028338789,7.523302472119668,0.006090592003987178,0.02102236594924607,227.3 -> 227.3,FFA,99083.147170999,82500.885650638,83355.286346468,97257.666870104,83711.945800775,84462.106231684,72092.88536072,76699.445266755,76105.165435762,87576.6858520371,75012.665222171,74533.945129383,64528.564773553,67020.624496442,68720.244979858,81633.245590211,71542.445037834,75513.245391853,54649.503845207
C18:1,0.2453975983098556,13.611318859245928,7.427890852012297,0.006422056965082882,0.021732874685365958,281.3 -> 281.3,FFA,150598.250350958,96483.386856072,95580.426475501,136095.089294432,124256.929702749,126444.748336787,90916.826820364,92959.946578973,94337.1260795375,121865.229095445,100407.786849981,91462.346466084,82118.2856063586,77050.1451339752,75649.245079036,113554.487190223,110850.047698981,119119.428504976,27126.7419319159
PC (36:3),-0.2450859021027147,12.845115697849021,7.406309578733243,0.0064995513077729964,0.021732874685365958,784.6 -> 184.1,PC,59798.123779292,51971.603912345,52456.743957522,57902.683883669,60331.304077154,62570.864288325,53272.724090579,55105.90399169,52762.783874504,75718.905807508,63793.324813847,62480.443984977,70494.845184309,61737.1042556714,63494.445083627,77959.065200757,80076.264373774,73090.866256715,5613.9203796379
PC (30:2),0.24272887668637383,11.3336766397041,7.252541875608501,0.0070800720800998284,0.023309775771405587,702.5 -> 184.1,PC,24757.5418472251,23263.3416671874,21752.121887203,25934.62162018,23020.8413925136,24364.3819580155,22074.0216293326,23206.7817001246,21782.501434304,22918.802047726,19878.5414810296,19598.6611938551,19642.8614425555,19512.4811706329,18710.2413711676,21591.6417236277,21361.8617172196,22811.9813842934,1994.9601326001
PCo(40:5),0.24223873264517354,8.59067184324442,7.114185680205999,0.007647633492857435,0.02479687223441653,822.6 -> 184.1,PC,3729.920310975,3796.8602409376,3373.7202415471,3152.2802009572,3003.2602043147,3157.3802261359,3267.0002365108,3699.900276186,3054.160213472,3086.7802581805,3205.4002189643,2364.4201507576,3103.620220185,2687.9201812745,2433.52017212,3187.3402671817,3519.720233917,3259.0202445971,1533.1401023864
SM (d18:1/26:0),-0.2398907634787374,7.742049971411442,6.872300160383224,0.008754190528165458,0.027961145866080714,843.7 -> 184.1,PC,1621.2401275643,1604.4001197815,1490.3801193235,1353.7400817874,1442.2201042184,1755.9401397708,1340.6800842284,1621.1801223753,1577.0601043693,1772.0001297003,1921.1601181021,1643.1801147468,1598.4201126102,2191.9801635729,1850.0401382455,2059.3801231385,2224.2201652516,1784.5401153564,1387.6000938415
SM (d18:2/20:1),0.23431218665001824,9.1314717401798,6.695259580837607,0.009666959277434026,0.03042248949074826,755.6 -> 184.1,PC,5038.7602882402,4771.2203826898,4635.6802825937,5382.4404258715,5443.5004005424,5279.3803176881,4741.0403747562,4521.9802932747,4991.7203407266,5103.3403434767,4474.1002693157,3897.6802825943,4635.6403083801,3912.5802764889,4127.5802917471,4664.9603118897,4672.0402755734,4416.8003158559,1233.0800857543
PCo(34:4),0.23456170936922993,7.805498364424335,6.582318036273129,0.010299667830439835,0.031943897329190216,740.6 -> 184.1,PC,2076.2601394657,1925.1801567073,1698.7801208489,2002.4201545719,2136.9801445001,1403.5601043707,2009.3401565559,1974.1201210022,1911.6601448054,1984.7401466372,1500.7801132211,1739.5601158137,1458.1600837709,1555.3601112361,1777.8801345834,1866.4601325983,1536.6401023868,1836.0801353448,1298.9200935361
PC (42:4),-0.2271150490870853,8.03463082249697,6.200164112464837,0.012773846818165822,0.039051474558392654,866.7 -> 184.1,PC,1746.6401100164,1952.3401489265,1690.5801353444,2176.620155334,2265.0201721196,2006.5601348872,1765.8001213075,1644.7001037603,2014.2601432797,2303.5401840206,2022.0201339728,2294.360153197,2068.5001602193,2544.1601829518,2087.480167388,2412.280162811,2686.6401863105,2735.1602287288,1346.8200988768
PC (40:6),-0.22056063862836395,8.933883433570443,5.921472693427358,0.014957451273192068,0.04508302214736764,834.6 -> 184.1,PC,3794.7602500915,3603.6002426136,3453.7802276608,3754.0602951039,3759.9602584834,3540.800254823,3995.1403045666,3620.6202278128,3437.3202896122,4396.1202354413,4484.2203369149,3879.1402969363,4873.8003044122,3942.2202415457,4339.4603233343,5064.7403144838,4479.0403480547,4764.5603523253,1606.3401222238
C24:0,0.21647795115225293,13.211178873793756,5.780749860695152,0.016202627555494346,0.04815780967883042,367.3 -> 367.3,FFA,100064.346984866,81768.225891107,80779.685630773,88662.806060773,81081.185539231,85176.586090074,71670.325225835,76549.705444318,70748.264816276,80974.165771472,72624.204940805,74306.284957858,72968.8848647973,68172.024749754,69067.404754651,75334.4853820866,72918.38507078,75974.705299377,41301.702835082
C17:0,0.21103473378669665,12.700087288465355,5.492126425972543,0.019102296252843796,0.05524177565011584,269.3 -> 269.3,FFA,67337.964767447,50358.2633819758,48797.483383184,65434.664794926,58579.204208375,58254.324218742,52624.96370698,54421.564010618,49861.003829973,55258.22377014,52385.343582144,50064.623443595,49544.383392337,44836.063117988,47404.8432846087,50917.423263552,51553.063674914,54530.323806775,40828.862838747
PCo(40:4),0.212116717164075,9.426917644457417,5.500251718807724,0.01901373649920068,0.05524177565011584,824.6 -> 184.1,PC,6819.5604400629,6050.7804527273,5873.6403770447,6413.5405273436,6452.2405014034,4879.4603576645,5655.0204315178,6254.5604438791,6240.4004669197,5658.9404296882,5083.3603286739,5078.9803085339,5138.3202972426,5169.1603775024,5160.7803306599,6098.8605041527,6333.4804763798,5719.0204048164,1438.5000877385
PC (32:1),-0.20980995848252865,15.851855155155063,5.433792452298803,0.019750742000825144,0.05635545050902108,732.6 -> 184.1,PC,483308.75305161,430859.30993661,418356.14685039,497205.01684581,477464.84631348,479920.43432614,460780.93701164,450340.54553222,434737.06689448,628806.14746114,539351.43408199,522283.83471665,532826.82250959,503424.33679205,499034.91467289,611292.87829587,595896.35791025,576783.70190419,30069.9421653802
PCo(38:4),0.20983650147150895,10.290797796383329,5.406765186321195,0.020058853309316543,0.05648150800254921,796.6 -> 184.1,PC,11017.640792848,10023.0007782049,10637.5208396941,11573.2608032264,11385.3408088574,10772.4406204186,12018.8607864178,11315.7807044972,11442.6208953801,11340.3007125847,9553.9206237832,9407.4806480454,9479.7407379171,9458.3805923476,8790.3205757132,10850.4407997048,10899.8608283913,11138.8608779908,1672.9201049786
PCp(36:5),-0.2069990765215448,8.523036768235908,5.19110599071881,0.022702763843133245,0.0630959930185781,764.6 -> 184.1,PC,2914.8001594542,2705.2801628115,2415.5001564017,2436.0601692192,2805.0602149957,2749.2401809706,2866.3801956185,3333.9802513132,2348.4601554856,3485.2602729817,3047.8801956187,3554.1002578742,3055.8602485662,3467.0402297977,2972.2602043139,3548.6002655023,3553.3202590938,2972.1202201829,1663.080127716
PC (32:5),-0.20624344420548996,7.882015973503657,5.097932756543569,0.02395437560877769,0.0657209792343388,724.5 -> 184.1,PC,1614.5001144408,1647.1401290891,1719.0001182565,1604.3000946048,1546.1601142882,1572.4401206962,1742.7201118469,2121.0201416011,1965.9801559445,2138.7201652538,1966.3601341247,1792.4201164247,2019.040161133,2099.9601860054,2381.3801574715,1978.0801315312,2064.88012314,2313.3601837172,1323.16009903
PCo(36:3),0.19947327346957422,10.11628080569807,4.882945479493429,0.02712329662766526,0.07347323390278944,770.6 -> 184.1,PC,10898.920787807,9856.5608253544,9705.0606574958,9326.3405342090009,9926.5806007363,9525.7006340008,10443.8406486475,9477.7807159412,9262.3007049522,9947.0607070937,8771.6207351709,7906.9605407771,8366.8407402008,8204.1606330861,8359.4006462077,10468.5208015492,9089.5006217992,9669.7806510972,1579.2001075741
SM (d18:0/14:0),-0.1913570033031872,9.480866596712966,4.478398304054259,0.03432587571982949,0.09182171755054389,677.6 -> 184.1,PC,5438.2603340156,4494.0403251649,5205.5803756704,6181.720485686,4964.3203163139,5533.6203842165,6021.9403114314,5937.3003883365,5382.9403800948,8021.4804725657,6112.3404006967,6024.1604461681,6580.9604415912,6002.2804985044,6435.3804512037,6913.060485839,6493.9804992675,6225.0203704816,1732.1401100164
PC (32:2),0.18966384864434588,14.189470955070348,4.440015157101698,0.03510593581643631,0.09274901561379471,730.5 -> 184.1,PC,177802.670959406,162671.292358388,155753.991394144,179537.430969124,172766.27282732,172843.430908208,165424.729827755,159967.634277325,156051.269622837,181678.134094199,152100.030456723,144377.250457575,149638.410522419,139283.348358225,134614.729095534,161308.732177732,162869.054504253,155166.909851214,6489.4604911808
PC (36:6),0.18200223781420855,8.345332003966059,4.004504159154148,0.0453788429167501,0.11842771200225027,778.5 -> 184.1,PC,2713.8201942466,3185.4202194219,2382.0201492316,3143.3801918026,2402.360172272,2292.6001510631,2996.3602066039,3175.2002220147,2642.6601982108,2368.7601394649,2922.4802093517,2287.5801544191,3276.0002212523,2456.2401504512,2356.6001625055,2335.1801795951,2133.8401641824,2825.900196075,1371.6601104736
PCo(36:5),0.17928223511257474,8.11704768996747,3.8715433640044665,0.04911134082005527,0.1266244209095401,766.6 -> 184.1,PC,2698.0802001945,1834.7001190185,2081.0201759354,2088.5401458751,2491.6201667792,2478.1801567078,2661.1602096548,2306.8001480107,2536.9401817315,1766.8401412951,2791.1401863102,1736.7001075746,2059.6601562497,1922.4001541137,2103.5401573166,2489.280162811,2120.5201721198,2577.360157014,1307.500095368
Lyso_PC(15:0),0.1765012028774466,7.517398998912509,3.701462661296974,0.05436479125990792,0.13850077773357491,482.3168 -> 184.1,PC,1341.1800956731,1542.2801284788,1468.5801162722,1349.2000770572,1579.8401222233001,1891.2001342779,1352.7401084897,1632.7001113884,1410.2201042168,1315.2400932306,1483.2401123042,1404.0200881957,1367.6401062021,1416.6601142875,1391.7601051333,1388.3800964357,1379.860084534,1386.2000923157,1307.4200859066
C16:0,0.16990209445913446,16.276610761174155,3.5644435586673353,0.05902952156074135,0.14861550134116058,255.3 -> 255.3,FFA,928411.468871955,554575.618591425,559497.818969775,815876.751983618,716068.626586938,737194.677002119,608732.02093477,656975.267669545,623007.865997071,775395.959381133,642347.898742714,611806.7816163,561519.040771527,491986.355773674,492927.232482842,769120.915649393,691358.155303966,747932.35220351,212711.674194336
PC (42:2),0.17083568072492974,7.441354689137155,3.4612788786955466,0.06282170859127656,0.1563237864945719,870.7 -> 184.1,PC,1494.7600975033,1449.9800987244,1310.3600921632,1501.8801040644,1271.1600875854,1285.7000808715,1448.6601066587,1558.760108947,1572.8401222223,1282.8600997928,1438.4601058955,1336.9201011653,1272.1600990295,1458.440109253,1223.9000930785,1334.4000968932,1303.5600929261,1317.5801010127,1175.6600875854
C22:5,0.16653783580806283,11.806242075266898,3.4181946122422744,0.06448149510513518,0.1568072721874878,329.3 -> 329.3,FFA,33853.022537233,30293.2820816027,28539.8820838949,30234.542137147,28435.3620986928,28828.5221176217,28742.722045899,28215.742042544,27412.7019271899,28748.8221359232,28465.781944277,28265.8819503755,24650.2017135591,25242.361907958,25348.5018997186,28889.9819869955,27649.721908567,29368.062156673,25730.0218963637
PC (40:5),-0.16733158054695893,9.349751596681253,3.4219469075381213,0.06433509859738651,0.1568072721874878,836.6 -> 184.1,PC,4910.4803504929,4523.320270538,4798.0203781122,4877.2203598018,4650.9603500353,5615.2204055805,5285.5803337092,4979.740375518,5626.200420378,6457.9004020706,5465.1004066483,5798.7803649919,6373.0404472356,5387.2003326422,5806.200374604,6275.5604591364,5626.1803169243,6025.780426025,1580.840114593
Lyso_PC(18:2),0.1669382541793631,8.099219355350373,3.3551330543440088,0.06699579646046896,0.16109101620831864,520.3325 -> 184.1,PC,2676.0001792908,2342.7001571663,2072.0801467906,2531.2001533508,2454.5601959251,1799.2001457206,2376.8401489254,2243.2601318348,2123.5201721202,2326.6401672363,2309.6801681509,1808.2601127627,2222.2201461788,2151.1001510626,2088.3201408391,2196.3801460254,2176.0601501457,1917.6001319883,1539.0000991827
Lyso_PC(24:1),0.16485849470039785,8.569783247881722,3.2964534042013103,0.06942963803383899,0.16508825043601716,606.442 -> 184.1,PC,3398.8402366634,3142.7801933285,2745.6002120972,2586.480186463,3452.7002372745,3290.1802406313,3346.4402503977,3176.3802375794,4046.5802764898,3421.0402183523,3276.5401916487,2665.9201850888,3100.1202278131,2797.4801940916,3179.8202056876,2544.3201866143,3053.4802360522,3193.3402061451,1362.3801078793
Lyso_PC(22:0),0.1562030418074994,8.771304683412103,2.966221139686983,0.08502024175548907,0.19151928142815433,580.4264 -> 184.1,PC,4205.4402999873,3056.9601936328,3657.7202529913,3952.4402580246,3594.1802597037,3163.4202690118,3887.4402465824,3970.1602325449,3760.7803039556,4051.1203079209,3024.5202217115,3122.4002265932,3553.2402801509,3555.0402755742,3005.7802314762,3674.740253447,3695.340236664,3599.6602706903,1851.7201271059
PC (42:1),0.1589228001660865,7.444023924828105,2.9966026693743917,0.0834393150756114,0.19151928142815433,872.7 -> 184.1,PC,1801.0001296992,1236.9400825502,1542.400104523,1283.5801048283,1429.5201034542,1500.840103149,1410.4201011655,1325.5400962828,1421.600093841,1548.8000946044,1362.5401000974,1255.1000938417,1341.740093231,1231.7800865174,1442.0000991826,1260.1600799559,1365.800094604,1311.4600906368,1100.8600807189
PCo(34:0),-0.15573385747081717,9.967214713840649,2.9748609321424055,0.08456739476331028,0.19151928142815433,748.6 -> 184.1,PC,7424.6806716964,7787.920558925,7735.6405334485,8129.9805831854,7671.0606079112,7629.2206039431,7455.9205780045,7585.7404937734,7767.2405319251,9236.6205711384,8640.5406684895,8037.0006370523,8136.7205276477,7836.0006599368,8364.1405334477,10978.1806449872,10283.7406730663,9429.4406814443,3159.2202148442
PCo(36:2),-0.15640375786170152,11.041135884467664,3.011436595384719,0.08267898493797117,0.19151928142815433,772.6 -> 184.1,PC,18662.5412750189,15504.7809257403,14701.900863643,16889.3209457417,17565.7813606222,17626.1211090061,15424.2210464651,15790.5209579452,16042.3810386631,20756.7414474543,17751.04129028,17508.6210708596,19803.8814544405,16255.9612960818,17184.5210952821,21426.2015609787,22385.2017593346,20077.0213165159,3678.7202796963
SM (d18:0/12:0),-0.15834458643159288,8.315841195174883,3.0304980533189934,0.08171293023373723,0.19151928142815433,649.5 -> 184.1,PC,2548.2801704414,2476.5001831042,2424.0001716596,2469.3801612855,2131.9401359548,2123.7201271059,2520.1801795959,2994.0402832037,2114.3001480111,2469.9401626585,2997.880207063,2944.3202171345,2547.4201698321,2250.8601875314,2657.7402153013,3148.1402053839,3465.6002159129,3025.0802497864,1243.2200736995
Lyso_PC(20:4),0.15614051604030685,7.699161719886097,2.9119976760960924,0.08792290676362323,0.1959948129939101,544.3325 -> 184.1,PC,1934.8401222242,1769.9401168826,1718.5801239024,1795.0801162722,1847.6001586927,1715.1801223756,1449.7400932303,1669.700115203,1649.7401313776,1881.7601280216,1448.2601089476,1593.2000885017,1460.5400924682,1637.300125121,1411.2601013184,1846.0001144415,1736.660129547,1607.3601074212,1189.5200843815
C24:1,0.14808309798705846,12.84536342809384,2.7058231553934315,0.09998246384389135,0.218329053699926,365.3 -> 365.3,FFA,63901.124259924,66912.504592897,68388.0647582603,61868.7643737505,64620.8044967561,66753.464744563,58321.7043304416,57893.0642700205,59044.5042266713,62388.1045074244,59883.9444046005,60678.8643417282,57195.3241195637,57553.5439796332,55666.94401548,61936.2641296452,57596.9642333932,63157.364547738,20766.141502381
Lyso_Sphinganine-1-phosphocholine,0.15104053174362841,7.468769887951534,2.7080194155339328,0.09984488375356328,0.218329053699926,467.3536 -> 184.1,PC,1452.0801162719,1491.0800895687,1186.3800735475,1412.8201141362,1425.2401046749,1222.1600837707,1610.6001243582,1591.320114136,1676.0801086434,1332.3001060493,1507.8801116942,1588.9801216132,1402.6601066578,1330.860088348,1340.7801055907,1274.5800933837,1309.4800834656,1191.8000907898,1178.6400909426
PC (38:5),-0.1451822398919677,10.81603620217376,2.5936071127001346,0.10729573041245116,0.23193218493196516,808.6 -> 184.1,PC,14773.3210372924,14473.10104751,13720.6209754819,15382.981174452,13986.5210571265,13708.5409469505,13552.8408699078,13981.5611267095,14008.800968164,16746.2613067499,14856.8809890749,15653.8611335776,15642.7011108395,16056.981227864,16006.0410118011,17352.3412590171,18599.6214790375,16773.5212364279,2593.5601882937
C22:4,0.14386453419214995,11.686048620602188,2.5507807666035376,0.11023976512830508,0.23463151244920624,331.3 -> 331.3,FFA,28463.5019989019,24914.8217849775,24700.0018386798,28750.6420364341,28883.302070617,28748.7820358256,24215.9417076104,27720.8818283061,27613.7819595345,26999.7819747866,26645.3018760682,25113.9418487534,23487.1617050195,25258.581703184,24366.8217086815,25302.6218032822,26474.7818756107,27210.4218673708,20940.6414222699
Lyso_PC(11:0),0.14583628726322975,7.330377404464402,2.5127303504047385,0.11293012047788899,0.23463151244920624,426.2542 -> 184.1,PC,1373.6200904839,1215.5200767519,1228.1400947566,1328.9800872803,1115.2800865171,1400.480113983,1368.3400955205,1308.8401031497,1274.9000930784,1161.4400825499,1136.3000793453,1201.9600868224,1099.4400787354,1390.8600959776,1162.680091858,1235.5000877382,1398.0200958252,1179.5000877382,1370.0200881962
Lyso_PC(7:0),0.14591299182587544,7.379091169807513,2.5211556790736536,0.11232823519670308,0.23463151244920624,370.1916 -> 184.1,PC,1361.3601036075,1453.3801040655,1271.7600936888,1406.0200996395,1380.0601043702,1309.9200820924,1384.2800941471,1226.4800910953,1468.9200973507,1303.3200912477,1212.9600868224,1164.7400817868,1485.6400985719,1392.8001174924,1269.3200988768,1207.3600959782,1201.300086975,1339.02009201,1112.2000732422
PC (44:2),0.14641262590804252,7.2890925883024265,2.5308997462795384,0.1116365439109497,0.23463151244920624,898.7 -> 184.1,PC,1263.5000991822,1284.6600952148,1292.7000808719,1363.660095215,1241.7600975031,1271.220088959,1242.2200965881,1270.1000823978,1200.5400733948,1284.3400802611,1201.3400917052,1138.9600791931,1180.3200759888,1235.1000900269,1159.2000770567,1201.4400825501,1163.9800949095,1235.6000862121,1157.5800895688
PC (38:9),-0.14315428588061221,8.904822976813723,2.49485852201067,0.11421863985322502,0.23502681662105915,800.5 -> 184.1,PC,3950.7402305585,4344.9803009042,3100.260215758,3931.7002563487,3326.5202178957,3620.0202293398,3775.5202713007,3251.2801933275,3554.3202552789,4591.2603721608,3250.1402397156,4114.8802452101,4217.2402839644,3817.4602737429,4341.4802780158,4685.1003074637,4576.6402931221,4405.4203109736,2079.1201362614
PC (42:5),-0.14281974999891908,7.9592525209354505,2.4501427939745515,0.11751417744116302,0.2395050854515132,864.6 -> 184.1,PC,1865.2201156621,1603.1601142883,2101.5201454168,1626.080112457,2227.5201911919,2157.3401794438,1583.0201148988,1918.0001373286,1837.2801322948,2183.0201377878,2036.1201438901,2254.0601692204,1937.700141907,2195.4401550293,1884.6001510621,2147.540168761,2650.5601654051,2266.6001739505,1250.2800865176
