lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,C1-Cells_r1,C1-Cells_r2,C1-Cells_r3,C2-Cells_r1,C2-Cells_r2,C2-Cells_r3,C3-Cells_r1,C3-Cells_r2,C3-Cells_r3,R1-Cells_r1,R1-Cells_r2,R1-Cells_r3,R2-Cells_r1,R2-Cells_r2,R2-Cells_r3,R3-Cells_r1,R3-Cells_r2,R3-Cells_r3,blank
Lyso_PC(20:1),-0.14015892780499442,8.450996297581328,2.37936717050349,0.12294734304267262,0.24361788343640683,550.3794 -> 184.1,PC,3397.6402320874,3011.6801948539,2494.0001792897,2399.9601554869,2589.5001792907,2532.260204314,2661.1202049265,2683.5402183533,2450.9401779171,3119.5802383427,2910.0002174391,2759.9401626603,3151.9802207937,3307.040245057,2795.160224913,3497.6002120969,3036.5402107253,3347.4802513122,1257.3800964357
PC (40:9),-0.1413610492971795,7.726649827363782,2.386632888395779,0.12237696177089684,0.24361788343640683,828.6 -> 184.1,PC,1899.3001403804,1464.7601013184,1467.880100251,1458.8001098636,1504.4601058962,1669.6601295472,1581.360118866,1369.9800949105,1592.9801025393,1625.2601242072,1765.0201377867,1352.380096436,1978.7201271062,1812.9201240542,1945.6001319869,2152.8801612853,1666.3801307677,1838.880138398,1595.4801292429
SM (d18:1/18:0),0.13895677651157157,13.599892332223318,2.383636367366421,0.12261184155511438,0.24361788343640683,731.6 -> 184.1,PC,115651.789703314,105651.227401805,96955.00717169,118992.110214227,114785.547668342,110050.84655772,108471.028183008,103485.028411714,101302.687683072,116955.548736597,104153.589019741,99906.046020548,96049.167297442,93090.127136139,91977.547561661,110237.909423874,112404.627044567,103123.248046889,12491.0408744635
Lyso_PC(18:0),-0.13718836923278105,8.78021905378026,2.2871646647668493,0.1304480299420542,0.2561089762165101,524.3638 -> 184.1,PC,3660.5802803039,3623.4802589417,3059.5602149972,2749.1201782234,3036.4401969903,3262.0002021796,3370.9802513125,3307.7402229314,3149.8002166751,3892.9603004456,3266.4802246099,3696.8602485644,3471.3602218646,4036.0402412415,3345.2402114861,3617.460247039,4486.1002769478,3826.6402816766,3154.5402030936
Lyso_PC(16:0),-0.13432992554746861,10.54081445790139,2.2182578864802025,0.13638688131969293,0.2616241012227108,496.3325 -> 184.1,PC,13018.7608795169,12212.0806732161,10608.460727699,11494.5408363282,10747.9607620233,11788.7809600692,9754.3006286608,10507.1206245461,10652.5006446799,16322.9810752893,11529.1408424349,12816.3409995916,12137.1208991848,11621.9208564687,11953.6810035709,13164.5611762843,13198.5608406025,13144.1010131729,8730.3005790731
PC (40:7),-0.1353931675895454,8.589888919107176,2.2242715558019874,0.135856719614298,0.2616241012227108,832.6 -> 184.1,PC,2998.7201881427,3476.9602584849,2487.4401626583,3217.9202346803,3139.7402153011,2481.7001800547,3163.32024002,2877.4601936331,2811.2801895149,4036.5003318781,2682.3202247625,3230.3802299488,3490.3202285779,3485.6602554304,3059.9802093503,3305.3802375812,4086.9802856444,3311.1802520745,1431.160095215
PCo(34:1),-0.13389772970904465,12.652843540201225,2.2121833378859037,0.13692476325674582,0.2616241012227108,746.6 -> 184.1,PC,54084.443634031,50568.763519283,45504.482803353,54800.284255963,50680.963226303,51335.923446646,53465.243804935,48993.543762201,50557.604095475,62396.924499513,53947.184295659,53882.7036247106,56213.904342649,53607.003936755,52466.104202256,67950.42463683,67272.7255477867,61715.804306016,6560.4005050659
SM (d16:1/22:1),-0.13242241228143037,11.643672524255564,2.161454429913754,0.14151068962679256,0.2679936953994125,757.6 -> 184.1,PC,26473.5416793779,25147.2217636062,21953.9215240423,27750.7020492501,28212.5420532331,24980.5819167999,26158.62210083,24893.0617294356,23609.8417129456,33321.3222656366,28530.6424636987,26114.7019882295,28461.9020233016,26685.6817360006,25421.4217910929,31424.5621490524,33050.082412716,30445.6422653054,2675.6801986686
Lyso_PC(13:0),0.1342852048798323,7.349347806981726,2.132310598401105,0.1442232092103923,0.2707347962370522,454.2855 -> 184.1,PC,1490.0001029966,1274.1400756841,1246.2000885008,1263.7600860596,1222.4400787356,1459.8001022347,1365.8001098625,1196.9200935363,1270.9001007079,1305.1800880432,1174.1800804138,1227.2600898735,1405.8601036072,1218.9800834656,1202.2400779732,1124.5800743104,1236.4400863646,1322.8600959779,1315.5201034554
C18:3,0.1310904210797252,11.24754499689193,2.1165716413403612,0.1457123990336784,0.2711517686365842,277.3 -> 277.3,FFA,23116.6815528837,18431.7212905867,18748.1212387056,22042.1814384458,19782.3213615433,20705.901473996,19689.0613937324,21232.5014991729,19173.4613952642,22575.6617698675,19812.3613243129,18396.6213378894,17571.3212623543,17476.261268617,16783.0411453247,21608.5614624021,20783.60146713,20113.8813705427,11279.7807998686
PC (38:8),-0.12740275494912623,8.077227083085527,1.9529782245350304,0.16226627984370304,0.29935330936683147,802.5 -> 184.1,PC,2015.8601341246,1856.540122986,2292.0801506051,1975.9801445001,1797.5001182562,1754.860134124,1770.4001197806,2299.2801628112,2277.1601600646,2377.4401741017,2330.0001716615,1912.3601531991,2465.5601997381,2049.4001312266,2347.7401618959,2110.4201583866,2809.7602157592,2251.0601158141,1868.3601455672
C26:1,-0.1250438578501879,16.240793525172556,1.9312288236615132,0.16462406809689215,0.3011072698524352,393.3 -> 393.3,FFA,591201.383361851,558643.897293174,562956.05998219,564354.963798656,601034.321380631,611440.064834385,687616.006817088,695116.62968445,715041.350166264,870211.923179796,757416.781662024,747899.535015408,708611.669501919,651892.346431357,625640.199478127,651859.378200148,671051.187087782,699824.249008174,19580.181320189
PC (36:5),0.12482277288060634,9.901298676578216,1.9110806128553506,0.16684327183700162,0.30258017095863005,780.6 -> 184.1,PC,7224.0804939273,7345.9805870041,7854.6405830356,9325.1605720552,8508.6406631476,7974.3805847165,8272.6805763257,8252.780647273,9321.6005973862,8485.2606925991,7590.720554353,6928.5404663094,7568.1605377252,8596.7606353766,7598.9004707325,8380.7606124841,8358.9205741887,7630.1805648819,1590.3801193226
C18:4,0.12126615508035579,11.13535877693884,1.810832340438587,0.17840841507319727,0.32083530105600183,275.3 -> 275.3,FFA,21331.9015235881,19276.3813018784,18751.8012428274,19211.4814529352,19030.1213836664,17144.801254273,17453.9212455761,17414.9012336685,17535.2612342804,19757.3214302017,17958.9613647478,18468.6613426184,17155.4011955307,16548.9812393207,15974.4011878945,18733.9214286841,16718.6611900304,19548.0613861112,12110.1808624252
SM (d18:0/26:0),0.11999602192692355,7.43459028263257,1.7079909045656043,0.19124624797941067,0.34105580889661574,845.7 -> 184.1,PC,1374.2000999453,1465.5801124566,1374.840099335,1405.4001121528,1244.6600761412,1482.3201103209,1295.2400932315,1539.7401084908,1435.4201126102,1242.9600868221,1176.1200828551,1223.2400894169,1383.260105133,1326.8401069643,1334.3800964348,1583.3601226806,1389.7800941469,1500.6800842291,1175.8600730891
Lyso_Sphingosine-1-phosphocholine,0.11648457082232863,7.191175115097458,1.5949803570037568,0.20661602043709618,0.36542006920279824,465.3379 -> 184.1,PC,1067.6800727844,1312.9400939942,1197.540081024,1084.1000671387,1101.560081482,1083.7600746157,1198.5000801085,1066.5000762939,1136.0600814821,1096.0200653075,1056.7600708008,1083.2600822449,1073.1400794983,1050.7600746156,1065.7000732421,1098.7200736998,1250.3600807189,1129.2600822447,1459.2001075741
C18:0,0.10895237097244298,16.20523204293582,1.4662674661412876,0.22593552805082026,0.3955537951722816,283.3 -> 283.3,FFA,824399.679260485,523329.593933197,519487.055206269,773028.018463177,672363.451721128,680343.621185242,563146.340148862,604273.244506795,591041.540374595,699354.948486402,577070.178894183,579482.581329152,558102.398651168,491308.036392072,495140.495452744,759609.354705825,707087.11059568,729759.592163072,238026.458847061
Lyso_PC(2:0),0.11089522293751351,7.422224018854222,1.4573576594864832,0.22735101311304037,0.3955537951722816,300.1134 -> 184.1,PC,1651.8201179495,1401.9800987247,1426.3600883486,1292.9800949099,1310.0600929259,1287.6800956725,1254.7600822446,1302.4800720222,1371.7800827024,1212.1400794982,1226.3400993344,1348.4800949094,1419.140110016,1353.060115814,1372.6200904844,1214.040081024,1495.0200843807,1236.6400909419,1384.0801010132
PCo(42:6),0.10909561145454529,7.5505730819019545,1.4160710850133125,0.23405116722074898,0.39751547448603397,848.6 -> 184.1,PC,1505.0001144415,1401.280105591,1325.0000915527,1461.9401092536,1381.1000900261,1826.1201438908,1529.0601272583,1453.5001029974,1721.9601211557,1375.220100403,1246.0600891113,1356.5000953677,1484.6201248175,1575.0401077269,1472.2601127621,1558.0801124574,1351.7400970461,1766.3801269527,1308.8400802607
PCp(40:6),0.10830074351735385,8.512261012217689,1.421652768761561,0.23313155693242926,0.39751547448603397,818.6 -> 184.1,PC,3088.6002311702,2698.4601974486,2418.3801841723,2913.100181579,3056.3202133178,3126.2202262893,3259.7402534486,3385.6802101125,3156.2202301001,2799.2601814274,2668.4201736461,2844.0402107235,3270.3802337668,2823.1802215554,2240.9401550303,3357.6401977548,3366.9402580258,2983.8202018731,1836.9801177975
SM (d16:1/18:1),-0.1078251571926359,9.493801335603738,1.4226556932809702,0.23296678314807917,0.39751547448603397,701.6 -> 184.1,PC,6377.5004348746,5262.520362854,5096.0003128038,5615.680358887,5374.5403099079,5757.5004844658,5929.7603988645,6201.8204917933,5060.7403755178,7354.8205108661,5444.7403144825,5948.3204078665,5482.7404136651,6346.9804611208,5995.4004745519,6499.5604591372,7447.4604797345,6696.2405586238,2382.4401588444
C12:0,0.10437483650803692,11.893806585420458,1.343286700053056,0.2464551827063666,0.41528668582017675,199.2 -> 199.2,FFA,35414.1426544171,27862.1019821153,28792.6021804751,31839.1024093637,31713.3822174117,31016.102195738302,28921.3420410151,31757.92215729,31022.3620910611,31953.22229004,29802.782264712,31382.942176822,30192.5220222457,28213.8220443693,27651.1418685958,29127.9220657306,28903.38217162,33381.4423141506,23986.2818527216
Lyso_PC(20:5),0.10317546084020267,8.032436671091121,1.2807593100777002,0.2577579021700876,0.4309389926906152,542.3168 -> 184.1,PC,2205.7601699843,2165.7201232925,2352.8201599118,1891.9201469415,2294.7601623528,1862.9801330564,2390.6202049246,2341.4401588444,1868.980129242,2322.7201690671,1489.3601112372,2179.4401435836,2079.3201408382,2153.8001327516,1910.800148011,2134.5601425164,2155.5001525898,2490.280158996,1313.3400955198
C26:0,-0.10114202760199344,14.968495614333198,1.2634727746665257,0.2609947639592771,0.4329680580409714,395.3 -> 395.3,FFA,258934.638915997,231704.836502079,234809.396118204,241899.977840418,246094.398338355,250162.437324546,278958.837471016,284580.121860494,291030.35912319203,340272.86437225,306697.780391726,303691.243156444,284144.041557313,269512.479530353,257189.178337096,272149.459945673,284669.999885557,285741.040168762,28102.9420165958
Lyso_PC(22:1),0.09895830549143256,7.913388354080279,1.1754115886471546,0.278292088354798,0.4576856827632908,578.4107 -> 184.1,PC,2099.6601524352,2170.5201721193,1653.5801315298,1938.3601341254,1782.1801376341,1809.7401542653,2369.5201835641,2170.0201377864,1765.9601325982,2060.000141145,2118.9601440425,1882.2001342773,2154.520153046,2100.2401542651,1672.0401191711,1679.9401206975,1967.9001274114,1679.6801071165,1289.4400978087
Lyso_PC(22:4),0.09711590712623906,7.679598329863392,1.1262221322663555,0.28858260181726664,0.4576856827632908,572.3638 -> 184.1,PC,1725.2601089468,1494.2401008606,1621.3401031507,1809.1001396176,1554.7401161181,1654.9801101688,1619.9001083375,1624.6001243592,1897.3201332094,1786.7401275636,1795.3001327511,1642.5601081849,1779.3601036071,1714.6601409911,1346.6801071161,1479.8601112365,1500.5601158145,1613.2001075734,1206.4200859068
PC (42:10),-0.09876314133180816,7.5339708638322085,1.1601941797480162,0.2814252729063189,0.4576856827632908,854.6 -> 184.1,PC,1458.9001007077,1252.9600868228,1179.3600807192,1305.02009964,1265.2201004025,1327.7600860599,1512.6601181028,1710.8201141359,1530.2601127621,1833.7401084898,1733.5601196295,1173.4600830076,1352.9001045225,1559.2601089486,1564.7201004033,1645.3401298524,1678.2401123053,1543.900115966,1247.7000961304
PC (46:1),0.09867179533074405,7.157985914425319,1.1444576127820176,0.2847123781249257,0.4576856827632908,928.8 -> 184.1,PC,1126.8200759888,1113.9000816345,1219.380088806,1166.2800827026,1082.6200790405,1182.3200798032,1082.9400787354,1085.1400794983,1122.7200813291,1127.4600753783,1124.0800819394,1064.8600769044,1069.4200706482,1148.0200805663,1124.000076294,1115.3600883482,1075.0200729369,1087.620071411,1164.1600761415
PCo(32:1),0.09554172996715153,11.780787678317719,1.125548024501768,0.28872694940674887,0.4576856827632908,718.6 -> 184.1,PC,33456.902152993,28543.2020187356,27837.7419891335,31657.542099002,31310.2621116507,29382.30226899,30013.5221748366,31099.162139894,28815.5821418751,31804.562149051,26538.8617095833,26300.6018524169,29080.781967152,26339.881797788,27425.6023864649,32460.8219985823,35371.2025146346,31771.3024444641,3835.0202789303
PCo(38:3),0.09578818815058542,9.981025412410116,1.125987546048059,0.2886328236537903,0.4576856827632908,798.6 -> 184.1,PC,8899.5006256111,8619.7605781603,8275.7407188393,8793.8806495666,8825.1607017559,8423.5006179809,8195.4605102531,8921.8205986062,8454.9804801971,8938.3806724537,8812.3005638102,8093.7605552662,7132.300521848,7784.4804573067,7257.3405838005,10262.5407714796,9159.7405891354,8566.6606674201,1904.8401412966
PC (42:0),0.09528063607315922,7.275229762198526,1.0712535166376256,0.30066247767956406,0.46964795783523144,874.7 -> 184.1,PC,1134.3000869749,1090.9800720214,1225.1400756835,1496.380111694,1237.5600967402,1215.4000816344,1190.5000915525,1241.2800941466,1208.4000930787,1177.3800888061,1125.0200843809,1151.2600746155,1187.1200866704,1127.2200775147,1302.9401016229,1212.1800880433,1251.1400909424,1266.6200828553,1257.8400917051
PC (44:7),0.09543392842509774,7.247750233785784,1.0740600045653013,0.30003018435614065,0.46964795783523144,888.6 -> 184.1,PC,1178.6800880431001,1292.0400848391,1145.9400749207,1215.7600784303,1152.1400756835,1180.2600936887,1200.4200820923,1247.0000839234,1276.6800956731,1280.5800895692,1078.5000762939,1273.5600967402,1199.820075989,1190.0200881956,1095.1200714112,1192.4000854491,1189.1600723273,1164.6600799558,1155.9400901793
Lyso_PC(22:6),0.09441662282068097,7.568034810292795,1.0608830609926958,0.30301386562607385,0.46989106698536093,568.3325 -> 184.1,PC,1702.5601234435,1706.2001304623,1609.7001075744,1698.5001220707,1480.3400917048,1331.8801116943,1292.580089569,1351.8800926211,1434.2200927733,1623.9801139831,1585.4601211553,1423.0401077267,1896.3201217652,1352.3800849914,1379.9400978087,1174.3200798033,1490.8801002501,1380.860103607,1440.7400932321
Lyso_PC(18:3),0.09388018300598425,7.331673856494411,1.0419221667028458,0.3073748478266262,0.47213783745373966,518.3168 -> 184.1,PC,1168.6600875851,1391.7801055904,1209.1800880434,1364.6200981141,1221.8600883483,1365.7000999451,1173.0000877378,1345.3200988767,1265.0200767512,1289.1000976564,1359.0000877381,1249.0600929264,1249.3200874331,1346.1200904846,1068.2400817869,1272.9800872803,1354.3600959773,1084.2800712584,1267.1400909421
PCp(42:4),0.09337536344283187,7.472999493361592,1.0354792237504027,0.30887522076412877,0.47213783745373966,850.7 -> 184.1,PC,1368.0600891116,1412.7001037593,1552.4601020815,1366.7401084908,1318.1000938413,1411.1801071163,1689.0601119996,1462.0600929264,1285.5001029963,1328.2400856025,1318.3000984197,1253.3400917053,1401.8200950617,1384.1000862122,1525.1601028441,1349.6200942997,1490.5601043696,1565.3401069638,1170.1000900268
PC (48:2),0.09221115175598273,7.156844355301909,0.9997061806002225,0.31738161400213766,0.4816997545848047,954.8 -> 184.1,PC,1186.6000785829,1141.2400932309,1112.2200813294,1097.5400848387,1109.8800811767,1138.2800827026,1179.0800781249,1094.9000778197,1135.7600784302,1096.1000709534,1092.8400726319,1094.4200820924,1122.5400848386,1106.6400794983,1080.8400878906,1195.5200920108,1123.4400787352,1088.0600738523,1111.8800811767
Lyso_PC(21:4),-0.0888044342712435,7.651867277573848,0.94066817002291,0.3321060646523525,0.5004978720817143,558.3481 -> 184.1,PC,1522.5401153575,1327.4800949104,1401.0600891116,1373.4600944515,1684.3001327507,1382.5401077269,1488.580104828,1723.2001228339,1722.3601226797,2063.7401580818,1747.18011856,1866.0601196287,1704.9801139826,1628.0201148989,1638.3401260384,1727.720123292,1293.4800872806,1474.6801185603,1397.200115203
PC (46:2),0.08769343583730761,7.185799046722896,0.905039159670566,0.3414341110774057,0.5109573410529008,926.8 -> 184.1,PC,1085.2600822446,1098.8800697326,1192.1800804137,1240.0000915523,1189.1400833129,1106.360069275,1092.460079193,1288.3001098635,1100.4200820925,1078.0800743102,1173.6000862121,1128.000087738,1115.9800796507,1176.9400901797,1133.4800872804,1120.6000862122,1123.7600860597,1165.7800865172,1123.5400848387
PC (44:1),0.08656292957109575,7.271727679969868,0.8840361236372978,0.3470985955680791,0.5122696513901306,900.7 -> 184.1,PC,1335.8600883483,1197.2200813294,1156.3400840761,1248.2800865174,1233.4400787351,1254.7400894163,1218.8600883484,1227.9800758361,1086.3600769044,1256.7600860599,1271.9401016235,1165.6400794984,1190.6800880433,1197.8600769041,1133.5800857543,1110.2400817872,1240.1800842287,1213.9200782779,1290.9400863647
SM (d18:2/14:0),-0.08673973179219735,7.378960156780729,0.8912901977775594,0.3451279159170928,0.5122696513901306,673.5 -> 184.1,PC,1202.3200721738,1167.2400894167,1283.840087891,1410.340103149,1126.8000869754,1128.2800865173,1355.0000877387,1297.7200927736,1387.5601005555,1230.6800804134,1278.2800865174,1426.680107116,1629.1401176456,1416.7601013182,1329.5000877377,1451.3001022337,1360.72008133,1487.980113983,1051.0400695802
PC (46:0),0.08270030128132036,7.155091050638888,0.8039341434544012,0.36991972216953745,0.5422110996183631,930.8 -> 184.1,PC,1210.9400939943,1124.240070343,1111.3800849911,1113.2000732423,1155.9400863649,1124.7000732423,1079.5000762938,1112.500087738,1085.0800743102,1061.4400749206,1120.040073395,1133.6400794979,1148.1200790404,1160.4200897217,1076.4600639343,1115.2600784303,1077.5000801084,1077.4600715638,1156.5200881956
PC (50:0),0.08047387813848647,7.125167997754362,0.7607063517189525,0.3831075620608109,0.5577212127960105,986.9 -> 184.1,PC,1127.3800811768,1163.7000732418,1086.460079193,1121.1000785827,1085.1200790404,1166.0400810243,1068.6400756836,1073.1600761413,1068.5200805662,1069.020072937,1146.3000946045,1061.1800689698,1121.6800842284,1061.880077362,1076.8600692749,1115.3800697328,1078.9600791932,1112.4200782776,1059.4600715638
Lyso_PC(20:0),0.0785397911990749,7.880313809392203,0.739737426294738,0.3897450028130286,0.5635502067701901,552.3951 -> 184.1,PC,1783.6001319875,1502.3801155103,1664.6401176458,1992.2801361071,1993.0201492313,1874.2601432794,2268.5401573177,2328.0201454158,1648.5801162717,2180.4001388546,1536.8001060488,1990.6001358027,2025.9801521293,1913.3601493825,1868.7001266488,1597.4801177973,1767.8401298522,1990.3201446536,1487.4201164254
Lyso_PC(4:0),0.07809553044580471,7.451246505620802,0.7233162324426932,0.3950582745307054,0.5673991325474561,328.1447 -> 184.1,PC,1528.4601058965,1217.6000900273,1446.5401000976,1496.2601165773,1312.7600860594,1209.2800903322,1400.4400939945,1417.0200958251,1330.8800849917,1601.4201126092,1547.1601028441,1412.7601013189,1328.7000846866,1362.3200950629,1404.1401062011,1106.9000816347,1202.3600807191,1246.1400947572,1472.6401100161
PC (40:8),0.07565230325682439,7.672836976730742,0.6830911008917333,0.40852434257962045,0.5828280620802585,830.6 -> 184.1,PC,1697.5000877378,1793.9401245115,1507.5400810238,1511.5401077272,1235.7800827026,1632.0401268015,1908.3001251227,1644.5001068125,1720.6001319884,1388.1600914005,1979.200138091,1509.3201141348,1293.7201080323,1800.0201301577,1605.6801300042,1625.2801094053,1499.3801078797,1826.2801284782,1393.2800941462
PC (44:0),0.07433587096153589,7.173811895657708,0.6500576561907323,0.42009206671518845,0.5914454097174364,902.8 -> 184.1,PC,1154.1200790404,1122.3000717163,1111.6600837705,1072.9000778198,1088.5400772095,1155.0800895687,1245.5600967404,1216.6400794982,1075.4000663758,1128.6000785828,1059.9400749207,1063.4800720215,1092.6800689697,1184.1600875853,1147.8400878905,1228.2200927733,1101.740081787,1166.8600769037,1137.26007843
PC (48:0),0.07440024054801801,7.146090857254055,0.6506250495531392,0.41988929666086316,0.5914454097174364,958.8 -> 184.1,PC,1142.7800750729,1118.7200813291,1124.8600845337,1099.0800781248,1095.0000801085,1093.2000770568,1210.840080261,1067.9400711059,1109.6800765993,1118.0400772093,1088.2800865172,1089.9400711059,1131.4200859072,1107.3800811769,1091.1400718688,1099.0000839233,1089.5400695801,1178.1400794982,1096.7200813294
Lyso_PC(14:0),-0.07204067224903747,8.608295410195117,0.6297106004674333,0.4274614874043402,0.5978873091799268,468.3012 -> 184.1,PC,3431.7202644364,2511.3402023314,3009.4402313246,3079.7202072139,2236.4801559455,3478.8802642822,3300.7402534495,2677.7601890566,3091.9202384947,3897.9602508541,3463.0402564995,2799.1402091965,3619.9002952563,2991.0001792906,3074.8402557361,3371.9002571127,2911.7201805116,3385.4802093512,2486.4401474011
PC (52:4),0.07244709328972851,7.137275210496842,0.6167961229760222,0.4322403643303388,0.6006457010824188,1006.8 -> 184.1,PC,1100.5600776673,1085.6200790404,1163.6200904846,1162.660079956,1103.2200813291,1070.2000732422,1191.9800720215,1073.0200691223,1066.2800865171,1091.3600769039,1129.8600845336,1124.7000732422,1093.3800811768,1085.9200706481,1099.5200729372,1103.4400749206,1139.1000823976,1090.340084076,1061.3800621033
C28:0,-0.06879220616863195,12.41819274115454,0.5839397181914592,0.4447722073118658,0.610136233107303,423.4 -> 423.4,FFA,47249.1233596682,36983.9026527419,39056.8226394673,44266.2428512474,41569.7828292953,42806.0032577473,44379.2831802346,44632.0031661914,44507.6429443303,57751.0038032344,51315.3835220452,50564.9235000475,45384.1632308899,42950.7230987542,38604.4228744472,44647.7632179266,45542.1032028218,46490.6433257994,23953.0817413311
Lyso_PC(15:1),0.07055429753578063,7.227312981266052,0.5866927176115482,0.44370088152933745,0.610136233107303,480.3012 -> 184.1,PC,1164.2200813294,1537.3801040649,1053.3600654603,1173.5600776674,1172.9400825501,1048.7000885009,1106.3800811761,1155.1000900271,1226.2400894165,1297.6200981143,1096.3400878911,1273.9600830082,1140.000087738,1080.1000747681,1189.1800918581,1092.9200820924,1245.2000923153,1184.4800987243,1147.4200782776
PC (42:9),0.06925487532073188,7.352814587538869,0.5676080099901881,0.45121099813331017,0.6150264560543208,856.6 -> 184.1,PC,1362.9801063536,1244.0800933839,1397.5000991824,1325.0400924685,1132.6200714114,1247.9400901793,1202.6200828552,1465.780105591,1288.8600883486,1200.1800842283,1230.1400947568,1153.6200714114,1340.0400924691,1254.9200820922,1258.2400741578,1428.2400970463,1520.0200805662,1258.6600914001,1175.1800880432
Lyso_PC(5:0),0.06633872477264129,7.44760205144903,0.522075001586825,0.46995788511539377,0.6365252368018623,342.1603 -> 184.1,PC,1296.1401023862,1145.720088959,1357.7601013179,1591.0601310725,1589.1801147464,1306.3401031492,1511.1201057437,1252.5200881952,1308.5201034546,1494.5201072697,1454.4601058961,1260.6400909423,1206.5000915529,1311.8800888053,1269.5600967403,1536.7401008603,1470.960113526,1362.6000976563,1374.2000923164
Lyso_PC(14:1),0.06402046140702394,7.482870853381219,0.48676848522342553,0.48537236130077577,0.6532684611217988,466.2855 -> 184.1,PC,1654.1801261903,1255.3200836179,1487.7000999449,1321.0401039117,1418.0200996398,1219.0200805666,1643.5001068116,1193.6600837708,1519.0001029975,1385.5400886538,1381.4201087958,1422.8001060487,1218.1000862125,1237.9200935359,1533.6000976561,1606.3801231387,1389.060108185,1552.8201179499,1330.6001091004
