lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,C1-Media_r1,C1-Media_r3,C2-Media_r1,C2-Media_r2,C2-Media_r3,C3-Media_r1,C3-Media_r2,C3-Media_r3,R1-Media_r1,R1-Media_r3,R2-Media_r1,R2-Media_r2,R2-Media_r3,R3-Media_r1,R3-Media_r2,R3-Media_r3,blank
Lyso_PC(16:0),-0.8277901500492005,9.953930533361627,142.7672208914903,6.608870343739117e-33,1.4142982535601709e-30,496.3325 -> 184.1,PC,7391.7805290282,6970.6005287128,7068.5404243464,8495.0005912698,7298.7004776011,6869.6004295338,8704.2206840528,7352.9005203216,11215.4007530242,12023.3207359183,13432.6610717659,13419.5008125391,13213.500869748,14392.0007324056,15758.7813491912,16182.4010276749,8730.3005790731
C24:6,0.7900564350503863,13.148607020363883,131.4787466039154,1.9454614635376007e-30,2.0816437659852326e-28,355.3 -> 355.3,FFA,139199.54959107,120977.228576671,120985.48847579,120615.268386802,117019.087982179,128676.589279155,125304.148437493,124427.308303848,99805.086807255,97530.0070114081,69527.94506835,68416.284500145,67194.885078423,64808.584915178,60933.884231551,61963.484054558,33288.402328494
Lyso_PC(16:1),-0.7952629283155195,8.712632750625986,130.0430722786989,4.0098153335933496e-30,2.860334937963256e-28,494.3168 -> 184.1,PC,3423.5202560427,3382.0202369678,2550.920181275,4185.7202491765,3419.6202354446,3573.3002281194,2913.5401802061,2790.3002090449,4396.5602912908,5248.3403205873,5727.5204963722,6204.6604270923,6352.9005165097,5960.3603553793,6645.4404678353,6144.2604827878,2524.0202026366
C20:3,0.7752180693284629,12.837877355403576,126.60983633361116,2.2613342067873884e-29,1.2098138006312528e-27,305.3 -> 305.3,FFA,96339.8262939398,110251.427871703,92736.1267165969,107289.926902733,109029.30731202,91882.7467727673,99504.886886582,97912.907035812,86605.5862960637,94101.2665099701,54909.7837066531,54648.9639739935,55595.2241287162,44640.5832176248,45241.4832458572,45566.3033409181,18531.941375734
Lyso_PC(18:1),-0.7108553412935694,8.270176248278037,103.1478604287851,3.1104535383414596e-24,1.3312741144101446e-22,522.3481 -> 184.1,PC,2311.620155335,2716.8601913453,2281.2401695259,2404.4601898186,2147.300167083,2117.7001495356,2404.5201416029,2942.8402023316,3869.3002815264,2999.8202056887,3893.0602455144,4514.0603446974,4660.9203567494,3913.3002662667,4701.6003417969,3937.4602813736,3729.0402374264
PC (38:7),-0.5068076565578464,9.085031258114103,53.54828180509463,2.523149941097896e-13,8.999234789915829e-12,804.6 -> 184.1,PC,5222.3003578168,5348.8204307571,3921.3003158563,3964.0802955624,4464.1203117358,5584.0004615778,5297.0203247069,5270.7003936788,7465.760513304,7298.0805015568,6899.000438689,6873.9604797359,6922.0205574015,7035.9804725633,6417.9404754651,7936.7005424506,1529.9600982671
Lyso_PC(14:0),-0.501549981207465,8.70257847585664,52.134073892643315,5.183757536694962e-13,1.5847487326467456e-11,468.3012 -> 184.1,PC,3785.3002738963,3370.7002143879,3562.9802169808,3550.7602691649,3302.1202278144,3771.9602355949,4612.6403083798,3540.2402496328,4767.7204170212,4898.1003570552,4688.9803962699,5727.6203918439,5001.0203590392,6202.5004119871,5373.2003517158,6186.1004486072,2486.4401474011
C15:1,0.40120840334714364,13.921307317849156,34.23380006814199,4.88726902337967e-9,1.2352410667741645e-7,239.3 -> 239.3,FFA,168290.491043064,292647.958930959,138762.090118407,167007.871978761,182220.313415533,175959.471496581,193395.73410033,219955.635253897,144628.330406214,200842.734741171,105934.767425546,117084.368324247,151430.470596336,113732.327728271,165947.632301279,194505.57360841,37924.2226715055
PC (38:1),-0.41231639501046713,7.5539512867012455,34.11499526666432,5.1949390658726546e-9,1.2352410667741645e-7,816.6 -> 184.1,PC,1662.820121765,1466.3601036074,1808.6601142875,1654.3401260376,1351.760105133,1640.8401184075,1522.960098267,1495.2200889594,1770.8601379398,1733.2801246644,1947.8201255795,2713.0601959219,2268.8201560969,2409.5401611312,2178.1601638798,2187.2401390066,4048.800292968
SM (d18:0/22:0),-0.37987056863253527,8.222552362830324,29.60995205990259,5.2832980622827794e-8,1.1306257853285148e-6,789.7 -> 184.1,PC,3365.3002166731,2361.4801712044,2557.9001998895,2351.2601928702,2152.9801445007,2473.4601631177,2575.7801856998,2688.1001625061,3060.0201911931,3326.5202980045,3537.1002426153,3327.300209046,3180.0002250673,3303.3802757271,3706.1802406318,3935.8402404793,5912.8204383852
SM (d18:1/24:0),-0.3659617620719976,8.129461357524812,27.34255392202546,1.7041941314414907e-7,3.315432219349809e-6,815.7 -> 184.1,PC,2465.6801834106,2115.1401634212,2212.7601585396,2344.6401710523,2136.0601463302,1948.3801383985,2604.2001686104,2154.9801406875,2597.4601898182,2647.6001777649,2993.2001838688,2737.8802185069,3366.1402702339,2926.9601631169,3342.760242462,3170.8802070614,8831.2206382744
PC (36:2),-0.35958626672297667,9.583027624450901,27.111120947691283,1.9208972339802792e-7,3.425600067264831e-6,786.6 -> 184.1,PC,8793.1206664991,6529.3404922484,5789.0003852835,6645.5004539479,6125.3604354848,5458.7003707888,5029.8203277588,5195.6403350828,7081.8205985965,6666.3804206844,7502.080528254,8220.460548407,7004.3804740926,9990.3805999778,9673.5207366903,9127.5206336894,23948.5619277688
Lyso_PC(12:0),0.3650945212877616,7.5469436242690104,26.886373107408808,2.157749046053771e-7,3.551986891196207e-6,440.2699 -> 184.1,PC,2561.6601867684,1580.9001159657,1900.7401313777,2097.4401588442,1950.5001296986,2747.4402160645,2959.3802490248,2054.1201324462,1613.5201187139,1649.4201240544,1901.4401397704,2013.6401214596,1647.1801338196,1869.3401451109,1667.0001220703,1826.3601455671,1451.9201011664
C24:5,0.3256774229611292,13.453917820180001,22.576572005557523,2.019321038905687e-6,2.9472356106117286e-5,353.3 -> 353.3,FFA,143394.389343254,133283.069801346,125518.548355107,124617.529411325,121112.048431412,153128.070884706,148712.71026609,139404.489501954,125326.648639677,125632.888977044,110856.467361429,105720.547317469,105323.547370899,109953.407836909,107091.726840983,100107.727111817,27545.1619339023
C32:0,0.32565504218825286,11.884798935555498,22.532837108542935,2.06581935323252e-6,2.9472356106117286e-5,479.4 -> 479.4,FFA,45360.6032714739,44341.183155062,38776.1825866703,41703.7027740527,42479.0430221569,51468.6435775526,51512.703533172,46656.083419817,41482.8431320205,39877.3829231389,38216.0829124449,38426.6226119985,34466.1023635874,35751.7625122069,34260.7424049324,33552.1023788455,18435.8812904344
C16:1,0.3216291331832654,12.429463000908951,21.99935060607424,2.727427315449022e-6,3.6479340344130666e-5,253.3 -> 253.3,FFA,69478.4054260184,60608.2440376261,53482.3038063018,52577.3035278108,53864.1835784746,84558.1460342575,82493.965900398,75871.8853149285,56365.203819268,56036.0040588252,53915.2235221834,51631.7037811209,51308.8837280256,58684.2841606117,55645.6839179934,53020.6437988022,17972.8213386525
SM (d18:2/22:1),-0.31894468005152155,7.43329642865239,20.368996225542194,6.385601868207296e-6,8.038345881155066e-5,783.6 -> 184.1,PC,1735.9201164235,1430.3600997922,1531.9001121526,1488.6601142889,1325.4200973512,1713.2401199339,1431.3401031493,1596.0801162711,1744.3201026916,1632.2601013183,1926.800102236,1835.5801277159,1799.3401145929,2116.3001403808,2214.4401550292,2405.8601875315,3191.4002113351
PCo(34:1),-0.3100452453740804,8.699189769976313,19.96055044042362,7.905651414022394e-6,9.398941125559957e-5,746.6 -> 184.1,PC,4823.4003486634,4167.5602684009,3870.6402511594,3457.8403129574,3255.5802650447,3666.9202919004,3372.2602462756,3436.2202568062,4018.4402847273,3983.400264741,5202.320388795,4313.8602485653,5288.7203636142,5322.6404495226,4692.9804000857,5381.1403808595,6560.4005050659
PC (34:1),-0.298653729016018,11.371543211630907,18.930188837559623,1.3558996884306108e-5,1.527171228021846e-4,760.6 -> 184.1,PC,30929.861907959,22509.0017700045,22280.521690365,24215.0616760342,24461.1015815834,19967.1012382607,24549.6615447913,21445.0613784852,24531.2218894889,25908.7820129385,28759.8016700667,29472.8621673474,32976.9822464077,30961.90225983,32905.641647353,34659.7420043992,46707.243446354
PC (36:1),-0.29909770526002055,9.177225897226158,18.694217583742706,1.534471167062045e-5,1.641884148756388e-4,788.6 -> 184.1,PC,6052.360412598,5212.6003456113,5245.6603584299,5047.4803924557,4856.220321655,4695.1003723142,4598.7603302004,4136.2602996832,5688.1404304511,6281.7404441834,6134.3004531867,6786.8605041516,6769.0204658463,6104.0203857438,6024.5404396072,6451.2004280081,14336.3008880579
PCo(32:1),-0.30083629327476474,8.015782333353762,18.512305821640812,1.6881083839842583e-5,1.720262829393482e-4,718.6 -> 184.1,PC,2598.9401855472,2376.5201759331,2319.880161285,2301.1801719651,2519.4402160644,2293.3401603696,1948.7401313784,2508.8801727293,2817.9801902776,2196.0601654048,3189.2802352905,2998.7802047725,2600.6001739501,3409.520256042,3292.7602005016,3354.5602302541,3835.0202789303
SM (d18:1/24:1)15Z)),-0.2880582938943177,9.13209546501451,17.324392398001947,3.151159011496294e-5,3.0652183111827585e-4,813.7 -> 184.1,PC,5613.3604774482,4830.6603431708,4524.3203392037,4239.7002601618,5084.2403793326,4365.6403160103,5011.7803535459,4325.5602760316,5396.3403511036,4973.7003288277,6144.6203956623,6067.0004005427,5553.7004623454995,6697.5205345158,6375.9805297817,6389.7004203819,15759.3212776419
PC (40:0),-0.2871093136856333,8.45731453595676,17.074712401644746,3.593765242261623e-5,3.34376418193038e-4,846.7 -> 184.1,PC,4034.0203056335,3471.0202178956,2897.6002235419,3314.8402175905,3393.6402549745,3113.580207826,3853.1202964791,3275.0402221681,3582.7602043171,4279.8402442929,4418.7403068531,3236.7202148444,3428.5602149991,5355.7803459133,4947.9003410322,5013.6803817743,1443.9400939939
PC (32:0),-0.27966002792217304,10.097742391164664,16.505397558907664,4.851177659534396e-5,4.325633413084836e-4,734.6 -> 184.1,PC,12245.1008758608,9153.9805450416,9914.2207260116,11000.4808235241,9920.1608428895,8800.9606742768,8200.4404983481,9821.0807342565,10515.4808006229,10523.9807739278,12786.0009422425,12146.7009086546,11740.3607749975,13632.1809806879,12889.180866242301,14252.8210144091,19829.7414550925
PC (30:0),-0.27943211633662646,9.64917809708555,16.41865080658804,5.078309016310275e-5,4.347032517961596e-4,706.5 -> 184.1,PC,9530.1807022002,7994.4206466618,6676.220512391,7968.2405471863,7119.2005920449,6201.3005294805,6477.2205505383,5901.2604751566,7658.1805572529,7182.8005447347,8097.9005584734,8968.5005607621,8773.3005294803,10401.4006996056,10486.7809257487,10524.5407791078,14715.5011749146
PCo(32:0),-0.2830446218231839,7.683833281649139,16.196012145120335,5.711422269886245e-5,4.700939868290986e-4,720.6 -> 184.1,PC,1819.8601226809,1902.740139007,1728.1801109319,1788.1201210018,1946.2001342774,1568.5000953669,1859.0401268013,1993.6601333626,1981.0201377874,1972.1001319895,2129.5801467895,2041.680137634,2479.6801643372,2302.2601394656,2633.5801887516,2710.0602264413,4154.520263672
SM (d18:0/16:0),-0.2736621117886542,8.754483809765215,15.552268988758414,8.025527041455203e-5,6.360973284708939e-4,705.6 -> 184.1,PC,4210.9202995313,4318.94033432,4187.5402679456,3750.000255584,4472.600337983,3311.6602401713,2721.080196379,3057.8002243032,4287.4803657523,4454.4202766403,3813.3602485661,4242.4402885429,4697.0403518682,5048.4603118886,5388.3403282162,5329.3404121415,10604.1006813067
PCo(32:3),-0.26443234960803114,9.97975684748672,14.76003408200566,1.220960371431541e-4,9.331625695941063e-4,714.5 -> 184.1,PC,12077.00080109,10743.140640255,9783.840728761,9835.880706788,11161.500869752,9311.820655822,8350.7405319201,8573.0205574033,9610.7407646142,9223.4406394992,11530.3407135019,11845.720733643,11645.26083374,16050.361251819,14341.100959777,14233.6409873972,2886.2202224731
SM (d16:1/24:0),-0.26214275606304993,9.123939110257323,14.350402970644183,1.5174721268766575e-4,0.0011197897763848437,787.7 -> 184.1,PC,6456.2404594444,4280.9403152457,5270.9803886425,4308.5202598569,4411.2603607187,4159.8202896127,5013.3403625483,4300.1602706923,4867.9403953541,4938.8203506465,6509.6404800442,5738.1204071051,6205.8805046075,6090.5004158016,6110.3204116852,6524.8004455558,15561.8409767029
C26:1,0.25323020191625456,12.487765625243762,13.649063199537395,2.2035123120070548e-4,0.001540868121871973,393.3 -> 393.3,FFA,66889.024543774,67413.1448440109,55887.2639693986,59232.6040115184,60286.5843353268,84854.4662246685,75956.3852424605,72073.2047882083,58027.7841720716,62162.5843658263,56110.0038948148,57710.3837776172,59486.3839340141,54078.1037101673,59484.9440154648,58890.84410857,19580.181320189
SM (d18:2/24:1),-0.2570609445724959,8.318314064058148,13.62486218892797,2.2320986812164094e-4,0.001540868121871973,811.7 -> 184.1,PC,2729.160186767,3169.9002838129,2930.3002090451,2733.1602058401,2990.8202285775,2975.6401939386,2789.3602218615,3198.5001983646,3044.0802192674,3186.6602363587,3845.2402648934,3645.8202629083,3954.6802787781,4334.4402847291,3215.1002540596,3617.3802986145,5050.7403602613
PC (38:3),-0.2560498418553411,8.353450102938744,13.531129985281877,2.346387280936925e-4,0.0015691464941265687,812.6 -> 184.1,PC,3337.3402328486,2926.3201980603,3078.3802452077002,3176.2402038575,3189.1402015699,2880.5802001955,2789.8801612867,2863.8802299494,3742.0402641286,3221.9602355952,3864.3402862565,3522.6602439877,3595.74024582,3938.0802688604,3487.2202529913,4325.5603027354,4873.6803550732
C12:1,0.24622904093712855,11.097792596768988,12.867979746413376,3.342522528286306e-4,0.0021675752153129378,197.2 -> 197.2,FFA,25895.4018478388,26197.4817810079,21579.0415191658,23740.4616928091,25217.4018859811,27785.6818580659,25875.3217697076,26706.3018646222,22220.1216201797,23966.9616088822,21202.6415176364,21312.7015838611,20869.8814621008,20727.8214607228,23693.8217391969,21338.80153656,14202.7810058631
PC (38:6),-0.25021869144212017,7.466674751576951,12.606158552250864,3.844778578014521e-4,0.0024199488696914923,806.6 -> 184.1,PC,1813.4001159676,1737.8601074223,1319.2800941463,1871.4401283259,1464.4401092525,1779.9801139837,1823.4401359563,1813.6001319882,2177.4801521299,2161.3601722717,2109.8401451107,2248.9401664735,1853.5601310731,1991.9801597588,1992.1201248177,2068.6601600642002,1498.7001228325
PC (34:0),-0.2446700922587869,8.70700633718281,12.434325598376176,4.2151449903681426e-4,0.0025772600798250928,762.6 -> 184.1,PC,4954.1603393553,3711.4602661119,3849.1602630603,4403.8802757238,3441.440246581,3037.1402130128,3669.7003288271,3179.1402168284,4345.420295715,3965.4203147892,5183.080356598,4684.8002891519,4687.120304108,4295.5203208924,4709.8203582776,4888.0203933702,8230.9204902642
C12:0,0.2291389847359839,11.961851733262087,11.169138810020854,8.316922390699701e-4,0.004943948310027044,199.2 -> 199.2,FFA,47766.9033088692,44269.2232665997,39861.5025253305,40538.1628608665,44950.303085331,50250.043739322,49896.00354003,50913.643379207,40536.5630874566,41059.422958375,38495.782806394,37109.7825012184,39008.562980652,42564.443031313,41999.482978817,41399.4227905259,23986.2818527216
PC (32:1),-0.22037151614796432,10.949857878698934,10.301801642437681,0.0013290039286494738,0.0074843905455523,732.6 -> 184.1,PC,21547.501541138,19345.2212371815,18560.5215110787,18902.2213897711,18370.3812446684,18142.9010391156,17486.5010490464,16115.7011909526,18647.2215194742,18080.2013015688,21763.6014709586,22525.9615669238,22857.7613258204,22908.6218795639,25442.3616600067,25213.5620956374,30069.9421653802
PC (36:4),-0.2253301136014079,7.783133689994437,10.30755037738028,0.0013248702815370724,0.0074843905455523,782.6 -> 184.1,PC,2216.4601516723,2187.3801574708,1829.4201240548,2170.8001441947,2362.3402061458,1761.600120544,1807.7201156616,1680.4801139828,1937.0401496886,2191.7401390064,2367.3801727292,2072.9601364135,2420.8401718146,2831.3202247607,2768.3401603709,2633.2201995845,4421.960300445
SM (d18:0/18:0),-0.2190309106079691,9.660227112984304,10.097995256684644,0.0014843070823957205,0.00814465937519703,733.6 -> 184.1,PC,9005.2805862366,7796.0205917418,6594.0804939258,8878.2006950379,7814.3805465655,7516.4406814548,6886.3404006953,6460.6204757669,7726.3206024167,7606.3205299362,10602.7209510741,8327.4405288669,9095.2006530717,9229.0607070771,9551.6206436184,10606.9608879069,11872.8607711758
C28:0,0.2152930932832351,12.686745258440125,9.871528909203064,0.00167855965726507,0.008980294166368124,423.4 -> 423.4,FFA,78441.6453246875,69877.4250030426,64534.5846328463,65988.3846740512,64569.3250579896,93350.2670058984,90192.6064147554,87555.046440125,72857.245307881,71727.9452057124,68631.8051605253,68991.7050857398,66317.7248153632,68605.7048645069,63882.5044021523,60898.5843505784,23953.0817413311
SM (d18:0/20:0),-0.21459743484216826,10.152652645158746,9.729654900120146,0.0018131852851401601,0.009463942707804738,761.6 -> 184.1,PC,12875.5609130833,10201.8208007695,10608.2208671476,11924.460781104,10185.2606506333,9396.7606620781,10017.6207275303,9625.5207290737,10151.8206443734,9372.040824886,12568.7808990453,14120.2409477184,13917.7609786968,13783.4609832794,14115.1608657715,13013.3409385749,19020.1812019292
C34:0,0.21048178584533142,11.556953714528834,9.418221265489022,0.002148398179503557,0.010946600247946695,507.5 -> 507.5,FFA,34340.5024032613,31728.2021560662,29711.9020461999,30660.3023262036,31351.7022819526,41189.9630851681,39032.3229942344,40060.3628654467,31309.942291263,31495.9622573827,29745.8419494667,31292.7223815907,31229.1422958391,32590.4623603808,28443.0020332359,30058.7220077434,15378.2811698904
PC (38:4),-0.208843175568126,8.335207988248987,9.000766657128596,0.0026986637350249775,0.013430559053380121,810.6 -> 184.1,PC,3273.8002319322,2658.2801818833,2979.5002326972,3533.5802879342,3575.7002487178,2973.0801925682,2623.3801765431,2616.1401710518,3460.0002555838,3428.5802230848,3787.4802932748,3794.8202819811,3769.7002220158,3582.0602684023,3476.1602134722,3411.1603050231,5126.9003601079
Lyso_PC(22:5),0.20838118374675382,8.104864744487502,8.929471884544313,0.0028060547102035224,0.013647629726898949,570.3481 -> 184.1,PC,3298.0202293388,3117.4802322386,2083.9001502975,2171.4201545716,2416.140186309,4765.6003875714,3728.560253143,3668.1403312696,2196.240158081,2673.6202163689,2662.8402023324,2373.8401794435,3220.6002388009,3071.1601943961,2919.2202301027,3231.3801956184,1769.9401206975
PC (36:0); PCp(38:6),-0.20623164324442753,7.318154762234877,8.486189176961432,0.003578525922956088,0.017017878833613394,790.6 -> 184.1,PC,1387.3400993343,1449.460094452,1547.2401237489,1553.4801139832,1457.8200912476,1268.3400726318,1750.0401344299,1385.0800971986,1411.2400970455,1506.580112457,2137.2801475506,1631.0801200872,1702.0401229866,1775.9401397706,2068.0201492306,1750.0801467899,2908.0001907348
PC (36:8),-0.2018830789754384,7.392295441518042,8.166698888104923,0.004266649023868046,0.01984919328495135,774.5 -> 184.1,PC,1533.4200973506,1665.4801254255,1272.640098572,1689.8401298521,1535.2801094057,1541.1801109319,1771.0801086424,1639.0201225292,1908.1401405324,1792.8001174925,1895.7601318371,1955.8001403804,1965.9601402284,1912.3601417545,1785.3201293947,1703.0201225284,2613.340179443
C30:0,0.19294202790532108,12.740700645416917,7.930214279536642,0.004861603927320997,0.02213581362652539,451.4 -> 451.4,FFA,82157.9856033059,79164.0458145124,69262.3045997723,72601.4852447204,71715.4053192067,90622.926887516,87655.9668311973,83274.4254646433,80264.4055099237,81013.7457465877,73013.165416679,71999.4852256882,70530.5848235872,69200.0245742942,61207.4642639242,62740.8446884013,18169.7811965941
Lyso_PC(20:5),0.19840366339030757,6.889883297404106,7.7104895074571544,0.005490086232196565,0.02447663445187635,542.3168 -> 184.1,PC,1204.2600860593,1480.9001083378,1172.9600715638,1397.7801017763,1370.0801048276,1253.260093689,1353.360103608,1284.5600967406,1221.1200790403,1250.760089874,1150.2600746149,1137.6000785828,1131.5000686644,1176.2200889585,1193.6600875854,1140.960079193,1313.3400955198
C17:1,0.18819850637207783,11.65279136239056,7.532696876563364,0.006058914154528077,0.026461380185081807,267.3 -> 267.3,FFA,37021.0424346808,32941.5422515877,35050.5425338744,33841.9625129709,34063.9823608387,42812.5630836529,40822.3028259287,39814.1028633127,32805.5824127182,33024.5822753926,33973.4025230405,34404.7825775135,32062.4021873454,34395.7824211071,32797.4622230521,33064.782382968,13673.1409568842
PCo(34:2),-0.19227606241453907,7.643132269862306,7.484175708698531,0.006224355628476246,0.026640242089878335,744.6 -> 184.1,PC,2130.7401466364,1810.8801078785,2000.9201240534,1930.1601181024,1820.2201194763,1796.280105592,1977.6801300047,1755.6001091009,1777.3601226807,2052.9201354987,2496.1201896678,2163.6401519764,2268.8001556399,2560.8801612865,2418.1201629636,2111.040138246,2849.9401931778
Lyso_PC(10:0),0.18704494270346975,6.995116250738143,6.893048152429007,0.008653159105811015,0.036309334287128577,412.2386 -> 184.1,PC,1496.7200965875,1185.6600952149,1301.7800941465,1233.1400833127,1530.5200996401,1668.1801223756,1342.6001052861,1521.5401191708,1388.3800849918,1356.2601013177,1394.5600967412,1302.3600921624,1281.1400947565,1212.9600830079,1136.8800773623,1068.4200744631,1438.1001014708
C24:0,0.17705918931584225,13.782000168281801,6.684165914454866,0.0097273026427437,0.04003159164513753,367.3 -> 367.3,FFA,169773.81263728,145540.850234971,137042.609085079,136502.609390238,139829.350166308,200522.593719454,192692.953598023,180103.71261596,154458.310211209,148995.690658561,154263.691284154,149216.230453499,145958.49053189,146115.270126325,142656.75001524,137198.55010988,41301.702835082
