lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,C1-Media_r1,C1-Media_r3,C2-Media_r1,C2-Media_r2,C2-Media_r3,C3-Media_r1,C3-Media_r2,C3-Media_r3,R1-Media_r1,R1-Media_r3,R2-Media_r1,R2-Media_r2,R2-Media_r3,R3-Media_r1,R3-Media_r2,R3-Media_r3,blank
PC (38:2),-0.1739961291181025,8.329383573085535,6.235664606750035,0.012520259735395084,0.05055350157310468,814.6 -> 184.1,PC,3736.0402793896,3078.1201972974,2819.7602081297,2976.6602478036,2588.6002006532,3023.8602180476,2710.8401908873,2043.2801513677,2744.460224151,3144.6002159118,3729.2603378281,2938.8801956179,2778.1001930223,3521.5002174374,4159.8603248606,3555.6002159116,8506.7006835846
C15:0,0.16945950716967637,13.710879720552452,6.122790992677066,0.013344993820651973,0.051924157774900406,241.3 -> 241.3,FFA,159097.030914313,148259.9099884,132373.349334737,130579.528717004,135749.569335915,185256.593719518,174362.533554086,170440.951278676,138377.22977451,138045.229614271,136350.709259068,135940.108154269,136468.229492214,144123.289810186,144442.190414418,152111.530975322,39058.582794191
Lyso_PC(18:0),-0.17411291538333548,7.63600748604918,6.1332857850866525,0.013266010161143114,0.051924157774900406,524.3638 -> 184.1,PC,1843.4201393115,1646.10011673,1829.7801437374,1865.7801513673,2503.9801788319,1733.980110169,1694.8401069648,1987.2201309205,2212.8801765432,2113.6601600637,2140.1401138311,2583.4601631158,2222.760154724,2162.0001373311,1983.9801406857,2056.6801414498,3154.5402030936
SM (d16:1/24:1),-0.16787839667886112,8.187864607008255,5.794620279246999,0.016075286457222965,0.06143055896153062,785.6 -> 184.1,PC,3185.9202117917,3275.0202102664002,2677.0401916505,2684.9601860038,2606.2801933299,2575.1001777659,2455.780185699,2417.4001846326,2709.840175631,3060.4602394103,2752.8401947034,3634.1402587889,3229.3602447527,3527.1802635189,2851.8401908872,3437.4002609269,5384.400352477
SM (d18:1/20:0),-0.165620494177686,9.020354496378493,5.729226315469738,0.01668483185162436,0.06264129853065988,759.6 -> 184.1,PC,6245.3004226666,5114.7403335589,4114.3602371208,5182.1803779588,5133.9604644759,3996.440231324,4724.2603340153,3767.7202644341,5269.2003669737,4136.040294646,6542.1605072024,4740.560337067,4799.240333556,5576.9003868101,6020.3204421998,6969.7804183956,11250.0007553173
C19:0,0.15924327913190997,14.585481216852813,5.40900327066629,0.0200331513805154,0.07266261687169992,297.3 -> 297.3,FFA,295931.84117127,299684.881401061,252189.2977295,252157.377517668,263179.419876107,298793.519409154,299497.70158386,297626.720932001,276461.318267829,290116.302307125,247335.337577788,250230.416992173,258319.318908692,242407.377746602,252782.678955071,254543.377105681,67751.444732647
PCo(34:3),-0.1662057813777331,6.947151598532058,5.421741752234087,0.019887511121893436,0.07266261687169992,742.6 -> 184.1,PC,1378.5001106256,1134.7400779722,1245.8600769043,1235.6200904845,1103.4200782776,1218.380084992,1085.6800804135,1086.9000778198,1405.2201042176,1425.3401069644,1196.3000869751,1242.5800971986,1378.5401153567,1399.8000984188,1615.4801177979,1252.6200904845,1751.7801246654
C18:2,0.15689496363101968,11.185910529353992,5.229862695491747,0.02220228500564342,0.07918814985346154,279.3 -> 279.3,FFA,27692.2619590729,26035.1417465268,25331.1618385304,24404.3416938816,26033.40193939,27937.9220123274,26992.7419662495,25685.5217666594,26306.1618499737,26282.6819114675,23332.0216598514,22517.8215713469,24553.8617134122,25213.8417053246,22146.1615829469,22737.3615875215,14117.1009483347
SM (d18:1/18:1)9Z)),-0.1572856004527894,7.810164052255527,5.040551620185793,0.024760604294243618,0.0868650708027563,729.6 -> 184.1,PC,2246.5001335142,2062.800151825,2049.160167695,2257.3001785294,2218.7001571655,2103.300144195,2290.960170746,2307.1801414495,2696.2202224727,2103.3201179505,2727.4202156056,2450.6001663212,2266.8001556401,2404.1401901234,2540.3401794422,2873.2602424597,2693.7602157585
SM (d18:1/18:0),-0.15357772369928802,9.299262786429757,4.946032891436559,0.026150609010397608,0.09026177948750143,731.6 -> 184.1,PC,7052.5405273401,5320.980403899,5727.8204231264,6249.2204742421,6595.1405220065,4959.0203590401,5820.5404396063,5417.6803894038,6526.7005691528,6374.9604644807,6449.2204780568,7055.6205177291,6853.6004028307,7132.6604957601,7135.9204635582,6265.6804847737,12491.0408744635
Lyso_PC(20:1),-0.15777530806342302,6.932206506442276,4.890520118888411,0.027004549644378942,0.09172974006185862,550.3794 -> 184.1,PC,1131.4200859071,1119.8400764465,1271.9600906378,1347.300086975,1133.8200798034,1323.4400901796,1170.4600753786,1129.7000846862,1305.4601058958,1546.6001091009,1253.1600913999,1300.0401000981,1207.1400794981,1429.9801177974,1475.9201126092,1495.3801040649,1257.3800964357
C22:4,0.14951746621456977,11.430481409679919,4.752907867831708,0.0292488284476722,0.09780077012190391,331.3 -> 331.3,FFA,31706.8022155704,29883.8221282941,28633.3219375632,28337.9620094278,30242.1421661377,32805.0423965465,32849.6821899402,31782.9023513757,28691.2419281032,29682.8620758027,27221.8818817152,28169.061935425,27991.7419319157,27912.4419326789,30913.2621841415,26933.6819648666,20940.6414222699
PC (38:9),-0.1466302844236274,7.227772016952408,4.281665831395768,0.038525573159696284,0.12683804086423084,800.5 -> 184.1,PC,1367.5800933836,1367.5200958249,1434.6800880436,1566.0601005553,1546.1801033023,1486.5201034541,1448.2201004025,1411.1800994865,1581.3600997929,1646.9401245121,1545.7601203912,1475.8001022342,1704.7001037592,1629.3601226802,1811.6001205436,1807.04013443,2079.1201362614
PCo(34:0),-0.1457449437790236,7.337829505322525,4.242194730138422,0.03943116240634392,0.12785255689329694,748.6 -> 184.1,PC,1595.340126039,1605.5601196289,1491.5401115411,1533.2201118468,1233.8200950623,1572.8000831608001,1483.5201034552,1633.8601074228,1589.4401054377,1652.0401306153,1771.0201339721,1553.3201065066,1801.5801391596,1527.0000991829,2011.2001342792,1877.2201461788,3159.2202148442
C26:0,0.13779321488862784,12.750521735762803,4.046183347096985,0.04427133011188238,0.14140394990959448,395.3 -> 395.3,FFA,78708.2660445934,73209.4855079801,69269.2247238123,69418.125076294,70223.184974644,92688.546524053,86459.8263702267,84682.7259063691,73959.785354599,75680.5851822072,73246.3055572548,74958.7052612018,71285.3053436242,75458.645416267,69112.124938943,67773.7846526986,28102.9420165958
Lyso_PC(22:4),0.13999112641930136,6.9356480321038525,3.8525336126449012,0.04967090513641443,0.1542996649921644,572.3638 -> 184.1,PC,1501.8001098636,1286.040088654,1323.6600952152,1438.9000930786,1094.0600814819,1315.2800865168,1443.140098572,1327.4800834652,1155.9000816346,1171.7800712586,1336.3200836178,1411.1801033022,1164.900081635,1285.8200874333,1202.4400711061,1257.8800888064,1206.4200859068
Lyso_Sphingosine-1-phosphocholine,0.1405324818583809,6.814632706118555,3.8498369627185465,0.04975082656289413,0.1542996649921644,465.3379 -> 184.1,PC,1155.960090637,1053.9200706482,1224.8400955202,1325.6401062008,1147.8800811765,1223.7200965876,1176.9600715632,1382.5200881951,1171.7000846863,1099.8200759888,1221.0400772097,1080.3400802613,1036.6000785827,1121.4000778197,1151.8200836182,1136.620082855,1459.2001075741
SM (d18:0/24:0),-0.13742609329722574,7.09334573693348,3.7319760334183716,0.05338020804264634,0.16319092173037594,817.7 -> 184.1,PC,1444.9400939941,1245.8600921638,1178.1200790405,1347.3400802605,1334.5800971994,1182.8600769043,1453.5801048276,1256.0800895687,1470.0001106275,1393.9201011658,1397.9600982664,1452.7201118471,1717.7601127625,1329.1200904846,1490.600105286,1524.1800994881,2306.9801673888
C24:1,0.1315923178162229,13.129815427709731,3.691626034812316,0.054686279173767255,0.16482906680543932,365.3 -> 365.3,FFA,107999.566993695,97153.366973875,86657.5056533671,90175.746147169,92475.7062683226,121078.367950432,114994.427764916,108202.627647404,94611.9662322935,97711.887245166,100815.946449245,97457.2673568701,92064.9861755243,95475.8470001082,95505.7469177025,91636.0060806281,20766.141502381
PCo(38:3),-0.13393842154037433,7.161369111067509,3.5623342523119286,0.05910456938089237,0.17567191454876344,798.6 -> 184.1,PC,1353.9401016233,1421.4600753786,1585.1601066594,1360.9800910952,1477.8201141353,1275.7600936894,1315.8600921625,1393.4601097101,1389.5600967417,1567.740104675,1580.1201095575,1522.5601119988,1692.9601020805,1606.1601142892,1636.8401260368,1598.9801063533,1904.8401412966
SM (d18:1/16:0),-0.12698984934894206,10.152788749557438,3.4059319917034543,0.06496240746358856,0.1904377424275062,703.6 -> 184.1,PC,11736.6207580668,9842.1806602422,11193.340724929,9942.7807540926,10104.7806282074,9368.8006210323,8141.5806083736,9196.8206863321,10010.9407043455,9280.3806114214,11637.420867908,10438.7205467237,12171.7208862234,11162.7607841543,12319.7409248342,12067.9208374033,37158.8032455607
PC (30:1),-0.1250313273849703,9.626733382791604,3.2894505457262895,0.06972635180194064,0.20164107142723378,704.5 -> 184.1,PC,9574.3806533819,6960.9804725623,7934.3205986005,8343.1605415312,7683.7405967727,6407.6805114707,5871.7403144845,5827.0604171738,6580.6404800412,6804.0204467795,7546.0005569389,8395.0405616701,7134.8605079628,9226.4207191369,10787.8807563661,9138.9407272342,18346.8410759066
C20:4,0.12346195443633229,10.91895448924434,3.2361103758756258,0.07203145910706,0.20282542432777423,303.3 -> 303.3,FFA,21353.4415168751,21986.801509859,20570.8214035033,20144.3013420112,20969.0214653012,21590.3214530936,22578.2616386401,22636.441616055,21777.6613807669,21463.981594084,19696.3614387525,19385.5013809204,21254.5215873717,20071.6614685024,19099.0212707552,18944.7414093008,13304.8209495521
PC (34:2),-0.12415711263444366,9.717601269590974,3.246781675777072,0.07156384466809321,0.20282542432777423,758.6 -> 184.1,PC,9023.8005485431,7939.9606666525,9064.5806999157,8522.2606925943,7151.5004234325,6910.720443727,7212.9206047043,7137.1005935664,8167.5605888342,8396.1406021097,8871.2206115731,10360.6007423381,6791.7604675291,9181.0404777411,9816.2807083144,8854.5007286145,18247.5612678524
C14:1,0.12261819195482665,12.876468956378076,3.2046647329771076,0.07342855671002708,0.20407417059669863,225.2 -> 225.2,FFA,68023.76470945,142675.85008241,58771.943908703,68959.544723504,77907.505355811,70668.165130627,85631.505981431,99091.5074005,63146.384338359,93327.926803585,55413.484001146,60951.564392061,83910.845779403,67525.665100074,94068.40696714,115152.208175666,40406.66294861
C20:1,0.11469685518357095,12.090531847793237,2.8014040131300817,0.09418180130540033,0.25520539397660275,309.3 -> 309.3,FFA,50624.8637390056,43694.6028327877,44374.5230789284,44655.5830764621,45526.4630813524,56921.9240722378,53582.8836593636,53574.5837860048,47815.983428936,46270.0631179889,47064.9434432973,46161.4232559154,45600.8832473741,48700.5236663857,45444.3429908692,44742.9032897988,16399.5211181652
PC (40:3),-0.1191976930022865,6.881115836004771,2.780743237496953,0.09540388559873,0.25520539397660275,840.6 -> 184.1,PC,1184.640094757,1314.1001014709,1073.4800834656,1246.98008728,1198.140094757,1149.8800849915,1014.180065155,1102.4400787353,1342.140094757,1192.9400863649,1140.1400756837,1524.0201148991,1197.8400955199,1364.1800918583,1295.8400917053,1285.0600967399,1521.8601112359
PCp(40:6),-0.11915787719415787,6.917399489377131,2.781673332532282,0.0953485010097032,0.25520539397660275,818.6 -> 184.1,PC,1112.9600791929,1101.3600730895,1231.3200874328,1144.7000732423,1313.5401000984,1248.6400909426,1118.0400848388,1127.8400726317,1186.0000839231,1312.040096283,1363.440093994,1266.7400932308,1323.0000915524,1436.9400787361,1244.9000854486,1334.2200889593,1836.9801177975
Lyso_PC(7:0),0.11535630229644907,7.046913808515005,2.633334221626015,0.10464176042693389,0.2760463989675471,370.1916 -> 184.1,PC,1381.4800872808,1353.7800941476,1265.4800872801,1442.3800964344,1435.9801063533,1623.1601066594,1401.9400978087,1691.3201255801,1391.1000976562,1220.3600883486,1293.1400794976,1453.7201042188,1470.5001068127,1309.2400856015,1502.4600982658,1332.1201019286,1112.2000732422
PCo(38:5),-0.11490179861016678,7.094405574514215,2.616240365904403,0.10577478838943394,0.2760463989675471,794.6 -> 184.1,PC,1265.5000953675,1319.1200904842,1252.6200904848,1374.1400947572,1467.8601036064,1299.8601036071,1367.8200950621,1572.4401206961,1362.7601051329,1487.5001144409,1319.7800827029,1636.8601341247,1710.6401100164,1420.660102844,1653.4001121516999,1538.0001182556,1447.9601135259
PC (32:2),-0.11025440247035907,9.146718372261349,2.547174020786425,0.11049172961584038,0.2848822908167451,730.5 -> 184.1,PC,6661.6204795825,5180.7803802482,6018.7804107666,6009.5204200694,5174.4603614802,5704.2604141253,5492.0004386911,5002.3403930657,5147.460376738,5907.3604316745,5757.5004158027,6251.4604454047,5669.6204223624,6724.2605285664,7252.620502472,7384.3605575565,6489.4604911808
PCo(36:2),-0.11002310444901273,7.503199328719841,2.434391575253663,0.11869994254742756,0.30240223458511306,772.6 -> 184.1,PC,1945.2001457208,1820.8601074216,1882.8401374812,1590.0201187127,1534.3201141351,1699.9401054372,1729.0001297014,1543.5800971976,1881.5001106264,1514.3001213074,1982.7001342776,2043.6401214603,2035.7001419056,1834.3601303106,1600.9401168823,2315.5801620477,3678.7202796963
PC (32:5),0.10640446924454748,6.848878806045434,2.2135137321796874,0.13680675818827065,0.3444311323798814,724.5 -> 184.1,PC,1192.9800949095,1243.1600875854,1209.9800872803,1192.5200805666,1122.3600769042,1251.2000885007,1315.7800903324,1369.3400917053,1191.4800796506,1233.8600921633,1194.9800796513,1181.100086212,1114.3400764464,1068.0200767513,1180.1200866694,1262.1600990291,1323.16009903
PCo(36:4),-0.10436448375393242,7.164756715794906,2.1663257956716677,0.14106291373116742,0.35101701788918405,768.6 -> 184.1,PC,1223.9400825504,1706.2401084897,1394.3800926205,1589.2601127619,1321.4000968936,1517.320114136,1383.3001022339,1402.2401046753,1481.4401130689,1382.9600944519,1743.1601181018,1539.2801094054,1487.6200866706,1780.2601394653,1683.0201263421,1636.2001190188,1459.1601066597
PC (32:3),0.09430249741597238,7.3489251287344075,1.7831769912184754,0.18175969365131825,0.4470870625446219,728.5 -> 184.1,PC,1827.2801284796,2108.5401535043,1700.2801094048,2023.5801391599,1538.30009842,1872.8401374814,1720.8401184092,1223.5000915528,1457.6001091005,1663.0601272569,1624.3601188657,1889.3001289371,1686.7801132208,1684.4001197815,1744.4201164243,1706.7401123051,1750.7001152051
Lyso_PC(17:1),0.09401976275352658,6.914026796709426,1.7358769426376135,0.18766209445880125,0.45636009334299393,508.3325 -> 184.1,PC,1280.4200935363,1235.4400939942,1275.9800834657,1241.560077667,1180.0600738526,1505.20009613,1331.2400856022,1343.2401046753,1127.3800849915,1084.8800735472,1192.000076294,1278.8600883483,1259.2200851441,1380.7401008614,1479.1600990296,1184.0600929261,1236.9400978088
PCo(38:4),-0.08975473600086636,7.2236911302571665,1.606165523988615,0.2050316499617352,0.49299745046979027,796.6 -> 184.1,PC,1607.0201148993,1421.9800987247,1543.8601188659,1717.7601127616,1439.7001228333,1432.8400917054,1316.6400871275,1535.3200874325,1179.5800895695,1491.1600990289,1694.4001235964,1691.3201293956,1668.760105133,1702.4001312252,2079.3001403817,1618.0801124569,1672.9201049786
Lyso_C17 sphingosine-1-phosphocholine,0.08885502353005614,6.826546951598189,1.5426255082586433,0.21422742623194851,0.4983116218873585,451.3223 -> 184.1,PC,1121.7400741579,1278.1200942992,1424.2001037599,1095.9000740051,1122.4800758362,1260.2400856016,1301.3600959779,1154.1200714108,1127.360080719,1119.7000808716,1181.9200820923,1246.7600860594,1293.9600868228,1068.6000633239,1219.3200874331,1151.2200851443,1155.9200897217
PC (34:4),0.08853838171799307,7.054243511415647,1.5505016774498372,0.2130613949818275,0.4983116218873585,754.5 -> 184.1,PC,1243.900089264,1149.8800849914,1690.9401206981,1290.8000793461,1738.6601295469,1403.4400978089,1328.6400833131,1537.3801078799,1395.0401077271,1418.7600936891,1263.6801071165,1102.1800842287,1305.4400939944,1883.5001449591,1429.6800994871,1198.3000755316,1440.2400932316
PC (40:7),-0.08905447274880984,6.834943403506184,1.5485138426105118,0.21335497210762489,0.4983116218873585,832.6 -> 184.1,PC,1191.9000968929,1152.6000785825,1109.2600860594,1082.5200767514,1098.7200851441,1207.6600913998,1145.2600784304,1124.3000793455,1305.0001068115,1260.3401031498,1303.5800895678,1221.3000984188,1231.5000801085,1131.8600807193,1288.06010437,1190.0400772096,1431.160095215
PCo(36:5),-0.08702487057457449,6.911721435936581,1.4864749208361037,0.22276420226116825,0.5125971966009678,766.6 -> 184.1,PC,1206.3400840755,1162.5200729368,1184.2800941465,1193.940090179,1264.7800941469,1195.2800903319,1125.3000717163,1371.6800918594,1138.600074768,1258.020072937,1319.7600936887,1176.6800765991,1401.3400993349,1513.0801200857,1238.740085602,1530.44013977,1307.500095368
C20:0,-0.08189357099664948,14.113620244185544,1.430826189479827,0.2316296512550209,0.5273270783890902,311.3 -> 311.3,FFA,206217.354400637,177509.972610498,169992.03198239,167784.972549457,169644.13189693601,211803.434875495,202937.054138184,188896.473510778,258762.398590117,248194.437835647,209516.074371326,202876.794403025,190215.673400885,176691.273254375,168470.671539325,163527.471771246,62300.204498283
Lyso_PC(20:3),0.08089113002825808,9.324056329734773,1.375158408055583,0.24092757122701544,0.5427210551850663,546.3481 -> 184.1,PC,6400.120456696,6633.3004150392,8291.94059372,9204.4207115149,8668.9605674717,6509.0404357898,5876.1004638671,5562.8603439301,6568.7404747019,5668.3804359427,6685.3004608164,7396.2405967717,7438.420452118,7154.4205474847,6965.8205184922,7603.2605552669,2050.5401153562
C20:5,-0.0786991426623458,11.523630873909475,1.3175355609684871,0.2510348197929269,0.5595984524550662,301.3 -> 301.3,FFA,30750.2421989399,29152.0421028119,28052.3621482845,30067.3621597309,30090.1420478821,32574.9822654669,31606.9023742703,31434.7022285442,30579.8023185694,34161.182392118,31260.7423171965,32262.7823524543,33800.8224906931,32856.3221893326,33606.802383419,35281.8223800622,20526.2014312782
Lyso_PC(19:1),0.08071468181628434,6.842420668871579,1.2732819570889173,0.25915188876971873,0.5717371566672146,536.3638 -> 184.1,PC,1559.6401100164,1194.220088959,1104.0800819397,1220.2000808715,1109.0400810242,1265.5400772095,1138.7200775149,1175.6400833135,1095.3400840758,1199.2401008607,1323.2800788874,1077.1800765991,1177.960090637,1069.4600753785,1169.7600746155,1345.8401031495,1345.6800880439
C18:4,0.07472691310874545,10.935003553266096,1.1858529270283995,0.2761676689158907,0.6030600117142919,275.3 -> 275.3,FFA,19986.5213966408,20120.6013603203,20813.6015701277,20136.3614768959,21177.1214294438,24433.4616889957,22542.2815933198,22470.9214706395,21874.1416320766,20789.3215064959,21864.1414909364,19712.2614021308,20736.4014778114,20911.5414237932,20903.6614799548,20275.941471102,12110.1808624252
SM (d18:0/12:0),0.07605268243640667,6.736868476820773,1.123212151351618,0.289227844573174,0.6251180474659475,649.5 -> 184.1,PC,1108.640071869,1224.9400787356,1134.1200752258,1107.6200714113,1136.9400825504,1050.3000679017,1193.1000900271,1096.7000808714,1046.7800712585,1182.0800704955,1166.580078125,1022.3200683594,1179.7400817868,1080.4200706482,1076.7000808717,1052.7800827026,1243.2200736995
SM (d18:2/14:0),-0.07536891688902163,6.819134226198834,1.10986527268643,0.2921112371336203,0.6251180474659475,673.5 -> 184.1,PC,1129.9200782774,1110.1400718693,1147.8200874327,1149.8000755308,1111.7600822451,1125.3400840759,1221.0800819398,1220.9000778199,1158.7200813295,1349.7600936885,1340.3400917052,1081.8200683595,1212.720085144,1147.2600746156,1310.4001083371,1357.8000984198,1051.0400695802
PC (34:5),0.0746072432460716,6.8021245830303725,1.0852394846826083,0.297528397334344,0.6304067032628675,752.5 -> 184.1,PC,1088.4000854491,1148.3400688172,1169.340084076,1218.100078583,1245.8200950629,1246.900089264,1265.2400932315,1082.7400741579,1197.9000816342,1181.4400825499,1089.9600715638,1163.2800827022,1077.8800697326,1232.7000999454,1177.9400863649,1095.9800796507,1316.820083618
PC (40:10),-0.07367912140937638,6.798892796119255,1.0584788879990352,0.3035623718464667,0.6368857605406263,826.5 -> 184.1,PC,1167.9800949095,1098.720081329,1101.9000778197,1117.9000701903,1118.2200775145,1079.3600730895,1179.4200897216,1140.4400749208,1329.9400978087,1274.960098267,1091.5400772094,1099.1600761412,1239.0000915523,1140.9800834652,1222.3400917052,1317.4201011658,1235.7000961304
PC (36:5),-0.06842051195154446,6.885763777102983,0.9164312283225513,0.3384137632145196,0.7031120905622058,780.6 -> 184.1,PC,1274.3400955199,1301.6800880435,1170.0600852965,1122.5200881963,1159.3400802614,1119.3000869749,1230.2600898742,1077.9400787354,1249.6400947571,1521.1401252745,1320.0600891111,1258.520095825,1179.9000778197,1225.6800880433,1196.1000823976,1210.0600852969,1590.3801193226
Lyso_PC(11:0),0.06743264822354787,6.948158228192005,0.8942901094515445,0.3443173707801921,0.7073222885084285,426.2542 -> 184.1,PC,1278.2200927738,1430.6801033022,1446.380111694,1182.6000785827,1235.9200897221,1200.3400878903,1396.1800994873,1312.840084077,1284.3600997917,1309.2601013186,1083.5800743103,1205.020084381,1460.3801116935,1278.3200912475,1359.6400985716,1284.7200851443,1370.0200881962
PC (40:4),-0.06661334912650246,7.220122230439547,0.8842119279704352,0.3470506555765654,0.7073222885084285,838.6 -> 184.1,PC,1598.5001220711,1577.1801071172,1575.2001152043,1372.1801109311,1417.7000885017,1514.4401092522,1497.1801033017,1447.2801017762,1460.8201141351,1484.380100251,1505.4800949085,1758.9001235969,1357.3000946047,1629.5200920107,1933.2601280218,1762.4401130683,1865.8201408388
