lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,C1-Media_r1,C1-Media_r3,C2-Media_r1,C2-Media_r2,C2-Media_r3,C3-Media_r1,C3-Media_r2,C3-Media_r3,R1-Media_r1,R1-Media_r3,R2-Media_r1,R2-Media_r2,R2-Media_r3,R3-Media_r1,R3-Media_r2,R3-Media_r3,blank
SM (d18:1/26:0),0.06683325284974784,6.700819983077708,0.8647115700117103,0.3524235423547649,0.7114965855086764,843.7 -> 184.1,PC,1099.6000785825,1083.0800590518,1068.1400794983,1041.4200668332,1083.7400741581,1115.8000717164,1146.3200759887,1084.3000755309,1030.1800727843,1087.76007843,1010.7000694274,1070.5000686648,1059.1000785829,1094.4000778197,1125.7200775146,1060.4600715638,1387.6000938415
PC (40:6),-0.06524315520442447,7.226509529923043,0.8489987773045193,0.3568357331705472,0.7136714663410944,834.6 -> 184.1,PC,1351.5001029961,1756.9001159667,1685.360126496,1434.6401100167,1777.0801124575,1443.1201133734,1275.9200935365,1447.0601005558,1428.6200828556,1610.4801330573,1529.6801109314,1661.8601303097,1746.3001441957001,1765.3801078793,1689.5201148992,1638.6801185614,1606.3401222238
SM (d16:1/22:1),0.06445666430962776,7.500625229916344,0.8371568091470358,0.36021119289218334,0.7137518081382151,757.6 -> 184.1,PC,2124.6401443481,1969.6801376343,2128.3401412962,2078.1601486199,1740.9401245114,1518.5200996401,1626.9601173397,1856.160133361,1641.3001098631,1680.8401412969,1788.040122986,1897.3401489261,1839.320137024,2083.3201522823,2242.8401679977,1606.2401046745,2675.6801986686
PCo(36:3),0.06351192790679071,7.121582184874367,0.8004240374976437,0.3709666195225791,0.7283197851177241,770.6 -> 184.1,PC,1487.8001098628,1414.9400901796,1490.4601097109,1477.5600967401,1462.2001037592,1368.2401008607,1509.3201026922,1584.2801132203,1434.3600997926,1453.2000923157,1248.7600784304,1281.0600929261,1361.0400886534,1577.9001197809,1698.580123903,1531.8001213065,1579.2001075741
Lyso_PC(19:3),-0.06129386313795808,7.639889988144506,0.7627039747427773,0.3824836431701542,0.7425384256720247,532.3325 -> 184.1,PC,1876.5401191716,2086.9601287863,2472.6201629641,2093.0001564026,2240.4801673885,2158.600128175,1801.6201019293,1894.480129241,1968.2401275637,2035.5001525883,2003.9201393131,2246.5801391608,2489.1201896668,2554.7801780707,2189.8201751715,2313.140144347,1310.0600967409
PC (44:5),0.06228953729076692,6.750055000547564,0.7542041241468889,0.3851484357457698,0.7425384256720247,892.7 -> 184.1,PC,1141.4400787355,1150.8600807192,1106.3400802608,1120.3600730895,1087.2200737,1168.4000816346,1248.9000778202,1083.2000808715,1095.7800712587,1114.2600822446,1081.580078125,1129.880088806,1116.2000770571,1091.2200775144,1108.1200904847,1204.5800743103,1237.7800827023
PCp(42:4),-0.061857985144400975,6.729393016821654,0.7429683394215401,0.388711669202573,0.742716939369202,850.7 -> 184.1,PC,1077.4200706479,1041.460079193,1164.9800720213,1029.7200698853,1043.7000808713,1148.6000785829,1107.3400802613,1009.2800788882,1241.6400947569,1254.4800910948,1066.1400680541,1193.0000839235,1064.0200805662,1140.7600860597,1062.8200798034,1200.8400802611,1170.1000900268
PC (42:2),0.0611950186567625,6.746930927002392,0.7279904955708876,0.3935353235519731,0.7452792853108163,870.7 -> 184.1,PC,1102.4400787351,1064.9400634766,1175.6800765989,1177.4400787355,1162.26007843,1143.6000862122,1104.8000793455,1177.9800834657,1141.6400833128,1088.7000694275,1098.0400848389,1066.2400779726,1128.0600852967,1100.6400756837,1151.7800788879,1179.7600822448,1175.6600875854
C18:1,0.05556942640245031,13.152873828439693,0.6585038284902112,0.4170886454836065,0.7750554468061214,281.3 -> 281.3,FFA,112253.888351429,93560.126136783,93202.3259582368,93557.5264587277,92620.2264480346,113314.548332184,108328.467544574,101094.387382531,105827.287261958,103213.147094716,102367.066688535,100479.846679663,91842.3061141799,100106.647407548,96975.826980585,95378.266479471,27126.7419319159
PC (34:3),0.05696274485096227,7.690507114636658,0.6582329329415479,0.4171844783720961,0.7750554468061214,756.6 -> 184.1,PC,2383.5001564023,2481.9601745606,2502.4001655587,2157.040138244,1733.1401214605,1887.8201370236,1940.3001213073,1955.580158233,1826.1601448062,1698.9801292424,2110.9001655563,2110.5401649477,2220.760139466,2161.7001609795,2587.8402023324,2106.5001373276,3224.5402679439
PC (50:0),0.057940226979421014,6.677838951767286,0.649969698814146,0.4201235132220097,0.7750554468061214,986.9 -> 184.1,PC,1073.9400825501,1077.620075226,1054.9400711057,1128.3200798035,1120.4600830076,1077.4200782777,1074.1000709534,1095.9400787353,1087.3600692749,1058.5000686644,1054.7400741579,1067.2200851439,1066.7400817869,1115.9600830075,1060.8800773618,1063.0200767517,1059.4600715638
PC (40:5),-0.055524917471576445,7.546350196333439,0.6235009201071122,0.4297492895982348,0.7860371621711303,836.6 -> 184.1,PC,1865.120147705,1942.8201255791,1729.9801368721,1833.6401100156,2404.4601783746,1903.6601448052,1863.6001396183,1912.2801551825,2206.8001441948,1981.560127258,1584.9601058962,2217.5401611343,2389.4401664738,1995.7001380927,1854.9001159667,2231.3601646431,1580.840114593
PCo(40:5),-0.05514182056192778,7.1350025121907645,0.6038522851017554,0.43711196815907705,0.7927284846274787,822.6 -> 184.1,PC,1239.5600776674,1377.1201019279,1565.5401077271,1285.3400878901,1398.3600921636,1648.440120697,1298.8800811771,1647.5601272586,1355.2200889592,1467.4800872807,1307.0000877381,1490.1401062019,1706.9001235957,1707.8401184083,1665.7801094057,1514.2201042174,1533.1401023864
C22:6,0.05207682139527418,12.380736631282952,0.5778649679209593,0.44715040424990943,0.7974182209123385,327.3 -> 327.3,FFA,59872.7042999344,54003.4640197942,54474.1436233501,55381.964065553,51093.923721311,66012.304656961,64290.564613357,60028.204071033,65569.724601722,61232.183959949,60798.863914491,56005.583877571,53083.92375183,56013.943946827,53378.443710308,53442.9235992225,31051.162117009
PC (42:8),0.05475894205984284,6.675224977694134,0.5802357984344022,0.4462199103186725,0.7974182209123385,858.6 -> 184.1,PC,1150.5800781249,1077.0600852964,1035.2600746156,1124.9200744625,1063.220085144,1123.5000839232,1036.8800849915,1033.3200645446,1047.2000808717,1088.7600746155,1024.7600708009,1089.1400718689,1133.1000785828,1079.5000762939,1053.4400749205,1014.0800666811,1135.1600799561
PC (46:2),0.0535208072852235,6.698297134283384,0.5552008270183711,0.4562003912714049,0.8068337498519063,926.8 -> 184.1,PC,1088.5600700379,1059.7400856017,1119.4000892639,1069.6600799563,1124.3400840758,1143.2200737,1098.4800834656,1089.5600738524,1096.0200767517,1104.8400764462,1081.1200866697,1055.5600776673,1085.4400672912,1084.9400749208,1120.2000846863,1058.5000801083,1123.5400848387
Lyso_PC(6:0),0.05252744548927636,7.0529630464117865,0.5456242208430453,0.46011116789363954,0.80708024532163,356.176 -> 184.1,PC,1544.0801124576,1461.4801025384,1340.9001045224,1329.3600883482,1270.8600959778,1490.5800895688,1367.7000999456,1409.0600929264,1442.3001060489,1497.5001068118,1552.4801216124,1332.6601028447,1320.1600952147,1153.4400749206,1404.0800819393,1371.7801055899,1510.2200965888
C16:0,-0.049236599920700695,18.562588304881462,0.5175319150712312,0.47189639979177483,0.8090484999903726,255.3 -> 255.3,FFA,4608625.02044634,3748546.17278977,3992470.72924694,4027900.18414331,4224559.2202161,4571357.33651762,4304683.14761237,4069766.13015796,4704654.3965445,4444880.30819628,4647656.61456518,4542500.02658069,4330468.03765719,4458976.82421947,4329151.41076552,4099676.15417245,212711.674194336
C22:5,0.047347898804136444,12.175749170692635,0.4775484685804514,0.4895348630331259,0.8090484999903726,329.3 -> 329.3,FFA,51942.80353546,48825.0635070844,45537.843353272,45116.1031875702,47914.3433418111,57289.8837280129,52845.1039580991,54039.883781422,49703.0435333335,52773.683853143,51075.283622751,50495.0037269535,50079.96374512,47453.3632888882,49959.5235557479,48371.843521118,25730.0218963637
Lyso_PC(17:2),0.05076700558062608,6.875608669876904,0.505101449832984,0.47726712479630934,0.8090484999903726,506.3168 -> 184.1,PC,1334.3600921638,1183.3600921629,1236.2400856018,1092.0400733948,1153.8200912474,1394.2201004037,1299.3000946047,1286.3400917056,1217.2800788878,1128.0000724792,1142.3600807191,1360.8601074221,1209.6800918579,1197.5800781245,1411.9001121516999,1206.2800750732,1191.9600868227
Lyso_PC(4:0),0.049194202366578704,6.96112272572157,0.47617571620430077,0.4901596856464778,0.8090484999903726,328.1447 -> 184.1,PC,1313.4200935366,1262.0200958251,1275.6600723263,1234.2600860593,1276.98008728,1283.6600952144,1313.1401023864,1515.4401130671,1279.7600860598,1337.3600883482,1352.5600967406,1305.9600906372,1145.140083313,1405.5000953682,1396.9601097103,1163.0800819397,1472.6401100161
PC (36:3),-0.047886783197509525,8.314864181103433,0.47328876538141884,0.4914780607418152,0.8090484999903726,784.6 -> 184.1,PC,4373.1402778633,3064.9402465818,3210.6202583316,3835.5602531427,2436.1401367174,2520.0201721193,2912.80022049,2707.5402221696,2904.5002250662,3126.140209198,3689.5603065472,3176.7402496346,3223.4202613826,3276.7802124024,3423.5002555839,3753.9802284255,5613.9203796379
PCo(32:2),-0.04900893096839226,7.948398052236202,0.49221224781142325,0.48294212756234134,0.8090484999903726,716.6 -> 184.1,PC,3268.7402153006,2609.7402000418,2656.6401863086,2645.1602058421,2517.2201881412,2094.7401466373,2082.0401535026,2735.5402107234,2146.1201477052,2145.2201309214,3015.1002197263,3006.6402282719,2484.9801559443,3026.7201843242,2550.8401756286,3513.8002548235,1774.3001251216
PCo(40:6),0.04830177738720555,7.922950434910018,0.4779051346998102,0.48937273986850116,0.8090484999903726,820.6 -> 184.1,PC,2981.4802055359,2406.3001518243,2220.3401527406,2232.7801818856,2826.3002090446,2951.9601707454,2823.9002075192,2659.1801948556,2424.5401725761,2672.9001884465,2617.760204315,2711.0201950078,2355.5001640325,3098.9201812738,2712.7201805108,2316.0401573169,1488.8201065067
SM (d18:1/14:0),0.049934783249824984,7.1121541730563536,0.49331969944372034,0.48245018794074424,0.8090484999903726,675.5 -> 184.1,PC,1326.1800880436,1260.0400886529,1461.360095978,1339.70009613,1509.220108031,1632.5801124586,1412.220108033,1326.5400886539,1299.2200889586,1149.8600807191,1555.9201087949,1359.0000953677,1359.920101165,1320.1000938421,1752.0601348885,1363.9600982672,2427.7601699828
Lyso_PC(15:0),-0.04707447489697348,7.015777184159845,0.43761841847937255,0.5082741888201519,0.8303105069275764,482.3168 -> 184.1,PC,1317.1000938417,1457.0200920115,1403.4200935369,1311.9801101683,1202.4000930785,1470.9201049811,1260.2800979612,1207.9400863647,1417.7401084896,1473.680107117,1369.8200950622,1223.9000968931,1400.3600997915,1701.0801086428,1366.5201072691,1311.1400871282,1307.4200859066
PC (40:9),0.04690621549218991,6.809643967994675,0.42867526173553117,0.5126396940235871,0.8310976857655124,828.6 -> 184.1,PC,1118.7000846861,1065.9800834652,1257.2400894166,1181.9200973512,1229.1800842288,1260.2600975041,1076.5400733948,1107.4400749205,1295.8401031498,1081.8600769045,1227.0000915528,1137.5200881953,1072.7800674437,1114.6000709533,1062.3400764465,1233.360088348,1595.4801292429
PC (30:2),0.0448727829519788,7.517945735402379,0.4065131385862202,0.5237446252378051,0.8427169157961676,702.5 -> 184.1,PC,2161.2601470948,1859.52014923,1921.540161133,2213.5601615907,1884.4201164239,1945.0001487743,1645.9601211554,1850.9201202393,1908.5201416012,2507.5601806637,1582.980113982,2220.9801559443,1423.3201065058,1914.2601509092,1996.3401489259,1824.3201255794,1994.9601326001
PC (48:2),0.045300986830641425,6.6944951692359815,0.3976820352957686,0.5282887847680913,0.8436850741818771,954.8 -> 184.1,PC,1130.6000785826,1075.2600784301,1060.3000831605,1083.7200775146,1088.8600692748,1075.8200798034,1117.2400817872,1116.1800842285,1107.1400794981,1079.3000679016,1166.1000709536,1083.3200683592,1054.4600715638,1056.1600723265,1074.5800781246,1071.0600738525,1111.8800811767
Lyso_PC(18:4),-0.043193993468548034,6.810408652024423,0.36416265182563734,0.546203444976865,0.8594671854783023,516.3012 -> 184.1,PC,1131.140079498,1071.2600708008,1064.360080719,1231.5000801086,1135.5000877379,1241.0800895697,1178.540084839,1148.8200836182,1407.7400970452,1170.9800910954,1233.800083161,1133.5800781249,1036.140071869,1194.3000755311,1342.1600952144,1203.2400894159,1195.5400886536
PC (44:10),-0.043354699353115,6.845117012054338,0.3677329213414282,0.5442426209598613,0.8594671854783023,882.6 -> 184.1,PC,1103.7200698852,1187.6000823976,1162.5400848388,1109.8200836181,1197.7400856019,1158.4400787355,1320.2000885009,1216.4000930786,1241.9800872805,1282.1600914005,1146.1400833128,1172.2800827022,1183.8400840759,1201.7600936885,1291.8401107786,1475.7201080325,1145.7400817868
Lyso_PC(2:0),0.04210197858183883,7.001780619262081,0.34969521123431235,0.5542857143112031,0.859544513497083,300.1134 -> 184.1,PC,1154.0400924682,1182.9400825499,1316.2600975043,1354.3800926205,1384.960102081,1539.5800971987,1633.2601203919,1251.3400955206,1272.2800941467,1409.7400894169,1396.020103454,1407.0201034538,1226.5800933837,1245.5400733949,1416.3600997916,1393.1601028435,1384.0801010132
PC (52:4),0.04286748637505433,6.709588732354848,0.3565644490755564,0.5504204712731156,0.859544513497083,1006.8 -> 184.1,PC,1124.5800819395,1109.8000793459,1087.680065155,1082.7200851442,1071.7800827027,1143.1000862122,1148.640083313,1095.740093231,1063.7800827025,1120.0200881953,1059.8000793457,1128.7800827026,1067.7000846863,1188.5800743105,1081.2200698854,1113.2200813294,1061.3800621033
Lyso_PC(13:0),0.04089814286109323,6.922031107643906,0.3285631850865176,0.5665063640674366,0.8651673842165788,454.2855 -> 184.1,PC,1219.4000854496,1272.1800918577,1058.1800689697,1334.4201011659,1326.9200973513,1398.2601013179,1358.7400932312,1260.4600868226,1362.220088959,1211.1200790404,1309.940105438,1286.700103759,1161.7800788883,1341.880088805,1179.260082245,1338.9000930785,1315.5201034554
PC (42:3),0.04124335010129028,6.838082038637603,0.33261591858730544,0.5641227853185047,0.8651673842165788,868.7 -> 184.1,PC,1303.1200942988,1185.3800697328,1194.1800918577,1192.1600875852,1303.9001007083,1146.5600776673,1134.360080719,1217.1400794982,1139.6000938416,1206.4200935362,1297.0600967409,1298.9400863648,1195.6600837706,1165.3800888061,1110.3600769045,1227.0800933838,1175.7200889584
PC (48:0),0.04037485606226344,6.693443677265458,0.31589842489231024,0.5740830306483841,0.8651673842165788,958.8 -> 184.1,PC,1107.9800796508,1079.8400802612,1109.1800804138,1142.440071106,1064.4000816347,1071.0800704956,1080.3200721742,1077.0800743104,1088.7200775148,1073.6800804138,1065.9800834658,1081.7600708009,1121.4000816344,1065.4400711058,1158.2600936889,1053.4000778198,1096.7200813294
PCp(36:5),-0.04061011288632128,6.851237120218313,0.32207743469204964,0.5703618493965378,0.8651673842165788,764.6 -> 184.1,PC,1146.7000808714,1158.8600769043,1325.1800956728,1175.4200859073,1112.3000755311,1125.6600913999,1109.3800849913,1114.3600807189,1213.9600868228,1280.7800827024,1253.7600975028,1190.1200828553,1169.0200805666,1294.7200965881,1184.0000762939,1192.8800773622,1663.080127716
Lyso_PC(21:0),0.03842480415072965,6.789538991362413,0.28762381232864254,0.5917472863967463,0.8796123561235787,566.4107 -> 184.1,PC,1161.2200889587,1143.2000770574,1219.1601028437,1136.160083771,1200.320083618,1146.3200798035,1072.1200752257,1171.4000816341,1055.6200675966,1150.1200904845,1289.9600830085,1169.2400817866,1051.4800796508,1158.7400817869,1185.8600807188,1176.9000892646,1338.8600997924
PC (46:0),0.03808718829300806,6.695552985110968,0.28107264697029144,0.5959990263454155,0.8796123561235787,930.8 -> 184.1,PC,1125.4800796508,1070.2600708008,1085.2800827024,1080.8400764465,1077.5000762938,1076.4800682067,1131.6000823972,1064.7200813292,1094.5800704956,1097.1400756835,1078.5600852966,1080.5200729368,1091.7400817871,1071.5400695802,1106.0400810245,1080.0000762939,1156.5200881956
PCo(42:6),-0.0377195060292425,7.078284916226416,0.28192060420084886,0.5954451391173947,0.8796123561235787,848.6 -> 184.1,PC,1336.4200973502,1575.0801048289,1164.7200813295,1325.5401000976,1432.9600982662,1520.2401161196,1429.6201095576,1382.1201057438,1448.0000991821,1333.7001075743,1359.7401008601,1492.060089111,1284.5800895689,1465.1001052859,1660.5801353455,1710.1801147466,1308.8400802607
C14:0,-0.03195843173138878,13.447582055729653,0.21785108301679657,0.6406821859900432,0.89029862209006,227.3 -> 227.3,FFA,125056.50965117,108763.348052975,120137.809120207,110473.14788818,115745.908004731,126726.509010328,123725.189422593,120474.40945434,128495.509170517,126771.588569646,124495.928649905,127148.628967293,123764.608871465,125909.889282255,122163.068603524,117757.928794884,54649.503845207
Lyso_PC(14:1),-0.035977838589917904,7.282320146610249,0.25903812572168583,0.610781746606097,0.89029862209006,466.2855 -> 184.1,PC,1489.42009735,1854.7401313777,1580.8000946039,1549.6001167307,1564.3400993346,1536.8801002513,1610.9401283271,1753.7801208491,1687.940128327,1480.0401115409,1629.2201156619,1821.8401222218,1732.560123443,1838.5401268006,1802.0201301562,1628.0601120006,1330.6001091004
Lyso_PC(17:0),0.03511446912839835,6.961796528604233,0.24232147226899414,0.6225344300907167,0.89029862209006,510.3481 -> 184.1,PC,1370.1600952145,1341.5600929261,1279.1000900268,1139.5200843807,1361.1400909418,1309.680091858,1181.2000808714,1287.6400794983,1166.7600708008,1418.580097199,1446.2601013183,1228.7600708007,1168.2800788881,1211.0400772093,1319.7400932309,1312.1601028446,1821.1601409909
Lyso_PC(22:6),-0.036095294432644774,6.869167671150988,0.2549778240776046,0.6135916444736405,0.89029862209006,568.3325 -> 184.1,PC,1200.5400848387,1234.1600761413,1180.9200820923,1082.4400787352,1176.1200828552,1174.300086975,1187.3000831604,1278.7800827023,1324.3800926213,1089.200073242,1230.4400787349,1096.3800888061,1349.5800933841,1256.8600921632,1427.0400924684,1235.1400833131,1440.7400932321
Lyso_PC(5:0),0.03362175170554469,6.993128319644796,0.2229181881161395,0.6368253448517793,0.89029862209006,342.1603 -> 184.1,PC,1227.0600814817,1368.0201072694,1121.44008255,1434.4800987245,1300.5401000972,1563.8801231379,1422.2000923153,1287.4600830077,1426.4800949091,1291.1400985722,1162.5800743104,1394.4600906374,1418.2001075747,1426.8001022337,1353.3400917047,1265.4400978088,1374.2000923164
Lyso_PC(8:0),-0.034571776122097844,7.212835512682925,0.23838264379370777,0.6253767026685454,0.89029862209006,384.2073 -> 184.1,PC,1864.0201187145,1407.220108032,1494.6801071168,1431.1200942984,1316.700099945,1553.2001075751,1513.1801147464,1714.3801383968,1634.9401130673,1716.3401260379,1595.6801147461,1394.2601051339,1587.9801139832,1690.2801170341,1663.2401046753,1624.3201179499,1392.8801002503
PC (36:7),-0.034147712562524024,6.889015510383059,0.2283849377154148,0.6327239672071192,0.89029862209006,776.5 -> 184.1,PC,1116.2400779725,1390.3000831607,1210.5000915527,1232.8800888058,1080.5600738525,1259.9800872805,1156.3000793456,1168.3800811773,1521.5401153565,1181.5600814817,1427.4201049804,1305.2001075736,1189.9600906372,1162.6200828553,1173.9600868222,1131.6400871275,1541.4600982657
PC (42:4),-0.03334543437854839,6.912500698829062,0.2182708904726809,0.6403605830994219,0.89029862209006,866.7 -> 184.1,PC,1320.88010025,1231.1800880432,1175.8600807186,1124.280078888,1183.4000892642,1381.860103607,1392.2601127636,1079.3200798035,1180.7000808712,1216.6200866698,1136.4000968932,1293.6400833133,1353.5601043692,1407.920104981,1329.4400825499,1453.7201232908,1346.8200988768
PC (44:3),0.035298681764341096,6.707873727966186,0.2417107442562485,0.6229732463811697,0.89029862209006,896.7 -> 184.1,PC,1114.3400840758,1074.8600769041,1118.7000732422,1087.1600685122,1128.6200828547,1091.8400802612,1096.2000808717,1105.4800605773,1099.6200790407,1094.0000839231,1097.8800697326,1245.5200843812,1055.1400794982,1094.4400749206,1076.2800712587,1059.2600746155,1084.0200767516
Lyso_PC(18:3),0.031582944225504006,6.840907571521433,0.1950107553423397,0.6587785239268118,0.8990705961055739,518.3168 -> 184.1,PC,1155.6800765991,1290.5400924685,1187.0200843805,1240.3200836178,1179.2800865174,1230.7600898747,1217.1800689696,1120.300079346,1259.5000915524,1241.6200904845,1359.1800994871,1164.5600852969,1111.2600746155,1192.7800941466,1120.1200904843,1201.6600875854,1267.1400909421
Lyso_PC(19:2),0.02890598911281995,6.841514200542403,0.1634423149581643,0.6860068340289578,0.8990705961055739,534.3481 -> 184.1,PC,1120.0200805662,1092.3200836182,1146.3000831605,1138.5400848383,1181.580078125,1225.9000968933,1462.7800979611,1305.7000885006,1384.4000968925,1141.6200752262,1200.340087891,1200.8000946044,1169.3400764465,1107.5600814818,1294.8600921628,1223.9800796513,1145.6800804138
Lyso_PC(22:1),0.029377742923250627,6.853546555218543,0.16884938581359865,0.681136425805563,0.8990705961055739,578.4107 -> 184.1,PC,1233.8400917057,1169.0400962829,1165.4200935363,1261.0400848389,1314.4401054389,1280.640090943,1181.8200798035,1091.9000740053,1300.2600860598,1200.060081482,1160.6200904846,1346.1000900267,1175.6800918574,1135.8200798036,1226.8200912475,1191.9600753784,1289.4400978087
Lyso_PC(3:1),0.02855023878641753,6.916656985318609,0.16016204176430726,0.6890073727164211,0.8990705961055739,312.1134 -> 184.1,PC,1402.0801048279,1252.5000839234,1201.1600723264,1417.5401039121,1244.9400825503,1276.9800910953,1199.8200798035,1225.9800872803,1346.8000869751,1379.0401039116,1266.0800895694,1267.7600936883,1199.3000869748,1257.8400878906,1377.9801139838,1177.0400810237,1149.7800750733
PC (40:2),-0.03047707890017453,6.839576482987401,0.18103198027195422,0.670487868966315,0.8990705961055739,842.7 -> 184.1,PC,1126.8000831602,1225.7200889587,1155.4800758359,1075.5800704956,1092.8800773621,1106.7600784301,1164.3400764463,1133.5800857544,1119.4200897216,1173.9000968933,1268.2400856014,1145.3000831601,1094.9600753784,1219.2400856014,1285.80009079,1209.0600891112001,1965.1601486205
