lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,EKO-C1-Cells_r1,EKO-C1-Cells_r2,EKO-C1-Cells_r3,EKO-C2-Cells_r1,EKO-C2-Cells_r2,EKO-C2-Cells_r3,EKO-C3-Cells_r1,EKO-C3-Cells_r2,EKO-C3-Cells_r3,WT-C1-Cells_r1,WT-C1-Cells_r2,WT-C1-Cells_r3,WT-C2-Cells_r1,WT-C2-Cells_r2,WT-C2-Cells_r3,WT-C3-Cells_r1,WT-C3-Cells_r2,WT-C3-Cells_r3,blank
C24:5,0.19000807578295406,12.747792660167878,4.649451702422368,0.03106346804898391,0.12718043132802145,353.3 -> 353.3,FFA,68190.605010983,61001.2443656922,61924.8842697135,63491.9444885008,60220.564254777,59925.384109505,43869.0831146268,46180.163085943,44475.023101805,54190.2038726868,48760.503478999,50120.0236282293,62642.304306028,50219.4433517455,52118.363990787,46779.28321075,44426.4630355783,45126.283027652,27545.1619339023
Lyso_PC(24:0),0.18793608439808895,9.266036410946862,4.498622856375974,0.03392216236293398,0.13443227306792355,608.4577 -> 184.1,PC,5367.9404144275,5413.6604194659,5300.480392455,4308.9402618429,4967.4603157058,5037.9803543063,5297.440330504,5495.3404579163,4901.980350497,4488.2203369144,4256.6203002939,4267.9802856455,4966.5603675853,5607.2803916943,5569.5603942883,3979.6602897631,3818.9002761828,4478.8002815223,1608.9201240539
C24:6,0.1794027948309176,12.414553527530611,4.143895248628837,0.04178491278885506,0.1625812970329997,355.3 -> 355.3,FFA,50543.483459474,45923.42303467,43575.543144226,45837.883193972,43079.843017581,45715.023277276,38443.842483516,39970.022651676,39592.703010557,40685.7029647825,39539.62258148,37285.462753296,40993.7028503428,38472.042724605,40430.7227706855,38154.342521665,39156.802894594,37984.002716061,33288.402328494
PC (32:4),-0.1799815245605503,8.927413273401788,4.113042001551645,0.04255375643202409,0.1626161406509492,726.5 -> 184.1,PC,3943.480285646,3289.8802413929,3268.5202713029,3317.7602386483,4183.0202827439,3483.1402511591,3845.8402671818,3726.3402442931,3161.9602241497,4183.2603263869,3929.6402626029,3642.4602355959,5056.0203437774,4672.4402847275,4249.9802627559,3650.6203117358,4101.8003387432,3799.4202117915,1178.9600753785
SM (d18:0/22:0),0.17804615832657159,10.567549410773264,4.066863265429838,0.04373241260143457,0.1641883560825789,789.7 -> 184.1,PC,12126.4206542977,12298.9407310498,11703.7007675057,12822.5607872061,13535.5407867516,13185.0007286012,11690.7006454549,11114.3607864474,13275.6011047281,11052.7808418223,9690.5006904614,10598.3006515558,12557.6606674156,11243.7607803337,12784.8809242227,11287.8208122215,11167.7408714278,10482.9206352193,5912.8204383852
PC (34:2),-0.1738087654851246,14.905043988838122,3.894314519643274,0.04844980688057892,0.175733197838032,758.6 -> 184.1,PC,239412.317749054,215467.836364699,214071.755371042,250534.754821655,244794.701049766,240871.158508387,229904.694396937,225497.297363276,218027.656249882,249606.802123906,240411.934570162,234082.195312378,302714.105163561,301957.043090763,303088.026489331,259210.256469538,252724.700988811,252372.177978436,18247.5612678524
SM (d18:1/20:0),-0.17422879623164655,13.657595123498377,3.9118508900649833,0.0479467644286355,0.175733197838032,759.6 -> 184.1,PC,105061.126678451,88959.585723875,88336.326507602,105869.766449049,100728.186614948,99164.826110712,97871.288177522,92971.66677853,93936.627410944,101814.266830413,101984.246597234,97729.14675905,131921.987823546,128722.187622034,127463.569335889,105946.446960595,106914.94802863,104337.847015328,11250.0007553173
PC (40:0),-0.1746409352057134,8.56943187096733,3.854783022045961,0.049604342465978425,0.17692215479532306,846.7 -> 184.1,PC,2949.4802169802,2713.4802093504,2714.2801971435,1973.2001228336,2399.1201820368,2669.46019745,3230.1601982122,3007.3802146915,3061.1402091979,2846.9401969922,3504.8002433775,3023.6402244579,3882.2403297439,3252.8202209464,3091.0802116399,3253.7002372742,2872.5401802081,2791.1202125557,1443.9400939939
C28:0,-0.17158627530892845,12.529995011183717,3.7914043599423044,0.051516408221615545,0.1807296944168152,423.4 -> 423.4,FFA,47249.1233596682,36983.9026527419,39056.8226394673,44266.2428512474,41569.7828292953,42806.0032577473,44379.2831802346,44632.0031661914,44507.6429443303,53832.023757931,50204.7636566253,48253.6232147278,52079.1236724728,48232.1633987363,51834.1838378751,45345.3030090254,44862.5632019035,47381.283782961,23953.0817413311
C18:2,0.16960859670034584,12.181407781919702,3.7033379463150595,0.05430372944893406,0.18157809534487326,279.3 -> 279.3,FFA,50664.8039931942,37683.2627372671,36511.0426673879,45918.3832473571,41741.8426666408,43692.1233520363,30672.1824340834,30217.6420974726,29178.0821304294,39591.1228256193,35601.4425582903,36536.2223930381,38322.7824745319,36562.5226860011,35721.3826065014,29836.1621856709,29688.782127376,30335.5820808422,14117.1009483347
PCo(34:3),0.17063680580371463,9.749884419108326,3.7220866668343735,0.05369722553002615,0.18157809534487326,742.6 -> 184.1,PC,6899.5804061882,6221.860397338,6850.1204032915,8728.9606208769,7863.2805824288,7968.020507811,7269.4004821768,6676.3005752567,6179.5405349742005,5984.7404937747,5959.3404884352,6245.8203468321,7827.6205940209,7169.7405281086,6815.2604751584,6700.3604431153,5600.420417785,6332.5204505925,1751.7801246654
PCo(40:6),0.17139497747588223,8.881691002359531,3.72789451187347,0.053510806031815246,0.18157809534487326,820.6 -> 184.1,PC,4177.9202957159,4048.9403419498,3366.9802131668,4492.3003807071,3728.0803031896,3528.660232544,3622.9002037034,4282.7002906801,3723.9002532949,3990.4602584836,3096.4001770032,3038.5202026374,3128.9602203363,4010.040233614,3981.5003013604,3601.0002403266,3404.8002586367,3413.3402137766,1488.8201065067
SM (d18:1/24:1)15Z)),-0.1680798794948316,11.942451247540458,3.635762528112082,0.05655069388809809,0.18618228449312293,813.7 -> 184.1,PC,29597.8217430033,28193.2420272831,26330.8016090416,29473.0620841883,30343.7421150217,29936.2422790638,28831.7819137806,27335.7817649779,26962.9018936104,30439.7022399849,30039.9216995111,28294.5620422339,36710.0423965315,35542.3825378349,35704.0422668486,32766.2622451812,31481.5823440541,33864.7022399978,15759.3212776419
Lyso_PC(16:1),-0.1650717456716089,9.982876419800567,3.487735877097257,0.06182508743229186,0.2004631622804615,494.3168 -> 184.1,PC,9708.1806869551,8048.4005660928,6668.3204688968,8029.9405441253,7201.6004714995,7605.2006111141,6556.4605178825,7164.5004501356,6488.7204284676,7719.8805236806,7850.6805877753,7914.6205787589,8201.3204689021,9106.7206306447,9630.3006210281,9443.9806137107,8452.7206916837,8584.9605407685,2524.0202026366
Lyso_PC(20:0),-0.16600366262002664,8.057330656141094,3.4518905385946894,0.06317946561965454,0.2017970991433742,552.3951 -> 184.1,PC,1783.6001319875,1502.3801155103,1664.6401176458,1992.2801361071,1993.0201492313,1874.2601432794,2268.5401573177,2328.0201454158,1648.5801162717,2400.3201637268,2618.4001884484,2493.3801650999,2299.5601615905,2189.8001747126,1950.5601387019,1837.3001213066,1719.3201370247,1945.2201156623,1487.4201164254
PC (36:3),-0.1593215316451193,12.861471744416665,3.2700351292240835,0.07055611275487883,0.218826204776001,784.6 -> 184.1,PC,59798.123779292,51971.603912345,52456.743957522,57902.683883669,60331.304077154,62570.864288325,53272.724090579,55105.90399169,52762.783874504,59796.723999024,56281.723815918,56042.184173592,73281.525573747,75656.2250747587,68355.924743647,62156.74433898,62160.764068607,63731.064773538,5613.9203796379
PC (42:4),0.1620429460950127,7.909736352302868,3.279405177847046,0.07015435051306954,0.218826204776001,866.7 -> 184.1,PC,1746.6401100164,1952.3401489265,1690.5801353444,2176.620155334,2265.0201721196,2006.5601348872,1765.8001213075,1644.7001037603,2014.2601432797,1691.7201118472,2005.1201362599,1722.0001106257,1631.0201225283,2025.1401367185,1958.6601371772,1624.3601036068,1375.2800941468,1685.1401138302,1346.8200988768
C18:0,0.1532916097547558,16.24415173953006,3.0300144962784543,0.08173728625305451,0.24988256083076665,283.3 -> 283.3,FFA,824399.679260485,523329.593933197,519487.055206269,773028.018463177,672363.451721128,680343.621185242,563146.340148862,604273.244506795,591041.540374595,667875.64602667,564198.944061173,585686.084655732,644473.606872338,604258.544128414,591227.444580061,539969.800079072,527562.957565346,523520.418243472,238026.458847061
SM (d18:1/18:1)9Z)),-0.15018383276542396,11.447514482479319,2.9010554169059124,0.08852157580872622,0.26681151018404803,729.6 -> 184.1,PC,23088.701354969,20105.6615867577,20577.921405799,22594.4414825563,21466.9016418287,22609.741561887,19624.5413665758,20408.8814697258,19635.8416175713,23210.041381838,21187.2814407284,20586.4415474033,26497.3619232306,26857.3618163907,27290.7017478965,21933.1615028313,23393.8818054128,24497.4818229662,2693.7602157585
PC (42:3),0.14898570186237511,7.601567084855294,2.751161577455738,0.09718380237212576,0.2888518570504849,868.7 -> 184.1,PC,1674.3801078787,1604.3001022346,1428.0201148991,1473.5401039124,1401.580108642,1574.8601074215,1570.1401100162,1594.5601119997,1483.8801078794,1354.4400939938,1537.8801078794,1236.9800872806,1263.5400848394,1268.8000831603,1643.7601242065,1675.7601242067,1304.3400840759,1384.0000953669,1175.7200889584
PCo(32:1),0.14054378792222635,11.821054748958119,2.542256683001724,0.11083627214024581,0.32491729093167954,718.6 -> 184.1,PC,33456.902152993,28543.2020187356,27837.7419891335,31657.542099002,31310.2621116507,29382.30226899,30013.5221748366,31099.162139894,28815.5821418751,25570.6017570574,26708.521671306,24414.4214897126,32287.9022064241,33597.942611702,30501.6415099997,27668.7616348357,26161.1213073702,25396.7016830448,3835.0202789303
PC (40:10),0.1383778243080218,8.26997408658002,2.4097490713352983,0.12058169312600661,0.3487092206616948,826.5 -> 184.1,PC,2662.6801757811,2516.0801811199,2414.1001548751,2767.100208283,2210.9401512144,2369.1601638796,2839.8802070622,2288.2001724244,2320.680164337,2459.3402061461,1899.3401374813,2034.4001541145,2446.0401649469,2676.3001747136,2269.6801528935,2212.7001571663,2419.120162962,2363.6401519763,1235.7000961304
Lyso_PC(20:4),-0.1371747261787607,7.896682573072652,2.3502620948108977,0.12526194546419583,0.3574140843911721,544.3325 -> 184.1,PC,1934.8401222242,1769.9401168826,1718.5801239024,1795.0801162722,1847.6001586927,1715.1801223756,1449.7400932303,1669.700115203,1649.7401313776,1938.8401298514,1656.1001243591,2043.2001609802,1867.700134277,2003.4001464849,1963.3401603701,2140.9201583849,2035.9201278689,1750.2401275629,1189.5200843815
C26:1,-0.1293886321515674,16.306325198713488,2.1590455321015725,0.1417327055800079,0.3990894604489696,393.3 -> 393.3,FFA,591201.383361851,558643.897293174,562956.05998219,564354.963798656,601034.321380631,611440.064834385,687616.006817088,695116.62968445,715041.350166264,709026.311538522,671249.868515101,677188.823730406,727940.656521051,749347.071418976,753192.816947852,656741.608154108,645337.706008983,655833.124771103,19580.181320189
C16:0,0.1269885463290071,16.35567771522799,2.07971814222401,0.149267736839137,0.4148479958905885,255.3 -> 255.3,FFA,928411.468871955,554575.618591425,559497.818969775,815876.751983618,716068.626586938,737194.677002119,608732.02093477,656975.267669545,623007.865997071,762936.1348266,646293.384368903,657988.105972363,706258.452209301,665902.608459537,645669.449371296,555385.675262264,564157.460357726,553321.155853416,212711.674194336
C20:5,0.12526729478351328,11.67092979080829,2.0190406376238457,0.15533725652859245,0.41778797576050486,301.3 -> 301.3,FFA,26125.1019516023,26148.2619094829,27630.881988524,23694.141723632,26473.1618881191,27371.0419235245,23617.3015823366,23920.8017807028,24392.8217887867,23894.9416427593,24898.161823268,23297.2014884973,23127.9215927146,22963.781570433,24514.1416091947,24260.9617233288,22135.4415931688,24969.9417343102,20526.2014312782
Lyso_PC(20:1),0.12587543875220505,8.38279676184516,1.9978025143131788,0.1575274432973126,0.41778797576050486,550.3794 -> 184.1,PC,3397.6402320874,3011.6801948539,2494.0001792897,2399.9601554869,2589.5001792907,2532.260204314,2661.1202049265,2683.5402183533,2450.9401779171,2656.7001838681,2404.1201858528,2702.1401786811,2371.5801773056,2222.8201713566,2602.0601921091,2382.5601615906,2397.7801742548,2780.3002166748,1257.3800964357
PC (40:7),-0.1261912523499493,8.645768248240843,2.0154935843039716,0.15570062918740324,0.41778797576050486,832.6 -> 184.1,PC,2998.7201881427,3476.9602584849,2487.4401626583,3217.9202346803,3139.7402153011,2481.7001800547,3163.32024002,2877.4601936331,2811.2801895149,3187.9402160639,2953.3001937866,3176.7602157597,3802.2603034966,3672.5602417001,3471.2802848817,2626.8401985159,3525.1402511603,3297.0002021785,1431.160095215
PC (42:7),0.12663661964275633,7.674478004115367,1.9919733502294488,0.15813470110561165,0.41778797576050486,860.6 -> 184.1,PC,1618.7401313791,1740.1201362606,1416.0401039115,1547.6400947563,1558.1401100155001,1575.500118255,1652.5601196294,1679.9801368709,1665.600120546,1858.7801551811,1676.9001274109,1352.980091095,1554.6201210035,1494.1001129145,1263.9801101682,1287.5800857544,1487.0400962821,1499.0801086418,1176.7801017763
C14:0,0.12359961194351521,13.36804536193061,1.968961514818262,0.16055813445956052,0.41901757041885307,227.3 -> 227.3,FFA,99083.147170999,82500.885650638,83355.286346468,97257.666870104,83711.945800775,84462.106231684,72092.88536072,76699.445266755,76105.165435762,89960.066390967,77643.645462043,80838.145538325,88370.066192658,81275.365478486,75709.385299682,68027.684768669,72199.145324688,70961.045242312,54649.503845207
C17:0,0.12237888191502883,12.79809403239894,1.9295734547408756,0.16480511864096437,0.41986065939483774,269.3 -> 269.3,FFA,67337.964767447,50358.2633819758,48797.483383184,65434.664794926,58579.204208375,58254.324218742,52624.96370698,54421.564010618,49861.003829973,56443.704605113,50713.423332207,52449.643936164,54628.943992628,54985.083984376,52135.023773201,48451.543548591,50326.483596813,51740.663558946,40828.862838747
Lyso_PC(2:0),0.12515315033916752,7.475013467906727,1.9330716995992665,0.16442277695594756,0.41986065939483774,300.1134 -> 184.1,PC,1651.8201179495,1401.9800987247,1426.3600883486,1292.9800949099,1310.0600929259,1287.6800956725,1254.7600822446,1302.4800720222,1371.7800827024,1267.4201011657,1358.5601043705,1203.8600807191,1236.1000900267,1183.780078888,1232.6200904846,1458.3001174927,1331.140087127,1192.8000793459,1384.0801010132
C26:0,-0.11876771236157521,15.040272877090528,1.8190023656993608,0.1774320737914683,0.44151702082993277,395.3 -> 395.3,FFA,258934.638915997,231704.836502079,234809.396118204,241899.977840418,246094.398338355,250162.437324546,278958.837471016,284580.121860494,291030.35912319203,306272.921524046,280959.600990286,286533.099700985,303340.88056183,293600.680282599,301941.54084777,274403.039146435,261401.857757567,260362.37741851,28102.9420165958
PC (36:2),-0.1190490228410925,13.961458066705227,1.8271768326785605,0.1764613681955101,0.44151702082993277,786.6 -> 184.1,PC,126465.888793869,114565.887786785,107325.627746653,126263.369628968,134726.06909175,126709.108612029,121149.208419739,118007.548339832,116406.249267526,129656.588806117,123495.488098087,116693.00872791,158863.312072742,152109.290313653,152535.269409155,120165.6285094,130341.408203166,127752.188476519,23948.5619277688
PC (40:2),0.11929472372556342,8.027074671816262,1.781074965257794,0.18201738228501377,0.4477209173447465,842.7 -> 184.1,PC,2433.7401771537,2062.5201797484,2083.2001190178,2254.0601730357,2067.1601333621,1497.1601142886,1842.2401466378,1822.1201133722,1996.8601608277,1827.2001228338,1768.4801368713,1727.2401237468,1922.8401260389,2254.6401596082,1885.5801200867,1738.2401275631,1818.1801376341,2014.2201576219,1965.1601486205
PC (40:4),0.11559373616849755,10.043707126842248,1.7113805044915438,0.19080635503156396,0.4640063633722123,838.6 -> 184.1,PC,8119.0005912787,8559.2406997671,7465.0405578601,9635.5807762206,9479.1406631476,8513.3806877151,9339.8606338482,8747.3006439226,8148.7605056757,8331.3205299407,7560.420528413,7483.3204803477,9291.3006553611,8622.2005653331,8859.6406783982,7337.6804733261,7687.5806427012,8345.9605445811,1865.8201408388
C24:1,0.113455833808456,12.923120826608368,1.658724400020816,0.19777564083850388,0.47296036246308243,365.3 -> 365.3,FFA,63901.124259924,66912.504592897,68388.0647582603,61868.7643737505,64620.8044967561,66753.464744563,58321.7043304416,57893.0642700205,59044.5042266713,59654.363967925,59058.604251852,60055.3441238251,59435.2642211738,58496.7244186224,63743.624832168,58427.5843429352,58211.964225742,57538.2840804899,20766.141502381
PC (32:3),-0.11205383638933883,11.984235671043884,1.6166345024763586,0.20356169743571154,0.47296036246308243,728.5 -> 184.1,PC,33772.2424163786,30844.64251707,29570.9422454859,33310.442474369,32220.522399904,32280.5223388635,31206.4625701916,30115.0822219819,27946.6820907501,32040.1425094646,29935.4221725636,31071.3223037693,39084.0029334951,39477.862693791,38206.4024238623,33138.1218261639,34180.1427459881,33402.2621994011,1750.7001152051
PC (36:1),0.1098781407113316,11.988915204950269,1.5543909954691202,0.21248837993507946,0.47296036246308243,788.6 -> 184.1,PC,33027.04261399,30982.102500923,28097.7420654339,37878.603149396,33889.142410277,31858.302307121,33575.342224111,31718.442298908,33109.242515563,29825.582107543,29263.7422714197,27679.4423828175,34093.5430145239,36736.623054504,33940.222709669,28386.061920175,31272.902259834,27344.08207703,14336.3008880579
PC (40:6),-0.11016626519578718,8.938900131281038,1.541603872842166,0.21437922971457474,0.47296036246308243,834.6 -> 184.1,PC,3794.7602500915,3603.6002426136,3453.7802276608,3754.0602951039,3759.9602584834,3540.800254823,3995.1403045666,3620.6202278128,3437.3202896122,3915.8602485677,3865.300296783,3833.1002960212,4686.4603500381,4592.640289306,4231.900291443,3816.040233612,3634.3002433786,3771.6002464298,1606.3401222238
PC (42:9),-0.11320757951749393,7.498371151903409,1.5838288083151362,0.2082100454759528,0.47296036246308243,856.6 -> 184.1,PC,1362.9801063536,1244.0800933839,1397.5000991824,1325.0400924685,1132.6200714114,1247.9400901793,1202.6200828552,1465.780105591,1288.8600883486,1149.6600875855,1319.8000907902,1565.8401069644,1483.6001091009,1522.5401115418,1403.1400985711,1632.6601219171,1624.6201210019,1170.6800727846,1175.1800880432
PCo(42:4),0.11489792431579811,7.57004125550791,1.6350705661954272,0.20100315000565072,0.47296036246308243,852.7 -> 184.1,PC,1367.6200904841,1563.2001075737,1348.0400962824,1674.9401092531,1273.0000953676,1431.1201019282,1475.1801223751,1606.4201164245,1583.5401153556,1253.7800865177,1266.1600913996,1548.7201042172,1442.6400985715,1396.0601043705,1361.7600975028,1560.7000923163,1395.7601013178,1314.9001007085,1166.5200843811
SM (d16:1/24:0),-0.11022884441460228,12.840749027904101,1.5656560941397863,0.21083897724486006,0.47296036246308243,787.7 -> 184.1,PC,58257.544677726,52093.243545516,49017.923400873,56919.723983769,59771.723846421,55880.323928836,56048.763771052,55397.563980087,56474.983123793,58438.764053331,55903.104080206,54185.862823498,71675.2251968089,72694.185501096,69652.644424445,56175.463981631,58177.004623401,54994.664367691,15561.8409767029
SM (d18:2/14:0),-0.11217840717879284,7.452377847671832,1.5532970468190328,0.21264936677260363,0.47296036246308243,673.5 -> 184.1,PC,1202.3200721738,1167.2400894167,1283.840087891,1410.340103149,1126.8000869754,1128.2800865173,1355.0000877387,1297.7200927736,1387.5601005555,1456.280101776,1436.9801063538,1532.1400909426,1490.8401107783,1093.0600814816,1260.240085602,1585.7801132196,1247.4200897217,1386.3000869747,1051.0400695802
SM (d18:2/24:1),-0.11200618366441824,11.049337159313513,1.6124725749492868,0.20414458229324972,0.47296036246308243,811.7 -> 184.1,PC,17692.4411621219,15977.4411010712,15182.220924369,16913.8810043297,16789.201095582,16042.6012954806,15147.1812973023,14904.1410751365,15291.5209007199,16978.0011787462,16688.1212921095,16147.2211379801,19446.2414512703,20520.4416046163,18431.2015533326,17859.1812782232,17382.3011321997,15319.3611526436,5050.7403602613
PC (44:5),0.11070450649973292,7.344437190413943,1.5065878097819017,0.21966049551683015,0.4796667963326699,892.7 -> 184.1,PC,1099.1200752258,1187.2400703432,1327.6800842284,1179.7000885005,1343.300102234,1270.8000984191,1201.6800842288,1318.9600906368,1246.540100098,1129.9400749208,1108.8800849912,1135.3400726317,1167.9000740052,1271.2200965882,1221.1000938414,1104.6200675966,1222.2200851441,1209.2600898739,1237.7800827023
C17:1,0.10672519783873118,11.558313899023329,1.4654915111660785,0.22605838105404835,0.48865144995521564,267.3 -> 267.3,FFA,31132.5822715773,25960.2418785096,25668.0618476865,24578.6817131044,24912.8215980544,24946.2416992241,18911.1813736006,18615.9413719196,21245.6415023803,26963.5219764747,22763.3215789815,22228.1616592412,29759.6222076433,24064.5217590316,23206.7416534414,18526.9812889087,17801.921157837,18993.3013458257,13673.1409568842
SM (d18:1/26:0),0.10588939344113144,7.63780270056808,1.390835570783043,0.23826404242140592,0.5098850507818087,843.7 -> 184.1,PC,1621.2401275643,1604.4001197815,1490.3801193235,1353.7400817874,1442.2201042184,1755.9401397708,1340.6800842284,1621.1801223753,1577.0601043693,1534.9801139827,1472.540107727,1401.3600997926,1467.2201156606,1262.4800872806,1542.8401145922,1289.8000869755,1588.0201225287,1493.6200828545,1387.6000938415
SM (d18:1/26:1)17Z)),0.10112914102698681,8.270965369001377,1.2868443669322147,0.2566303090543479,0.5437513478973313,841.7 -> 184.1,PC,2563.1201515196,2247.5601844789,2295.9801673879,2678.6601829524,2471.7001609804,2125.6001892086,2338.8801498414,2612.5202026358,2475.9801597596,2087.3201599136,1819.7201385497,2170.640159606,2839.7602195735,2530.6601867673,2122.1201477037,2358.3601608272,2245.2801437368,2596.260189056,1631.9601097123
C20:4,0.09736756202131172,11.522852054319133,1.2197362291234768,0.26941242336462307,0.5544527461651323,303.3 -> 303.3,FFA,26752.221862793,22507.0216827378,21759.7416000338,24770.5017738335,24148.6617736786,23450.7616500857,21927.1816558804,22926.3615989694,21602.3416290304,21711.1615600558,20936.5414695708,21566.9414710994,23936.9017219452,24345.2817497265,22351.2816619838,21600.8014678974,20957.2014160122,22347.3016090363,13304.8209495521
PC (44:2),0.10028586605435241,7.369614356062574,1.237881258283636,0.2658797780582241,0.5544527461651323,898.7 -> 184.1,PC,1263.5000991822,1284.6600952148,1292.7000808719,1363.660095215,1241.7600975031,1271.220088959,1242.2200965881,1270.1000823978,1200.5400733948,1162.1600799559,1103.3800811766,1157.5200767518,1344.4201049807,1149.7000846864,1338.7600898739,1175.5200843812,1211.5200767513,1236.6400871277,1157.5800895688
SM (d18:1/16:0),-0.09725363568683892,14.042453389709896,1.2195261208539705,0.26945367103352225,0.5544527461651323,703.6 -> 184.1,PC,128563.329956057,121604.210113538,119404.889373809,142537.991760301,136332.869552717,134425.487731937,125985.289550805,125132.908202912,120110.888275146,126089.348724449,130556.970123306,118777.208785912,161945.911392242,159723.77407847001,155290.973114004,136208.390121539,138219.770248343,135204.768325665,37158.8032455607
Lyso_PC(15:0),0.09309299998943353,7.6146363568826505,1.0745484394433866,0.2999203164365154,0.6054995067680594,482.3168 -> 184.1,PC,1341.1800956731,1542.2801284788,1468.5801162722,1349.2000770572,1579.8401222233001,1891.2001342779,1352.7401084897,1632.7001113884,1410.2201042168,1388.4600944515,1372.540092469,1362.5600891114,1289.5600929263,1632.8401184083,1402.3600997923,1482.280101777,1659.8201065066,1377.0600776668,1307.4200859066
