lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,EKO-C1-Cells_r1,EKO-C1-Cells_r2,EKO-C1-Cells_r3,EKO-C2-Cells_r1,EKO-C2-Cells_r2,EKO-C2-Cells_r3,EKO-C3-Cells_r1,EKO-C3-Cells_r2,EKO-C3-Cells_r3,WT-C1-Cells_r1,WT-C1-Cells_r2,WT-C1-Cells_r3,WT-C2-Cells_r1,WT-C2-Cells_r2,WT-C2-Cells_r3,WT-C3-Cells_r1,WT-C3-Cells_r2,WT-C3-Cells_r3,blank
PC (48:2),0.09373957848318233,7.216012836324831,1.0756928741775837,0.2996630915163487,0.6054995067680594,954.8 -> 184.1,PC,1186.6000785829,1141.2400932309,1112.2200813294,1097.5400848387,1109.8800811767,1138.2800827026,1179.0800781249,1094.9000778197,1135.7600784302,1064.4600715636,1108.6000785829,1057.4400787352,1150.740081787,1072.400074005,1074.6200675966,1066.4800796508,1072.9400711058,1067.6400794982,1111.8800811767
PC (38:7),-0.09080242270065103,8.746734364244256,1.0450045817444362,0.30666038830702286,0.6133207766140457,804.6 -> 184.1,PC,3241.240192412,2876.4602050776,2821.5802154532,2902.5801963807,3293.6202545168,3239.4602317804,4285.1802978524,3341.7002601616,2930.6602058404,3597.580249785,3966.8202476492,3797.1602897641,2892.1602020275,3873.24023819,3558.3602752688,3215.1202392573,3231.0802116382,3217.4402236938,1529.9600982671
Lyso_PC(9:0),-0.09083419110233844,7.5046018553684,1.0194516625078869,0.312649111650881,0.6195084249378567,398.2229 -> 184.1,PC,1429.3001174927,1205.2400817873,1258.980102539,1380.8000946044,1152.6600799561,1236.7000923161,1402.8001022349,1418.4001121521,1196.6600875854,1355.8200950619,1420.1601142885,1367.4000778199,1380.3801078792,1386.920097351,1580.2200965885,1308.3800888067,1472.4601097111,1401.7800865187,1367.9001121521
C22:1,0.08721965433399817,12.447551437652724,0.9800071656789271,0.3221970370783774,0.6325703296768143,337.3 -> 337.3,FFA,50699.5233688237,47968.863471989,49536.043632510104,47199.3235397453,45532.5428848264,46632.8235130292,38910.3028106705,39716.322769159,37444.7427291806,46079.0833511301,40972.2630538938,42664.8831787157,55119.2235717896,44815.7031402648,42531.0629539491,38604.7427368184,38114.6226272523,38639.0827827452,16971.0611953724
C22:5,0.0857451208025149,11.901158094995107,0.9464814789523786,0.33061652654499707,0.643199424369358,329.3 -> 329.3,FFA,33853.022537233,30293.2820816027,28539.8820838949,30234.542137147,28435.3620986928,28828.5221176217,28742.722045899,28215.742042544,27412.7019271899,28977.2220916732,28189.4620132449,27463.361930851,29105.162208554,28167.582069399,27204.681915285,28827.5219802858,26731.7619781495,28890.8820114136,25730.0218963637
C18:4,0.0841095297505544,11.212156880615561,0.9096303405930826,0.34021251925652934,0.6519176180706975,275.3 -> 275.3,FFA,21331.9015235881,19276.3813018784,18751.8012428274,19211.4814529352,19030.1213836664,17144.801254273,17453.9212455761,17414.9012336685,17535.2612342804,20055.5414237954,16623.281238554,18472.681316374,17784.501243592,18559.2213096631,16992.4211616503,16872.1612091062,17277.141227718,17759.1212387107,12110.1808624252
PC (36:0); PCp(38:6),0.08437468326696927,9.143971642717425,0.9059528611328354,0.3411905290837295,0.6519176180706975,790.6 -> 184.1,PC,4474.1003456108,4064.9602775562,4445.5603027345,4571.6003417958,4820.4203262334,4778.5202865585,4679.0403022763,4008.6002578732,3964.6202850335,4523.5003280632,3936.4602317824,3559.8002624502,4569.0803184501,5023.500312806,4599.1803474441,4158.6603393547,3682.3402633646,4316.4003334051,2908.0001907348
Lyso_PC(12:0),0.08243261271960027,7.750050391006423,0.8455407919344253,0.35781689460554744,0.6738642879413488,440.2699 -> 184.1,PC,1593.8001060491,1549.2801246635,1374.1200942992,1515.4201126098,1920.9601249697,1843.7401428219,1651.2401123049,2040.1601409901,1368.7400970456,1465.3001098633,1535.6401138311,1279.8400917055,2018.420131684,1759.5801315308,1257.9600906367,1684.5401153559,1583.2201232903,1734.1001281732,1451.9201011664
Lyso_PC(16:0),-0.08097137738877543,10.5741734328191,0.8414778956635764,0.3589744337631484,0.6738642879413488,496.3325 -> 184.1,PC,13018.7608795169,12212.0806732161,10608.460727699,11494.5408363282,10747.9607620233,11788.7809600692,9754.3006286608,10507.1206245461,10652.5006446799,11047.0008087064,10971.7606925869,11496.3608360239,14029.1607742179,13039.460968021,13123.0409622197,12026.9407119832,11659.720821378,11331.4408340481,8730.3005790731
Lyso_PC(10:0),0.08072249906465645,7.52072961625618,0.8054789561901448,0.36946028363345484,0.6865448232596661,412.2386 -> 184.1,PC,1463.7601013183,1504.5601043711,1259.240093231,1582.6401214595,1417.9400978089,1382.180099487,1342.8801002495,1278.9200973509,1274.640087128,1353.6800994874,1152.5800819393,1227.9000892645,1342.8601188655,1621.2001266478,1357.1400909419,1191.2600936888,1385.4000930791,1431.1800956728,1438.1001014708
Lyso_PC(18:2),-0.07955337131578004,8.273199979453143,0.7964869553608294,0.37214579204729564,0.6865448232596661,520.3325 -> 184.1,PC,2676.0001792908,2342.7001571663,2072.0801467906,2531.2001533508,2454.5601959251,1799.2001457206,2376.8401489254,2243.2601318348,2123.5201721202,2082.3001556393,2367.1801757805,2233.4801597588,2670.9602012637,2797.6002426143,2569.3201751698,2286.4801864625,2636.3002014154,2578.5401992813,1539.0000991827
PC (38:4),-0.07803627446093617,11.895839759088453,0.7840612306616062,0.37590194183926573,0.6875471414837852,810.6 -> 184.1,PC,30035.021942143,29957.6620407168,27332.8219833494,32259.2228546191,30982.0819473155,29785.6820144721,28443.321884157,28180.541900618002,27980.861618026,30867.3023224004,29976.6021690356,26625.462081919,37309.1822204616,37831.6626968348,35082.9025345003,29021.2823181092,30058.2224273854,29310.8821563551,5126.9003601079
C18:3,0.07696872388988743,11.332540728242343,0.7619704992563419,0.3827125626215483,0.694071935601791,277.3 -> 277.3,FFA,23116.6815528837,18431.7212905867,18748.1212387056,22042.1814384458,19782.3213615433,20705.901473996,19689.0613937324,21232.5014991729,19173.4613952642,19706.6814346303,19261.3212852465,19818.7614250205,19653.1813125644,19027.1812896713,20948.8414878837,19042.4413566614,19605.0814857436,19269.561298371,11279.7807998686
PCp(42:4),0.07664940523798837,7.541790841683961,0.7271751722221875,0.39380036033206955,0.7081787992526293,850.7 -> 184.1,PC,1368.0600891116,1412.7001037593,1552.4601020815,1366.7401084908,1318.1000938413,1411.1801071163,1689.0601119996,1462.0600929264,1285.5001029963,1228.7200965876,1468.4400901797,1292.2800941463,1394.3600921637,1503.480110169,1601.3001365669,1342.9200897211,1343.0000953676,1298.1800842279,1170.1000900268
PC (38:2),-0.07447286136206371,11.074951416891349,0.7129613688288212,0.39846245872866765,0.7105913847327907,814.6 -> 184.1,PC,17221.9212760825,15331.1009368969,15548.4811324987,18938.0414504961,15433.7412033115,15783.3409729019,16731.6814155626,15143.5808563227,15636.6609420681,15921.0212516806,16227.1812896794,15510.881027227,20615.1213683992,19182.4212112324,19917.1815223821,16331.2811584432,16694.5013160706,16503.561195365,8506.7006835846
C12:0,-0.07210656493474117,12.035398472470543,0.669501531717458,0.41322544973740283,0.7166242666340829,199.2 -> 199.2,FFA,35414.1426544171,27862.1019821153,28792.6021804751,31839.1024093637,31713.3822174117,31016.102195738302,28921.3420410151,31757.92215729,31022.3620910611,34368.2823028542,33098.682342534,32758.8222885075,38334.502777095,34022.042442316,34016.842361452,31140.32231903,30558.8821868898,29769.902206419,23986.2818527216
Lyso_PC(18:0),0.0718693508636839,8.74216274967615,0.6541674290206405,0.4186266436727067,0.7166242666340829,524.3638 -> 184.1,PC,3660.5802803039,3623.4802589417,3059.5602149972,2749.1201782234,3036.4401969903,3262.0002021796,3370.9802513125,3307.7402229314,3149.8002166751,2802.9601974485,2927.3602371227,3284.0002021794,3677.5602607717,3025.0202407825,3327.6202239983,3463.1402511589,3125.5402336127,2715.0202064496,3154.5402030936
Lyso_PC(19:0),-0.07210135062731622,7.626229303730627,0.6449120430143367,0.42193765231726377,0.7166242666340829,538.3794 -> 184.1,PC,1462.2600975044,1300.6200904843,1255.0800857543,1423.5200843803,1260.6800918578,1474.7201080322,1364.6000900266,1586.7001075741,1841.1601219182,1403.040100097,1374.7001075747,1696.5401268001,1514.480113983,1606.3801193245,1614.3801231385,1308.2000808719,1679.6001243587,1698.7201347354,1244.8400917054
Lyso_PC(22:6),-0.07214945534409838,7.703801207777039,0.6469297860980641,0.42121250453501946,0.7166242666340829,568.3325 -> 184.1,PC,1702.5601234435,1706.2001304623,1609.7001075744,1698.5001220707,1480.3400917048,1331.8801116943,1292.580089569,1351.8800926211,1434.2200927733,1842.3801307673,1595.0201110843,1416.0801048277,1601.0801315309,1590.9800949101,1679.2001190186,1652.1601448053,1683.880111695,1508.9400939939,1440.7400932321
PC (42:2),0.07236632831396489,7.54532487439107,0.6482674165230442,0.4207328052240274,0.7166242666340829,870.7 -> 184.1,PC,1494.7600975033,1449.9800987244,1310.3600921632,1501.8801040644,1271.1600875854,1285.7000808715,1448.6601066587,1558.760108947,1572.8401222223,1464.7201156622,1421.8600997919,1222.6000900272,1432.4801025397,1551.6001014703,1449.2200889587,1393.200092316,1310.2600936891,1276.3000869749,1175.6600875854
SM (d18:0/26:0),0.0728916369211636,7.516096937888181,0.6570858065453447,0.4175906522420687,0.7166242666340829,845.7 -> 184.1,PC,1374.2000999453,1465.5801124566,1374.840099335,1405.4001121528,1244.6600761412,1482.3201103209,1295.2400932315,1539.7401084908,1435.4201126102,1263.6400985716,1462.2801017761,1295.0800933836,1349.9200935362,1281.7400856022,1338.4400978089,1323.3600883484,1433.6600990301,1465.3401031498,1175.8600730891
PCo(38:6),0.0691685527760381,8.782986711949876,0.606640757291224,0.43605543517565915,0.7347705758078036,792.6 -> 184.1,PC,3525.940231323,3224.1402168251,3453.9602279674,3655.8002738954,3442.7202873214,3894.320278167,3415.1602592461,2803.1201858513,3776.6002616891,3342.2402153005,3001.0202217125,2970.6401901236,3665.8402404772,3034.4202194212,3729.6802711466,3436.0802459711,3425.3802795415,3713.2202758783,1812.2601394659
PCo(32:0),0.06727126625897073,10.686366708070706,0.5811599023703042,0.4458580350595083,0.7454189023651154,720.6 -> 184.1,PC,15193.1610946685,12816.9208602956,11578.7208099379,13481.801002505,13141.1609497164,13237.2009048604,14595.6611557145,12260.0208053583,12668.9808158788,12830.080745699,11028.9808463927,12671.9008483993,13559.2009582465,12691.2808151192,14023.4809837246,11142.5808830274,14580.7809448053,13125.8409233115,4154.520263672
SM (d18:2/18:1),-0.06537234598890082,8.725999643230661,0.5416242836386971,0.46176034916601216,0.7660210443529194,727.6 -> 184.1,PC,2948.8002090442,2956.8002052303,2835.8601875321,3802.3002395613,2747.2602272025,3250.6002502448,3749.5002861013,3208.8602256781,3441.5202674875,3036.6602172852,2979.5802116385,3642.8202552786,3632.2002296437,3734.720264434,3992.1602630617,3850.9802513122,2899.4002113337,3178.160243989,1281.7000923161
PC (38:8),0.06412703859238449,8.048568467744975,0.5150841456472364,0.47294621220655503,0.7785422262477136,802.5 -> 184.1,PC,2015.8601341246,1856.540122986,2292.0801506051,1975.9801445001,1797.5001182562,1754.860134124,1770.4001197806,2299.2801628112,2277.1601600646,1917.1001548769,1460.1400909429,1653.7001152042,2028.7401351924,2560.0201721192,2219.9601593016,1723.5601234433,1908.9201164247,2235.5601921071,1868.3601455672
PC (36:7),0.06073681573840081,8.187827447604041,0.4635479728545917,0.4959704747716276,0.804414828401843,776.5 -> 184.1,PC,2415.9601783747,2283.0401763901,1941.6001319881,1959.7401275642,2366.2601814266,2214.7601623536,1972.2801322943,2521.2402114874,2635.3802108767,2565.7401618962,2365.9001655595,2228.5801620464,2493.260189057,2389.8401298512,2225.7201461781,1833.1401214589,1988.9401512157,1764.2401313783,1541.4600982657
PC (38:1),-0.060363737897619694,9.049578964070117,0.46309489873774634,0.4961811091076789,0.804414828401843,816.6 -> 184.1,PC,4062.5802879324,3868.0402641282,3613.3802604677,3908.5602188097,3974.4403076155,4501.3003273007,2850.6202278141,3695.7803077689,4003.9802207947,3772.2602233886,4228.5802955645,4145.160297394,4181.440311433,4243.9802360546,4199.2002868665,3776.3803024287,3738.0402336142,4279.4602775583,4048.800292968
Lyso_Sphinganine-1-phosphocholine,0.05973782567585351,7.569868375022098,0.4420658211285122,0.5061270531364471,0.8066611604686179,467.3536 -> 184.1,PC,1452.0801162719,1491.0800895687,1186.3800735475,1412.8201141362,1425.2401046749,1222.1600837707,1610.6001243582,1591.320114136,1676.0801086434,1332.3200988767,1382.4800987244,1475.220127106,1510.8601112363,1380.7401046751,1304.560081482,1366.0800781246,1734.5601234441,1291.4800910948,1178.6400909426
PC (50:0),0.05972053846920644,7.194302537426242,0.4363796684491703,0.5088750311367449,0.8066611604686179,986.9 -> 184.1,PC,1127.3800811768,1163.7000732418,1086.460079193,1121.1000785827,1085.1200790404,1166.0400810243,1068.6400756836,1073.1600761413,1068.5200805662,1068.8800735471,1085.2800750732,1091.3400764468,1065.000072479,1061.5000724791,1092.3200798035,1066.980079651,1140.9600830077,1055.5200767518,1059.4600715638
PCo(44:4),-0.05977309383887026,7.365351726355652,0.43970754259822886,0.5072636458670665,0.8066611604686179,880.7 -> 184.1,PC,1146.3800849911,1185.3000793456,1102.9400749205,1201.9000854493,1205.3400878904,1376.3800926212,1133.7600784302,1174.4000930784,1242.4400939942,1324.6800956725,1238.2600898741,1207.4200744626,1224.8600807191,1438.620101928,1208.3200836181,1310.9201049804,1271.2000923156,1215.8000907898,1181.3400993342
PC (40:5),-0.057433076024303205,9.35647764268622,0.42072326265073023,0.5165763707468612,0.8128481127928552,836.6 -> 184.1,PC,4910.4803504929,4523.320270538,4798.0203781122,4877.2203598018,4650.9603500353,5615.2204055805,5285.5803337092,4979.740375518,5626.200420378,5177.3803749072,5403.6203956597,4436.5003051751,6431.8004798916,5828.560432433,5944.4804115296,5068.4803390513,4790.4803543115,5130.1804008481,1580.840114593
Lyso_PC(17:0),0.05347400369089153,7.6399530352578875,0.35442525883411946,0.5516187248036875,0.8196207749205552,510.3481 -> 184.1,PC,1469.6400985722,1553.0801162722,1411.2600975041,1599.7201042174,1512.6001129149,1431.5001068118,1498.0801048287,1303.7400856018,1456.5801048277,1429.6401023873,1292.2801055911,1512.8401031484,1399.4400978092,1372.0001068116,1503.9001007073,1493.5200958251,1398.1200942992,1579.9201049797,1821.1601409909
Lyso_PC(18:3),-0.05308467153149533,7.458724669195752,0.3478186838582884,0.555350525062993,0.8196207749205552,518.3168 -> 184.1,PC,1168.6600875851,1391.7801055904,1209.1800880434,1364.6200981141,1221.8600883483,1365.7000999451,1173.0000877378,1345.3200988767,1265.0200767512,1107.4000892638,1254.3200874328,1271.420074462,1418.3600959777,1458.2400894173,1398.1000900267,1420.6801071174,1620.2201271064,1239.760101318,1267.1400909421
Lyso_PC(22:2),0.055774614943579146,7.6199663789632774,0.38587022867407406,0.53447821243431,0.8196207749205552,576.3951 -> 184.1,PC,1875.0601234446,1502.3801040644,1652.2201118476,1439.2200965876,1486.0801086428,1344.1200981141,1365.9800987245,1425.280109405,1422.9001159667,1595.8201179499,1623.0801048285,1360.8200874329,1643.800117493,1349.2201042171,1442.2801017768,1645.2601356505,1206.2600822448,1359.6000785834,1251.6400833125
Lyso_PC(24:1),0.056056991268355345,8.68126067619323,0.39803600999990607,0.5281052899887075,0.8196207749205552,606.442 -> 184.1,PC,3398.8402366634,3142.7801933285,2745.6002120972,2586.480186463,3452.7002372745,3290.1802406313,3346.4402503977,3176.3802375794,4046.5802764898,3306.400211333,2965.140251161,2865.7601890565,3768.2802963267,3368.4402122481,3506.6202354436,2976.8002052307,2715.9401969924,3224.3802375806,1362.3801078793
PC (40:8),0.05322735994143526,7.743348409313857,0.3525124353621578,0.5526943354921098,0.8196207749205552,830.6 -> 184.1,PC,1697.5000877378,1793.9401245115,1507.5400810238,1511.5401077272,1235.7800827026,1632.0401268015,1908.3001251227,1644.5001068125,1720.6001319884,1557.9001121525,1454.4001007084,1485.2601089483,1760.600124359,1424.1801109308,1434.1600914008,1814.9601287845,1846.5001335139,1620.0001335148,1393.2800941462
PC (42:1),0.053266175075826955,7.55147226517225,0.35137079706337637,0.5533381789908974,0.8196207749205552,872.7 -> 184.1,PC,1801.0001296992,1236.9400825502,1542.400104523,1283.5801048283,1429.5201034542,1500.840103149,1410.4201011655,1325.5400962828,1421.600093841,1392.3201065072,1432.2000999452,1198.6600914,1262.420078278,1511.560119629,1367.1400985719,1578.3401222224,1463.3201026919,1494.0201034559,1100.8600807189
PC (44:10),-0.05361920730076076,7.425111677806489,0.3545760683437429,0.5515340895248237,0.8196207749205552,882.6 -> 184.1,PC,1275.8400917046,1238.4200859072,1182.8600807186,1235.9000778197,1093.7200736998,1207.6800956728,1362.0801010131,1336.8000907891,1368.2000885008,1206.3800811768,1408.320091247,1201.3800811768,1269.8800926207,1271.8000869752,1522.4001121525,1499.06010437,1309.6800956723,1275.1200866697,1145.7400817868
PC (44:6),-0.05596849584203458,7.345213025709965,0.3853580274620332,0.5347495682828521,0.8196207749205552,890.7 -> 184.1,PC,1219.3000869749,1151.9400749203,1221.3000793456,1259.8600959777,1122.6600799558,1228.9800987245,1198.6800918579,1150.1400794982,1142.9800834655,1241.5200805662,1206.2000923157,1286.3200874332,1236.0600891112001,1196.2200851439,1203.9800796505,1316.6001052858,1294.400096893,1332.7800903324,1079.8000717161
PC (52:0),0.05344068971328134,7.133673496157781,0.34854103103357126,0.5549401811438595,0.8196207749205552,1014.9 -> 184.1,PC,1037.5200729368,1112.2600746158,1025.2600746153,1059.1000785827,1026.2400665283,1021.0800857541,1123.880073548,1035.4000778197,1023.3200798034,1010.1800651549,1056.1600837705,1022.2000694275,1016.6200752256,1013.6400718688,1028.620071411,1088.6400794981,1020.3400688171,1033.6800689698,1088.6200675965
SM (d18:1/12:0),0.05204272280337128,7.674645598288948,0.3364380909008009,0.5618924746903304,0.8235958190666488,647.5 -> 184.1,PC,1393.7201042173,1623.0601310734,1331.2800827032,1442.0401000979,1647.1401290898,1552.0401153559,1727.7601280207,1509.6001014711,1777.9601440422,1495.7401123044,1409.1001052857,1810.7201156615,1640.6401176462,1275.0400886537,1573.0401153566,1443.2000923156,1409.7000999451,1692.440120698,1274.8200950624
PC (44:7),0.05163841235945019,7.327429267053718,0.32776153757622417,0.5669801582022028,0.8253996860902817,888.6 -> 184.1,PC,1178.6800880431001,1292.0400848391,1145.9400749207,1215.7600784303,1152.1400756835,1180.2600936887,1200.4200820923,1247.0000839234,1276.6800956731,1253.3000946041,1158.4200897218,1172.1000823975,1236.5800895691,1164.6000823974,1181.3400840759,1185.9600830079,1229.3200836178,1128.6800842284,1155.9400901793
PC (44:1),0.050982735920785074,7.346730692971756,0.3195665857919998,0.5718682274831939,0.8268905451446182,900.7 -> 184.1,PC,1335.8600883483,1197.2200813294,1156.3400840761,1248.2800865174,1233.4400787351,1254.7400894163,1218.8600883484,1227.9800758361,1086.3600769044,1139.4800796507,1253.4600906369,1234.0400848394,1167.6400909421,1223.2000808714,1115.0000724792,1161.0400772094,1131.7600746154,1323.9000854491,1290.9400863647
Lyso_PC(3:0),0.04971916534019265,7.513147581765369,0.3055784626582163,0.5804061770714221,0.833603502639492,314.129 -> 184.1,PC,1448.3801078799,1346.4000892641,1301.7800865174,1510.5001106264,1452.6801223754,1190.7000770569,1481.4601058954,1344.7201042178,1305.3600997922,1251.5200767521,1515.6201019293,1472.8600997931,1305.2600898737,1336.6800918577,1264.9600906373,1338.2400894162,1195.6000823976,1473.2600936902,1325.3201065063
PC (38:3),0.047885322105609036,11.890716903460266,0.2952521625358031,0.5868743131969887,0.8372740201610372,812.6 -> 184.1,PC,31538.822090145,31483.402374268,27871.561698919,34871.342079159,33602.3224945149,29520.402366639,29483.3022613605,29217.1223297083,28551.501747119,27722.801643361,28277.2021255552,26027.8619537371,34603.6424179016,37880.602363592,32708.3022460815,26937.9818344169,30587.3825530884,28417.9217948979,4873.6803550732
Lyso_PC(22:1),0.0476647499603099,7.99719451128451,0.2844722103775261,0.5937848418175626,0.8415228884036979,578.4107 -> 184.1,PC,2099.6601524352,2170.5201721193,1653.5801315298,1938.3601341254,1782.1801376341,1809.7401542653,2369.5201835641,2170.0201377864,1765.9601325982,2455.360176086,1521.6201171875,2017.1001358037,1946.1201286316,2026.1601600646,2112.5201683045,1712.6601219178,1945.9601440433,1785.0601425191,1289.4400978087
Lyso_C17 sphingosine-1-phosphocholine,-0.0464270488506273,7.304145256928058,0.2647238833191192,0.6068931998045439,0.8488571552821725,451.3223 -> 184.1,PC,1105.8000755307,1166.9600830078,1125.2400779726,1229.9400863648,1177.3200759893,1104.7200813291,1193.4400825494,1053.0200767517,1186.7600936886,1135.0800781248,1317.3001060488,1134.0600891114,1173.2400894167,1288.4400863642,1196.440093994,1359.9001045224,1243.7200927741,1042.4200744628,1155.9200897217
PCo(36:5),-0.04608024435006417,8.282465183850222,0.26735654710322976,0.6051105603387329,0.8488571552821725,766.6 -> 184.1,PC,2698.0802001945,1834.7001190185,2081.0201759354,2088.5401458751,2491.6201667792,2478.1801567078,2661.1602096548,2306.8001480107,2536.9401817315,2375.2001876835,2240.8001556404,2405.7001724249,2824.5201988224,2582.6802062983,2847.8201942456,2134.8601264965,2513.8001632688,2389.4801635735,1307.500095368
PC (42:6),-0.04332088999681787,7.946150615011649,0.2347421228511033,0.6280296930066475,0.8727165863858607,862.6 -> 184.1,PC,2219.0001716615,1764.3401260376,1498.0800895694,2034.580139161,2342.8201522818,1756.6201133736,1633.8401145928,1838.3001518237,1568.3401107789,1867.5601348866,1775.6801261894,1866.0801162725,1960.2601394659,2013.0601463322,2082.780158998,1993.4401588431,1994.2001495354,1885.2801399221,1265.7800827023
Lyso_PC(19:1),-0.042388579312110486,7.3515624673146664,0.22091319718578717,0.6383449871757056,0.8753230407037225,536.3638 -> 184.1,PC,1181.3600807191,1222.380088806,1140.0200881961,1141.3800849913,1101.320083618,1132.7000808715,1172.5600814824,1289.7001075749,1205.9200782776,1191.4400825496,1201.2400779722,1062.7800750731,1177.1400756837,1371.9401054384,1346.820091247,1363.8800964354,1187.5000839231,1232.1400871277,1345.6800880439
Lyso_PC(20:5),0.040962764862999206,8.122460866656533,0.21063961189727465,0.6462665440709727,0.8753230407037225,542.3168 -> 184.1,PC,2205.7601699843,2165.7201232925,2352.8201599118,1891.9201469415,2294.7601623528,1862.9801330564,2390.6202049246,2341.4401588444,1868.980129242,1949.6401481636,1795.8401374823,2213.2801361098,2646.6801719675,2313.2401580817,2105.8801689164,2018.7001571655,2041.4601211549,2176.4601516731,1313.3400955198
PC (44:0),0.04291297279713896,7.248004605054431,0.22571811436609135,0.634717120390595,0.8753230407037225,902.8 -> 184.1,PC,1154.1200790404,1122.3000717163,1111.6600837705,1072.9000778198,1088.5400772095,1155.0800895687,1245.5600967404,1216.6400794982,1075.4000663758,1088.8400764467,1071.3200721738,1073.5800704957,1155.420085907,1076.5600852966,1109.3600769041,1218.7800903326,1237.0200805663,1102.4400825502,1137.26007843
PCp(36:5),-0.04090750945948199,8.5011390811825,0.21139579269798148,0.6456755888730752,0.8753230407037225,764.6 -> 184.1,PC,2914.8001594542,2705.2801628115,2415.5001564017,2436.0601692192,2805.0602149957,2749.2401809706,2866.3801956185,3333.9802513132,2348.4601554856,3015.9202232368,2551.0202026353,2569.5401954649,2909.2802314758,3149.1402511603,2552.960193635,3167.3802108775,3034.2402000438,2816.1601867672,1663.080127716
PC (42:8),-0.03946480935928908,7.567692372659939,0.19296198907576745,0.6604627290847024,0.8758398426551196,858.6 -> 184.1,PC,1478.3000946044,1247.2800865174,1562.0201110835,1409.6200981148,1376.6800918576,1558.38010025,1425.0001068115,1219.6600875851,1372.9201049808,1642.360118866,1432.6400947575,1318.1801033018,1410.2000961303,1823.8401260381,1630.7401237478,1226.3200874327,1338.6000976563,1459.1401023867,1135.1600799561
