lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,EKO-C1-Cells_r1,EKO-C1-Cells_r2,EKO-C1-Cells_r3,EKO-C2-Cells_r1,EKO-C2-Cells_r2,EKO-C2-Cells_r3,EKO-C3-Cells_r1,EKO-C3-Cells_r2,EKO-C3-Cells_r3,WT-C1-Cells_r1,WT-C1-Cells_r2,WT-C1-Cells_r3,WT-C2-Cells_r1,WT-C2-Cells_r2,WT-C2-Cells_r3,WT-C3-Cells_r1,WT-C3-Cells_r2,WT-C3-Cells_r3,blank
PC (48:0),0.03961945681525064,7.221885411594974,0.19224225839759246,0.6610569210037306,0.8758398426551196,958.8 -> 184.1,PC,1142.7800750729,1118.7200813291,1124.8600845337,1099.0800781248,1095.0000801085,1093.2000770568,1210.840080261,1067.9400711059,1109.6800765993,1113.6200866699,1087.3000755312,1084.3200759887,1199.1800880427,1086.2200813294,1101.3200798034,1113.5800781247,1090.4000778195,1105.6600837708,1096.7200813294
PCo(34:4),0.03933366953924624,7.952872988971893,0.19354216520918044,0.6599847115539836,0.8758398426551196,740.6 -> 184.1,PC,2076.2601394657,1925.1801567073,1698.7801208489,2002.4201545719,2136.9801445001,1403.5601043707,2009.3401565559,1974.1201210022,1911.6601448054,1999.4001426678,1661.3401336659,1422.8200950621,2306.0601501469,2407.160190581,1508.9001007081,1797.800117493,2013.6001472468,1945.340118409,1298.9200935361
SM (d18:0/24:0),0.03891389724242416,8.122945493864965,0.18987707535767662,0.6630189463090157,0.8758398426551196,817.7 -> 184.1,PC,2113.1601371756,2138.8801307682,1810.540126801,2566.8801803577,1871.2801361086,1831.4801254277,1546.5800971982,2514.6801605241,2220.4601516724,2046.920139314,1999.8801612865,1859.4001121523,2153.4201393136,1828.1401252735,2032.5601463301,2163.680160522,2145.9401473994,2205.4601440435,2306.9801673888
Lyso_PC(11:0),0.036941249451950015,7.438106273901794,0.168276796264343,0.6816478360285124,0.8774209216271716,426.2542 -> 184.1,PC,1373.6200904839,1215.5200767519,1228.1400947566,1328.9800872803,1115.2800865171,1400.480113983,1368.3400955205,1308.8401031497,1274.9000930784,1317.1600914,1135.7400779722,1227.2600784299,1442.4800872805,1294.500091553,1147.5400848389,1313.7200965882,1334.6200904843,1325.3200874328,1370.0200881962
PC (34:0),0.03479178299083812,12.339954328197148,0.15594618953889494,0.6929165222195888,0.8774209216271716,762.6 -> 184.1,PC,40906.4432906984,38843.683410636,37294.322570799,46412.543304451,43023.303207404,44984.123580932,43034.4830169614,40963.102066054,38481.762344348,40214.702835084,37098.1428070202,37663.9821166869,46648.282943724,46093.643447886,47566.523422252,40711.6634025578,38453.7428131145,38514.282478343,8230.9204902642
PC (34:1),-0.03509981823668576,15.893448854442108,0.15892819096916355,0.690145228121025,0.8774209216271716,760.6 -> 184.1,PC,505178.85852033,455688.10729994,416809.19287104,524119.95361329,508926.80078132,508810.85424823,480892.92846671,468481.45678727,459335.1340333,472662.03283682,448857.09289544,450499.51123048,591446.60351572,579806.10791009,560664.65978991,476310.67297341,483939.70983889,467258.82922367,46707.243446354
PC (40:1),-0.036873271854207856,7.762044543247235,0.16922580323224246,0.6808007792813221,0.8774209216271716,844.7 -> 184.1,PC,1728.8801078794,1722.1401023865,1442.9000968939,1757.780143739,1225.5200881955,1672.260112763,1611.4801216121,1530.5201072694,1623.4201049807,1438.3000984189,1603.5000991827,1324.480110169,1876.5201263422,1784.2001457204,1645.5201148987,1784.2001304625,1645.4401206976,1887.600139617,1537.4201049805
PC (42:0),0.03810557945768255,7.361020252866137,0.1786414388863946,0.6725433753260894,0.8774209216271716,874.7 -> 184.1,PC,1134.3000869749,1090.9800720214,1225.1400756835,1496.380111694,1237.5600967402,1215.4000816344,1190.5000915525,1241.2800941466,1208.4000930787,1268.0000915526,1197.5200767517,1169.1400871276,1204.3000793456,1336.4400939944,1266.8600807187,1135.2200851441,1326.6000900274,1065.8200721741,1257.8400917051
PC (46:2),0.03690760842978292,7.268991992432203,0.16710090138718492,0.6827012863254094,0.8774209216271716,926.8 -> 184.1,PC,1085.2600822446,1098.8800697326,1192.1800804137,1240.0000915523,1189.1400833129,1106.360069275,1092.460079193,1288.3001098635,1100.4200820925,1136.3400840759,1177.8600807192,1116.7800750731,1198.8000793455,1073.4400711062,1092.3000793457,1148.340072632,1246.7200889587,1129.6400718687,1123.5400848387
SM (d18:1/18:0),-0.0351788229594739,13.74609933834418,0.15957805747018483,0.6895452863353332,0.8774209216271716,731.6 -> 184.1,PC,115651.789703314,105651.227401805,96955.00717169,118992.110214227,114785.547668342,110050.84655772,108471.028183008,103485.028411714,101302.687683072,104383.087982264,103093.107849126,97746.067443834,130210.728729403,129993.688446142,126446.069641073,107177.34848029,111783.827453587,110233.807754509,12491.0408744635
PC (46:1),0.034617356882325256,7.246797018488414,0.14686181289674982,0.7015525442707047,0.8831308498466518,928.8 -> 184.1,PC,1126.8200759888,1113.9000816345,1219.380088806,1166.2800827026,1082.6200790405,1182.3200798032,1082.9400787354,1085.1400794983,1122.7200813291,1153.1600723268,1114.8200798034,1141.6200752257,1148.2200851439,1075.2000770569,1108.6000900267,1146.3200912473,1117.7800788878,1119.4200859068,1164.1600761415
C22:4,0.032158433767123865,11.796369312358934,0.13313147913882517,0.7152070557337565,0.8950544440176836,331.3 -> 331.3,FFA,28463.5019989019,24914.8217849775,24700.0018386798,28750.6420364341,28883.302070617,28748.7820358256,24215.9417076104,27720.8818283061,27613.7819595345,26626.7218322735,26269.7418632519,26060.2417297399,27989.8219985905,26961.001914976,28379.6619033876,27686.1619110088,27535.9219245912,25443.0818634054,20940.6414222699
PC (44:4),0.031517059747661974,7.287407860917972,0.12196578029047567,0.7269121451691752,0.9044139480593226,894.7 -> 184.1,PC,1388.8001022342,1078.380077362,1122.1000785825,1180.4400978089,1154.4000778197,1183.9000854492,1151.3000831603,1154.3800811768,1166.7200737,1314.8001098635,1134.1200828552,1115.9400672913,1120.7400741575,1103.9600715636,1219.7400932309,1199.300086975,1203.9400863647,1112.6600761413,1074.0600814818
Lyso_PC(13:0),0.030334017902029956,7.454960686767948,0.11354967644872538,0.7361385136720737,0.9053657581943895,454.2855 -> 184.1,PC,1490.0001029966,1274.1400756841,1246.2000885008,1263.7600860596,1222.4400787356,1459.8001022347,1365.8001098625,1196.9200935363,1270.9001007079,1264.4400825503,1341.5601005553,1225.8600845338,1274.0400848391,1308.7200927736,1531.6001052851,1320.4400978085,1203.8400917053,1286.4000930778,1315.5201034554
Lyso_PC(17:1),-0.030623979376469594,7.446494525606211,0.11571408926902471,0.7337302131321723,0.9053657581943895,508.3325 -> 184.1,PC,1259.3200988773,1269.1600952146,1366.6001052866,1227.7000923155,1398.6200866704,1121.6600875855,1197.9000778199,1292.4400901789,1370.2800979613,1112.7200736996,1342.3000946036,1394.1201095579,1355.2200965878,1340.4200935363,1212.4400863646,1311.500102997,1522.7001075736,1382.700096131,1236.9400978088
Lyso_PC(5:0),0.028634836658548716,7.524924387969871,0.10139196446305476,0.7501655737292126,0.9118779909831592,342.1603 -> 184.1,PC,1296.1401023862,1145.720088959,1357.7601013179,1591.0601310725,1589.1801147464,1306.3401031492,1511.1201057437,1252.5200881952,1308.5201034546,1446.6401176443,1297.0200805662,1414.0600929258,1260.1400909426,1493.9601097103,1478.6201171877,1490.3201141352,1161.1600875854,1305.2401046745,1374.2000923164
PC (34:6),0.028003061025899157,7.923976574406223,0.09802159238954289,0.7542168430094355,0.9118779909831592,750.5 -> 184.1,PC,1865.8801345825,1863.3801536547,1394.9201087947,1839.8401527412,1529.6600952153,2083.5401344314,2058.4201431263,2011.8201255804,2028.7001533498,2106.8001670841,1737.6801261899,1752.3601226809,1913.5201225286,1752.1201210023,1755.3401107795,1949.320117949,2111.8201675412,1577.3401184078,1342.5800895687
SM (d18:0/12:0),0.028743060151421005,8.285483320032245,0.10403561773272685,0.7470394525938591,0.9118779909831592,649.5 -> 184.1,PC,2548.2801704414,2476.5001831042,2424.0001716596,2469.3801612855,2131.9401359548,2123.7201271059,2520.1801795959,2994.0402832037,2114.3001480111,2661.3201713566,2229.9201698305,2317.8401832584,2394.760192872,3056.0602493279,2517.6201782222,2277.160175324,2267.5201339721,2123.4001426699,1243.2200736995
SM (d16:1/18:1),0.02712900945972903,9.488613775515763,0.09396130192249341,0.7592003209077286,0.9127464532261457,701.6 -> 184.1,PC,6377.5004348746,5262.520362854,5096.0003128038,5615.680358887,5374.5403099079,5757.5004844658,5929.7603988645,6201.8204917933,5060.7403755178,4808.44039154,5787.9804077159,5272.4604072557,6328.7203865056,5917.4403533927,5622.1003494256,5872.0403556814,5748.2804756155,5320.4003486633,2382.4401588444
SM (d18:0/20:0),-0.024080964750553484,14.47046297607139,0.0747921812800314,0.7844830404877897,0.9378735791306536,761.6 -> 184.1,PC,194156.192870944,169511.231872663,161776.850402863,192799.272582964,193227.89123528,186684.511962825,178479.911132736,173410.832214369,169176.329986599,180574.873351849,163304.873535148,169139.710266154,220265.715331918,212804.795043877,207724.953857396,180366.030548184,179747.495239225,168199.572814884,19020.1812019292
PC (46:0),0.02369964080906597,7.241058954887022,0.06882436381469903,0.7930562579223479,0.9428557733076803,930.8 -> 184.1,PC,1210.9400939943,1124.240070343,1111.3800849911,1113.2000732423,1155.9400863649,1124.7000732423,1079.5000762938,1112.500087738,1085.0800743102,1111.4800720214,1086.2000808715,1186.7000923156,1107.6600761415,1105.3000831604,1166.0800857544,1154.5800781252,1087.5400772095,1121.5400772095,1156.5200881956
Lyso_PC(18:4),-0.021562721008770772,7.2846860404761475,0.05705386564511272,0.8112145229663918,0.9511918615605198,516.3012 -> 184.1,PC,1164.8600921629,1219.5000991822,1157.94008255,1058.2800750733,1028.3400650024,1111.3000755309,1240.3000755308,1164.4000854492,1102.5400848386,1146.7200775147,1158.1800804137,1168.5800857542,1183.2800903324,1053.3400650025,1157.9800834655,1188.920085907,1251.6000900268,1284.4000854499,1195.5400886536
PC (32:0),0.0211844347001418,14.326988615831587,0.05787997813467882,0.8098786522868302,0.9511918615605198,734.6 -> 184.1,PC,175089.231201272,157523.071899393,145658.247924901,176838.193969603,171039.032287548,163161.932556229,170928.950256485,166064.471374575,159865.371581904,153998.011779773,147617.370727529,146048.271850502,189157.152770772,191276.431823528,189547.091980115,161252.591125527,161568.192321734,156630.191711391,19829.7414550925
PC (42:10),0.02070387009645786,7.537915862818883,0.05304487918113843,0.8178472080707273,0.9511918615605198,854.6 -> 184.1,PC,1458.9001007077,1252.9600868228,1179.3600807192,1305.02009964,1265.2201004025,1327.7600860599,1512.6601181028,1710.8201141359,1530.2601127621,1311.6800880433,1478.6601028443,1162.8200874329,1504.0801124571,1373.7600936896,1473.3001060487,1493.6401138296,1231.4800834655,1583.5001068124,1247.7000961304
PC (42:5),0.020933182822232888,7.941437842700992,0.05480529708507831,0.8149032221678506,0.9511918615605198,864.6 -> 184.1,PC,1865.2201156621,1603.1601142883,2101.5201454168,1626.080112457,2227.5201911919,2157.3401794438,1583.0201148988,1918.0001373286,1837.2801322948,2045.0201377868,1820.0401267999,1758.0801315293,1971.4401321408,2075.8201217636,1905.2201576227,1689.5801239017,1973.6201400751,1776.7001190191,1250.2800865176
C34:0,0.018773341691498014,11.347141097595522,0.04533470025066322,0.8313897765431165,0.9617157415147402,507.5 -> 507.5,FFA,20000.4214134255,18220.2812538166,20182.7414741551,20269.7614479108,20804.3614540088,19701.82141876,18117.6212539679,20301.4014320408,20030.201438902,20447.1415519692,19207.741321564,19443.7013435382,19675.7013778691,21265.6014747603,20468.1814498871,19022.361335754,19945.061420442,19267.3413543697,15378.2811698904
Lyso_PC(17:2),-0.01680498940200241,7.273954799183543,0.03464290275882487,0.8523459217531499,0.9685882478258733,506.3168 -> 184.1,PC,1102.8000869749,1181.4200782779,1115.2800865173,1143.020076752,1026.5200653078,1120.3600845339,1104.380077362,1186.2000846861,1204.8000869754,1113.6400833128,1170.4000816342,1087.7000732422,1323.7401046753,1137.0800819395,1164.9000816346,1164.7800903319,1192.060089111,1162.5800857538,1191.9600868227
Lyso_PC(20:2),-0.01729552654247146,8.024093867417934,0.03747975450825791,0.8464915361911459,0.9685882478258733,548.3638 -> 184.1,PC,1652.620128632,1785.6001243589,1950.2801284799,2283.7201805111,2129.7601585399,2313.5401306147,1917.260143281,2042.0401496878,1670.3401145931,2103.7601470951,1642.8001136773,2393.9401626595,2252.5801506038,1831.4401206966,2366.8001594541,2188.2401580804,1550.5001106259,1968.9401321405,1244.6000823971
Lyso_PC(21:4),-0.017154889528552323,7.678307799949846,0.036555463159048784,0.8483729536769382,0.9685882478258733,558.3481 -> 184.1,PC,1522.5401153575,1327.4800949104,1401.0600891116,1373.4600944515,1684.3001327507,1382.5401077269,1488.580104828,1723.2001228339,1722.3601226797,1426.7400970459,1764.2801399239,1558.0401077274,1645.1801109308,1671.3201179503,1993.8201446533,1373.9001083376,1500.2401123054,1154.9000816345,1397.200115203
Lyso_PC(4:0),0.01638224926099626,7.538597620489055,0.03319236281212934,0.8554354151359348,0.9685882478258733,328.1447 -> 184.1,PC,1528.4601058965,1217.6000900273,1446.5401000976,1496.2601165773,1312.7600860594,1209.2800903322,1400.4400939945,1417.0200958251,1330.8800849917,1415.720096588,1395.5800971985,1243.0200920104,1361.2601051333,1409.4401168827,1343.7201004026,1217.1400794981,1491.2800979607,1569.4600982657,1472.6401100161
C32:0,0.009520835916103476,11.724397871675853,0.011668227401600006,0.9139801687977027,0.9730933140433253,479.4 -> 479.4,FFA,28284.2021293581,24500.3416976929,24941.021808618,24074.4016418456,26676.9018478393,27452.5618553142,25147.8418388338,24942.6817626929,25413.9818038931,26408.9218940752,27360.7618560763,26028.0019302349,24525.2617835984,26798.3820190439,27297.5620346034,24166.1017608649,25359.1817932118,25939.8419342062,18435.8812904344
Lyso_PC(14:1),-0.014751568984636719,7.578978379646175,0.02695524221547352,0.8695890380336293,0.9730933140433253,466.2855 -> 184.1,PC,1654.1801261903,1255.3200836179,1487.7000999449,1321.0401039117,1418.0200996398,1219.0200805666,1643.5001068116,1193.6600837708,1519.0001029975,1459.260097504,1562.1601104724,1456.70010376,1369.2200889588,1346.7400894168,1551.4401168822,1391.7600975041,1438.4201126111,1492.9001045221,1330.6001091004
Lyso_PC(15:1),-0.012959197830363913,7.324700329838077,0.020642010514357878,0.8857584741225357,0.9730933140433253,480.3012 -> 184.1,PC,1164.2200813294,1537.3801040649,1053.3600654603,1173.5600776674,1172.9400825501,1048.7000885009,1106.3800811761,1155.1000900271,1226.2400894165,1331.2600860596,1276.8600845335,1169.9600906372,1258.6200866697,1171.5200920106,1075.4400711059,1138.8400726318,1302.6001014704,1201.8800773621,1147.4200782776
Lyso_PC(22:0),0.015086270131525963,8.897720957877693,0.028901331618783388,0.86500705658157,0.9730933140433253,580.4264 -> 184.1,PC,4205.4402999873,3056.9601936328,3657.7202529913,3952.4402580246,3594.1802597037,3163.4202690118,3887.4402465824,3970.1602325449,3760.7803039556,3507.6202354430998,3318.6802291878,3245.0402259833,4501.9802665697,4228.140277861,4281.3803405763,3857.4603004461,3438.3402519211,3297.3802337646,1851.7201271059
Lyso_PC(22:4),0.010529501826897934,7.780162354739744,0.013814235798244923,0.9064369207071482,0.9730933140433253,572.3638 -> 184.1,PC,1725.2601089468,1494.2401008606,1621.3401031507,1809.1001396176,1554.7401161181,1654.9801101688,1619.9001083375,1624.6001243592,1897.3201332094,1665.6601104726,1541.1400871274,1388.760097504,1472.1400909423,1881.3801460253,1781.2001419061,1904.5001602175,1569.4001159668,1987.3401260372,1206.4200859068
Lyso_PC(22:5),-0.014218177842217822,7.617783802992467,0.02504453178222743,0.8742561479329335,0.9730933140433253,570.3481 -> 184.1,PC,1391.7401084899,1233.9800910949,1328.1400947572,1468.6001014714,1314.7400856022,1474.9000892635,1581.1000976566,1520.700099946,1430.7800941471,1569.2401046759,1513.14011383,1310.7401046753,1394.4600982672,1499.4201164247,1432.9600944513,1677.360126496,1450.6401062014,1271.7400856017,1769.9401206975
Lyso_PC(3:1),-0.012100073601204523,7.371585369395949,0.018025653424659893,0.8931972595069577,0.9730933140433253,312.1134 -> 184.1,PC,1163.6200790409,1163.0600852967,1234.7600975034,1259.8200874329,1226.3400955199,1361.8801155089,1173.2000808718,1255.6400909421,1183.5000839237,1150.4200782774,1279.9600868227,1287.520095825,1421.1600914006,1195.0600814818,1206.4400787358,1306.9000968939,1306.6400985715,1170.8600959777,1149.7800750733
Lyso_PC(8:0),-0.011045978436820895,7.5898598244319,0.015117170499637567,0.9021451845789573,0.9730933140433253,384.2073 -> 184.1,PC,1323.1800956726,1423.6001090997,1241.4000892638,1493.2600975037,1429.3401031494,1477.800109864,1388.8400955202,1492.400104522,1516.1601104746,1541.5200996401,1617.9401283261,1361.5400924685,1668.2401199347,1444.4800987243,1386.0200996403,1411.780094147,1330.0800857545,1371.3800811768,1392.8801002503
Lyso_Sphingosine-1-phosphocholine,0.010039335027832271,7.2975588134467895,0.01236178284355649,0.9114707921927633,0.9730933140433253,465.3379 -> 184.1,PC,1067.6800727844,1312.9400939942,1197.540081024,1084.1000671387,1101.560081482,1083.7600746157,1198.5000801085,1066.5000762939,1136.0600814821,1067.5600738526,1225.8400802609,1084.1600723267,1153.8800888062,1174.7000808716,1118.4400863647,1191.0600891112001,1207.0200805666,1161.0200958248,1459.2001075741
PC (32:1),-0.012525575593623951,15.81200819647266,0.020239186028447875,0.8868710915287822,0.9730933140433253,732.6 -> 184.1,PC,483308.75305161,430859.30993661,418356.14685039,497205.01684581,477464.84631348,479920.43432614,460780.93701164,450340.54553222,434737.06689448,434552.56909183,422033.74963391,411591.14428729,542850.17517105,539068.26159674,536601.03674311,467091.93139638,463425.81054672,443800.35449191,30069.9421653802
PC (32:2),-0.012702063976855636,14.349218827474097,0.02080890299407656,0.8853007590702929,0.9730933140433253,730.5 -> 184.1,PC,177802.670959406,162671.292358388,155753.991394144,179537.430969124,172766.27282732,172843.430908208,165424.729827755,159967.634277325,156051.269622837,157232.892089756,151224.651123083,150716.331420846,202213.235504142,189859.23339828,196400.276916445,165954.393982016,171416.414672882,164478.731353746,6489.4604911808
SM (d18:1/24:0),-0.009653682173033067,10.078260458325051,0.011935019440325156,0.9130061746299281,0.9730933140433253,815.7 -> 184.1,PC,8132.880531311,7732.0805397009,7822.0205879214,8651.0005912802,8209.3405609122,8014.9804763784005,7681.3804702742,7951.7205123903,6895.3604621888,8153.2206306411,7696.3405914294,7151.8004951479,8520.6205062823,9637.9205932654,8244.9205856327,7208.8805656385,8767.4206924434,7688.7005882262,8831.2206382744
Lyso_PC(19:2),-0.007163259171278659,7.260630074010669,0.006292291423370955,0.9367749450451457,0.9826952854885352,534.3481 -> 184.1,PC,1159.5400695805,1078.5800743101,1081.7200775146,1126.6800727841,1308.7400894164,1228.9000968934,1065.8800735474,1060.3000831603,1062.5600662232,1240.980079651,1311.80009842,1064.4200744629,1058.6200675963,1049.7000732424,1155.0400733946,1236.1800918582,1076.6800765992,1189.2400932308,1145.6800804138
PC (36:6),0.007252946455644836,8.48699296882775,0.006645628420159255,0.9350278444633494,0.9826952854885352,778.5 -> 184.1,PC,2713.8201942466,3185.4202194219,2382.0201492316,3143.3801918026,2402.360172272,2292.6001510631,2996.3602066039,3175.2002220147,2642.6601982108,2270.2601661695,2535.5201721194,2756.0601997378,3231.14025116,3366.3602447502,3386.9202346798,2865.2001762386,2715.020202637,2284.2201614382,1371.6601104736
PC (52:4),0.0073553340937351774,7.227287431754271,0.0066280787472656755,0.9351135002867832,0.9826952854885352,1006.8 -> 184.1,PC,1100.5600776673,1085.6200790404,1163.6200904846,1162.660079956,1103.2200813291,1070.2000732422,1191.9800720215,1073.0200691223,1066.2800865171,1283.3000984189,1090.4800796507,1097.6000785828,1133.6200752254,1081.4600753786,1093.6000633241,1153.7200775151,1079.9000816345,1140.1400833129,1061.3800621033
C12:1,0.006097901051977788,11.13955024390688,0.00478081531282637,0.9448754435232716,0.9838677562629461,197.2 -> 197.2,FFA,16861.1012077355,16622.5611572231,16516.561172487,17759.5412597654,16785.3212280303,17315.1413116425,16970.5411834719,15776.3211288432,17801.1212882939,18213.2412681556,17076.801227571,16566.8412170416,17768.6012496918,17709.2211456322,16422.0411605827,16600.8811569244,16620.1411972037,17670.3212966918,14202.7810058631
PCo(42:6),0.005955655170886489,7.657694556991112,0.004404243449499745,0.9470876532250789,0.9838677562629461,848.6 -> 184.1,PC,1505.0001144415,1401.280105591,1325.0000915527,1461.9401092536,1381.1000900261,1826.1201438908,1529.0601272583,1453.5001029974,1721.9601211557,1464.6201019286,1409.460098267,1264.0000915527,1433.6801033031,1568.580108643,1670.4401321408,1757.5401382453001,1663.8201065067,1586.6801300044,1308.8400802607
C30:0,0.002408583448206134,12.085401331294054,7.471563457599473e-4,0.978193210675338,0.9933853416117601,451.4 -> 451.4,FFA,36951.7824592627,32148.3822059639,32662.6423721249,33930.5224647547,33017.2623634283,34182.6224479621,31918.2820739797,34144.1426124522,31999.0424156149,35875.8625564543,33898.0422439583,35135.7824707044,35024.6224136308,33458.2623901353,36706.8226432792,31968.3821945172,31808.0620727537,31919.082248695,18169.7811965941
Lyso_PC(21:0),0.001763420626682778,7.904593620011,3.8853928398197013e-4,0.984273596783349,0.9933853416117601,566.4107 -> 184.1,PC,1985.2801513683,1975.1601371764,1535.5401077275,1762.2401275625,1671.9001388549,1718.8601264955,2147.920139313,1851.3201103202,1649.7201042179,1926.0401382457,1646.7401161173,2220.7001762389,1895.6001167299,1766.1801147451,1957.6601409904,1618.5801200872,1861.3001289363,1667.4601325994,1338.8600997924
PC (40:9),-0.0020506779036448064,7.720054955764892,5.227614954801396e-4,0.9817587741749665,0.9933853416117601,828.6 -> 184.1,PC,1899.3001403804,1464.7601013184,1467.880100251,1458.8001098636,1504.4601058962,1669.6601295472,1581.360118866,1369.9800949105,1592.9801025393,1354.9800872798,1616.7001152041,1276.9600906376,1552.9001045226,1695.9201240527,1583.1601257319,1898.160148621,1455.9801101679,1846.8801345835,1595.4801292429
PC (44:12),0.0035803128529238145,7.320543720316747,0.0015756084062230613,0.9683371377353562,0.9933853416117601,878.6 -> 184.1,PC,1277.5600891114,1169.1800804138,1225.5000953679,1142.760066986,1077.0600814818,1371.5400924679,1113.5400733951,1139.6800727843,1186.3000831604,1207.0400848389,1174.9600791932,1164.8800888063,1205.1800918578,1223.5000839231,1115.7200813294,1282.6000900262,1161.8200836181,1330.2400932311,1109.660079956
PC (44:3),-0.0012727647179407817,7.3096881007394625,1.990520739418855e-4,0.9887433540341349,0.9933853416117601,896.7 -> 184.1,PC,1244.360088348,1200.1600875854,1095.6400794983,1170.0200805665,1144.9600715639,1192.0600852972,1201.9000854493,1091.380077362,1275.1800994878,1294.1600799563,1282.4200859063,1159.660068512,1209.5200881958,1277.1000938416,1153.4000892639,1134.9800796508,1153.4000740053,1157.1400833128,1084.0200767516
PC (44:8),0.0024454686861323438,7.291502043059897,7.342202403548548e-4,0.9783827673907034,0.9933853416117601,886.6 -> 184.1,PC,1178.2000770569,1132.6000785828,1135.4600753785,1103.4800910947,1189.0400810242,1185.600086212,1199.6000938415,1211.4000778202,1096.380077362,1082.5600700378,1211.080089569,1136.4200782777,1310.8600921628,1240.8000793456,1226.7600898742,1111.5800743101,1179.0400886534,1127.0200691222,1149.6200828552
SM (d18:0/18:0),-0.003014866114605206,14.317260592172481,0.0011722874288579987,0.9726868198611821,0.9933853416117601,733.6 -> 184.1,PC,172324.570373506,161420.570739657,145339.289306521,176954.592315629,166882.411499133,172635.813598661,166887.313690089,157209.991424663,150986.991882324,152712.949066124,148984.350311263,144589.511413467,191392.334289454,193852.714141893,187565.073303302,164126.111968923,162169.930236865,160736.052459688,11872.8607711758
Lyso_PC(7:0),3.9485279494828564e-4,7.50531501982799,1.928144814300481e-5,0.9964964486253048,0.9964964486253048,370.1916 -> 184.1,PC,1361.3601036075,1453.3801040655,1271.7600936888,1406.0200996395,1380.0601043702,1309.9200820924,1384.2800941471,1226.4800910953,1468.9200973507,1318.1600914002,1224.6400833126,1615.380119324,1256.9600830083,1312.9000968933,1400.3800888067,1671.400112153,1238.9000740045,1426.0800895692,1112.2000732422
