lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,EKO-C1-Media_r1,EKO-C1-Media_r2,EKO-C1-Media_r3,EKO-C2-Media_r1,EKO-C2-Media_r2,EKO-C2-Media_r3,EKO-C3-Media_r1,EKO-C3-Media_r2,EKO-C3-Media_r3,WT-C1-Media_r1,WT-C1-Media_r2,WT-C1-Media_r3,WT-C2-Media_r1,WT-C2-Media_r2,WT-C2-Media_r3,WT-C3-Media_r1,WT-C3-Media_r2,WT-C3-Media_r3,blank
PC (32:2),-0.12059653885338147,9.10528294204594,3.105195091191348,0.07804288047180649,0.3029898958048548,730.5 -> 184.1,PC,6661.6204795825,6735.8604774486,5180.7803802482,6018.7804107666,6009.5204200694,5174.4603614802,5704.2604141253,5492.0004386911,5002.3403930657,7562.5405807485,7534.1605567915,7321.9804878234,6816.1404953,7134.6204566877,7220.4204483036,5770.1604194656,5796.4604797376,5318.8203849799,6489.4604911808
PC (34:5),0.12690532081238662,6.695354057797877,3.217537484312291,0.07285315103075889,0.3029898958048548,752.5 -> 184.1,PC,1088.4000854491,1128.7800750734,1148.3400688172,1169.340084076,1218.100078583,1245.8200950629,1246.900089264,1265.2400932315,1082.7400741579,1131.8600845337,1143.6400833128,1082.840084076,1145.5400886535,1285.800090789,1082.1200752256,1156.2600708007,1175.0200881955,1174.3400917049,1316.820083618
PC (36:4),-0.12626606386027672,7.664623351501067,3.306999735490894,0.06898533318329059,0.3029898958048548,782.6 -> 184.1,PC,2216.4601516723,2191.6401481626,2187.3801574708,1829.4201240548,2170.8001441947,2362.3402061458,1761.600120544,1807.7201156616,1680.4801139828,2289.080165863,2193.0001449593,2992.7602195735,2487.0801506053,2239.7801818833,2406.520179749,2112.3201522823,2609.4401855463,1941.9401206972,4421.960300445
PC (42:4),0.12419068087399945,6.763437088347536,3.0931751196385067,0.07862125816167678,0.3029898958048548,866.7 -> 184.1,PC,1320.88010025,1237.6800880432,1231.1800880432,1175.8600807186,1124.280078888,1183.4000892642,1381.860103607,1392.2601127636,1079.3200798035,1200.1800880433,1186.2000808715,1244.3000946046,1165.90007782,1290.3200988773,1211.240089416,1203.2400856016,1209.7600784301,1194.7200737001,1346.8200988768
PC (44:5),0.12662724451094168,6.645273547367435,3.194975870042804,0.07386486026108982,0.3029898958048548,892.7 -> 184.1,PC,1141.4400787355,1145.7800979615,1150.8600807192,1106.3400802608,1120.3600730895,1087.2200737,1168.4000816346,1248.9000778202,1083.2000808715,1118.8200798036,1172.8400917055,1131.7600860596,1067.680076599,1072.7200851438,1070.0400772094,1116.260082245,1102.2200775145,1185.1600875851,1237.7800827023
SM (d18:2/14:0),0.12304352924033601,6.666325442007218,3.0224611193451247,0.08211875680692327,0.3029898958048548,673.5 -> 184.1,PC,1129.9200782774,1265.6200790404,1110.1400718693,1147.8200874327,1149.8000755308,1111.7600822451,1125.3400840759,1221.0800819398,1220.9000778199,1153.1800804138,1093.5200805664,1238.8600921631,1085.5200805666,1155.5800895693,1013.1400718686,1141.2400779724,1150.180091858,1258.8200874326,1051.0400695802
PC (38:3),0.1176267948833922,8.125270904175183,2.9071875430002336,0.088185534912776,0.3193410035535714,812.6 -> 184.1,PC,3337.3402328486,3616.0002861024,2926.3201980603,3078.3802452077002,3176.2402038575,3189.1402015699,2880.5802001955,2789.8801612867,2863.8802299494,3290.6002426151,3707.9002571115,3190.8202209479,3211.1402206421,3319.5601844785,3149.5202178937,2628.4201965314,2382.7401962285,2625.4402046212,4873.6803550732
PC (42:3),0.11994514263840653,6.737908167635453,2.882716483872742,0.08953486080941254,0.3193410035535714,868.7 -> 184.1,PC,1303.1200942988,1290.4800987251,1185.3800697328,1194.1800918577,1192.1600875852,1303.9001007083,1146.5600776673,1134.360080719,1217.1400794982,1201.5600852973,1121.0000839232,1085.8400802615,1328.5600967405,1167.1600799563,1357.8000831611,1133.5200805663,1198.1400947571,1207.4000892636,1175.7200889584
PCo(38:3),0.1176877378985693,6.982358782964901,2.805271521207139,0.0939549367432122,0.3296124010335641,798.6 -> 184.1,PC,1353.9401016233,1552.1600990291,1421.4600753786,1585.1601066594,1360.9800910952,1477.8201141353,1275.7600936894,1315.8600921625,1393.4601097101,1564.7200965879,1451.2800941468,1613.5801124565,1358.4801063541,1318.300106048,1566.3001060493,1339.4000816348,1189.160079956,1174.9600753787,1904.8401412966
C12:1,0.11287704141800188,11.103004271832472,2.753494828273859,0.09704210527301203,0.3340537686652591,197.2 -> 197.2,FFA,25895.4018478388,27720.7019500714,26197.4817810079,21579.0415191658,23740.4616928091,25217.4018859811,27785.6818580659,25875.3217697076,26706.3018646222,23492.1816482511,23298.2617492661,23944.5617561286,24732.4017639156,26943.0218620284,27005.3218536396,25150.4818115258,26808.2817230217,26622.1418495168,14202.7810058631
PCo(36:2),0.11544608971528535,7.321620658521873,2.7322129729924427,0.0983429318967819,0.3340537686652591,772.6 -> 184.1,PC,1945.2001457208,1797.7401199332,1820.8601074216,1882.8401374812,1590.0201187127,1534.3201141351,1699.9401054372,1729.0001297014,1543.5800971976,2119.2601470948,1910.3801116935,1495.0801277164,1758.6800880422,1525.6600914,1734.1001396181,1505.1201095576,1657.1001205456,1641.2001037602,3678.7202796963
Lyso_PC(3:0),0.1140790052275179,6.943258295930623,2.634729319323709,0.104549878208767,0.348135738026391,314.129 -> 184.1,PC,1201.580085754,1498.1201324456,1403.9000968931,1323.4200973515,1300.0600929267,1261.0800895688,1615.8801116948,1557.5601120006,1490.6601066595,1292.240081787,1176.8200874326,1485.4800987247,1676.3801078796,1515.9401206969,1268.0400962828,1305.1000938411,1349.700084686,1421.7000808713,1325.3201065063
PC (42:7),0.11475857546364474,6.59385223187218,2.616729763350084,0.10574216341923091,0.348135738026391,860.6 -> 184.1,PC,1104.4200935362,1187.3800849914,1036.5000686646,1015.0200805666,1091.1800804138,1073.060081482,1078.1800842282,1183.76007843,1091.8600654603,1097.9800796508,1077.780078888,1039.2000732422,1145.220077514,1033.0200767516,1155.0800857544,1106.5000724792,1022.5600738524,1060.4200782774,1176.7801017763
C22:5,-0.10934497525497289,12.177117914784976,2.589237371381671,0.1075921293923914,0.34823617577925337,329.3 -> 329.3,FFA,51942.80353546,48324.4434661881,48825.0635070844,45537.843353272,45116.1031875702,47914.3433418111,57289.8837280129,52845.1039580991,54039.883781422,55654.363857268,54535.624038714,53930.443778974,60030.984306318,60222.964157103,59152.4640121295,59402.5238952546,58906.8242340255,58694.9642181283,25730.0218963637
Lyso_PC(17:0),0.11197638269051177,6.841366449750564,2.521808350033483,0.11228175761106768,0.34823617577925337,510.3481 -> 184.1,PC,1370.1600952145,1228.4400749206,1341.5600929261,1279.1000900268,1139.5200843807,1361.1400909418,1309.680091858,1181.2000808714,1287.6400794983,1310.340087891,1261.7000808712,1214.6400947567,1342.7600822449,1346.1400947567,1071.2400665282,1287.1200828551,1260.7000885011,1282.400085449,1821.1601409909
PC (38:2),0.11012229612579134,8.112930031995546,2.5422169273428494,0.11083906250714924,0.34823617577925337,814.6 -> 184.1,PC,3736.0402793896,2918.8202323922,3078.1201972974,2819.7602081297,2976.6602478036,2588.6002006532,3023.8602180476,2710.8401908873,2043.2801513677,3119.2002067569,3047.4801635743,3090.2602348329,2582.3802070606,3043.2402191165,2988.9002227769,2816.2201919559,2415.6801948554,2548.4202194208,8506.7006835846
PC (44:3),0.11310975717231374,6.608942466314311,2.54528692664803,0.11062381290939745,0.34823617577925337,896.7 -> 184.1,PC,1114.3400840758,1185.3800849908,1074.8600769041,1118.7000732422,1087.1600685122,1128.6200828547,1091.8400802612,1096.2000808717,1105.4800605773,1072.1600723266,1086.8400802614,1086.4800720214,1093.0000839231,1104.0000839233,1104.9600906374,1072.8000717163,1089.2800712585,1183.7400779723,1084.0200767516
Lyso_PC(3:1),0.1108109740859858,6.789351510706233,2.467620713156151,0.11621372410351251,0.3514709844909076,312.1134 -> 184.1,PC,1402.0801048279,1149.180076599,1252.5000839234,1201.1600723264,1417.5401039121,1244.9400825503,1276.9800910953,1199.8200798035,1225.9800872803,1253.3600959776,1177.3600845339,1196.7000885012,1306.5000991825,1338.0800971985,1083.8800735475,1356.8800926209,1168.6000747677,1375.2000961304,1149.7800750733
SM (d18:0/12:0),0.11022569649461525,6.6380641376779685,2.41997153421838,0.11979710730116416,0.3514709844909076,649.5 -> 184.1,PC,1108.640071869,1080.0200729371,1224.9400787356,1134.1200752258,1107.6200714113,1136.9400825504,1050.3000679017,1193.1000900271,1096.7000808714,1143.9800720214,1093.5400810241,1046.6200752257,1155.4000854493,1254.0801010133,1064.4800758364,1098.7800750731,1075.7800712584,1112.3800849911,1243.2200736995
SM (d18:1/12:0),0.11021572765596477,6.633958815744372,2.418701080911468,0.11989430779362734,0.3514709844909076,647.5 -> 184.1,PC,1166.0200805663,1089.1200828552,1112.0000686645,1076.5400772096,1244.8000831599,1014.8600807192,1138.3200836181,1203.0600852968,1050.840072632,1079.7200737001,1142.94008255,1089.1400718688,1192.0600814817,1112.1200790405,1067.2600746155,1210.2800941471,1020.4400787351,1083.4800834653,1274.8200950624
SM (d18:1/18:0),-0.1067497210421661,9.183552568286252,2.433585076049688,0.11876101156322832,0.3514709844909076,731.6 -> 184.1,PC,7052.5405273401,5571.3803977962,5320.980403899,5727.8204231264,6249.2204742421,6595.1405220065,4959.0203590401,5820.5404396063,5417.6803894038,7591.6405296313,8482.9604415861,7938.5606117218,6722.1403923038,6620.6204185533,7238.8204917938,5127.0603332516,5469.260364531,5593.0803375242,12491.0408744635
Lyso_PC(18:0),-0.10643884766731329,7.520634761054102,2.3418810642307974,0.12593739771490753,0.3641973393377056,524.3638 -> 184.1,PC,1843.4201393115,1849.9201507565,1646.10011673,1829.7801437374,1865.7801513673,2503.9801788319,1733.980110169,1694.8401069648,1987.2201309205,2025.7801475525,1979.7401008616,2743.420181274,2609.2601890566,2008.4201278686,2118.8801422117,1836.5401229849,1907.3401374813,2318.7601394661,3154.5402030936
PC (34:3),-0.10456148403405276,7.663469710049001,2.270798915970019,0.13183192731846471,0.37616043261535265,756.6 -> 184.1,PC,2383.5001564023,1819.460140228,2481.9601745606,2502.4001655587,2157.040138244,1733.1401214605,1887.8201370236,1940.3001213073,1955.580158233,2649.0801696776,2951.3401870727,2534.5401840204,2527.3401794432,2467.4201736449,2431.8001785278,1686.640106202,2146.8001403811,2323.0801849356,3224.5402679439
PCo(34:1),0.10186242041707486,8.41434169637,2.1924408804341624,0.13868937961196015,0.39052009522315095,746.6 -> 184.1,PC,4823.4003486634,3582.160247804,4167.5602684009,3870.6402511594,3457.8403129574,3255.5802650447,3666.9202919004,3372.2602462756,3436.2202568062,4331.0002708429,4449.4002647398,4130.4602699279,3985.3403129594,4141.6402740477,3949.1203117371,2766.2601737973,2999.5802078236,2781.1002044677,6560.4005050659
Lyso_PC(18:4),0.10161689055822866,6.665432404295287,2.060559920962738,0.15115461970790087,0.40536155050643496,516.3012 -> 184.1,PC,1131.140079498,1135.9600868226,1071.2600708008,1064.360080719,1231.5000801086,1135.5000877379,1241.0800895697,1178.540084839,1148.8200836182,1120.8200798031,1153.6600761417,1065.660079956,1176.340084076,1192.7000846868,1167.12008667,1162.6800842285,1163.7800788878,1097.8800773618,1195.5400886536
PC (42:2),0.10230684975606706,6.655857949858869,2.087511240923038,0.14850782872165105,0.40536155050643496,870.7 -> 184.1,PC,1102.4400787351,1160.1800956725,1064.9400634766,1175.6800765989,1177.4400787355,1162.26007843,1143.6000862122,1104.8000793455,1177.9800834657,1234.340084076,1170.7400779731,1083.1400756837,1092.8200798034,1095.3000793455,1089.3400840761,1189.8200836181,1176.9000816346,1099.9400787354,1175.6600875854
PC (42:8),0.10129228356515925,6.583899481441055,2.037801688138573,0.15343124107953846,0.40536155050643496,858.6 -> 184.1,PC,1150.5800781249,1118.3400802612,1077.0600852964,1035.2600746156,1124.9200744625,1063.220085144,1123.5000839232,1036.8800849915,1033.3200645446,1062.8600654601,1032.5200767516,1084.8600730897,1023.6800804137,1132.8800849917,1064.0400733946,1098.0000762938,1169.2800788875,1061.4800758361,1135.1600799561
PC (44:1),0.10281525448956678,6.617043341134963,2.1025424630972847,0.1470544360738058,0.40536155050643496,900.7 -> 184.1,PC,1161.2000808715,1128.1200828549,1082.3400726318,1112.1000785825,1060.8400764467,1110.1600799561,1107.4600677492,1090.2600746156,1082.0800743103,1068.7400741576,1082.7400741574,1120.0600776674,1100.0000724793,1127.1800765991,1129.8000793457,1061.7400779723,1098.8000717163,1104.9000701901,1290.9400863647
PCo(38:6),0.10105375584925143,6.8644082799900366,2.0564809800268717,0.1515598277488931,0.40536155050643496,792.6 -> 184.1,PC,1178.7600860598,1288.8000946038,1326.5200996393,1409.0800971974,1367.980098724,1237.1400871276,1253.680080414,1313.5800857548,1275.2000923153,1160.0800819396,1337.9801025389,1363.9000816334,1373.7000999442,1263.6601028442,1275.3000984193,1285.1600875854,1296.0800857537,1267.9000930788,1812.2601394659
C26:1,0.09580642043441458,12.486326279722133,1.9886178646510189,0.1584854688023345,0.4136084185817022,393.3 -> 393.3,FFA,66889.024543774,64807.3646698091,67413.1448440109,55887.2639693986,59232.6040115184,60286.5843353268,84854.4662246685,75956.3852424605,72073.2047882083,62223.7643165475,63601.2248764001,61417.9841575704,72014.505271893,70403.8650894041,71404.965084023,67469.8247833267,70016.4253616553,67931.4450111068,19580.181320189
C30:0,0.0934123198009922,12.726090829730069,1.8909258586004682,0.1690975309494835,0.41744515673659527,451.4 -> 451.4,FFA,82157.9856033059,81974.3855361903,79164.0458145124,69262.3045997723,72601.4852447204,71715.4053192067,90622.926887516,87655.9668311973,83274.4254646433,70847.4649200336,69563.9653777824,68250.2047042788,85758.5857276982,86046.8461417809,88784.5663261229,83188.8257407829,82518.3059463388,84133.9254722257,18169.7811965941
Lyso_C17 sphingosine-1-phosphocholine,0.09657862916299047,6.729246622170425,1.868389111682026,0.171659690620656,0.41744515673659527,451.3223 -> 184.1,PC,1121.7400741579,1067.0000801086,1278.1200942992,1424.2001037599,1095.9000740051,1122.4800758362,1260.2400856016,1301.3600959779,1154.1200714108,1226.2600822454,1299.5600929261,1150.0600814818,1242.200088501,1216.8400840758,1317.6400833128,1192.8800773622,1101.9400863648,1086.6200714112,1155.9200897217
Lyso_PC(15:1),0.09670469146634719,6.717572813272795,1.87217085986752,0.17122665521095504,0.41744515673659527,480.3012 -> 184.1,PC,1251.5200958252,1338.7200965882,1075.7400894163,1125.5400848391,1051.1000785828,1057.9400749207,1182.080078125,1327.7000999454,1341.500091553,1146.220085144,1082.4600753784,1175.2400856017,1202.9200820923,1271.5600929254,1294.0000877375,1350.2001075751,1074.3000717163,1145.8600845334,1147.4200782776
PC (48:0),0.09759033615949037,6.590439657817924,1.8926412292680637,0.1689043177531465,0.41744515673659527,958.8 -> 184.1,PC,1107.9800796508,1079.7400741577,1079.8400802612,1109.1800804138,1142.440071106,1064.4000816347,1071.0800704956,1080.3200721742,1077.0800743104,1069.9400787355,1152.7000770569,1074.4800834653,1103.8800849913,1085.3800735473,1081.6600837705,1069.3600730895,1092.020080566,1079.6400756836,1096.7200813294
SM (d18:1/26:1)17Z)),0.09881713446384988,6.721574530053765,1.9519762458598988,0.16237405049888465,0.41744515673659527,841.7 -> 184.1,PC,1172.5600852971,1156.9400711058,1116.5000724796,1177.4000778198,1364.2400970457,1061.740070343,1188.9000816344,1185.260074615,1131.6400756838,1273.2400970459,1186.7200737,1313.2400894164,1146.520088196,1114.4800758362,1094.7600746153,1188.2800941467,1105.0400810242,1116.3800735473,1631.9601097123
SM (d18:2/24:1),0.09501780836656487,8.062087163669279,1.8941136345043716,0.1687386731983688,0.41744515673659527,811.7 -> 184.1,PC,2729.160186767,2776.3601646418,3169.9002838129,2930.3002090451,2733.1602058401,2990.8202285775,2975.6401939386,2789.3602218615,3198.5001983646,3840.5603141769,3182.8202514643,3604.2002410894,3315.2802581776,3268.4402427665,2531.0801696767,2141.960151672,1995.7801246657,2484.0001678466,5050.7403602613
PC (42:6),0.09589507602117024,6.635338138307707,1.8312681297255553,0.1759778337418399,0.4184361824528193,862.6 -> 184.1,PC,1072.4800682067,1132.1800842285,1163.1000900266,1071.2200737,1054.8200798034,1170.4200782775,1073.2600822449,1181.560089111,1135.8000755308,1180.5400772095,1062.0800743103,1117.5600738523,1290.6800918579,1158.2600708005,1026.5200767515,1063.8600769043,1143.0600814818,1020.4000740049,1265.7800827023
SM (d18:0/20:0),0.09265745596634481,9.927376083279967,1.8454520670969714,0.17431327370704486,0.4184361824528193,761.6 -> 184.1,PC,12875.5609130833,10681.3606758078,10201.8208007695,10608.2208671476,11924.460781104,10185.2606506333,9396.7606620781,10017.6207275303,9625.5207290737,11483.4407768192,13566.8808517378,12826.5406570344,10933.100715639,11588.2207756012,10408.7607460027,8390.6007423458,8824.0406150768,7866.5406188996,19020.1812019292
PC (44:4),0.09366565824841198,6.618733586084572,1.7466314348905652,0.18630076893013298,0.41966699527419427,894.7 -> 184.1,PC,1094.8600730899,1120.1200790405,1178.2400779722,1083.1200714111,1135.5800819399,1094.0200843811,1064.0000762941,1135.8400802611,1107.520072937,1130.1600875852,1177.6600837707,1076.8200721739,1129.4400863645,1058.7200736997,1062.6000823971,1194.9200820922,1084.8200798034,1121.0200805662,1074.0600814818
PC (46:1),0.09527880948204481,6.59665524372342,1.8042704550492266,0.17919707390136125,0.41966699527419427,928.8 -> 184.1,PC,1093.2200698851,1077.3000793456,1088.640083313,1056.9200859067,1121.8600769042,1091.8600769043,1079.0600776672,1107.1200752259,1103.4600868223,1084.4200782777,1092.4600791929,1111.62008667,1072.4200744628,1058.2200775145,1105.6200828551,1124.680088043,1093.6800804138,1086.200073242,1164.1600761415
PC (46:2),0.0940019823816578,6.608186876120708,1.7577654571542374,0.1849034768529167,0.41966699527419427,926.8 -> 184.1,PC,1088.5600700379,1123.9200782775,1059.7400856017,1119.4000892639,1069.6600799563,1124.3400840758,1143.2200737,1098.4800834656,1089.5600738524,1069.0600700377,1153.9000816344,1123.3000793456,1142.8000907896,1094.920085907,1090.0400733946,1071.4800834657,1118.2200813292,1073.0200843809,1123.5400848387
PC (50:0),0.09493969787989213,6.584705613900312,1.7908730001983073,0.180819832734628,0.41966699527419427,986.9 -> 184.1,PC,1073.9400825501,1076.2200698853,1077.620075226,1054.9400711057,1128.3200798035,1120.4600830076,1077.4200782777,1074.1000709534,1095.9400787353,1107.5000801086,1067.1600723266,1082.1000823973,1082.180065155,1085.7400741578,1084.820083618,1062.5000839233,1079.2800827025,1143.2200775148,1059.4600715638
PC (52:4),0.09433978800556289,6.606377877782112,1.7706671714861821,0.18329953286545878,0.41966699527419427,1006.8 -> 184.1,PC,1124.5800819395,1073.6000671387999,1109.8000793459,1087.680065155,1082.7200851442,1071.7800827027,1143.1000862122,1148.640083313,1095.740093231,1079.6000785826,1074.480075836,1075.2800712586,1175.300086975,1083.4000778195,1062.0800743104,1111.2400741578,1150.8200759888,1137.1000862121,1061.3800621033
PC (40:4),0.09014437249585967,7.055769342486405,1.6520630203881144,0.19867837543450287,0.44288721190607927,838.6 -> 184.1,PC,1598.5001220711,1364.5800933843,1577.1801071172,1575.2001152043,1372.1801109311,1417.7000885017,1514.4401092522,1497.1801033017,1447.2801017762,1390.5600967407,1522.2401161194,1643.5201110836001,1611.4201126105,1357.9600982662,1707.8801383973,1543.560100555,1191.8200836181,1458.8001022342,1865.8201408388
PC (42:1),0.08983607617247351,6.619751958493865,1.6067079469723566,0.20495518138000365,0.4493101999203317,872.7 -> 184.1,PC,1100.9800682067,1059.3600807189,1102.0000762939,1172.6400833124,1079.8600845334,1143.6800765991,1060.360069275,1132.5400848388,1143.0000724792,1099.5600814818,1104.8600730896,1130.3200836177,1063.8000793458,1259.5400848391,1126.9400711059,1086.7200851441,1071.0600776671,1107.0800819396,1100.8600807189
PC (44:7),0.08975253119307577,6.595494456070514,1.6010189064223972,0.20575887659903042,0.4493101999203317,888.6 -> 184.1,PC,1073.4800834656,1061.5600738526,1058.6600685117,1089.2000846862,1126.5600738525,1085.1800651552,1098.5400810241,1131.580078125,1072.0400695799,1076.3000793456,1097.2000808715,1081.08008194,1083.8200798032,1135.940071106,1090.2000808715,1108.4400634764,1105.5400848388,1066.8000755307,1155.9400901793
Lyso_PC(19:1),0.08740588394884188,6.7581037331420974,1.5319985562226375,0.21581274474360548,0.457514358039786,536.3638 -> 184.1,PC,1559.6401100164,1182.8600845335,1194.220088959,1104.0800819397,1220.2000808715,1109.0400810242,1265.5400772095,1138.7200775149,1175.6400833135,1070.7800750734,1232.540088654,1191.1400833134,1154.5000915525,1435.7601165771,1314.3201065063,1226.2400932314,1174.1000938423,1212.9600944518,1345.6800880439
PCo(44:4),0.08766289060260307,6.6385818824436464,1.5312184203149566,0.21592967365429153,0.457514358039786,880.7 -> 184.1,PC,1171.12008667,1171.5200767514,1089.0400733948,1065.9800720215,1196.9200859071,1063.0600814819,1126.5000915526,1074.2400779724,1134.8400726318,1211.0800933843,1080.0400772093,1069.800086975,1109.8400802611,1159.6000709536,1199.2800827025,1174.5800743104,1065.9600715635,1088.6600685121,1181.3400993342
SM (d18:1/26:0),0.08844191503084937,6.615433554943747,1.5551143634538707,0.21238200766046778,0.457514358039786,843.7 -> 184.1,PC,1099.6000785825,1110.2400779725,1083.0800590518,1068.1400794983,1041.4200668332,1083.7400741581,1115.8000717164,1146.3200759887,1084.3000755309,1133.9800796508,1128.4000854488,1077.4400787352,1110.560070038,1065.940071106,1084.7200775147,1039.0200805662,1208.360080719,1037.5000839231,1387.6000938415
PC (40:6),0.08599772822730048,7.078979706404708,1.5059158290333308,0.21976335389813356,0.46107213464902536,834.6 -> 184.1,PC,1351.5001029961,1491.5601119993,1756.9001159667,1685.360126496,1434.6401100167,1777.0801124575,1443.1201133734,1275.9200935365,1447.0601005558,1779.0601196289,1676.2401046752,1695.8201179498,1590.6201133718,1557.9001121522,1598.9000968929,1306.1000938413,1347.8200798039,1251.260089874,1606.3401222238
Lyso_PC(20:0),0.08574491511222894,6.856943992192506,1.4814907432932642,0.22354142727785012,0.4644452955093197,552.3951 -> 184.1,PC,1332.02009964,1344.620101929,1219.6000862126,1153.2000808716,1301.8400993348,1443.020103454,1358.0601043695,1175.5200729372,1356.0800895692,1263.6600914004,1542.9601097096,1288.9600906369,1270.400093078,1208.4200820923,1327.7000999444,1170.1200904845,1474.4601097113,1226.7200889586,1487.4201164254
Lyso_PC(20:1),0.08416534473752525,6.751775739887536,1.420323572784575,0.23335015193198919,0.4801628126292854,550.3794 -> 184.1,PC,1131.4200859071,1282.8800849911,1119.8400764465,1271.9600906378,1347.300086975,1133.8200798034,1323.4400901796,1170.4600753786,1129.7000846862,1275.2000846863,1366.7400894166,1180.9000854494,1180.0400772089,1213.9400825501,1236.1800804136,1134.6200828549,1251.6400871272,1172.4800834655,1257.3800964357
PCo(34:2),0.07937778110393075,7.439555006097396,1.2994535708343733,0.25431305929385023,0.5111756116559446,744.6 -> 184.1,PC,2130.7401466364,1964.1601448059,1810.8801078785,2000.9201240534,1930.1601181024,1820.2201194763,1796.280105592,1977.6801300047,1755.6001091009,2133.500141144,1966.2401504506,2222.6801338183,2233.1401443496,1573.6001090991,1731.5401344288,1828.0401344307,2054.0201301573,1640.6201286311,2849.9401931778
PCo(38:4),0.07993145283925601,7.036581036165223,1.2983294774383793,0.25451858934706295,0.5111756116559446,796.6 -> 184.1,PC,1607.0201148993,1196.8000907897,1421.9800987247,1543.8601188659,1717.7601127616,1439.7001228333,1432.8400917054,1316.6400871275,1535.3200874325,1550.4201164237,1610.1601142878,1598.4401283271,1502.1201019277,1445.1601028441,1458.4200935369,1372.8201026916,1323.4800910947,1513.7000961304,1672.9201049786
