lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,EKO-C1-Media_r1,EKO-C1-Media_r2,EKO-C1-Media_r3,EKO-C2-Media_r1,EKO-C2-Media_r2,EKO-C2-Media_r3,EKO-C3-Media_r1,EKO-C3-Media_r2,EKO-C3-Media_r3,WT-C1-Media_r1,WT-C1-Media_r2,WT-C1-Media_r3,WT-C2-Media_r1,WT-C2-Media_r2,WT-C2-Media_r3,WT-C3-Media_r1,WT-C3-Media_r2,WT-C3-Media_r3,blank
SM (d18:1/24:0),-0.07875761703834196,7.9165773379102715,1.292499659390348,0.2555878058279723,0.5111756116559446,815.7 -> 184.1,PC,2465.6801834106,2567.8202133186,2115.1401634212,2212.7601585396,2344.6401710523,2136.0601463302,1948.3801383985,2604.2001686104,2154.9801406875,2675.2801818842,2614.6001548779,2898.9001884452,2512.5001640316,3318.1201972975,2380.1801567084,2365.3001861584,2488.5401763896,1963.240135193,8831.2206382744
Lyso_PC(21:4),0.07893684682517149,6.823906827662634,1.2537351856141825,0.2628402743684889,0.5208131362486724,558.3481 -> 184.1,PC,1467.9600906362,1187.7400817872,1320.3001022333,1358.340114594,1151.9400939941,1253.3000831604,1280.7000923163,1296.0800781252,1106.8400840758,1301.2401008609,1133.9800910951,1361.8001060482,1363.900108337,1246.8600807191,1200.1600799561,1235.3400802616,1403.8201026923,1309.780101776,1397.200115203
Lyso_PC(11:0),-0.07774360467337828,6.925281234155679,1.2224017054611505,0.26888983084074747,0.5279121449533941,426.2542 -> 184.1,PC,1278.2200927738,1171.9000816348,1430.6801033022,1446.380111694,1182.6000785827,1235.9200897221,1200.3400878903,1396.1800994873,1312.840084077,1242.2400741574,1504.9600944515,1215.70009613,1594.8801040641,1621.360126495,1417.2801055904,1462.5800895691,1464.9001083376,1637.2801170348,1370.0200881962
PCo(42:4),0.07748970554625645,6.635303012813011,1.196280855664261,0.27406628449110987,0.5331834989190684,852.7 -> 184.1,PC,1051.920082092,1328.7600975037,1164.7000808715,1031.5000724793,1185.4200859067,1027.7800750731,1095.2600708007,1046.8200721741,1103.5600738525,1193.2800788882,1179.0400733949,1259.9800796513,1095.7800788879,1088.8600769044,1104.8000755314,1079.820072174,1037.9000740052,1136.7200775144,1166.5200843811
C34:0,-0.07209374149769772,11.614827316905034,1.1247304722395484,0.2889021362896359,0.5445224173525609,507.5 -> 507.5,FFA,34340.5024032613,33136.1223640467,31728.2021560662,29711.9020461999,30660.3023262036,31351.7022819526,41189.9630851681,39032.3229942344,40060.3628654467,35971.7426528938,36418.8824958789,35401.5024147037,41355.1429214456,41136.8828315675,41441.1030540423,39457.3027648912,38872.8829002443,39133.8026275734,15378.2811698904
Lyso_PC(13:0),0.07556306291730332,6.821778128859826,1.149050908126548,0.2837479159236685,0.5445224173525609,454.2855 -> 184.1,PC,1219.4000854496,1204.0800781255,1272.1800918577,1058.1800689697,1334.4201011659,1326.9200973513,1398.2601013179,1358.7400932312,1260.4600868226,1302.0001029963,1179.4800796504,1338.0000877382,1342.760101318,1256.1400871278,1424.0801124565,1189.6400833129,1216.4200935361,1350.4600982666,1315.5201034554
Lyso_PC(19:0),0.07506207465997104,6.725714823277567,1.1280816583788287,0.28818489477565035,0.5445224173525609,538.3794 -> 184.1,PC,1227.1400871275,1224.8801002504,1106.4400749208,1228.5600814816,1335.3400917049,1172.2400817872,1120.2000808715,1134.6600723268,1124.8800888058,1186.2600784299,1263.2200965883,1240.1000862122,1150.7000808712,1080.5000724793,1094.9000816343,1256.2800979611,1257.5600776667,1307.5000762934,1244.8400917054
PC (44:8),0.07501629396951837,6.606609639431734,1.119283953026891,0.29007268961771937,0.5445224173525609,886.6 -> 184.1,PC,1131.0400810242,1195.6000862125,1070.3400802612,1085.9800758363,1072.4200668335,1066.5800819396,1054.6000709535,1056.2000770567,1096.7200813291,1115.7000846863,1081.3400802614,1100.3200836181,1075.2600669861,1132.8800773619,1155.6400833134,1060.3000717164,1128.9800872803,1131.5400848389,1149.6200828552
Lyso_Sphinganine-1-phosphocholine,0.07252081507344946,7.03433535101102,1.0698661523288173,0.30097568077402287,0.554237547629022,467.3536 -> 184.1,PC,1859.8001365667,1608.3600997925,1399.400104523,1377.6200942988,1262.9600868227,1274.0800933842,1578.5401306147,1384.600105285,1664.5401267999,1534.8601303098,1201.3400802612,1542.120117189,1408.2000961302,1701.9201126107,1573.6201210013,1435.0401077264,1644.1201210025,1573.5201148982,1178.6400909426
PC (36:2),-0.07026737030464017,9.3695245850076,1.0555068981092433,0.30424219897686966,0.554237547629022,786.6 -> 184.1,PC,8793.1206664991,6999.7605590751,6529.3404922484,5789.0003852835,6645.5004539479,6125.3604354848,5458.7003707888,5029.8203277588,5195.6403350828,8736.0206451345,8608.0405998138,7789.3606109652,7224.0005531265,7162.7605209351,6677.920543668,5775.9804229738,5839.0203742983,5742.7804069517,23948.5619277688
PC (46:0),0.07301148695285883,6.606698610315306,1.0602468217202925,0.3031588974018572,0.554237547629022,930.8 -> 184.1,PC,1125.4800796508,1110.5000801085,1070.2600708008,1085.2800827024,1080.8400764465,1077.5000762938,1076.4800682067,1131.6000823972,1064.7200813292,1063.7800788879,1151.3000793459,1106.1200714113,1071.6800804138,1119.0400657654,1120.7400856019,1145.5000839235,1083.0200767517,1124.2600708008,1156.5200881956
SM (d18:1/20:0),-0.07023482779347624,8.882758232205742,1.0495635799433387,0.3056076197206757,0.554237547629022,759.6 -> 184.1,PC,6245.3004226666,4610.180286407,5114.7403335589,4114.3602371208,5182.1803779588,5133.9604644759,3996.440231324,4724.2603340153,3767.7202644341,6046.3004608166,6713.2605514547,6579.7204780559,5591.4003601089,4937.460361481,5178.2804069518,4619.1203384381,4102.200271606,4410.1802482625,11250.0007553173
C19:0,0.06585491570856328,14.572735863633088,0.9407480260744023,0.3320855427182268,0.5629529696242618,297.3 -> 297.3,FFA,295931.84117127,298325.762084949,299684.881401061,252189.2977295,252157.377517668,263179.419876107,298793.519409154,299497.70158386,297626.720932001,274741.939331069,260776.237991289,270153.419342047,302350.600418082,302975.122222898,302732.002365105,302610.862457269,293811.100677474,300115.801513698,67751.444732647
Lyso_PC(21:0),0.0697414435511472,6.7035345903131756,0.9723162108359502,0.3241032011911722,0.5629529696242618,566.4107 -> 184.1,PC,1161.2200889587,1190.7600936892,1143.2000770574,1219.1601028437,1136.160083771,1200.320083618,1146.3200798035,1072.1200752257,1171.4000816341,1148.2400856014,1195.1600799564,1115.640079498,1161.8200874329,1194.5400886529,1202.8400955205,1248.160087586,1168.0000801083,1210.3400840759,1338.8600997924
Lyso_PC(7:0),0.06972163610654188,6.978787293487482,0.9864945025633318,0.32060066060785164,0.5629529696242618,370.1916 -> 184.1,PC,1381.4800872808,1293.3200912472,1353.7800941476,1265.4800872801,1442.3800964344,1435.9801063533,1623.1601066594,1401.9400978087,1691.3201255801,1365.0201072691,1435.5801010126,1400.3800926208,1435.9001159674,1623.5601119994,1656.5201072686,1226.3000869751,1449.240097045,1539.040096283,1112.2000732422
PC (40:2),0.06821460867701931,6.7086848826002905,0.9284855267130654,0.33525676946205063,0.5629529696242618,842.7 -> 184.1,PC,1126.8000831602,1112.4800796506,1225.7200889587,1155.4800758359,1075.5800704956,1092.8800773621,1106.7600784301,1164.3400764463,1133.5800857544,1099.0800666809,1225.6400794983,1090.2200737,1181.9800758362,1247.320091247,1236.8000831604,1066.5400733946,1041.4200744629,1216.4800796512,1965.1601486205
PC (44:12),0.07036030322148083,6.654813276748577,0.9876449146019901,0.3203186599352639,0.5629529696242618,878.6 -> 184.1,PC,1141.1000938416,1091.2000808717,1098.0400733948,1148.7800750732,1089.8200798032,1228.7201004025,1118.9000701905,1068.320072174,1196.8600845336,1071.2000770566,1135.3400878907,1232.8800926209,1086.4200706482,1278.6600952143,1094.6000823974,1154.6000823978,1143.0200767518,1177.4000663755,1109.660079956
PC (48:2),0.07093755915524104,6.609405118777906,1.001215564296937,0.3170165555482651,0.5629529696242618,954.8 -> 184.1,PC,1130.6000785826,1108.1000671387999,1075.2600784301,1060.3000831605,1083.7200775146,1088.8600692748,1075.8200798034,1117.2400817872,1116.1800842285,1069.5800819395,1113.6600723265,1226.1200942993,1057.7000885007,1082.6600761413,1220.7400856027,1096.0800704956,1101.8200721742,1065.4800834654,1111.8800811767
PC (52:0),0.06951216838871026,6.5270358110939375,0.9565440064327826,0.32805915156014265,0.5629529696242618,1014.9 -> 184.1,PC,1080.5400695802,1017.9200668334,1047.6400756835,1036.2400741576,1022.4200706483,1012.9200706482,1020.3000717163,1016.1400680541,1030.7000808715,1033.6600685118,1046.5800743104,1021.5200767518,1098.2400856017,1025.4200668335,1076.2000770568,1031.0800743103,1050.6800727847,1079.2200660707001,1088.6200675965
PCo(38:5),0.06863260160029833,6.937829839140638,0.9532156326705383,0.3289021341394791,0.5629529696242618,794.6 -> 184.1,PC,1265.5000953675,1421.2801055907,1319.1200904842,1252.6200904848,1374.1400947572,1467.8601036064,1299.8601036071,1367.8200950621,1572.4401206961,1480.9201164252,1419.9401016231,1485.06010437,1337.5600814817,1180.0000801084,1497.8801155086,1223.4200782781,1467.1001052849,1496.0401039125,1447.9601135259
PCo(40:5),0.0674444215218872,6.994497952387652,0.9228814501847964,0.3367195332332033,0.5629529696242618,822.6 -> 184.1,PC,1239.5600776674,1361.0200920103,1377.1201019279,1565.5401077271,1285.3400878901,1398.3600921636,1648.440120697,1298.8800811771,1647.5601272586,1302.7600975029,1531.4601135247,1459.3400955201,1332.100078583,1590.7601051323,1765.3601074217,1336.2000961295,1192.9600944519,1589.0801048268,1533.1401023864
SM (d18:0/26:0),0.06856642872953125,6.742875352145212,0.9424843335944288,0.33163975254684297,0.5629529696242618,845.7 -> 184.1,PC,1192.4800834656,1301.3600845335,1187.9000854495,1098.800075531,1221.9000930792,1146.4400863645,1185.7400856019,1283.2400894161,1208.2400856016,1094.1000747682,1170.2200736995,1276.9000892637,1352.2800979612,1367.7200965882,1274.5000877381,1082.0800857544,1209.900081634,1213.4400825505,1175.8600730891
PC (44:2),0.0673198175333908,6.619528062001012,0.902073408090466,0.34222636199519496,0.5677243524571451,898.7 -> 184.1,PC,1081.9000778195,1120.0800743102,1202.1600914,1091.2800865174,1079.8000793455,1061.6400756837,1080.8800811766,1107.2400741577,1067.5000724793,1078.580078125,1108.1400756834,1161.3200759888,1056.3400726319,1104.0200805665,1122.3200912473,1209.620082855,1165.8800773619,1090.0800743103,1157.5800895688
C20:5,-0.06122201526101052,11.441633649582062,0.8108013890044106,0.36788342583236855,0.5831633565046435,301.3 -> 301.3,FFA,30750.2421989399,29937.6821365347,29152.0421028119,28052.3621482845,30067.3621597309,30090.1420478821,32574.9822654669,31606.9023742703,31434.7022285442,33859.7823524396,33908.2222900371,34124.0425262477,34197.842239387,34654.1025009207,34835.2425117474,32318.8222045874,34211.162502291,33080.2622413607,20526.2014312782
PC (38:1),-0.06351626605976468,7.296521089141037,0.8257105386968284,0.36351581136620725,0.5831633565046435,816.6 -> 184.1,PC,1662.820121765,1568.9201164246,1466.3601036074,1808.6601142875,1654.3401260376,1351.760105133,1640.8401184075,1522.960098267,1495.2200889594,1739.6001319875,2320.100196838,1758.6601181016,2030.9201698311,1560.0201110845,2049.6201400737,1354.2000885011,1576.040122986,1461.9400939943,4048.800292968
PC (40:1),0.06526216360693739,6.661035043605079,0.8487064151425336,0.3569185443735341,0.5831633565046435,844.7 -> 184.1,PC,1238.3000831602,1113.7200813292,1175.4000892639,1119.5600662234,1154.8400802613,1043.8400726319,1032.960071564,1049.560070038,1089.4400749207,1182.6600761419,1064.6200790405,1166.7800827022,1208.5400848386,1074.6000671385,1136.9200706483,1168.2200851441,1058.0000801087,1179.9000854497,1537.4201049805
PC (42:9),0.06489223393950358,6.583496286490397,0.8363087812013639,0.36045459965551074,0.5831633565046435,856.6 -> 184.1,PC,1075.6800765988,1044.5600624085,1093.5200767517,1100.1200866695,1025.6800727841,1023.8000679017,1085.94008255,1032.2400779721,1139.9000778195,1065.4800796509,1157.0600776676,1152.9800910951,1056.0400810243,1203.1200790405,1029.0400772092,1055.8400688171,1070.2000846861,1048.0000801082,1175.1800880432
PC (44:0),0.06454475107665418,6.616512619443581,0.8291593679338609,0.3625157191931242,0.5831633565046435,902.8 -> 184.1,PC,1098.9000701905,1095.8000831603,1066.2400741579,1078.6600799559,1083.4000778197,1182.4600830084,1068.2200736999,1083.3600769044,1112.5400810239,1111.6800880431001,1100.5200805664,1142.2000885012,1211.0000915524,1078.7000846861,1140.0600738521,1118.2800827026,1094.8800811765,1098.9200820924,1137.26007843
SM (d18:0/14:0),-0.06373402255091377,6.899326002679543,0.8197753254387532,0.3652458635750938,0.5831633565046435,677.6 -> 184.1,PC,1349.5401039122,1234.4600944518,1181.080101013,1186.2600936889,1301.880092621,1253.5800819392,1406.6600914003,1169.5800743106,1262.680095673,1468.5801048277,1355.9000892637,1406.780109405,1534.9200935369,1467.7001075743,1572.6401023868,1107.2600746154,1270.9000854498,1500.000114441,1732.1401100164
C18:3,0.0601020606264492,10.636682887793716,0.7796090547208934,0.37726073141201455,0.5892977848333658,277.3 -> 277.3,FFA,19927.9814567547,18179.5612716674,17744.3411941546,17766.8412780715,17384.1611862168,17228.5212326027,19042.981384278,19372.7414283762,16955.1812133789,17841.0812873831,16979.8612403877,18146.3013000506,19341.2413673409,20125.4014778111,19846.3814201345,19108.7813606248,17206.0012092573,19143.1013641344,11279.7807998686
PC (42:10),0.06261441500222469,6.6092131550849045,0.7796524700921745,0.37724744785351305,0.5892977848333658,854.6 -> 184.1,PC,1130.6000785824,1075.7000808713,1064.1800727843,1066.9200630188,1065.3400802613,1081.8400650024,1056.9400749207,1150.7400779728,1073.3000679017,1203.4200744626,1042.7600631715,1061.5400848388,1065.6800689698,1111.3200836182,1144.2400779726,1123.6400833128,1054.7600669863,1192.1200904846,1247.7000961304
PC (40:10),0.061181412297958176,6.67437523371966,0.7473192014927021,0.3873263169717997,0.600636462550472,826.5 -> 184.1,PC,1167.9800949095,1238.6200866702,1098.720081329,1101.9000778197,1117.9000701903,1118.2200775145,1079.3600730895,1179.4200897216,1140.4400749208,1178.6600914,1307.3000907897,1067.0000724792,1121.340084076,1150.1600723266,1185.9000854497,1178.6000862122,1134.1200790404,1177.2800865175,1235.7000961304
PC (32:5),0.060618493006925095,6.775792641477784,0.7376514696565941,0.3904142362701148,0.6010693997252127,724.5 -> 184.1,PC,1192.9800949095,1097.6000785827,1243.1600875854,1209.9800872803,1192.5200805666,1122.3600769042,1251.2000885007,1315.7800903324,1369.3400917053,1211.0800743107,1050.5600776672,1189.6400947569,1247.320098877,1266.8601036071,1295.0800933832,1486.5401229857,1197.8600883482,1320.6800994872,1323.16009903
C24:5,0.05634488016322083,13.51387620719613,0.6884186119864353,0.4067027907640101,0.6174958149398313,353.3 -> 353.3,FFA,143394.389343254,137326.529518125,133283.069801346,125518.548355107,124617.529411325,121112.048431412,153128.070884706,148712.71026609,139404.489501954,132069.549697858,124342.929428093,120137.388748161,157452.150794955,155235.030700705,146365.330337551,141145.710140193,141347.309875492,141713.970306421,27545.1619339023
PC (36:6),0.058770143997134115,6.644337230509112,0.6879729303148912,0.40685471918932814,0.6174958149398313,778.5 -> 184.1,PC,1013.7000732423,1081.1200790405,1191.6000862121,1157.9600677489,1114.8800811767,1095.6200828553,1050.3400726319,1144.8200836181,1092.2800788875,1084.1400718689,1190.1400833134,1088.380077362,1147.3200759886,1163.2800865168,1052.660079956,1132.2600936892,1196.1800842286,1159.0000801085,1371.6601104736
SM (d18:1/18:1)9Z)),-0.05678513539601984,7.666872833584759,0.6702854537245457,0.41295210258823484,0.622336267280861,729.6 -> 184.1,PC,2246.5001335142,1945.7601394652,2062.800151825,2049.160167695,2257.3001785294,2218.7001571655,2103.300144195,2290.960170746,2307.1801414495,2886.0001945493,2588.1801681534,2824.44017792,2428.6801795962,2059.4201583868,2487.6801757825,2165.4401626584,2054.1001663202,2176.0401535045,2693.7602157585
Lyso_Sphingosine-1-phosphocholine,0.05668248693672574,6.764149565294096,0.6442720918273483,0.42216803141255055,0.6230617842916264,465.3379 -> 184.1,PC,1155.960090637,1127.8000831606,1053.9200706482,1224.8400955202,1325.6401062008,1147.8800811765,1223.7200965876,1176.9600715632,1382.5200881951,1193.7400856021,1235.1400947576,1210.1800918574,1140.5800781248,1169.0600891118,1233.1600990294,1263.1200866705,1173.5600967406,1504.7601165777,1459.2001075741
PC (34:6),0.057294400936535,6.630320641596999,0.6533944006295909,0.41890170067101967,0.6230617842916264,750.5 -> 184.1,PC,1140.9400825499,1091.1000823975,1086.840084076,1180.3400840757,1118.3800697327,1028.0000762938,1043.4400672913,1103.2400856012,1060.6000823975,1156.4800834657,1105.0000724789,1078.6600761414,1124.3400917054,1146.4600906371,1137.0600814819,1122.2200660705,1081.9400672918,1178.2000732428,1342.5800895687
PC (40:7),0.05708374662412739,6.699830629396648,0.6511001388084807,0.4197196256635078,0.6230617842916264,832.6 -> 184.1,PC,1191.9000968929,1223.4600830077,1152.6000785825,1109.2600860594,1082.5200767514,1098.7200851441,1207.6600913998,1145.2600784304,1124.3000793455,1168.2200737001,1186.7400970458,1382.6800994877,1064.920070648,1196.200092316,1196.8600959775,1103.1600914007,1143.5600776672,1178.2200737001,1431.160095215
C18:1,-0.05297672683706884,13.137399221243877,0.6084454734073006,0.43537371792750457,0.6247732439309625,281.3 -> 281.3,FFA,112253.888351429,99280.9068756333,93560.126136783,93202.3259582368,93557.5264587277,92620.2264480346,113314.548332184,108328.467544574,101094.387382531,113441.56808474,105922.94797515,97924.586822522,118841.168022181,116855.048336037,117175.20861054,112374.608390793,110282.547431907,112267.087894424,27126.7419319159
Lyso_PC(10:0),0.05523420637278536,6.948852387020894,0.617768194295806,0.43187784992626965,0.6247732439309625,412.2386 -> 184.1,PC,1496.7200965875,1128.8800888062,1185.6600952149,1301.7800941465,1233.1400833127,1530.5200996401,1668.1801223756,1342.6001052861,1521.5401191708,1379.7201080327,1522.0600852975,1493.7401123043,1526.960121155,1444.4601020811,1249.2400970458,1281.6000862119,1587.8201293937,1266.140083313,1438.1001014708
Lyso_PC(22:0),0.05394429330693643,7.146259792292521,0.5940827527001602,0.44084467211951095,0.6247732439309625,580.4264 -> 184.1,PC,1356.0000953671,1658.8801155091,1475.4001197822,1377.4000930791,1700.0001182546,1928.0201416006,1661.9001197826,1381.9400978081,1559.1801109306,1553.0801124573,1505.8601074215,1637.3201179495,1610.8401107769,1985.4201431278,1615.660118103,1768.9801330566,1329.7600860595,1541.3401031483,1851.7201271059
PC (42:0),0.054746854235599086,6.628759915287252,0.5967198289100311,0.43983230386900524,0.6247732439309625,874.7 -> 184.1,PC,1075.8000793456,1109.9800834654,1071.9000816347,1126.5400848388,1088.0800743104,1070.1600799559,1096.620082855,1115.4400787352,1118.2600822448,1081.1200752257,1161.3400917048,1161.4400787354,1081.0400772093,1115.76007843,1171.9800872801,1129.5800819394,1119.1600723266,1144.7600708009,1257.8400917051
PCo(42:6),0.05447574440466269,6.950415417376522,0.6011518551745745,0.43813887833967735,0.6247732439309625,848.6 -> 184.1,PC,1336.4200973502,1301.9600830082,1575.0801048289,1164.7200813295,1325.5401000976,1432.9600982662,1520.2401161196,1429.6201095576,1382.1201057438,1364.1200904845,1369.4201049803,1443.2801055904,1353.3400993341,1441.0801162723,1691.2801284794,1456.6001205449,1336.7000999446,1383.3200912483,1308.8400802607
SM (d18:2/18:1),0.05541342876538895,6.71967835571582,0.6145533601679589,0.43307852243396916,0.6247732439309625,727.6 -> 184.1,PC,1165.6200828556,1238.0401000982,1179.3400840759,1154.0000915525,1189.8400917058,1117.2400779725,1182.2800827026,1182.7800865172,1136.5800819396,1288.3400878902,1172.6400833128,1182.3800926209,1243.4600868225,1109.4000816345,1150.5000801089,1264.1400909423,1243.9800949096,1194.5200881959,1281.7000923161
PCo(40:4),0.05241765182231611,6.8251584321774255,0.5528353540952793,0.4571614787922358,0.6436352398785425,824.6 -> 184.1,PC,1342.1600952147,1325.1800918582,1318.7600784294,1331.5801048278,1280.8000984194,1266.3400955199,1232.0800781254,1130.4800758366,1073.0400772095,1166.4000778193,1390.280094147,1443.0400886542,1257.5000762933,1268.7000846864,1374.5000877378,1287.9200935363,1218.6600875852,1256.2200927738,1438.5000877385
PC (32:3),-0.05104873826112216,7.331266923922385,0.5361057793556476,0.4640511137834118,0.6490649565336609,728.5 -> 184.1,PC,1827.2801284796,1612.6001243591,2108.5401535043,1700.2801094048,2023.5801391599,1538.30009842,1872.8401374814,1720.8401184092,1223.5000915528,2135.7201423645,1818.1801261901,1986.6401557931,1931.7801437363,2063.240127563,2110.900157928,1685.2801132203,1610.460132599,1988.240161896,1750.7001152051
Lyso_PC(14:1),0.050588292115955474,7.1811900123157315,0.5237332612679779,0.4692535090702813,0.6519480043257369,466.2855 -> 184.1,PC,1489.42009735,1752.5401306149,1854.7401313777,1580.8000946039,1549.6001167307,1564.3400993346,1536.8801002513,1610.9401283271,1753.7801208491,1755.0001068108,2108.9001579292,1636.7001266483,1611.2401161192,1574.5200996397,1503.8000946044,1799.9001235965,1809.9401435852,1374.1800918578,1330.6001091004
Lyso_PC(17:2),0.050365652432397684,6.786076473104492,0.5097391075492688,0.475251816237453,0.6519480043257369,506.3168 -> 184.1,PC,1334.3600921638,1127.1000785829,1183.3600921629,1236.2400856018,1092.0400733948,1153.8200912474,1394.2201004037,1299.3000946047,1286.3400917056,1435.8801002506,1179.4600753783,1140.7400703434,1193.0400962827,1098.1000785828,1355.6800956732,1403.64011383,1232.6600990291,1414.9001235961,1191.9600868227
PCo(40:6),0.049712884082510754,7.839122381258543,0.5167921727758937,0.472213266727209,0.6519480043257369,820.6 -> 184.1,PC,2981.4802055359,2412.3601875324,2406.3001518243,2220.3401527406,2232.7801818856,2826.3002090446,2951.9601707454,2823.9002075192,2659.1801948556,2181.3601570121,2416.1601791384,2674.6002006538,2348.5201873782,2702.3402023325,3518.9802627559,2953.3602180472,2547.340156554,2921.0802345282,1488.8201065067
C22:4,0.04731778892265385,11.406826303169153,0.4843150747472862,0.4864742390321355,0.6630922748590891,331.3 -> 331.3,FFA,31706.8022155704,30817.0022964422,29883.8221282941,28633.3219375632,28337.9620094278,30242.1421661377,32805.0423965465,32849.6821899402,31782.9023513757,30973.3621139518,31310.502128602,29800.5220947234,32492.9021911571,30977.3021621699,31522.6820220941,34255.2423210183,31997.6624183651,33097.2223968548,20940.6414222699
PC (44:6),0.044337792794636205,6.624754287899504,0.39155308907291086,0.5314841599822507,0.7155136209479159,890.7 -> 184.1,PC,1142.2600784302,1152.4000816346,1054.7200737,1078.5200653076,1067.9200782776,1136.7600822448,1082.6400794982,1102.4200782775,1072.320072174,1171.300086975,1091.0400848386,1083.0600738525,1091.8200721743,1095.5600891112001,1095.0200767519,1103.6600761414,1227.9000854489,1295.0200996393,1079.8000717161
PCo(34:4),0.04430537204306623,6.6521377241149215,0.3912941339592457,0.5316199333211151,0.7155136209479159,740.6 -> 184.1,PC,1027.2000732423,1156.9400711063,1137.0400810246,1332.5200920101,1045.3800582889,1033.9600715639,1083.6000823975,1020.2600708006,1143.5000915528,1318.7601013185,1065.7000846862,1119.6400794985,1269.5200843809,1161.2200736994,1151.4400939938,1196.8000869748,1025.520072937,1054.4200782776,1298.9200935361
C18:2,-0.04194548453621183,11.213359151309026,0.380421374612645,0.5373778100441629,0.7187428209340677,279.3 -> 279.3,FFA,27692.2619590729,26566.5019111638,26035.1417465268,25331.1618385304,24404.3416938816,26033.40193939,27937.9220123274,26992.7419662495,25685.5217666594,30830.442100531,27684.3219718975,27887.2419433557,27719.6820907641,26607.1618957447,25450.8018493659,33122.7422790515,31769.2221527066,29135.7821083054,14117.1009483347
