lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,EKO-C1-Media_r1,EKO-C1-Media_r2,EKO-C1-Media_r3,EKO-C2-Media_r1,EKO-C2-Media_r2,EKO-C2-Media_r3,EKO-C3-Media_r1,EKO-C3-Media_r2,EKO-C3-Media_r3,WT-C1-Media_r1,WT-C1-Media_r2,WT-C1-Media_r3,WT-C2-Media_r1,WT-C2-Media_r2,WT-C2-Media_r3,WT-C3-Media_r1,WT-C3-Media_r2,WT-C3-Media_r3,blank
PC (30:2),-0.04186341621680116,7.505134204268428,0.3626800672449271,0.5470215492583191,0.7226087132177796,702.5 -> 184.1,PC,2161.2601470948,2192.5401573167,1859.52014923,1921.540161133,2213.5601615907,1884.4201164239,1945.0001487743,1645.9601211554,1850.9201202393,2322.8601455695,2467.720161439,2286.5801658638,2041.6001548771,2391.0401802074,2476.3001289369,1787.6801261909,1781.5801353461,1933.3201293939,1994.9601326001
SM (d18:0/24:0),0.042441048131750626,6.934222861330641,0.3636543749361607,0.5464836607810557,0.7226087132177796,817.7 -> 184.1,PC,1444.9400939941,1375.4800872805,1245.8600921638,1178.1200790405,1347.3400802605,1334.5800971994,1182.8600769043,1453.5801048276,1256.0800895687,1345.3601036071,1466.7601165775,1397.1800918581,1519.3801078792,1197.7800750733,1264.7000961303,1428.5200958252,1334.8800926211,1309.7200889588,2306.9801673888
C20:4,0.03932106336920956,10.891312168268245,0.33400034634193787,0.5633129797449367,0.7395642801559291,303.3 -> 303.3,FFA,21353.4415168751,21944.7416954014,21986.801509859,20570.8214035033,20144.3013420112,20969.0214653012,21590.3214530936,22578.2616386401,22636.441616055,23287.6816101054,22444.601570128,22336.6416091916,21956.5616264317,23270.6016807554,22692.4815063471,21223.0615272546,21849.9015769987,22581.921524045,13304.8209495521
SM (d16:1/22:1),0.03960060779184275,7.426821259398777,0.32336755111061066,0.5695908636974755,0.7410468603926937,757.6 -> 184.1,PC,2124.6401443481,1809.7201156604,1969.6801376343,2128.3401412962,2078.1601486199,1740.9401245114,1518.5200996401,1626.9601173397,1856.160133361,2141.3601531985,1903.2001075748,2184.4601783771,2135.1801490774,2030.660163879,1824.1801300052,1778.4601440424,1581.4600982669,1983.1401557922,2675.6801986686
SM (d18:1/14:0),-0.0396996546922491,7.0793145342971275,0.3203990879646774,0.5713679063775443,0.7410468603926937,675.5 -> 184.1,PC,1326.1800880436,1486.3801002501,1260.0400886529,1461.360095978,1339.70009613,1509.220108031,1632.5801124586,1412.220108033,1326.5400886539,1339.1200981143,1983.0801544176,1680.960105897,1287.6600952147,1666.8201179503,1561.3201065057,1235.6600952143,1854.2801437372,1411.7200965883,2427.7601699828
Lyso_PC(22:6),0.03928064501033925,6.755648587270452,0.3092867970713229,0.5781181652109882,0.7452848635852499,568.3325 -> 184.1,PC,1200.5400848387,1182.1400718689,1234.1600761413,1180.9200820923,1082.4400787352,1176.1200828552,1174.300086975,1187.3000831604,1278.7800827023,1372.3000907899,1113.6000938414,1254.6600837703,1281.7000885013,1391.3400955199,1142.3600845337,1235.3200874328,1219.1200828553,1121.6200790406,1440.7400932321
SM (d16:1/18:1),0.03832946914692895,7.247008929083327,0.3009499247412677,0.5832875152784397,0.7474462770633898,701.6 -> 184.1,PC,1886.7401618953,1722.8001136774,1818.4401092535,1679.8801231383,1775.9401168824,1417.9401092534,1777.7401313786,1480.0001106263,1320.920093536,1712.9601020832,1938.2601356512,1988.9401397715,1702.4001350405,1909.0601577748,1552.3600921624,1442.6200904854,1721.5401382452,1527.8001022341,2382.4401588444
PC (32:4),0.03822543509048959,6.655299740737877,0.29145920650239354,0.5892869504001754,0.7506393296764139,726.5 -> 184.1,PC,1075.9400787352,1134.5800857546,1185.4000816341,1072.2200698852,1085.4200744628,1116.3200759886,1175.8600807186,1112.2600860598,1088.6200828551,1159.1200828556,1062.9000854491,1135.8800849914,1240.3000907898,1142.4600791927,1077.4800682071,1264.2200965888,1186.840084076,1190.2400894167,1178.9600753785
Lyso_PC(24:0),0.03601713832996803,6.720927416647381,0.2593708491786888,0.6105527195899356,0.7685615764808142,608.4577 -> 184.1,PC,1093.2400817869,1193.6800880434,1104.2800674439,1076.5800743103,1192.0200881959,1083.2600822447,1227.8800888056,1156.1000900267,1214.3600921631,1191.3200912479,1167.2200736999,1170.520080566,1148.5200805663,1262.4200820926,1169.1600799559,1342.5801010127,1056.6600723268,1275.4200935363,1608.9201240539
PC (42:5),0.03587018471513153,6.8723575647733846,0.259679163817097,0.6103406592323971,0.7685615764808142,864.6 -> 184.1,PC,1379.4401016236,1502.4401245121,1236.5600967407,1174.3200874329,1195.9400825498,1369.5400924681,1348.4400825498,1340.5001029963,1183.1000823973,1554.7801170349,1521.1201133721,1351.1401023854,1242.8600883484,1253.7400932313,1463.6401138304,1232.0600852966,1302.6600913997,1314.3801002499,1250.2800865176
SM (d18:2/20:1),0.03558108354624807,6.773969936441744,0.2542030894728988,0.6141309793374731,0.7685615764808142,755.6 -> 184.1,PC,1386.0800971987,1171.7400817874,1150.860080719,1115.2400779729,1147.6000823975,1294.3800849914,1211.3600845339,1185.2800903314,1264.5000839232,1269.2200927737,1526.6801071178,1386.5200958248,1452.1600952159,1240.1800880432,1171.8600845341,1095.9800834654,1107.7800827027,1148.1600837709,1233.0800857543
Lyso_PC(22:2),0.03397535540508341,6.745719944927405,0.23139281669010714,0.6304929936169763,0.7701149496454026,576.3951 -> 184.1,PC,1268.1400909422,1205.3000946046,1113.4800758361,1235.6200866707,1061.7800712584,1189.3800811766,1212.1200714113,1063.8200759888,1335.6600990288,1097.300075531,1086.4200782775,1387.5400848387,1357.4601020807,1206.4200935364,1174.2600936884,1232.2200851445,1289.7600898739,1323.3001098629,1251.6400833125
PC (34:1),0.03244532937347407,11.152578432528417,0.22752438544667086,0.6333655660635087,0.7701149496454026,760.6 -> 184.1,PC,30929.861907959,27544.3017845186,22509.0017700045,22280.521690365,24215.0616760342,24461.1015815834,19967.1012382607,24549.6615447913,21445.0613784852,30973.782451638,28954.8821525591,32320.3222579894,25845.3219680783,26292.0819549552,24914.8415908846,18831.5816841051,21431.1218414306,18393.1012382601,46707.243446354
PC (34:2),-0.03365765877141538,9.600596458591513,0.24290895497178155,0.6221129636452536,0.7701149496454026,758.6 -> 184.1,PC,9023.8005485431,8555.7806930514,7939.9606666525,9064.5806999157,8522.2606925943,7151.5004234325,6910.720443727,7212.9206047043,7137.1005935664,10673.5606651259,9561.4007186862,10340.4206810016,8842.500701903,9165.7006568849,9424.8008079574,6965.7005195592,6444.5403289769,7027.5405311585,18247.5612678524
PCp(40:6),0.03468020942586973,6.773876374522345,0.24101530412279182,0.6234737684887668,0.7701149496454026,818.6 -> 184.1,PC,1112.9600791929,1239.0800819397,1101.3600730895,1231.3200874328,1144.7000732423,1313.5401000984,1248.6400909426,1118.0400848388,1127.8400726317,1186.5000762935,1233.1200828556,1308.6400947575,1215.6000785823,1274.3600807193,1221.7000923159,1303.1400947572,1274.8000869751,1093.0400772094,1836.9801177975
SM (d18:1/24:1)15Z)),0.033018759470303874,8.894144588240314,0.23182146336958454,0.6301765176315746,0.7701149496454026,813.7 -> 184.1,PC,5613.3604774482,4846.5203094483,4830.6603431708,4524.3203392037,4239.7002601618,5084.2403793326,4365.6403160103,5011.7803535459,4325.5602760316,6173.1604080202,5666.9003524771,5666.560394287,4475.100357055,6202.5404815688,5105.1803512583,4231.3402023324,3845.3003273015,3457.7202682496,15759.3212776419
PC (34:4),0.03262426037745552,6.981141192769045,0.21584605750446428,0.6422234071565008,0.7764734979180292,754.5 -> 184.1,PC,1243.900089264,1189.5000877378,1149.8800849914,1690.9401206981,1290.8000793461,1738.6601295469,1403.4400978089,1328.6400833131,1537.3801078799,1270.2801017762,1366.6400909413,1357.4400825501,1996.5801582338,1448.4001121514,1481.8401222237,1615.2201156606,1346.9001083378,1279.7600975042,1440.2400932316
PC (40:0),-0.030290991536810998,8.264559694343795,0.19371242013315282,0.6598445977771208,0.7932963141814823,846.7 -> 184.1,PC,4034.0203056335,3591.600265502,3471.0202178956,2897.6002235419,3314.8402175905,3393.6402549745,3113.580207826,3853.1202964791,3275.0402221681,3203.0602340698,3270.340255737,3776.8202514647,4192.9802856445,4477.6803169243,5007.8203582767,3162.3802375784,3215.0402412408,3505.7002639774,1443.9400939939
PC (32:1),-0.02903854195737424,10.784294464166068,0.18205416492503446,0.6696138346363425,0.80054391403451,732.6 -> 184.1,PC,21547.501541138,19399.861083978,19345.2212371815,18560.5215110787,18902.2213897711,18370.3812446684,18142.9010391156,17486.5010490464,16115.7011909526,25152.7015762369,25246.2214241042,24702.8613967835,21612.4813957248,20968.2413749878,18795.9013862421,15247.7211265531,15297.8010826124,16337.5013160723,30069.9421653802
C22:6,-0.027509691558945924,12.342125466704875,0.16395703718035293,0.6855391933403464,0.8150299298601896,327.3 -> 327.3,FFA,59872.7042999344,55496.1639556844,54003.4640197942,54474.1436233501,55381.964065553,51093.923721311,66012.304656961,64290.564613357,60028.204071033,61810.824798556,57481.744125362,59191.564224236,67643.9648513777,62981.724311821,60656.3644409217,65661.1450271616,63952.284439087,67103.0045242417,31051.162117009
Lyso_PC(18:2),0.027119583592836005,6.978378523131221,0.14911498787873967,0.6993825461638699,0.8268942810998241,520.3325 -> 184.1,PC,1360.5601043707,1556.0800971981,1138.4800720213,1355.8400917061,1249.6000938418,1096.4800872803,1624.2601165772,1700.1801261907,1440.4000816346,1350.2801017762,1190.7200775147,1432.4601020812,1612.7401123055,1486.9401016234,1545.0801086423,1589.1201095591,1406.4401054392,1500.6800994877,1539.0000991827
PC (44:10),0.025592705436907746,6.742432851973091,0.1313195043375215,0.7170678356571725,0.8431456968716204,882.6 -> 184.1,PC,1103.7200698852,1218.8200836177,1187.6000823976,1162.5400848388,1109.8200836181,1197.7400856019,1158.4400787355,1320.2000885009,1216.4000930786,1202.40007782,1151.8000831603,1113.260070801,1324.4200897217,1391.8201026916,1179.7200775146,1229.2800941466,1353.7400970456,1268.8200988769,1145.7400817868
SM (d18:0/22:0),0.02444543938433535,7.935010561611699,0.12489985431097494,0.7237797896062649,0.8463872949494026,789.7 -> 184.1,PC,3365.3002166731,2447.7401924149,2361.4801712044,2557.9001998895,2351.2601928702,2152.9801445007,2473.4601631177,2575.7801856998,2688.1001625061,2476.2601737984,3360.1802635196,2918.4602012636,2463.2601585392,3258.0602455153,2916.5601997378,2178.0201530461,2209.580162049,2365.7801780697,5912.8204383852
PC (32:0),0.021738635564979306,9.861052587334058,0.10154271419655458,0.7499861126967654,0.8694678502923819,734.6 -> 184.1,PC,12245.1008758608,9239.6406097466,9153.9805450416,9914.2207260116,11000.4808235241,9920.1608428895,8800.9606742768,8200.4404983481,9821.0807342565,11776.7209320147,12215.5208320693,13319.9012107852,9625.5207786549,11011.4808502157,10326.3808364892,8166.0805854879,8544.7805290309,8121.4406166008,19829.7414550925
PCo(34:0),0.022160377518024185,7.178760644285747,0.10015578352520826,0.7516427677761246,0.8694678502923819,748.6 -> 184.1,PC,1595.340126039,1571.6601333614,1605.5601196289,1491.5401115411,1533.2201118468,1233.8200950623,1572.8000831608001,1483.5201034552,1633.8601074228,1705.8601379387,1736.1001205437,1894.4601402273,1653.2001380928,1529.9001083373,1533.240097047,1492.080108642,1452.500106812,1444.3801116941,3159.2202148442
Lyso_PC(18:3),0.02164551415230979,6.762211286541252,0.09400138066019537,0.7591505591749432,0.8734252319506219,518.3168 -> 184.1,PC,1155.6800765991,1137.4400787353,1290.5400924685,1187.0200843805,1240.3200836178,1179.2800865174,1230.7600898747,1217.1800689696,1120.300079346,1422.6400985723,1185.7600975041,1235.4400863647,1181.3200912475,1240.4200706482,1139.1600913999,1195.6400756838,1301.7400932315,1432.1200981135,1267.1400909421
PCp(42:4),0.021352973030368455,6.617736380430029,0.09074930554353244,0.7632267213774127,0.8734252319506219,850.7 -> 184.1,PC,1077.4200706479,1100.2000808717,1041.460079193,1164.9800720213,1029.7200698853,1043.7000808713,1148.6000785829,1107.3400802613,1009.2800788882,1084.9200782776,1196.6200866698,1110.0400695804,1261.4000892641,1182.6200828549,1120.7000923156,1143.5200729368,1045.1000709534,1101.4800720214,1170.1000900268
Lyso_PC(2:0),0.019947804923665102,6.935574190438443,0.08053489961021043,0.7765738360521396,0.883972345293393,300.1134 -> 184.1,PC,1154.0400924682,1340.0000991824,1182.9400825499,1316.2600975043,1354.3800926205,1384.960102081,1539.5800971987,1633.2601203919,1251.3400955206,1271.9800910953,1523.24011612,1368.960090637,1496.8400993344,1541.6201095574,1360.3400878902,1566.2401123039,1357.5400886534,1328.5200805671,1384.0801010132
C28:0,-0.018861196706343147,12.721162241998409,0.07710338447208187,0.7812618825235577,0.8846034013758801,423.4 -> 423.4,FFA,78441.6453246875,72716.9052047429,69877.4250030426,64534.5846328463,65988.3846740512,64569.3250579896,93350.2670058984,90192.6064147554,87555.046440125,72280.1052169586,72125.8847427132,70022.8050765896,85742.6262855332,92374.486022945,90862.9464759696,87688.0464935152,83145.7859344321,88469.3259735032,23953.0817413311
Lyso_PC(19:2),-0.016506000874969635,6.808297670160509,0.05481863799779951,0.8148811036691315,0.9178134536062849,534.3481 -> 184.1,PC,1120.0200805662,1370.2400932309,1092.3200836182,1146.3000831605,1138.5400848383,1181.580078125,1225.9000968933,1462.7800979611,1305.7000885006,1315.9600944515,1263.6001014707,1339.1800880437,1450.5800857547,1323.740089416,1337.8601036072,1332.8200988769,1269.2400817874,1306.1600914001,1145.6800804138
PC (38:6),0.015321687157997648,7.2555131627824325,0.048177981220757005,0.8262646052816871,0.9257624373313144,806.6 -> 184.1,PC,1813.4001159676,1647.7801132202,1737.8601074223,1319.2800941463,1871.4401283259,1464.4401092525,1779.9801139837,1823.4401359563,1813.6001319882,1764.940124511,2081.2001342775998,1780.2001380912,1635.9001235969,2026.0201568606,1952.66015625,1833.0401344293,1718.9801139827,1351.5400886538,1498.7001228325
C12:0,-0.01452975093524171,12.009220068727643,0.0457186814902002,0.8306879948581137,0.9258709942689392,199.2 -> 199.2,FFA,47766.9033088692,46995.2232513378,44269.2232665997,39861.5025253305,40538.1628608665,44950.303085331,50250.043739322,49896.00354003,50913.643379207,49169.043518048,46712.6432113632,46563.6431427,53099.2838287101,52790.043678285,52182.503616327,47784.7033004696,50119.743614187,49850.163589476,23986.2818527216
C20:0,-0.012999967566411565,14.015069778021987,0.03665601367413274,0.8481670941125851,0.9260599905106796,311.3 -> 311.3,FFA,206217.354400637,190337.633361781,177509.972610498,169992.03198239,167784.972549457,169644.13189693601,211803.434875495,202937.054138184,188896.473510778,214755.05569454,192256.593627882,187128.134399421,209151.134551999,210415.854888937,204632.014312735,212264.716445928,193777.412963824,191126.652954088,62300.204498283
Lyso_PC(4:0),0.01365602409958739,6.894456108670453,0.03765693981096074,0.8461336300394467,0.9260599905106796,328.1447 -> 184.1,PC,1313.4200935366,1254.3800926209,1262.0200958251,1275.6600723263,1234.2600860593,1276.98008728,1283.6600952144,1313.1401023864,1515.4401130671,1328.0600929263,1293.9600791934,1383.5801086427,1527.9601020798,1325.5800971981,1407.9400901805,1418.020103455,1343.1200866696,1392.1001091,1472.6401100161
PC (36:0); PCp(38:6),0.014067763713250886,7.126820395404927,0.04028356511975595,0.8409271691293313,0.9260599905106796,790.6 -> 184.1,PC,1387.3400993343,1446.6400947571,1449.460094452,1547.2401237489,1553.4801139832,1457.8200912476,1268.3400726318,1750.0401344299,1385.0800971986,1582.9801063556,1719.7401084909,1831.3801422125,1582.5601043692,1688.2401084898,1510.1200828547,1383.3001098631,1434.6600952147,1306.6800880432,2908.0001907348
PCo(32:1),0.013875714455617054,7.791828056187483,0.04013705532223,0.8412128470323571,0.9260599905106796,718.6 -> 184.1,PC,2598.9401855472,2492.3602066039,2376.5201759331,2319.880161285,2301.1801719651,2519.4402160644,2293.3401603696,1948.7401313784,2508.8801727293,2534.1001930229,2728.1801986679,2548.9401817306,2882.6001892072,2383.1001472454,2871.9001922604,2265.0801696764,2187.0801506052,2249.0601768482,3835.0202789303
Lyso_PC(15:0),0.011752864622764213,6.9240661735529585,0.027945450380112646,0.8672371324789669,0.9301208865607798,482.3168 -> 184.1,PC,1317.1000938417,1416.7400856012,1457.0200920115,1403.4200935369,1311.9801101683,1202.4000930785,1470.9201049811,1260.2800979612,1207.9400863647,1425.3401031485,1553.4801101691,1352.7400932314,1403.6201019287,1279.6600990296,1510.6801185605,1530.8801040643,1230.1200790405,1496.3001174927,1307.4200859066
Lyso_PC(9:0),-0.01003904644132784,6.856107387273992,0.020316277423212625,0.8866572937308368,0.9301208865607798,398.2229 -> 184.1,PC,1225.9000892635,1200.8800849916,1300.100086212,1105.8800849915,1312.5000991821,1257.4600906368,1218.8200950622,1410.6601066591,1324.7601051335,1194.9800910949,1399.4000968926,1229.3000907897,1660.1001167286,1330.8600845336,1445.120101928,1298.8600997926,1392.3800926209,1277.1200828553,1367.9001121521
PC (36:5),0.012102603765638415,6.778477941621007,0.02938426206199818,0.8638948010931462,0.9301208865607798,780.6 -> 184.1,PC,1274.3400955199,1252.7200813299,1301.6800880435,1170.0600852965,1122.5200881963,1159.3400802614,1119.3000869749,1230.2600898742,1077.9400787354,1229.4001045218,1211.6800804134,1391.7000885015,1161.2600784303,1396.2001113895,1329.0400962826,1127.740070343,1274.4400787351,1238.3400955201,1590.3801193226
PC (40:3),0.010430116646966931,6.746456987921782,0.021788857641190873,0.8826501736135975,0.9301208865607798,840.6 -> 184.1,PC,1184.640094757,1191.3800811769,1314.1001014709,1073.4800834656,1246.98008728,1198.140094757,1149.8800849915,1014.180065155,1102.4400787353,1184.2800827026,1187.480091095,1387.6400947566,1286.3800849909,1195.1800765997,1375.9800949098,1119.2800865171,1174.460090637,1221.3800773617,1521.8601112359
PCo(32:2),0.010018171894252859,7.866377719207423,0.020997857954263566,0.8847847918480134,0.9301208865607798,716.6 -> 184.1,PC,3268.7402153006,2861.160205841,2609.7402000418,2656.6401863086,2645.1602058421,2517.2201881412,2094.7401466373,2082.0401535026,2735.5402107234,2449.5601692204,2976.7802009586,3039.0802268988,2866.3002281184,3089.5401725777,3038.2802391065,2489.8401794439,2420.6801681524,2588.9401855475,1774.3001251216
PCo(34:3),0.010126029836382193,6.814427101730506,0.02060107675143641,0.885871026142309,0.9301208865607798,742.6 -> 184.1,PC,1378.5001106256,1429.0401000978,1134.7400779722,1245.8600769043,1235.6200904845,1103.4200782776,1218.380084992,1085.6800804135,1086.9000778198,1347.2400932316,1277.3200874326,1227.7000923153,1315.5201148993,1388.2601127626,1400.7201156615,1244.8800926208,1249.5600814819,1148.1600837707,1751.7801246654
SM (d16:1/24:0),0.009919590962198898,8.919826135964449,0.02093256057659687,0.8849628261972996,0.9301208865607798,787.7 -> 184.1,PC,6456.2404594444,5298.2203521725,4280.9403152457,5270.9803886425,4308.5202598569,4411.2603607187,4159.8202896127,5013.3403625483,4300.1602706923,5803.280399323,6443.0405044553,6892.300476071,5357.3203353929,4678.3203163153,4919.9403419478,4363.2403221122,3538.920249939,4196.500274659,15561.8409767029
SM (d16:1/24:1),0.012338082804458047,8.032814060896234,0.031911836904342294,0.85822129125228,0.9301208865607798,785.6 -> 184.1,PC,3185.9202117917,2979.2202110295,3275.0202102664002,2677.0401916505,2684.9601860038,2606.2801933299,2575.1001777659,2455.780185699,2417.4001846326,3429.5802383409,3045.4202575689,3120.0202293395,2145.4601516731,3632.4602165216,2978.2002334588,2535.1401786798,2564.4201431276,2938.7201766967,5384.400352477
SM (d18:0/18:0),-0.00903696732722313,9.493360927244465,0.017503071990773833,0.8947476590429342,0.9340292635862826,733.6 -> 184.1,PC,9005.2805862366,8309.0205154348,7796.0205917418,6594.0804939258,8878.2006950379,7814.3805465655,7516.4406814548,6886.3404006953,6460.6204757669,9419.3806839017,9934.8209190325,10144.3207244868,8395.5205535906,8582.5805435192,7730.9805069001,7170.2204971353,6369.3203926074,6839.7603912347,11872.8607711758
Lyso_PC(22:5),0.008015791859175331,8.127737788914194,0.013526670291241771,0.907411445659635,0.934376178344055,570.3481 -> 184.1,PC,3298.0202293388,3178.8802299497,3117.4802322386,2083.9001502975,2171.4201545716,2416.140186309,4765.6003875714,3728.560253143,3668.1403312696,3247.1202392566,2134.9001617425,2618.4601821903,3486.7202720649,3744.6202735899,3592.7202377314,3483.9202690119,3742.3602600087,4036.0803184522,1769.9401206975
PC (40:8),0.008513738487511103,6.656707151809711,0.014448304732482598,0.9043238454611001,0.934376178344055,830.6 -> 184.1,PC,1098.8600769044,1041.0800781251,1086.0200729372,1093.6200752259,1085.8800811768,1184.2800865169,1130.4000816344,1103.4400825498,1033.3800773621,1069.1600761415,1161.1600875855,1163.8800773621,1217.2800750728,1106.0800857543,1261.9800910948,1165.0000762939,1059.3000717161,1279.4601020816,1393.2800941462
SM (d18:1/16:0),-0.007867210587546511,10.001294146613903,0.013302418936000038,0.9081787153998292,0.934376178344055,703.6 -> 184.1,PC,11736.6207580668,9980.9406585634,9842.1806602422,11193.340724929,9942.7807540926,10104.7806282074,9368.8006210323,8141.5806083736,9196.8206863321,13569.7209510619,13008.4208068823,13587.2210349873,10411.9006843593,10843.3405876117,10877.0407486004,7402.9406662011,8094.1605758665,8631.0406188934,37158.8032455607
PC (36:3),0.007096602241921516,8.182456509209693,0.010594845100982297,0.9180175244236126,0.938818380430326,784.6 -> 184.1,PC,4373.1402778633,2650.8601760868,3064.9402465818,3210.6202583316,3835.5602531427,2436.1401367174,2520.0201721193,2912.80022049,2707.5402221696,3841.9002304077,4107.8002700802,3698.7602348321,3557.8602294921,2869.0602188107,2866.2402114866,2475.60017395,3222.8202552787,2834.5801773085,5613.9203796379
PCo(36:4),-0.006926210058399972,7.069255269737583,0.009768084677897804,0.9212703733194788,0.938818380430326,768.6 -> 184.1,PC,1223.9400825504,1685.2601051331,1706.2401084897,1394.3800926205,1589.2601127619,1321.4000968936,1517.320114136,1383.3001022339,1402.2401046753,1222.84009552,1505.1201171865,1527.4401092528,1443.6001052859,1571.580131531,1741.4801254263,1702.6001319889,1875.0601310725,1625.0201225278,1459.1601066597
PC (36:8),0.006136828312058159,7.198239752969271,0.007695655302416782,0.9300953411600422,0.9388698255106087,774.5 -> 184.1,PC,1533.4200973506,1445.8000946044,1665.4801254255,1272.640098572,1689.8401298521,1535.2801094057,1541.1801109319,1771.0801086424,1639.0201225292,1642.6201210028,1739.9601135257,2079.640136718,1941.620121002,1702.9601402283,1697.820137025,1317.7201042176,1555.7001190176,1326.6000823971,2613.340179443
PCp(36:5),0.006346959135232003,6.738871348317839,0.008061043449243854,0.9284594082354564,0.9388698255106087,764.6 -> 184.1,PC,1146.7000808714,1071.1600837709,1158.8600769043,1325.1800956728,1175.4200859073,1112.3000755311,1125.6600913999,1109.3800849913,1114.3600807189,1376.8200988767,1354.9800910955,1246.4200973512,1102.2000808712,1335.3401031493,1129.0400886532,1206.3600959779,1197.100078583,1069.000076294,1663.080127716
PCo(36:5),0.0024909302567978583,6.7794967910488575,0.0012459051977966595,0.9718426106473594,0.9764052520119011,766.6 -> 184.1,PC,1206.3400840755,1101.7800827024,1162.5200729368,1184.2800941465,1193.940090179,1264.7800941469,1195.2800903319,1125.3000717163,1371.6800918594,1360.4401092525,1307.1800918578,1138.8400802609,1373.400093078,1405.0201072689,1302.6800918576,1268.9800949093,1181.3200798031,1205.7600898738,1307.500095368
Lyso_PC(8:0),-5.712390932549471e-4,7.119681104924846,6.660434411820404e-5,0.9934884179320236,0.9934884179320236,384.2073 -> 184.1,PC,1864.0201187145,1513.8401107792,1407.220108032,1494.6801071168,1431.1200942984,1316.700099945,1553.2001075751,1513.1801147464,1714.3801383968,1320.0000839229,1844.7201118475,1557.280136109,1568.9400939949,1685.26013565,1740.8601264955,1443.7001113892,1856.8401412957,1735.2201194765,1392.8801002503
