lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,EKO-R1-Cells_r1,EKO-R1-Cells_r2,EKO-R1-Cells_r3,EKO-R2-Cells_r1,EKO-R2-Cells_r2,EKO-R2-Cells_r3,EKO-R3-Cells_r1,EKO-R3-Cells_r2,EKO-R3-Cells_r3,WT-R1-Cells_r1,WT-R1-Cells_r2,WT-R1-Cells_r3,WT-R2-Cells_r1,WT-R2-Cells_r2,WT-R2-Cells_r3,WT-R3-Cells_r1,WT-R3-Cells_r2,WT-R3-Cells_r3,blank
SM (d18:0/18:0),0.2774224530264244,14.322335700484567,9.822751699648506,0.0017236627049082125,0.006959694695289764,733.6 -> 184.1,PC,231982.63629158,196066.1916504,185868.15209954,193988.889587399,190150.053710798,181637.853210432,221079.033996589,223943.69497675,213504.395874125,126977.208404527,117882.389831569,121627.888885477,157475.609893645,155184.850250043,155747.250060991,167639.83242796,168002.771484526,155038.371429436,11872.8607711758
C16:0,-0.2706803660458639,16.275641255056595,9.354179125232804,0.00222477589439064,0.008406279827709803,255.3 -> 255.3,FFA,775395.959381133,642347.898742714,611806.7816163,561519.040771527,491986.355773674,492927.232482842,769120.915649393,691358.155303966,747932.35220351,715443.326507616,713154.648773004,702060.009170432,699268.371001957,711846.733795191,702152.886779762,579061.339874405,597136.778320488,587997.999511636,212711.674194336
Lyso_PC(19:2),-0.27763362080464543,7.238981500448601,9.373699675967558,0.002201207967591569,0.008406279827709803,534.3481 -> 184.1,PC,1287.8000907894,1087.5400695802,1224.080089569,1112.5400810244,1156.980075836,1107.5400772094,1066.3600730896,1137.5600852969,1149.1200790402,1099.4800758365,1244.3600769044,1190.5400848388,1161.3600730897,1210.3600959777,1493.0801086418,1153.7000808718,1074.4200820922,1285.5400810242,1145.6800804138
PC (32:1),0.2705672380178086,15.771534566625823,9.34603840652494,0.0022346799834286426,0.008406279827709803,732.6 -> 184.1,PC,628806.14746114,539351.43408199,522283.83471665,532826.82250959,503424.33679205,499034.91467289,611292.87829587,595896.35791025,576783.70190419,335797.51879888,323163.165710425,307757.802307141,446383.13183589,425449.24792488,430448.59045414,472995.332092325,450870.83215317,442595.35107415,30069.9421653802
PC (34:0),0.2706593183969766,12.5416953683922,9.342453296665951,0.0022390558419600874,0.008406279827709803,762.6 -> 184.1,PC,61774.924636828,58888.103347786,53270.943206782,55380.023941029,53033.1846847657,53223.203308117,65830.243743896,66022.285018918,61918.8848876848,34994.8625335994,34891.202644343,33210.3025360091,45945.68371582,47418.643424987,44811.503616341,48673.463050841,47647.7431945845,46283.302932743,8230.9204902642
C32:0,-0.2689646786125873,11.738024224665287,9.21715318396491,0.0023975806653135723,0.008846245903053525,479.4 -> 479.4,FFA,27017.0819778475,30122.4421310396,29745.8423194905,24661.0017204273,25064.6818847643,25120.9618225116,25480.5417861983,25422.7617454482,27392.44199371,26149.1018257106,26609.001762389,27164.6219329791,24964.1417045553,26695.8818969699,28163.9221153276,29771.5020866347,28831.1421737695,34361.5422782876,18435.8812904344
C26:0,-0.26695525827076105,15.103527451490352,9.097853255889278,0.002559096794709002,0.00928214769606316,395.3 -> 395.3,FFA,340272.86437225,306697.780391726,303691.243156444,284144.041557313,269512.479530353,257189.178337096,272149.459945673,284669.999885557,285741.040168762,331634.103691064,344373.68478394,347197.083229064,289484.460006746,282509.121269237,280992.899742154,282132.660621677,274719.958808929,277662.600120566,28102.9420165958
C22:4,-0.2632632828055718,11.690796375480243,8.830214481741663,0.0029628356198900933,0.010567447044274666,331.3 -> 331.3,FFA,26999.7819747866,26645.3018760682,25113.9418487534,23487.1617050195,25258.581703184,24366.8217086815,25302.6218032822,26474.7818756107,27210.4218673708,28548.561981198,27911.7818298322,27464.7820129361,26682.8218460067,25578.0218200674,26648.8019828854,27003.702018734,25860.981765747,24969.4817428587,20940.6414222699
PC (44:10),-0.26381150760457067,7.372547330320499,8.503895658280104,0.0035438692918234355,0.012432590630331397,882.6 -> 184.1,PC,1196.8800735469,1106.3200759887,1298.2400970461,1186.060081482,1223.4400825499,1326.8601074223,1270.5000953674,1379.9201011654,1493.1001014712,1298.2000885006,1155.40007782,1192.0600852966,1439.6201095577,1441.2401161187,1557.8000984188,1342.9600906368,1398.4001007082,1214.680088043,1145.7400817868
Lyso_PC(20:5),-0.2608569312602182,8.057290654836976,8.456612523214915,0.003637186350278292,0.012554159338057331,542.3168 -> 184.1,PC,2322.7201690671,1489.3601112372,2179.4401435836,2079.3201408382,2153.8001327516,1910.800148011,2134.5601425164,2155.5001525898,2490.280158996,2948.5001907354,2280.3401641851,2291.6201438902,2072.7801589967,1579.6201133727,1870.7601470946,2287.8801650984,2071.2001686089,2201.7601776122,1313.3400955198
Lyso_Sphingosine-1-phosphocholine,-0.26059893133950085,7.20399876675529,8.2409041872426,0.0040956724392726546,0.013912284158799176,465.3379 -> 184.1,PC,1096.0200653075,1056.7600708008,1083.2600822449,1073.1400794983,1050.7600746156,1065.7000732421,1098.7200736998,1250.3600807189,1129.2600822447,1210.2000770573,1061.3400726317,1043.6200675963,1067.0600776671,1140.7400856019,1171.0400772093,1178.9400749201,1213.6000785821,1257.7400894161,1459.2001075741
Lyso_PC(13:0),-0.2567580423081854,7.353684335159498,8.046237956918398,0.0045598247557798064,0.015246914027138727,454.2855 -> 184.1,PC,1305.1800880432,1174.1800804138,1227.2600898735,1405.8601036072,1218.9800834656,1202.2400779732,1124.5800743104,1236.4400863646,1322.8600959779,1506.480098724,1321.9600753781,1158.3800849912,1325.1200866697,1173.1000900267,1111.3000831603,1250.6000976564,1488.0401115413,1338.4801025393,1315.5201034554
Lyso_PC(7:0),-0.252357839523839,7.3768299873315835,7.783821473466931,0.005271616819252636,0.01735578460492406,370.1916 -> 184.1,PC,1303.3200912477,1212.9600868224,1164.7400817868,1485.6400985719,1392.8001174924,1269.3200988768,1207.3600959782,1201.300086975,1339.02009201,1200.3000831604,1274.2600860597,1352.8000907897,1306.920101165,1288.4200859071,1156.6000633242,1431.9401130678,1411.8801078794,1625.360103607,1112.2000732422
Lyso_PC(11:0),-0.25064033082468123,7.325938986560198,7.659080897851625,0.005648727374435005,0.01808005419024182,426.2542 -> 184.1,PC,1161.4400825499,1136.3000793453,1201.9600868224,1099.4400787354,1390.8600959776,1162.680091858,1235.5000877382,1398.0200958252,1179.5000877382,1552.4401092535,1142.6600913999,1247.6400871281,1160.4800834656,1208.9600868224,1239.2600975033,1179.9200859068,1190.4200859069,1427.8600921635,1370.0200881962
PC (32:4),0.2478807488038211,8.191854811187723,7.655300015693067,0.0056605777137673,0.01808005419024182,726.5 -> 184.1,PC,2922.6402359,2708.720176697,2699.2002067564,2679.1802101121,2720.3201675411,3231.8802375783,2694.0802001947,2613.5601730351,2631.3201904293,1959.3801307672,1813.5601272587,1950.3601379386,2099.4201393142,2033.8201370238,2554.5801963786,2066.4001350412,1829.6601409904,2029.8801536559,1178.9600753785
PC (36:4),0.23928330549898816,11.533590480796466,7.295541061826441,0.006912594946678562,0.021754342920429593,782.6 -> 184.1,PC,32307.2423782567,27600.441619866,28281.501785283,28551.2218017509,25473.6616744909,25989.121795665,28740.721778864,30216.801727279,33009.24247742,17412.6010665988,17083.2611122113,18466.961380012,21581.3817443892,20491.9011344963,23177.561653126,27290.6016387878,25180.3418502725,22320.3615112321,4421.960300445
PC (52:4),-0.23847222772962814,7.162782532759153,6.901541033578367,0.008612148359264868,0.02671014128815481,1006.8 -> 184.1,PC,1091.3600769039,1129.8600845336,1124.7000732422,1093.3800811768,1085.9200706481,1099.5200729372,1103.4400749206,1139.1000823976,1090.340084076,1135.2400817869,1139.5600700378,1098.7000846862,1118.6400833133,1070.7600784302,1154.700099945,1189.0800895692,1164.9000778203,1176.2000846864,1061.3800621033
PCo(32:1),0.23062749604531482,11.57062876000766,6.778266535610366,0.009227446116911888,0.028209620985987772,718.6 -> 184.1,PC,31804.562149051,26538.8617095833,26300.6018524169,29080.781967152,26339.881797788,27425.6023864649,32460.8219985823,35371.2025146346,31771.3024444641,19678.7812118594,18643.4614028888,18146.7811813429,22768.921623228,22167.6614227239,22026.3016204745,26667.6615028332,23419.26187133,25260.841781621,3835.0202789303
PC (44:7),-0.2347021597321543,7.260369910919492,6.706716545183123,0.009605042271638251,0.028950409100430785,888.6 -> 184.1,PC,1280.5800895692,1078.5000762939,1273.5600967402,1199.820075989,1190.0200881956,1095.1200714112,1192.4000854491,1189.1600723273,1164.6600799558,1220.3000907897,1201.7000808714,1197.8000793457,1174.4000816344,1280.1800918577,1307.8000869757,1248.0400848388,1135.7200698851,1161.3000831601,1155.9400901793
C20:4,0.22112465124484063,11.690709776516643,6.2324554547087985,0.012542969153106208,0.037246322523202015,303.3 -> 303.3,FFA,36663.2025871341,30400.7021369906,32508.7023582444,28737.8420410157,28010.3618545531,26586.341865536,33174.8624114924,31702.4421958907,33167.1024970996,20622.1813964844,22823.6417236322,21626.7415084855,23619.501701353,23464.1614990233,23969.5817260725,23773.6417388922,24037.9216728198,25820.5817336982,13304.8209495521
Lyso_PC(24:0),0.22215613963925523,8.892724116487836,6.209657467928864,0.01270552123455022,0.037246322523202015,608.4577 -> 184.1,PC,5481.4003753665,4806.2403335562,4365.3603057862,4570.520301817,3632.380229949,3905.8202438374,4900.380352019,4652.2803077675,4365.6003265376,2719.1201858528,4036.7403144835,3584.3602523811,3399.0802650454,2947.7802200322,3526.620231629,3650.1802787782,3101.9002227776,3268.1602401724,1608.9201240539
PC (48:2),-0.22539683566610022,7.166147333040875,6.165716300621558,0.01302496219205694,0.03766678255540791,954.8 -> 184.1,PC,1096.1000709534,1092.8400726319,1094.4200820924,1122.5400848386,1106.6400794983,1080.8400878906,1195.5200920108,1123.4400787352,1088.0600738523,1168.9200820923,1198.5800857542,1087.0000762936,1196.7600860602,1107.5000724793,1086.360080719,1126.2000846861,1144.9000854489,1060.9200706483,1111.8800811767
C12:0,-0.21823823636190184,11.8950608157184,6.072541389170284,0.013729927210146478,0.03917605897295129,199.2 -> 199.2,FFA,31953.22229004,29802.782264712,31382.942176822,30192.5220222457,28213.8220443693,27651.1418685958,29127.9220657306,28903.38217162,33381.4423141506,28720.0420150755,30463.7822341884,29604.3220596286,32541.5023193353,31225.0421752886,32895.462356566,29894.4021301234,29352.0220947223,29402.022056572,23986.2818527216
Lyso_PC(19:1),-0.22144518769698623,7.312636827909177,5.978329135592491,0.014482716448875985,0.03976617806724027,536.3638 -> 184.1,PC,1225.8400840761,1361.1400947577,1049.5600700376,1179.6400794984,1157.8800735477,1193.9000854487,1297.8800926208,1237.4400978083,1313.8000984191,1337.6000976564,1373.1401023864,1197.4200935366,1395.4801063533,1183.5800819399,1108.8800773623,1206.6600761415,1090.5000724793,1251.8000869752,1345.6800880439
PC (34:5),-0.21925498432912974,8.094715113447895,5.9818620216301746,0.014453734708868382,0.03976617806724027,752.5 -> 184.1,PC,2092.5601539628,2024.4401626576,2036.9201393132,2429.3201484682,2247.2401504517,1772.3201255791,2571.5801544209,2240.1801528923,2327.1401824939,1820.7401351929,2145.8601455683,1813.8401336675,2727.2001800549,2347.5601806626,2337.1201820366,2623.1002006538,2086.7801361086,2176.420154571,1316.820083618
SM (d18:0/22:0),0.2166207798895532,11.240996692006227,5.976929542023214,0.014494214435723088,0.03976617806724027,789.7 -> 184.1,PC,24093.741882328,21827.5017623918,21452.2014312785,22077.0414962763,21447.0614242487,21701.1615066427,25101.7416458223,25068.3216476396,25994.5615997194,13764.500930792,14834.1610069161,13556.6610603345,18650.1812438886,18756.3012771685,19839.3817367673,20104.3613471925,18498.8813209489,19260.2814712641,5912.8204383852
Lyso_C17 sphingosine-1-phosphocholine,-0.22100567705819935,7.251045745219007,5.945285265363523,0.014756702869716552,0.03997385334328281,451.3223 -> 184.1,PC,1237.9000816348,1252.9000930788,1167.340084076,1083.0400886535,1161.9400749206,1166.1400909422,1199.7200813292,1081.6800727846,1295.8400878901,1185.9401016233,1334.3000907896,1257.4000968925,1163.8000831604,1154.7600860598,1108.6200752258,1087.320083618,1147.4600715637,1338.1800842288,1155.9200897217
Lyso_PC(14:0),-0.2170142522089366,8.691641716425078,5.911093086056987,0.015045833046972592,0.04024760340065168,468.3012 -> 184.1,PC,3897.9602508541,3463.0402564995,2799.1402091965,3619.9002952563,2991.0001792906,3074.8402557361,3371.9002571127,2911.7201805116,3385.4802093512,3148.5402336122,2679.2602195755,2760.820213318,2777.7801818842,2998.0201950064,3561.9402427674,4213.9603004454,3731.6203193652,4154.2002677898,2486.4401474011
PC (44:1),-0.21967512712464585,7.280169769059914,5.877164720399119,0.015338502089170205,0.040523943791141034,900.7 -> 184.1,PC,1256.7600860599,1271.9401016235,1165.6400794984,1190.6800880433,1197.8600769041,1133.5800857543,1110.2400817872,1240.1800842287,1213.9200782779,1366.760097504,1236.4000968937,1347.0801010128,1238.1200866702,1218.3000869752,1120.3000717163,1141.3600845335,1122.5800819394,1102.0200843813,1290.9400863647
Lyso_PC(18:4),-0.21815481509518111,7.226483874650505,5.787101363852418,0.016144187313164637,0.042132391280697956,516.3012 -> 184.1,PC,1081.3400840756,1166.8200759889,1207.0000877375,1103.7000770568,1277.080089569,1198.3600883485,1069.5400695801,1162.1600837703,1133.0000801084,1165.2800827025,1226.7201004026,1104.4200744628,1208.200096131,1180.4000740053,1168.3800888064,1117.4800872803,1323.3401069639,1075.9800796508,1195.5400886536
C14:0,-0.2122065292638133,13.181908818016751,5.748430554213088,0.01650339429763471,0.04255092023727504,227.3 -> 227.3,FFA,87576.6858520371,75012.665222171,74533.945129383,64528.564773553,67020.624496442,68720.244979858,81633.245590211,71542.445037834,75513.245391853,71365.584930433,67478.364685013,66271.344619744,84678.725357052,86301.6462249651,86225.686218247,69794.345138539,68858.104919417,70506.905319207,54649.503845207
PCo(36:2),0.20987223404427263,10.963504217148152,5.607258970623434,0.017886220412665885,0.04556727581322023,772.6 -> 184.1,PC,20756.7414474543,17751.04129028,17508.6210708596,19803.8814544405,16255.9612960818,17184.5210952821,21426.2015609787,22385.2017593346,20077.0213165159,11918.1607055728,12892.2409324603,12457.9209098757,15290.0609626792,14989.9409904435,15546.0609321519,16339.2611084126,15448.0410347068,15739.8010177567,3678.7202796963
PC (40:3),0.20852711837661284,9.229788543206482,5.489845314035861,0.019127235256709705,0.048155627587480904,840.6 -> 184.1,PC,5686.0804252624,6081.3603706367,5586.6203880303,5318.1603775018,5867.9604225151,5274.9603157044,5874.320323944,6453.7004241936,5291.2603492762,3761.6002311712,3353.5402297974,3549.3602447501,4697.5203781117,4603.1403121941,4257.3603363048,4976.4003601078,5804.6604270944,4077.8202972398,1521.8601112359
PC (44:0),-0.21191604418730883,7.18469715281047,5.454287241015021,0.01952036590080049,0.04857393375315471,902.8 -> 184.1,PC,1128.6000785828,1059.9400749207,1063.4800720215,1092.6800689697,1184.1600875853,1147.8400878905,1228.2200927733,1101.740081787,1166.8600769037,1078.6600837703,1186.5600776672,1161.7200889586,1075.3400688172,1100.9800796508,1136.5400848388,1252.100086212,1137.0600852965,1137.6800804138,1137.26007843
PC (36:3),0.20378134025010716,12.811294753008054,5.300429064695437,0.021320171939440167,0.05244272178207121,784.6 -> 184.1,PC,75718.905807508,63793.324813847,62480.443984977,70494.845184309,61737.1042556714,63494.445083627,77959.065200757,80076.264373774,73090.866256715,44225.9028930699,44079.9230194072,42933.80285643,57088.623641977,52078.703704838,55013.1237258834,60589.363937373,60987.864089969,60324.444641108,5613.9203796379
SM (d18:0/20:0),0.20303776730642134,14.652684413384685,5.265558080227436,0.021751447580787887,0.05289556570782508,761.6 -> 184.1,PC,271759.080810568,236527.953430125,219236.432830836,234959.777099358,235759.194152608,225860.6762697,279570.002136371,279423.558471659,271015.198425394,156552.971466079,149337.030761775,147977.591369602,210374.934326239,211078.675720249,203652.114318894,217839.736511181,209126.839843559,206959.396057135,19020.1812019292
PC (40:7),-0.20254259472362962,8.70045991266293,5.152608619866577,0.023211477473832547,0.05581186718427152,832.6 -> 184.1,PC,4036.5003318781,2682.3202247625,3230.3802299488,3490.3202285779,3485.6602554304,3059.9802093503,3305.3802375812,4086.9802856444,3311.1802520745,2917.1802291873,2982.2001876818,2602.3201980601,3604.4802589418,3711.3202285774,3664.6002311701,3682.5002212534,3928.5402679444,3802.2002754224,1431.160095215
PC (50:0),-0.2037601177479306,7.129486585356749,5.033748943933558,0.02485803468533177,0.0591068824740111,986.9 -> 184.1,PC,1069.020072937,1146.3000946045,1061.1800689698,1121.6800842284,1061.880077362,1076.8600692749,1115.3800697328,1078.9600791932,1112.4200782776,1070.8600769044,1145.7400817868,1086.800075531,1111.540073395,1132.8800773618,1061.6800804137,1091.9800720215,1086.4800834656,1086.0000801084,1059.4600715638
Lyso_PC(22:6),-0.20120669699000512,7.564411160847728,4.974630254086875,0.025721701133664645,0.060488396072574,568.3325 -> 184.1,PC,1623.9801139831,1585.4601211553,1423.0401077267,1896.3201217652,1352.3800849914,1379.9400978087,1174.3200798033,1490.8801002501,1380.860103607,1351.0000724788,1398.0200843813,1474.0200958242,1397.9600944513,1496.2201118463,1551.7201156611,1455.0401039125,1414.6400985713,1819.4201354992,1440.7400932321
SM (d18:0/12:0),-0.19758943510799948,8.434222085266944,4.886659685924954,0.027065001630220874,0.06295554727029638,649.5 -> 184.1,PC,2469.9401626585,2997.880207063,2944.3202171345,2547.4201698321,2250.8601875314,2657.7402153013,3148.1402053839,3465.6002159129,3025.0802497864,2460.0601997366,2433.9001808168,3000.9002113338,2931.1601982128,2919.0002021775,3288.5402259837,3187.44021988,2263.5001602192,2995.3802108772,1243.2200736995
PC (38:5),0.19555474415851257,10.73988621919444,4.866025305987108,0.027390518146018297,0.06302764390589156,808.6 -> 184.1,PC,16746.2613067499,14856.8809890749,15653.8611335776,15642.7011108395,16056.981227864,16006.0410118011,17352.3412590171,18599.6214790375,16773.5212364279,11123.540809633,10393.6007309036,10653.8007507309,12527.4609260559,13415.3408279341,14241.4210548402,13625.6810340839,13842.3208923296,13003.6010017207,2593.5601882937
SM (d18:0/16:0),0.19367524880704046,12.876693316652158,4.788303084748009,0.02865364222891201,0.06480072093163344,705.6 -> 184.1,PC,78029.54414368,71775.065803545,65900.864105237,70442.785659804,67761.865386966,63511.20382692,80776.726348876007,77402.085693354,75623.305732719,48255.382980344,44802.8033752511,42974.06223679,60035.264328001,57186.303939829,56159.223709112,65235.864669796,64512.364563003,59109.364898682,10604.1006813067
SM (d18:1/24:0),-0.19382185940093255,10.869472016028602,4.781522575501072,0.028766675179930735,0.06480072093163344,815.7 -> 184.1,PC,15909.520870198,14043.6809043741,13420.9211311361,15218.4810791002,14476.1609878461,13388.1008834719,17508.9411926153,15867.6211051821,16996.9010848986,11878.560787188,12615.9409675557,11838.8207397516,16278.1211814809,17199.6611175575,16818.4010925457,17230.5212402369,15765.1611022825,17254.0212631321,8831.2206382744
C12:1,-0.19284758104817676,11.072680109768507,4.7355802210058195,0.029544880959456735,0.06518148995179116,197.2 -> 197.2,FFA,17382.4612197907,17554.9012641903,17190.1811599754,17221.4612579372,15629.4410667415,17172.5812454247,17625.4612655638,15932.3211326615,18149.2812652569,18377.4213409429,17572.2813110371,16101.3811950663,17311.6812591555,16862.001190188,17574.2812728883,16854.7012100212,16028.3211822511,16314.541160584,14202.7810058631
PC (46:0),-0.19793307579285685,7.155109452960718,4.752988186401909,0.029247463377580683,0.06518148995179116,930.8 -> 184.1,PC,1061.4400749206,1120.040073395,1133.6400794979,1148.1200790404,1160.4200897217,1076.4600639343,1115.2600784303,1077.5000801084,1077.4600715638,1076.900074005,1072.540081024,1118.3600807189,1199.2400779725,1070.0600814817,1115.44008255,1075.7000694273,1105.9800796509,1146.2200775144,1156.5200881956
PC (52:0),-0.19515462989648089,7.077166367278873,4.607794600817224,0.031826939494494694,0.06949964338593739,1014.9 -> 184.1,PC,1080.000076294,1163.2200851429,1012.4800758363,1056.800075531,1056.9000701904,1016.4200668335,1011.18006897,1047.6800765992,1025.0400772093,1030.8400764467,1031.8400726318,1108.1800880434,1038.5800704953,1058.8000717162,1088.7400779723,1028.5200767515,1022.1400718689,1034.7600708009,1088.6200675965
PCo(42:6),-0.19239620337577854,7.535878597341549,4.546402919866459,0.03298797907059079,0.07130734869804474,848.6 -> 184.1,PC,1375.220100403,1246.0600891113,1356.5000953677,1484.6201248175,1575.0401077269,1472.2601127621,1558.0801124574,1351.7400970461,1766.3801269527,1377.3001022339,1583.2001190184,1347.8000793459,1294.8601036079,1611.0201263419,1467.3201026922,1331.560092926,1629.8201065065,1478.6601028451,1308.8400802607
C34:0,-0.18483458152511267,11.289158208285981,4.352649198558751,0.036951423951959377,0.07752553652665987,507.5 -> 507.5,FFA,21683.8415374779,20531.4414215069,20873.6815834035,20311.7613983156,18505.2012786904,18435.7612953183,20191.8214187628,18789.2813491847,20983.6215934715,18686.5412597684,20183.8214111316,19751.6012954688,19204.0413208003,21260.1015548693,19536.2013359096,20062.5013351449,19661.121421815,20047.1614837642,15378.2811698904
PC (42:9),-0.18895992563604183,7.355619287923554,4.363118000002728,0.036725028542055,0.07752553652665987,856.6 -> 184.1,PC,1200.1800842283,1230.1400947568,1153.6200714114,1340.0400924691,1254.9200820922,1258.2400741578,1428.2400970463,1520.0200805662,1258.6600914001,1131.8000907898,1248.7000846864,1228.2800941458,1325.7001037602,1322.2800827026,1373.0400962823,1512.6600952153,1213.9200973505,1224.8200759887,1175.1800880432
PC (46:1),-0.19006390368622636,7.146441028102802,4.381236084874181,0.03633663705571567,0.07752553652665987,928.8 -> 184.1,PC,1127.4600753783,1124.0800819394,1064.8600769044,1069.4200706482,1148.0200805663,1124.000076294,1115.3600883482,1075.0200729369,1087.620071411,1071.2400703432,1167.860099793,1081.8800811767,1068.94008255,1082.1000900268,1097.1600875854,1062.8000793455,1105.1200828552,1138.6400756839,1164.1600761415
Lyso_PC(2:0),-0.18718050401524655,7.403773251607252,4.284913306164295,0.038452043475748876,0.07989065343505106,300.1134 -> 184.1,PC,1212.1400794982,1226.3400993344,1348.4800949094,1419.140110016,1353.060115814,1372.6200904844,1214.040081024,1495.0200843807,1236.6400909419,1477.7000999451,1257.6200828552,1315.5200843811,1217.7600860594,1246.9400749207,1222.8600883484,1340.3400993344,1327.7801055907,1389.500091554,1384.0801010132
Lyso_PC(15:1),-0.1858678887466892,7.227561381309758,4.202835405053655,0.04035644866947004,0.08304115399294795,480.3012 -> 184.1,PC,1297.6200981143,1096.3400878911,1273.9600830082,1140.000087738,1080.1000747681,1189.1800918581,1092.9200820924,1245.2000923153,1184.4800987243,1241.9600868224,1224.4200859068,1244.9400863647,1108.1800842285,1138.8000831603,1180.1400871278,1134.2800712587,1168.6800956727,1035.200065613,1147.4200782776
PC (30:1),0.1796815556064829,13.932845243306753,4.12380431754201,0.042283891181237855,0.0861785972646181,704.5 -> 184.1,PC,167583.930877815,143219.729858262,133586.68939211,144789.690094036,137571.290130681,138140.08898932,163288.052337742,164187.551361058,159412.029632489,97585.646713277,94353.206619207,91111.206680265,125410.968261785,124445.088561829,119071.927429255,132873.549621512,130914.22930902,128058.61093132,18346.8410759066
