lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,EKO-R1-Cells_r1,EKO-R1-Cells_r2,EKO-R1-Cells_r3,EKO-R2-Cells_r1,EKO-R2-Cells_r2,EKO-R2-Cells_r3,EKO-R3-Cells_r1,EKO-R3-Cells_r2,EKO-R3-Cells_r3,WT-R1-Cells_r1,WT-R1-Cells_r2,WT-R1-Cells_r3,WT-R2-Cells_r1,WT-R2-Cells_r2,WT-R2-Cells_r3,WT-R3-Cells_r1,WT-R3-Cells_r2,WT-R3-Cells_r3,blank
PC (44:2),-0.1831700047195133,7.251689863127632,4.085520106528663,0.04325213787594381,0.08732035382501864,898.7 -> 184.1,PC,1284.3400802611,1201.3400917052,1138.9600791931,1180.3200759888,1235.1000900269,1159.2000770567,1201.4400825501,1163.9800949095,1235.6000862121,1191.1000900269,1126.2000770569,1191.3400802612,1119.9400825499,1084.3000793456,1149.6200790404,1204.4600906371,1200.5400886536,1417.3400878909,1157.5800895688
C30:0,-0.1770162267749395,12.049847856982822,3.9974111509775985,0.045570207699586446,0.09114041539917289,451.4 -> 451.4,FFA,38300.442756652,35279.7825279307,35178.6025352493,32946.5423126218,31744.3421096733,30679.4022903428,34561.6424674987,35742.6825141897,38653.8426132181,35267.022430421,32405.4822273265,34615.7825126622,33877.442333219,33682.8024291963,33060.7822608904,34371.5425148002,34781.1823158269,35478.2624435447,18169.7811965941
PC (48:0),-0.1809905737518016,7.141911304410437,3.9736632185997585,0.04621712437618394,0.09157837607873484,958.8 -> 184.1,PC,1118.0400772093,1088.2800865172,1089.9400711059,1131.4200859072,1107.3800811769,1091.1400718688,1099.0000839233,1089.5400695801,1178.1400794982,1076.3600692748,1109.9000854491,1063.3600845337,1124.7800750732,1103.7800827026,1159.2800750735,1076.1000785825,1060.400085449,1096.0000686645,1096.7200813294
Lyso_PC(12:0),-0.17730402190232564,7.710154962700655,3.8786874571562002,0.04890277428308028,0.09529424525875335,440.2699 -> 184.1,PC,1905.72013092,1841.9001541131,1589.9400939937,1675.9001083385,1576.0200996395,1660.5401000991,1597.6201057435,1294.6600952147,1840.160152435,1738.600120544,1692.3201141347,1762.740135192,1676.4601135255,1414.8201026916,1472.9401054382,1609.1201057426,1824.3601188675,1535.3601074216,1451.9201011664
PC (42:2),-0.177999700493149,7.3899725792323485,3.8759348632194115,0.048983023263845175,0.09529424525875335,870.7 -> 184.1,PC,1282.8600997928,1438.4601058955,1336.9201011653,1272.1600990295,1458.440109253,1223.9000930785,1334.4000968932,1303.5600929261,1317.5801010127,1204.9000778193,1287.3000793462,1347.1600875866,1237.9600906373,1296.5200805668,1353.6800956733,1473.3201103214,1313.0800971988,1308.6800994868,1175.6600875854
Lyso_PC(17:2),-0.17491637308696856,7.218412494195682,3.7206182529736553,0.053744467362618065,0.1036154596000024,506.3168 -> 184.1,PC,1169.2600784303,1076.9200706483,1247.8000831602,1132.5600814821,1168.6400871279,1171.160087586,1145.2800827026,1174.4800796509,1242.2600898741,1172.2200889585,1247.6000823971,1197.0000877384,1080.1200828553,1099.6600837701,1154.3400878905,1111.1200714111,1137.8800697326,1139.2400817871,1191.9600868227
Lyso_PC(5:0),-0.1737083512719377,7.443509862917983,3.6960744141773896,0.054540645094229664,0.1042115897336174,342.1603 -> 184.1,PC,1494.5201072697,1454.4601058961,1260.6400909423,1206.5000915529,1311.8800888053,1269.5600967403,1536.7401008603,1470.960113526,1362.6000976563,1325.200088501,1275.8200912474,1207.6800880432,1317.1800994873,1334.2800941459,1364.1800880431001,1394.4401092531,1436.3600959782,1494.6801109309,1374.2000923164
PC (34:1),0.1697158989493608,16.075580442960838,3.680593938830043,0.05504923712103399,0.10425253755664844,760.6 -> 184.1,PC,718439.53735358,625946.4675293,615681.92504881,640023.64477531,618382.27978512,592354.24707039,735265.83569345,717270.35009764,716286.33178706,416540.10217282,418892.18878172,396344.26892094,567741.03820796,554693.09460455,566153.21997077,599172.04687475,577937.09692386,556355.75952141,46707.243446354
PC (36:8),0.16900916085906575,9.751910032781396,3.620246209741552,0.05708042520209709,0.10715097362498928,774.5 -> 184.1,PC,9153.0606002747,6758.7404212961,7359.4604835511,7861.600681304,6820.4004745484,7479.1404571615,10003.9807014396,9251.0607185363,8237.6405639635,5330.3403396615,5348.3204154975,5023.7203292841,5906.900428771,6191.1804008489,7838.1405982962,7254.2204780589,6810.800479889,6911.6805229189,2613.340179443
PC (40:0),-0.16701063683803669,8.413024982491036,3.4901976775406567,0.06173321292251295,0.11383988932735144,846.7 -> 184.1,PC,3019.6602058422,2469.1601715093,2554.340198517,2711.580207825,3160.1802215569,3103.100215912,2297.500144959,2616.2001876843,3226.0202255248,2990.5402183531,2695.9201965326,2770.8002128596,2135.5801582338,2555.4201736453,2530.800170899,3320.5002250675,2768.020195009,2875.680206299,1443.9400939939
PC (44:8),-0.16958085369275974,7.262243176091354,3.503435289779171,0.061241670857135146,0.11383988932735144,886.6 -> 184.1,PC,1236.8200798031,1114.7800712585,1246.4400787356,1165.3200836181,1247.4200859068,1208.8000793458,1173.6600723265,1288.7200851435,1256.5800933834,1128.3200874329,1184.5200843815,1195.0200958254,1147.4600753784,1286.8000907903,1173.2400779727,1229.2600822447,1146.9400825499,1232.30008316,1149.6200828552
SM (d18:0/26:0),-0.16853641698639452,7.403174387987165,3.4766780556205727,0.06223956566028093,0.11383988932735144,845.7 -> 184.1,PC,1242.9600868221,1176.1200828551,1223.2400894169,1383.260105133,1326.8401069643,1334.3800964348,1583.3601226806,1389.7800941469,1500.6800842291,1237.840080261,1316.4600906377,1243.4400863645,1514.7201080332,1329.6400833134,1148.1200866694,1468.520126342,1362.6600914004,1288.4801101687,1175.8600730891
Lyso_PC(18:3),-0.16516756910539163,7.310697798680383,3.327901714804991,0.06811372023403643,0.12352827228884573,518.3168 -> 184.1,PC,1289.1000976564,1359.0000877381,1249.0600929264,1249.3200874331,1346.1200904846,1068.2400817869,1272.9800872803,1354.3600959773,1084.2800712584,1175.80009079,1145.7800827026,1288.0801010135,1265.4800910952,1274.7000846864,1139.6200790404,1337.6200866703,1064.2400817868,1323.8200912469,1267.1400909421
C15:0,-0.15957597098171056,12.49841404668234,3.250272166038144,0.07141159908283493,0.12594247924831925,241.3 -> 241.3,FFA,41926.9431457495,45398.563186641,46867.383331295,40980.923057552,53367.943695067,61356.024658197,40706.742965695,39043.9026794436,45249.562881463,43083.623016365,41470.362960814,43728.723175046,50298.863906857,51393.6838149958,52795.943542486,38253.902694707,40874.502883918,44562.083084102,39058.582794191
C20:5,-0.1595634277666454,11.636150548362792,3.2463655680355714,0.0715820173376905,0.12594247924831925,301.3 -> 301.3,FFA,27394.2819938655,27651.8020858746,28782.9021148672,22342.8016738925,22696.2015228297,26153.7618789659,24476.7417907739,25198.281768802,25676.1017379749,27118.8617782526,25369.6018905596,27623.4018630982,23700.5416488667,23489.4616775546,24583.4217033394,23223.2415656978,23503.0015640283,24887.3816909772,20526.2014312782
Lyso_PC(17:1),-0.16283445643367023,7.370970235141986,3.241406324971173,0.07179898349670537,0.12594247924831925,508.3325 -> 184.1,PC,1204.0200805668,1731.2601242057,1051.4400711061,1260.6000900271,1330.9801025382,1274.6001091005,1402.4601097112,1231.0000991816,1344.7600975033,1312.7000999456,1325.4600753787,1189.8200836181,1296.5000991816,1252.0200920102,1241.4400863646,1204.3800926207,1360.1801071165,1354.7400894158,1236.9400978088
PC (40:8),-0.1629227161287709,7.659914098186032,3.271546922847831,0.07049112478823533,0.12594247924831925,830.6 -> 184.1,PC,1388.1600914005,1979.200138091,1509.3201141348,1293.7201080323,1800.0201301577,1605.6801300042,1625.2801094053,1499.3801078797,1826.2801284782,1421.2400970458,1399.5400848381,1604.0401153566,1348.8801040651,1551.4801063532,1851.0001297002,1818.0201148983,1499.5801048284,1733.6201210025,1393.2800941462
PC (42:0),-0.16243174950067685,7.251891914842671,3.2122230135269256,0.0730901167689463,0.12716491860613421,874.7 -> 184.1,PC,1177.3800888061,1125.0200843809,1151.2600746155,1187.1200866704,1127.2200775147,1302.9401016229,1212.1800880433,1251.1400909424,1266.6200828553,1151.2000961305,1083.6000747679,1087.8000793456,1197.8400840759,1165.0200805666,1204.9800872802,1171.4600830075,1193.8000869753,1295.8600730899,1257.8400917051
SM (d18:2/18:1),0.1601685899741691,8.141119218904992,3.1958858869943896,0.07382376271959597,0.12740552598381885,727.6 -> 184.1,PC,2722.6201934816,2547.340175629,2364.3801689151,2743.7602081314,2716.140159608,2147.6601600657,2733.060211181,2567.9001770027,2799.1601867664,1672.8401184084,1744.2601127634,1814.040130616,2194.8601341245,2130.9001579287,2073.2001609807,2086.7001266488,2404.7601585375,2134.7201499918,1281.7000923161
Lyso_PC(21:0),-0.15990235992018378,7.883048271585646,3.169085918857398,0.07504443566650132,0.12745642248120065,566.4107 -> 184.1,PC,1871.2001495352,1670.2001075744,1878.0201148993,1992.2601432793,1815.9201278689,1835.8601150527,2069.5601501464,2165.7601432799,1947.4601249694,1368.0801010135,1927.860153198,1765.1201210019,2150.120159149,1816.6801414493,1602.840122223,2404.8801841726,1985.1801490777,1824.680130005,1338.8600997924
PC (36:1),0.157664825660992,12.746885113140536,3.173746190323585,0.07483062438596101,0.12745642248120065,788.6 -> 184.1,PC,67266.204910281,62795.464538573,62444.823913593,61594.50471496,59486.184112548,58246.584548929,71607.785705569,70581.043945306,69861.764709474,41514.163040179,39217.3822555587,39668.6427993793,54475.3244056678,55249.6041946366,58509.7040176473,58312.244682293,59311.324386596,52360.203201297,14336.3008880579
Lyso_PC(19:0),-0.16005403148359565,7.529607407582728,3.1469012433326427,0.07607129803528506,0.12818313212244883,538.3794 -> 184.1,PC,1321.560100555,1538.1201210024,1456.8601036073,1472.340110778,1722.6801185617,1444.1201019276,1289.4400901797,1484.2001113894,1559.7401123042,1187.6000747677,1576.9000968925,1350.7600975037,1451.8200950615,1561.4401206973,1343.6200942993,1749.2201461787,1434.3201065071,1345.5000953675,1244.8400917054
Lyso_PC(18:2),-0.1573529298986971,8.03979680249384,3.078099125875905,0.07935321929411135,0.1326686635073424,520.3325 -> 184.1,PC,2326.6401672363,2309.6801681509,1808.2601127627,2222.2201461788,2151.1001510626,2088.3201408391,2196.3801460254,2176.0601501457,1917.6001319883,2286.0802001955,2127.2801704399,1819.8801231396,1961.1401367188,1796.5401382433,2205.4601364139,2240.56016922,2041.8801269527,2171.0801506041,1539.0000991827
PC (36:0); PCp(38:6),0.15387995604573154,9.489997033888491,2.996073738498893,0.08346656510641778,0.13846391420754578,790.6 -> 184.1,PC,6008.5204124461,6704.2403869625,6111.7404251107,6451.1805076593,6569.9004898073,6672.2604713422,7292.7605247477,6604.8005218518,7158.6605224609,4547.180320741,4293.6802787782,4611.6402969379,5078.6803398123,5887.0004310586,5450.4803428649,5443.7604103085,5610.1204147337,5945.4603996291,2908.0001907348
SM (d16:1/24:1),0.15084533314074297,11.959693315376528,2.90312676836038,0.08840791066503748,0.14553302217167707,785.6 -> 184.1,PC,43579.702957175,36861.042617791,32452.5822258032,34860.182678223,36396.8427353033,32466.0223693893,40964.583282458,41051.342536911,42133.463165264,24552.5818672244,23279.7620849696,23205.4615096897,31894.802284237,30644.4624710061,30698.981933602,35292.6625594952,33902.3018646309,34982.1420135508,5384.400352477
PC (44:4),-0.15248864349430613,7.235537418932028,2.8312001948612013,0.0924492455615934,0.15102395839832816,894.7 -> 184.1,PC,1197.3800773619,1184.8400764465,1186.6200866703,1154.960094452,1239.6400871277,1155.8200912475,1163.4600753785,1319.6400909422,1249.0600929259,1092.6200714113,1201.580089569,1119.0400886533,1207.0200958251,1176.880088806,1260.3401031493,1127.4200744629,1191.6800842283,1135.5800857544,1074.0600814818
PC (44:6),-0.15120083483034627,7.286672945356665,2.788489967457071,0.09494365600819282,0.15392380595267624,890.7 -> 184.1,PC,1220.0600891113,1163.2200775143,1342.6201095573,1306.6400947574,1229.5600776675,1193.1400947571,1129.7800750732,1421.0801048277,1258.080085755,1227.26007843,1150.5600738524,1135.7600822447,1245.9800910949,1217.8800849915,1167.2800750732,1237.540081024,1306.5400886543,1231.9200859065,1079.8000717161
Lyso_PC(9:0),-0.14791676141404578,7.3882460421060685,2.675414661823601,0.10190877939327725,0.16397352473805513,398.2229 -> 184.1,PC,1327.1400947569,1386.1800956726,1321.9600944521,1458.3801040645,1255.4000854493,1194.2000846863,1241.200088501,1399.3601036076,1367.7000999451,1300.5000991823,1282.1200942994,1416.2000923159,1224.1800880425,1126.8800773621,1178.5800857548,1418.8200950618,1354.5600929266,1221.8400840759,1367.9001121521
PC (42:8),-0.1469227397055296,7.513954741808228,2.6515105322413826,0.10345155144933604,0.16521367171759635,858.6 -> 184.1,PC,1522.6801185611,1604.0001258847,1459.920120239,1413.5601043707,1492.3400993348,1400.6800918576,1670.2401428219,1402.4200935366,1355.0800857539,1241.1000938416,1473.6601104741,1416.1800956725,1352.8200874329,1317.2000999449,1660.9201240539,1544.700107574,1580.3601112363,1285.9600868224,1135.1600799561
PC (42:3),-0.146229565218958,7.6373188616905665,2.6353561769122056,0.10450862166312488,0.16566551878450908,868.7 -> 184.1,PC,1982.2801322932,1524.5001144402,1395.6400794981,1719.7201080322,1620.0201263432,1262.2400741577,1789.5201339713,1651.1201171872,1685.220134736,1616.4401130674,1378.8200836179,1673.340106964,1491.3001060483,1645.3801116946,1686.9601211553,1337.4600830076,1514.7201156616,1676.4001083367,1175.7200889584
PC (46:2),-0.14699280146093788,7.1589405063107945,2.6229447021739807,0.10532881172068484,0.16573798314872468,926.8 -> 184.1,PC,1078.0800743102,1173.6000862121,1128.000087738,1115.9800796507,1176.9400901797,1133.4800872804,1120.6000862122,1123.7600860597,1165.7800865172,1068.7000732422,1062.3800735473,1125.5400772096,1121.480079651,1093.4800720213,1067.9000740052,1092.600074768,1105.2400779722,1129.3600845337,1123.5400848387
Lyso_PC(6:0),-0.14367660844418437,7.5421679183957675,2.5354361888149928,0.11131612122173326,0.173880656506941,356.176 -> 184.1,PC,1518.5401039121,1580.2200965881,1253.0000801087,1718.2401237491,1509.2401046752,1274.8800888062,1420.5201072689,1745.060127258,1316.9000778197,1602.0401000983,1555.6001129143,1394.5001068118,1295.6000862124,1331.6400947567,1349.960090637,1477.7201118478,1432.780101776,1355.9000854495,1510.2200965888
C18:4,-0.1398163496102877,11.089926177947582,2.4902929786246095,0.11455039878631135,0.17763612565413497,275.3 -> 275.3,FFA,19757.3214302017,17958.9613647478,18468.6613426184,17155.4011955307,16548.9812393207,15974.4011878945,18733.9214286841,16718.6611900304,19548.0613861112,17274.4012374904,17238.7012290948,16245.2811470019,16560.5211334202,17456.9812507613,15980.58107758,17411.0012054385,17964.7011871334,18013.0212173455,12110.1808624252
Lyso_PC(4:0),-0.1412319852560562,7.42559483326776,2.441190047960152,0.11818653275990917,0.18195624468072347,328.1447 -> 184.1,PC,1601.4201126092,1547.1601028441,1412.7601013189,1328.7000846866,1362.3200950629,1404.1401062011,1106.9000816347,1202.3600807191,1246.1400947572,1559.0801048272,1401.6401100147,1234.4400863652,1323.0200881962,1112.080078125,1330.0200843809,1290.920093537,1259.6001014712,1218.3200759885,1472.6401100161
SM (d18:0/14:0),-0.13847644384923405,9.586752338334751,2.428675381665726,0.11913352972041205,0.182104109715487,677.6 -> 184.1,PC,8021.4804725657,6112.3404006967,6024.1604461681,6580.9604415912,6002.2804985044,6435.3804512037,6913.060485839,6493.9804992675,6225.0203704816,5467.2003707886,5708.4604339582,5467.8804054249,6632.7004966736,6315.3003883378,6480.7803955071,7192.6005744934,6578.3204612715,6689.3205299367,1732.1401100164
PC (44:3),-0.13912393667903475,7.2145784801954465,2.354988997408854,0.12488276634762278,0.189538382967314,896.7 -> 184.1,PC,1326.320095063,1250.4800910949,1255.6800918582,1098.6400833129,1071.860080719,1194.4400787354,1139.7400741581,1194.6400794984,1198.080078125,1063.4800758362,1179.8400955199,1139.1000823975,1235.3000869748,1130.2800788879,1158.5800857542,1140.8200836182,1104.7400856017,1139.0800781248,1084.0200767516
SM (d18:1/20:0),0.13543493060272763,13.827608037462424,2.343473438477986,0.1258087526569634,0.18959910611683217,759.6 -> 184.1,PC,155783.470703065,131692.707977342,125635.928131229,132844.509063686,125066.429077051,125167.729614206,148652.308380301,152194.690216123,146818.810058523,87589.887069684,91067.425155627,86445.445495557,122288.269165048,119939.227478106,114405.589187609,128955.00823976,123921.447997979,116105.487548872,11250.0007553173
PCo(34:4),-0.13710309360451722,7.702147605080704,2.320069066816508,0.1277143553450317,0.19112497932752995,740.6 -> 184.1,PC,1984.7401466372,1500.7801132211,1739.5601158137,1458.1600837709,1555.3601112361,1777.8801345834,1866.4601325983,1536.6401023868,1836.0801353448,1857.8601341246,1503.5001144402,1568.3201026927,1328.6200904845,1720.6001205455,1465.9200897221,1756.680130005,1773.3801116949,1612.2601203918,1298.9200935361
PCo(40:6),0.13524560063092497,8.459780157827133,2.2905813797379047,0.1301611596115342,0.1934339455338078,820.6 -> 184.1,PC,3452.3002433771,2951.6201934819,3006.3201980599,3326.0202026348,2621.4601669307,3030.0002174405,3728.4802970875,3262.1402130125,3650.9002494813,2461.2801551845,2401.5201759344,2690.4801979062,2497.0601654055,2397.4401702884,3080.2602424604,2757.3801994311,2127.3001670839,2524.8801727299,1488.8201065067
Lyso_PC(15:0),-0.13499202855368797,7.442213044291449,2.232668009535713,0.13512034751785507,0.19704335264423184,482.3168 -> 184.1,PC,1315.2400932306,1483.2401123042,1404.0200881957,1367.6401062021,1416.6601142875,1391.7601051333,1388.3800964357,1379.860084534,1386.2000923157,1399.6600913994,1280.1800956726,1239.6800727848,1296.6800918575,1315.7000923157,1281.8400917052,1397.8200988762,1386.520111084,1419.7600898737,1307.4200859066
Lyso_PC(16:0),0.13295978678367057,10.486640209136828,2.2481084592433245,0.13377783936576676,0.19704335264423184,496.3325 -> 184.1,PC,16322.9810752893,11529.1408424349,12816.3409995916,12137.1208991848,11621.9208564687,11953.6810035709,13164.5611762843,13198.5608406025,13144.1010131729,8735.9606704701,8382.8006591781,7935.5805549608,10185.1008682257,11081.3207359201,11741.8807678115,11763.1008148129,11377.1808204621,11258.5008087006,8730.3005790731
PC (38:6),-0.13268961727088027,9.58344103864284,2.230018699991784,0.13535220952664523,0.19704335264423184,806.6 -> 184.1,PC,6333.3804550155,6761.7604408258,6118.5004959118,7152.9205703742,6569.1604232786,5580.8003959653,7075.2204170223,6933.2004928583,6374.6804122951,4966.9603996271,5483.7804946884,5176.4004173279,7861.4605255128,6935.4004707337,6438.5404777531,6528.9804191569,6624.2604904168,6517.200496677,1498.7001228325
Lyso_PC(3:1),-0.13443092157487743,7.321637826057163,2.2064738790728606,0.1374324848240242,0.19871994427257555,312.1134 -> 184.1,PC,1286.620094299,1413.5801048278,1261.8400955204,1273.9600830081,1197.9600906368,1316.2400970459,1275.9600944516,1268.1600875854,1286.260093689,1355.8600845334,1178.1600875852,1181.8000869749,1182.7400817876,1316.3200874324,1130.5400772095,1243.1600990295,1138.4200668335,1344.3800926205,1149.7800750733
SM (d18:1/26:1)17Z)),0.1323122630468791,8.569588298927695,2.195632541306807,0.13840238353593134,0.19877926225965978,841.7 -> 184.1,PC,3845.3002357481,3330.8602600085,3015.7002334605,3746.5802497846,3233.5202445987,3252.4602317828,3244.7802009569,3241.8202438343,4323.8802986148,2272.8201446533,2635.1601600646,2670.6602172843,2304.4601478567,2831.8401985158,3323.8801841734,3022.0002136223,2958.7402114883,2825.1401863101,1631.9601097123
PC (34:2),0.12772099552221972,15.038159010351608,2.0847783273707137,0.1487738174555842,0.21225064623663348,758.6 -> 184.1,PC,353315.18688965,309335.260986454,285708.183593587,305072.761108482,285598.820983874,291810.94201652,354753.144226079,347872.283874666,345295.48333737,206906.074920695,200757.513763444,198916.332275348,284609.718932986,270719.496337889,274608.019470178,291158.280517694,288266.041748001,289759.742614728,18247.5612678524
Lyso_PC(24:1),0.12571986942733934,8.375518250594567,1.9770349211385092,0.15970312044915796,0.22521405343768555,606.442 -> 184.1,PC,3421.0402183523,3276.5401916487,2665.9201850888,3100.1202278131,2797.4801940916,3179.8202056876,2544.3201866143,3053.4802360522,3193.3402061451,2351.0601539608,2547.4801826503,2141.3201370244,2557.2401733408,1699.680141449,2430.9401664741,3019.1201934809,2515.1201744072,2541.9401588441,1362.3801078793
PC (40:2),-0.12558309230843792,8.453562415483798,1.9745557682060078,0.1599651220678888,0.22521405343768555,842.7 -> 184.1,PC,2604.3401718135,2687.4201889046,2484.8001899713,2912.9402160649,2944.2801971447,2812.9401969909,2853.8401794429,3603.3802528401,3047.9002304083,2560.3801994317,2598.2001800531,2482.8801498412,3176.8402366639,2843.9002075201,2730.380199433,2233.220161438,3075.9801902775,2977.9402046189,1965.1601486205
PCo(44:4),-0.12697443339976416,7.259912586983085,1.9642803178844108,0.16105628501816407,0.22526826793390267,880.7 -> 184.1,PC,1193.6800727845,1150.0400886536,1145.2600822446,1347.460098267,1225.8400917049,1150.4600830077,1148.100078583,1260.6400756842,1456.1401023867,1088.4000816346,1070.2600746154,1307.5400924687,1213.9800796514,1193.2800865174,1173.1800804138,1166.2000846862,1142.5400810243,1172.6400794983,1181.3400993342
Lyso_PC(16:1),0.12321622028106738,9.695074388606765,1.924068421654125,0.16540885295534813,0.22985386060028895,494.3168 -> 184.1,PC,9871.9808158808,7588.340583799,7301.7005081224,7762.1805076568,6888.8604240416,7446.9204978985,8098.7205314604,7298.420589444,6573.9404792794,5150.5803985594,6028.0204505907,5223.9403915434,6360.9604072538,6505.1405410732,6311.4803924555,6726.2005195618,6548.1804580681,6321.5403556846,2524.0202026366
PCp(36:5),0.12336977348942015,8.506837710932459,1.9072588772815724,0.16726806515436823,0.2309378447937729,764.6 -> 184.1,PC,3485.2602729817,3047.8801956187,3554.1002578742,3055.8602485662,3467.0402297977,2972.2602043139,3548.6002655023,3553.3202590938,2972.1202201829,2413.8201980569,1934.180156708,2607.760196685,2690.4802017195,2722.8401794444,2637.9602012631,2981.4602088946,2959.4602470401,2884.1602210994,1663.080127716
PC (42:1),-0.12194170931488423,7.371058555326326,1.8187903176756492,0.17745733603972497,0.243435063541674,872.7 -> 184.1,PC,1548.8000946044,1362.5401000974,1255.1000938417,1341.740093231,1231.7800865174,1442.0000991826,1260.1600799559,1365.800094604,1311.4600906368,1402.960098266,1247.460083008,1402.4001007088,1163.0400733945,1244.4000778201,1309.280094147,1259.9000816347,1150.1800804137,1273.6200752258,1100.8600807189
Lyso_PC(8:0),-0.12012204981052098,7.486251025586826,1.7700635874511335,0.18337420978645927,0.24994955983632025,384.2073 -> 184.1,PC,1812.2601203932,1438.4000968934,1430.2600860594,1358.1800956723,1232.0800857545,1411.5800895696,1337.1401062012999,1422.0801086429,1565.8001289374,1417.1001091005,1198.1200866697,1619.3001060494,1246.8000793455,1210.5600891111,1302.5800971983,1125.9800720212,1758.7401351923,1387.1601028436,1392.8801002503
Lyso_PC(22:4),-0.11165748728069647,7.631979861644929,1.5364324348453877,0.21514961220269668,0.2914051709580828,572.3638 -> 184.1,PC,1786.7401275636,1795.3001327511,1642.5601081849,1779.3601036071,1714.6601409911,1346.6801071161,1479.8601112365,1500.5601158145,1613.2001075734,1401.9400749208,1391.6201019276,1570.1801109311,1482.360107422,1669.0201148992,1433.7001037597,1531.7201042185,1552.7400970458,1785.7201461786,1206.4200859068
SM (d18:2/20:1),0.10949758625490795,8.906988373038162,1.5102522230423503,0.21910060340984805,0.2948901203126257,755.6 -> 184.1,PC,5103.3403434767,4474.1002693157,3897.6802825943,4635.6403083801,3912.5802764889,4127.5802917471,4664.9603118897,4672.0402755734,4416.8003158559,3290.4202461231,3068.5002021794,3639.8002243048,3293.8202095035,3414.0602378844,3448.4402427669,4605.5003395075,3403.4802894596,4075.6602745054,1233.0800857543
