lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,EKO-R1-Cells_r1,EKO-R1-Cells_r2,EKO-R1-Cells_r3,EKO-R2-Cells_r1,EKO-R2-Cells_r2,EKO-R2-Cells_r3,EKO-R3-Cells_r1,EKO-R3-Cells_r2,EKO-R3-Cells_r3,WT-R1-Cells_r1,WT-R1-Cells_r2,WT-R1-Cells_r3,WT-R2-Cells_r1,WT-R2-Cells_r2,WT-R2-Cells_r3,WT-R3-Cells_r1,WT-R3-Cells_r2,WT-R3-Cells_r3,blank
Lyso_PC(10:0),-0.10967133276684936,7.547464078698327,1.4781259075980202,0.22406797179001597,0.2978294780314498,412.2386 -> 184.1,PC,1802.5001335144,1743.7001228334,1462.4400939948,1432.1400909421,1451.3800888068,1313.24010086,1355.9800987233,1387.4800872804,1676.8201179493,1572.8801002503,1453.560108184,1248.160083771,1328.6600952145,1336.2601051331,1322.5600967403,1730.8201217645,1506.6001052858,1300.5600967409,1438.1001014708
SM (d18:1/26:0),-0.10947048253334042,7.846855167768508,1.4843650237528347,0.2230928207045351,0.2978294780314498,843.7 -> 184.1,PC,1772.0001297003,1921.1601181021,1643.1801147468,1598.4201126102,2191.9801635729,1850.0401382455,2059.3801231385,2224.2201652516,1784.5401153564,1538.3601112373,1567.5801086422,1626.5601043696,2053.2001190185,1737.0401306146,1903.7001228331,2027.3601493841,1923.2601356509,1718.300106049,1387.6000938415
PC (36:7),-0.10842308974678806,8.16698238609483,1.465473242963709,0.22606127433178225,0.29862415251235436,776.5 -> 184.1,PC,2383.9601783754,2721.4601898191,2060.9601249688,2424.8601646409,2192.9001655572,2162.600154878,2398.7601509102,2615.7002029418,2522.3801574714,2044.2201347346,2044.1001510622,1677.4601173393,2162.360164643,2313.1601829526,2966.380191802,2129.6201629642,2301.0201721197,2597.7201843256,1541.4600982657
PCp(42:4),-0.10885312977798593,7.425453456244738,1.4517877326407342,0.22824131219624222,0.29965423809813396,850.7 -> 184.1,PC,1328.2400856025,1318.3000984197,1253.3400917053,1401.8200950617,1384.1000862122,1525.1601028441,1349.6200942997,1490.5601043696,1565.3401069638,1244.2800941466,1196.9000930783,1179.3200798034,1496.8001022344,1221.4000816342,1417.2601051331,1398.3201103207,1383.7800903318,1357.9200973515,1170.1000900268
Lyso_PC(3:0),-0.10673356467741539,7.42359077557671,1.3950119183004261,0.23756052672641853,0.30998751658203394,314.129 -> 184.1,PC,1514.8801116947,1392.7801094063,1419.2200965885,1380.6201095579,1487.6400985716,1276.9600868228,1407.0601043699,1209.8200950622,1396.0200958254,1401.9000968939,1185.340084076,1421.7401084897,1171.7800750734,1250.4400787351,1365.8800849912,1192.5200843803,1477.7401046748,1233.7000770568,1325.3201065063
PC (40:9),-0.10369343016119628,7.7835897859109116,1.3293542214681686,0.24892013493875262,0.32284187198117004,828.6 -> 184.1,PC,1625.2601242072,1765.0201377867,1352.380096436,1978.7201271062,1812.9201240542,1945.6001319869,2152.8801612853,1666.3801307677,1838.880138398,1822.1601486207,1537.7000923159,1521.6401062022,1654.2601165774,1593.42011261,1691.6801071166,1507.7001113886,1869.5201339731,1917.4001350391,1595.4801292429
PC (38:8),-0.10263027476959863,8.128544221880178,1.3116574802602763,0.25209477870180674,0.3230436086358482,802.5 -> 184.1,PC,2377.4401741017,2330.0001716615,1912.3601531991,2465.5601997381,2049.4001312266,2347.7401618959,2110.4201583866,2809.7602157592,2251.0601158141,1904.8801345843,2340.2001724239,1937.7601203924,2101.0601501463,2331.3401985158,2257.7001686097,2253.1401519784,2309.1801643371,1887.4201354985,1868.3601455672
PC (44:12),-0.10390786183751963,7.264225455330181,1.3160367962651192,0.2513045623377166,0.3230436086358482,878.6 -> 184.1,PC,1177.1800842286,1263.8400955201,1191.4400863649,1427.0600891113,1148.8400878906,1270.3800811767,1327.9000778202,1218.0200958247,1222.1000823974,1222.1400833129,1168.6000747686,1099.3000831605,1137.1800765993,1169.7200851439,1230.5600852965,1179.4000854494,1246.6000976559,1085.5400695803,1109.660079956
PC (32:5),-0.10226227038282847,7.970039155249706,1.2988294028440919,0.25442715737762217,0.32409173618339965,724.5 -> 184.1,PC,2138.7201652538,1966.3601341247,1792.4201164247,2019.040161133,2099.9601860054,2381.3801574715,1978.0801315312,2064.88012314,2313.3601837172,2075.2601203912,2013.0601577756,1930.7801322946,1903.240123748,1894.3801231364,2257.9201507572,1986.7801170343,1859.7001190185,1599.9801025378,1323.16009903
Lyso_PC(18:1),-0.09862717002175952,10.66597305576199,1.2381875458951157,0.26582064404040867,0.33660128890323937,522.3481 -> 184.1,PC,15902.2611885246,14306.700885765,14259.4809493892,13898.7809257463,13883.2211265492,11229.3608894285,15539.0610313412,13802.0009422286,13190.0810241603,12912.8607444658,10421.8807601928,10127.720664978,13436.3609046826,13818.9010238615,13836.4212303084,14969.6811218199,14407.1208000133,14086.9007492023,3729.0402374264
PC (36:5),0.09842270759975831,9.738221273624802,1.2282287338802567,0.26775178388848375,0.33705224560079716,780.6 -> 184.1,PC,8485.2606925991,7590.720554353,6928.5404663094,7568.1605377252,8596.7606353766,7598.9004707325,8380.7606124841,8358.9205741887,7630.1805648819,6539.2204170234,4514.8403358441,5989.7004966749,6663.9605674791,6940.1804466258,7169.8405456514,6639.340499877,6806.3004379257,6805.480510712,1590.3801193226
Lyso_PC(22:5),-0.09877528094297033,7.53704531134121,1.1977114227321657,0.2737795713826213,0.3426247267595378,570.3481 -> 184.1,PC,1657.660106659,1398.860092163,1544.3601112367,1331.8800849915,1374.3800964355,1442.260116577,1563.6401176448,1333.9600791928,1658.4001197815,1469.3001098625,1250.400093079,1475.9001274106,1420.2600822444,1335.3600845338,1192.220096588,1454.4201011657,1348.5000915533,1437.9001083369,1769.9401206975
PC (38:7),-0.09517950180414501,8.607137382989482,1.1370961396160748,0.28626676504606885,0.35616911465034146,804.6 -> 184.1,PC,3522.1802711495,3124.7602310188,2914.8201904288,3269.5802268994,3069.6401824954,3167.3002319339,3154.9202308647,3857.4802665704,3681.1602401737,3103.960182188,3335.3002281196,2854.040245057,2944.5401802059,2954.1401939415,2429.2201461794,3593.3402557373,3550.9402427667,2882.180198669,1529.9600982671
PC (38:1),-0.09384462960564573,9.670102394474428,1.115937697564263,0.2907948572426252,0.3597115575139988,816.6 -> 184.1,PC,6995.220489503,6758.8604888911,5639.2604598995,6530.9605064389,6780.4004554743,6721.2803916926,7317.4405517572,7424.2405776978,7352.1605453526,5394.0203933706,5418.7003707891,5791.9804153458,7224.040554048,6003.400455475,7169.6605186434,7474.6004676841,6406.300487519,6500.3005104064,4048.800292968
PC (42:7),-0.09106411239604216,7.656917452935741,1.0228208823870197,0.3118508211819551,0.38354066513182983,860.6 -> 184.1,PC,1567.5201187134,1651.8801078799,1793.6401290903,1525.5601158147,1441.120098114,1627.9601135258,1676.5001258852,1989.6801338202,1809.7201385489,1521.4201278672,1313.1600952148,1372.8400878906,1827.6001091008,1712.0001144408,1667.2601203918,1554.8001022345,1722.3801307671,1338.0400924679,1176.7801017763
PC (36:6),-0.08462323896269437,8.242502742666044,0.8940713044492448,0.34437640254851293,0.42112314368789583,778.5 -> 184.1,PC,2368.7601394649,2922.4802093517,2287.5801544191,3276.0002212523,2456.2401504512,2356.6001625055,2335.1801795951,2133.8401641824,2825.900196075,2032.8401603677,2334.9401550296,1887.6801338199,3153.160190582,2438.4601516735,2549.1001701363,2412.20016861,2456.2801589953,2060.9801330572,1371.6601104736
PC (40:1),-0.08396381682759389,7.66106486596551,0.8690024204808466,0.35123162890602805,0.4270657306016477,844.7 -> 184.1,PC,1413.3801040654,1631.6401252757,1484.7401046758,1854.4201316835,1610.3200950619,1794.1001243594,1464.5800933838,1865.9401550288,1718.5201377859,1498.8401184084,1427.9401016232,1441.9001235962,1439.5201072695,1413.7201156613,1516.9600982666,1752.9001235962,1575.7001075748,1693.3601188655,1537.4201049805
Lyso_PC(22:0),0.08024667952644778,8.60302624055641,0.8081090304462606,0.3686799076208694,0.4457485888749494,580.4264 -> 184.1,PC,4051.1203079209,3024.5202217115,3122.4002265932,3553.2402801509,3555.0402755742,3005.7802314762,3674.740253447,3695.340236664,3599.6602706903,2883.4001731885,2352.6401405339,2730.4002227774,3502.4202499385,2681.6602172844,3251.5002250668,2893.0601959224,2629.8001861569,2823.4802207949,1851.7201271059
PCo(36:4),0.07945780648581467,8.853653173740524,0.7948480980410615,0.3726381812106528,0.44800320662404325,768.6 -> 184.1,PC,3932.9802398692,4922.4403915412,3930.5402488708,3944.1202888498,3869.6002922053,3882.2602615375,4034.540252686,4897.3604240419,4342.9603271492,3732.1002807622,2868.1402206421,2968.3202247625,3820.600284577,3274.9802513116,3222.7802047745,3844.2402381892002,3871.3002815253,3617.5202255252,1459.1601066597
SM (d18:1/14:0),0.07803011137836267,9.336635326449494,0.7698548245735366,0.3802619672490762,0.4546148658731972,675.5 -> 184.1,PC,5548.0604248033,6499.2005043023,5120.8404083258,6045.0204429628,5232.6603546138,5557.9803504938,6024.0404548645,6155.260478972,6268.800453186,4100.6202850343,4309.0003242495,4281.9803199764,5333.3403320314,4831.3803138737,4877.3603935243,5282.0603256215,5412.9603958132,5016.3603935231,2427.7601699828
Lyso_PC(14:1),-0.07784214236922679,7.434265086814607,0.7423072723499367,0.38892277751360893,0.4598313502094603,466.2855 -> 184.1,PC,1385.5400886538,1381.4201087958,1422.8001060487,1218.1000862125,1237.9200935359,1533.6000976561,1606.3801231387,1389.060108185,1552.8201179499,1494.3000984193,1337.9401092527,1308.8600845331,1305.1800956724,1232.9400863648,1153.2600784307,1323.8000869748,1265.5600891113,1241.9600982673,1330.6001091004
PC (40:5),0.07689192822481591,9.338627282789206,0.7476934355111311,0.38720748673409783,0.4598313502094603,836.6 -> 184.1,PC,6457.9004020706,5465.1004066483,5798.7803649919,6373.0404472356,5387.2003326422,5806.200374604,6275.5604591364,5626.1803169243,6025.780426025,4466.440319063,3733.0602493283,4240.92028427,5546.3004074095,4315.7402610782,5035.9403915408,5366.6804504395,5888.6404495255,5610.3203544601,1580.840114593
C18:3,-0.0709597629603445,11.163666164802034,0.6417520463797359,0.4230770670438111,0.4974642436668988,277.3 -> 277.3,FFA,22575.6617698675,19812.3613243129,18396.6213378894,17571.3212623543,17476.261268617,16783.0411453247,21608.5614624021,20783.60146713,20113.8813705427,17476.9411506591,18137.501296997,17386.6012306199,17551.4212341317,17254.2412796039,18558.6612358049,18099.5213050865,17501.7212333689,17601.5212593072,11279.7807998686
PC (34:6),-0.07070709017846077,7.901411561645414,0.6201044036172956,0.4310084915765848,0.5040208590021265,750.5 -> 184.1,PC,1901.2001228324,1789.1801223751,1875.380130768,1714.6001358032,2087.8401489268,2216.5801544185,1956.5401344299,2170.640171051,2310.1601943973,1761.6601181032,1799.6001205436,1696.3401222226,1742.1001014697,1808.7201347345,1611.0201148986,2027.7801361089,2013.4401550272,2069.0601463338,1342.5800895687
PC (34:4),0.06941076323308441,9.42449743376893,0.6097181835941043,0.43489393872667725,0.5058005591712442,754.5 -> 184.1,PC,8035.9404449451,5838.5604286203,5675.7204628003,5400.260406493,5367.4003982552,5344.880340576,7974.0006065363,6509.4604034422,6735.1605110167,4340.8203086845,4450.0802803049,4372.0203247066,4943.6003265387,5592.8804016105,5197.2203636158,6712.9205093388,5892.960449217,5738.2204589838,1440.2400932316
SM (d18:0/24:0),-0.06840592433844375,8.472516194979551,0.5860706841288241,0.4439425959039104,0.5135335974239829,817.7 -> 184.1,PC,2899.3001708991,2591.740180969,2301.9601402273,3065.5002021789,3055.4402389531,2819.4002037058,3321.2002220132,3124.0802574165,3458.3002548238,2655.0801963805,2522.5601768477,1693.0401229858,2682.200160981,2988.2601966848,2576.5601615901,2728.7001838671,3952.3803062432,2630.0401802056,2306.9801673888
PC (40:6),-0.06753275937137386,9.01557383305843,0.5751673104623105,0.448212840033477,0.5156857406836779,834.6 -> 184.1,PC,4396.1202354413,4484.2203369149,3879.1402969363,4873.8003044122,3942.2202415457,4339.4603233343,5064.7403144838,4479.0403480547,4764.5603523253,3770.4402694691,3414.9802589411,3277.6802406299,4441.0202560448,4951.5603103611,4441.8803405737,4261.0603332522,4229.2603073102,4036.6403121958,1606.3401222238
C28:0,-0.06089233300301909,12.42591633918244,0.47346425760542843,0.4913977502675847,0.5593570136024635,423.4 -> 423.4,FFA,57751.0038032344,51315.3835220452,50564.9235000475,45384.1632308899,42950.7230987542,38604.4228744472,44647.7632179266,45542.1032028218,46490.6433257994,42950.9830932603,41986.8429031419,41610.0430412275,40385.9828567547,40076.042583466,41935.462936397,46608.1031875657,43431.1231537007,45141.1433639507,23953.0817413311
Lyso_PC(17:0),-0.06241898623034514,7.56915506405544,0.4786961688279021,0.4890134928393586,0.5593570136024635,510.3481 -> 184.1,PC,1239.8400764462,1465.4001007091,1505.4601097103,1519.9001045234,1665.7001152033,1583.8801078799,1663.5601310719,1731.1201477042,1342.0000877377,1525.0201072696,1329.460083007,1424.6401062015,1414.1801071166,1385.6800880433,1460.9400901793,1391.460094452,1213.860088349,1342.7200965883,1821.1601409909
PCo(40:5),0.060161363443341255,8.387603960118666,0.4529236108497372,0.5009498381327474,0.5672130442349627,822.6 -> 184.1,PC,3086.7802581805,3205.4002189643,2364.4201507576,3103.620220185,2687.9201812745,2433.52017212,3187.3402671817,3519.720233917,3259.0202445971,2152.120155335,2407.6601486204,2184.9801177966,2897.3202209476,2415.2201309219,2339.0201530458,2816.8801803588,2538.5801658627,2666.0802040094,1533.1401023864
Lyso_PC(20:0),-0.05845199795068837,7.815896452704413,0.4228466950658447,0.5155200058266012,0.5806383223520666,552.3951 -> 184.1,PC,2180.4001388546,1536.8001060488,1990.6001358027,2025.9801521293,1913.3601493825,1868.7001266488,1597.4801177973,1767.8401298522,1990.3201446536,1673.4601058961,1784.4801216136,1735.7401084898,1819.2401199344,1589.9401054387,1530.2801055904,1608.780101777,1781.7601242062,1776.2801322943,1487.4201164254
Lyso_PC(20:1),-0.050293600056154575,8.487271858498785,0.3170619014165421,0.5733787076369607,0.6424243111743958,550.3794 -> 184.1,PC,3119.5802383427,2910.0002174391,2759.9401626603,3151.9802207937,3307.040245057,2795.160224913,3497.6002120969,3036.5402107253,3347.4802513122,2635.8601722716,3101.9602203387,2113.4401588438,3046.940231323,3053.0602149956,2727.14019394,2883.1801872236,3049.6801872235,2597.260162353,1257.3800964357
PC (44:5),-0.05054448439661716,7.302683142915016,0.31173655343688367,0.5766165167106949,0.642687159250462,892.7 -> 184.1,PC,1355.7401008608,1227.1600723274,1152.8200759888,1326.3800888067,1384.4600944518,1397.2600975039,1287.7200889593,1365.4000892639,1192.2400856021,1112.2000808716,1198.0600852966,1076.5000724792,1193.2200813292,1147.1600799559,1166.1400833132,1281.3200798037,1266.4800987243,1135.4400749206,1237.7800827023
SM (d18:1/24:1)15Z)),-0.04861058588108044,12.324835789261387,0.30172040919660503,0.5828058835969153,0.6462199952836263,813.7 -> 184.1,PC,46371.9238433835,43467.622756966,39335.3625373705,41654.163345346,41380.5432510353,39932.3828048707,50545.1236190823,49800.8833999604,50060.424110409,35505.5226745473,31499.0818367004,33039.7220306398,42726.9835357544,41993.7028808752,43265.0432281459,46694.5228919942,44475.9431228735,44652.7826538099,15759.3212776419
PC (42:5),-0.0480857528291517,7.994105786417984,0.2874079992827685,0.5918863532237993,0.6495573312302209,864.6 -> 184.1,PC,2183.0201377878,2036.1201438901,2254.0601692204,1937.700141907,2195.4401550293,1884.6001510621,2147.540168761,2650.5601654051,2266.6001739505,1986.7001190185,1808.0201377872,1932.1401405315,1907.3601303107,1619.0001258857,1923.6601409915,2090.4801330569,2165.0401535048,2183.0201644909,1250.2800865176
SM (d18:1/12:0),0.048414388175705425,7.5671775739681895,0.28832707007687386,0.5912945828556456,0.6495573312302209,647.5 -> 184.1,PC,1721.9401283265,1402.5600967403,1589.780117035,1657.0201225281,1725.8401184086,1506.560111999,1782.7201347353,1732.4601211536,1621.3201255808,1265.0400924686,1497.3201141358,1410.2801017758,1352.1801071163,1218.6200942991,1327.000087738,1332.2401008595,1490.8801116948,1505.5000915527,1274.8200950624
PC (42:4),0.046755245221004146,8.061595357082643,0.27206239835896895,0.6019516414953215,0.6572329146938715,866.7 -> 184.1,PC,2303.5401840206,2022.0201339728,2294.360153197,2068.5001602193,2544.1601829518,2087.480167388,2412.280162811,2686.6401863105,2735.1602287288,1661.3001022344,1852.0601272579,1582.3401222232,2084.0801467901,1935.7001304614,2234.1201438905,2155.7801628125,2212.6401672357,2193.8601417552,1346.8200988768
Lyso_PC(22:2),-0.046185137172887594,7.58968272415696,0.26259403258272407,0.6083435945413299,0.657502672888104,576.3951 -> 184.1,PC,1775.2001228338,1618.7800979606,1656.1601066583,1287.5000839231,1563.1801223755,1814.0201263421,1563.620124816,1523.2601013184,1698.2401123045,1347.9000968937,1286.3200988771,1457.98008728,1306.5400886531,1587.1201248182,1380.4400978096,1533.5801010139,1718.7401275643,1464.0001182561,1251.6400833125
PC (38:2),-0.0455153786722918,11.78174380501088,0.2643578857819442,0.607141912260535,0.657502672888104,814.6 -> 184.1,PC,30832.0422134469,29454.7218933018,27237.4422226105,31522.8022384746,28129.0222244276,28222.7619247483,35029.342735286,34621.562500006,33194.1423950209,22220.7815208535,24563.6614341716,20452.8412132135,27616.8022460989,29517.1023139907,30556.1820144508,31544.8222122317,31943.5223083494,32977.3820114211,8506.7006835846
Lyso_PC(20:4),-0.03992542126116013,7.588292074100179,0.1962690810517671,0.6577493414743641,0.7073284375653967,544.3325 -> 184.1,PC,1881.7601280216,1448.2601089476,1593.2000885017,1460.5400924682,1637.300125121,1411.2601013184,1846.0001144415,1736.660129547,1607.3601074212,1371.6200981139,1341.3400917062,1335.4601020816,1287.7400779723,1504.5601120003,1639.7601280225,1463.2800941467,1560.2201118463,1583.5200881958,1189.5200843815
PC (42:10),-0.036213597295672306,7.540831708837418,0.16122591263957098,0.6880303478985217,0.7361924722514183,854.6 -> 184.1,PC,1833.7401084898,1733.5601196295,1173.4600830076,1352.9001045225,1559.2601089486,1564.7201004033,1645.3401298524,1678.2401123053,1543.900115966,1435.2200889587,1483.2201004015,1268.1600952149,1390.9400939935001,1495.4801139832,1339.6000938408,1221.3600845334,1526.7001075743,1375.0600967405,1247.7000961304
PC (30:0),0.03482871629286348,14.333080477990087,0.15505466475099183,0.6937509940923601,0.7386204613719655,706.5 -> 184.1,PC,202516.176147412,177138.152893127,173982.853210415,183272.532928368,173147.051818624,172534.871887195,211252.454589979,209267.174285891,204582.033386071,130200.726867683,132517.290374736,127905.709960929,174131.773193491,164999.469543509,168707.754394582,190588.89086899,185448.251800534,184654.01318363,14715.5011749146
Lyso_PC(22:1),-0.033353576356832615,7.827488151305895,0.1377666651137197,0.7105114216347419,0.7527200209397761,578.4107 -> 184.1,PC,2060.000141145,2118.9601440425,1882.2001342773,2154.520153046,2100.2401542651,1672.0401191711,1679.9401206975,1967.9001274114,1679.6801071165,1497.9401092525,1855.1201591497,1588.6201324466,2034.2601280217,1767.3801231389,1494.0401115419,1699.580112458,1929.3201217654,1614.2401275641,1289.4400978087
SM (d18:2/14:0),0.03240678328324856,7.349272755632797,0.1284036889876461,0.7200929242677845,0.7591127378980586,673.5 -> 184.1,PC,1230.6800804134,1278.2800865174,1426.680107116,1629.1401176456,1416.7601013182,1329.5000877377,1451.3001022337,1360.72008133,1487.980113983,1111.6800727844,1117.060081482,1358.8000869748,1349.1000976558,1163.0800895694,1114.9600715635,1114.9600753783,1204.820095062,1210.5200805665,1051.0400695802
PC (38:9),-0.03067569413669894,8.93215711206865,0.11856538657766258,0.7305956820458435,0.7664091958716202,800.5 -> 184.1,PC,4591.2603721608,3250.1402397156,4114.8802452101,4217.2402839644,3817.4602737429,4341.4802780158,4685.1003074637,4576.6402931221,4405.4203109736,3522.9202423096,3354.1002235415,2793.0001869202,4288.2403411861,3411.3602447515,4256.0202827468,4565.1803321835,3973.2002983089,3802.3802680962,2079.1201362614
PCo(42:4),-0.028052290018917927,7.50673178317553,0.09665837000638788,0.7558771824321248,0.7890620343437791,852.7 -> 184.1,PC,1490.0201072689,1952.9601669302,1415.2201004021,1770.8201370253,1512.6801109321,1560.3001136775,1330.4600906375,1420.6201019289,1297.6000862119,1210.4200935364,1400.0600891106,1320.3801040646,1301.0000877373,1567.580123902,1454.1001052854,1243.2000961302,1182.8200874327,1573.5001068126,1166.5200843811
Lyso_PC(18:0),0.02625279247423824,8.775054025670707,0.086644357173470965,0.7684873096275163,0.7983314769916917,524.3638 -> 184.1,PC,3892.9603004456,3266.4802246099,3696.8602485644,3471.3602218646,4036.0402412415,3345.2402114861,3617.460247039,4486.1002769478,3826.6402816766,3202.1202240005,2755.3002090448,2659.7201690656,3684.7002601637,3376.8202285773,3397.4802780152,3121.0002326961,3345.1202125567,3297.1402626033,3154.5402030936
PC (42:6),-0.021922100250129018,7.781930999266557,0.059459437248669644,0.8073523706838264,0.8346541416731345,862.6 -> 184.1,PC,2406.9001426694,1497.8201065057,1549.0601119988,2125.9401359561,1794.0801010147,1893.000148773,1779.2801055904,1969.0001296991,1885.960113525,1653.180122375,1560.6001090998,1378.3600959786,1811.8801269516,1626.1001129153,1471.3601036067,2007.500137329,1713.9201049805,1742.4601287825,1265.7800827023
PC (36:2),-0.01566597319710046,14.724231630304528,0.03137385321133479,0.8594089024013389,0.8841995438167621,786.6 -> 184.1,PC,258012.456115889,226962.017456136,216477.235534745,229150.894103915,226234.075927734,222686.43371578,272273.976928499,276438.400695856,269525.698852558,177870.21199048,172354.170776418,163792.352661125,241351.897765995,237454.93762204,236408.075683507,244917.417663692,239646.995239149,229955.577514644,23948.5619277688
Lyso_PC(21:4),-0.010840584472664123,7.642605567161148,0.014483837392944565,0.9042068359108819,0.9258385783967882,558.3481 -> 184.1,PC,2063.7401580818,1747.18011856,1866.0601196287,1704.9801139826,1628.0201148989,1638.3401260384,1727.720123292,1293.4800872806,1474.6801185603,1502.4801063533,1518.2401161193,1306.3800964357,1433.4001045227,1339.7000961308,1623.2601089476,1701.4601097103,1426.0201072684,1475.5200920102,1397.200115203
PCo(36:5),0.008007379265435093,7.971248050556984,0.007965498423679662,0.9288835149159355,0.9465765342476675,766.6 -> 184.1,PC,1766.8401412951,2791.1401863102,1736.7001075746,2059.6601562497,1922.4001541137,2103.5401573166,2489.280162811,2120.5201721198,2577.360157014,1837.6801109319,1897.2401313785,1855.9401321426,2101.9401473986,1622.7401046762,1871.7601242065,2064.120136261,1766.6401214614,1914.6001358032,1307.500095368
PC (40:10),0.006573872431268862,8.262539510049692,0.005398640739262106,0.9414277848093099,0.9531306095839605,826.5 -> 184.1,PC,3238.7202606216,2623.7801933284,2388.6801795959,2689.5001945512,2809.1802101137,2181.680175781,3269.5602607727,2621.5002021791,2464.9601821903,2623.9201583856,1923.0601463302,2173.3201484693,2491.6801872246,2146.8001594537,2265.3801612861,2537.8201713568,2460.9601440438,2403.8801727298,1235.7000961304
SM (d16:1/24:0),-0.006188874450864883,13.575877809433063,0.004894867479691811,0.9442228468775682,0.9531306095839605,787.7 -> 184.1,PC,119344.407928415,102156.649505585,98529.545562758,105754.486602923,101976.887298562,96931.926361018,123495.46850583,123527.028869635,119305.748565636,82190.085433918,79614.245300265,75685.765121457,102663.968383878,109381.76832573,104891.427093496,110772.807586668,101825.306060693,102481.107421869,15561.8409767029
PCo(38:6),-0.005459671129861764,8.451483569629973,0.003733311739470224,0.9512789061049224,0.9557450042556498,792.6 -> 184.1,PC,3220.5802230855,3226.5202064507,2831.1201934814,3346.5802345289,2395.9002075201,2645.2801704403,3389.620243073,3178.5601997366,2991.0201988221,2604.5001640323,2592.9001655583,2466.2201652529,2431.1802024822,2792.2201652516,2896.1201858536,2745.0002174355,2945.8002243039,2289.6401672369,1812.2601394659
PCp(40:6),0.0032522453711310638,8.404420966084754,0.0013238370745156658,0.970975715850931,0.970975715850931,818.6 -> 184.1,PC,2799.2601814274,2668.4201736461,2844.0402107235,3270.3802337668,2823.1802215554,2240.9401550303,3357.6401977548,3366.9402580258,2983.8202018731,2013.2001533517,2229.0401420596,2164.9801673905,2277.4201622006,2580.5401878354,2640.7602004986,3081.4202384938,2954.2801971436,3065.4402313238,1836.9801177975
