lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,EKO-R1-Media_r1,EKO-R1-Media_r3,EKO-R2-Media_r1,EKO-R2-Media_r2,EKO-R2-Media_r3,EKO-R3-Media_r1,EKO-R3-Media_r2,EKO-R3-Media_r3,WT-R1-Media_r1,WT-R1-Media_r3,WT-R2-Media_r1,WT-R2-Media_r2,WT-R2-Media_r3,WT-R3-Media_r1,WT-R3-Media_r2,WT-R3-Media_r3,blank
PC (40:0),0.8173571173635823,8.245506597798563,152.31475458182666,5.40797175742561e-35,1.1573059560890805e-32,846.7 -> 184.1,PC,3582.7602043171,4279.8402442929,4418.7403068531,3236.7202148444,3428.5602149991,5355.7803459133,4947.9003410322,5013.6803817743,3236.9202308652,2687.8201560985,1880.8401451113,1874.9801292417,2297.6001434324,1911.1801261892,2646.5801963816,2032.5801506036,1443.9400939939
C24:6,-0.675787590518625,13.076584953034997,108.56671013040159,2.0193801732144906e-25,2.160736785339505e-23,355.3 -> 355.3,FFA,99805.086807255,97530.0070114081,69527.94506835,68416.284500145,67194.885078423,64808.584915178,60933.884231551,61963.484054558,126612.969070435,127581.609184242,107903.587776189,105740.646774279,105358.707313529,116484.568084706,108761.207870452,105081.787696843,33288.402328494
C20:3,-0.6592589082843144,12.764666731246328,103.33293579855717,2.833042178108567e-24,2.020903420384111e-22,305.3 -> 305.3,FFA,86605.5862960637,94101.2665099701,54909.7837066531,54648.9639739935,55595.2241287162,44640.5832176248,45241.4832458572,45566.3033409181,84706.3659439036,99818.926857031,76551.6655578451,86832.686111413,85767.506088252,88467.4263458255,103902.327102672,102499.846961965,18531.941375734
SM (d18:2/24:1),0.47290792753719324,8.230246531467783,51.33537527341301,7.785988209261926e-13,4.16550369195513e-11,811.7 -> 184.1,PC,3044.0802192674,3186.6602363587,3845.2402648934,3645.8202629083,3954.6802787781,4334.4402847291,3215.1002540596,3617.3802986145,2600.8001861576,2393.8601646433,2473.7001953121,2719.3802108772,2427.8801574697,2494.5601997377,2136.6801567071,2627.140167237,5050.7403602613
C16:1,-0.4413497814896029,12.493947621569227,46.516839502090306,9.083448162068647e-12,3.8877158133653806e-10,253.3 -> 253.3,FFA,56365.203819268,56036.0040588252,53915.2235221834,51631.7037811209,51308.8837280256,58684.2841606117,55645.6839179934,53020.6437988022,64987.4644012281,66456.904888157,78692.2852172719,78897.0261421316,78206.8855895964,69331.8847656582,67039.9048003987,64047.564067819,17972.8213386525
C15:1,-0.43275947662421166,13.93701894949592,44.78690479274748,2.1968703300329748e-11,7.835504177117609e-10,239.3 -> 239.3,FFA,144628.330406214,200842.734741171,105934.767425546,117084.368324247,151430.470596336,113732.327728271,165947.632301279,194505.57360841,151155.789962757,190416.554336562,172547.131896955,180616.911972062,198708.412429805,165488.291351286,215802.195724511,266690.27923584,37924.2226715055
SM (d18:0/22:0),0.4338492766855626,8.199858992926107,43.16939877046117,5.019970400323614e-11,1.5346766652417905e-9,789.7 -> 184.1,PC,3060.0201911931,3326.5202980045,3537.1002426153,3327.300209046,3180.0002250673,3303.3802757271,3706.1802406318,3935.8402404793,3028.6802062989,2236.0001716619,2423.400196076,2222.7201614359,2700.0401916509,2621.1001663215,2068.9401283254,2100.5801467917,5912.8204383852
SM (d18:1/16:0),0.41620914924574054,10.043240636041117,40.92543245803205,1.5814962079608656e-10,4.230502356295315e-9,703.6 -> 184.1,PC,10010.9407043455,9280.3806114214,11637.420867908,10438.7205467237,12171.7208862234,11162.7607841543,12319.7409248342,12067.9208374033,8040.180591581,8350.6806754991,8582.1406669686,8441.6006545985,7543.740547186,7917.6206016595,7455.42056274,7543.400596615,37158.8032455607
SM (d18:1/24:1)15Z)),0.3891340759856696,9.092207498015473,35.393702960081086,2.6935631623582634e-9,6.404694630496316e-8,813.7 -> 184.1,PC,5396.3403511036,4973.7003288277,6144.6203956623,6067.0004005427,5553.7004623454995,6697.5205345158,6375.9805297817,6389.7004203819,4305.5803184503,4651.7802925109,4789.9203910815,4569.6602554313,4911.8403320255,4121.9402313232,3212.8202476505,4207.8402519216,15759.3212776419
Lyso_PC(20:3),-0.3836129147651413,9.482744610552672,34.68913101656061,3.867850599659977e-9,8.27720028327235e-8,546.3481 -> 184.1,PC,6568.7404747019,5668.3804359427,6685.3004608164,7396.2405967717,7438.420452118,7154.4205474847,6965.8205184922,7603.2605552669,10156.4407920876,11005.0408248979,9208.5806770337,10456.4008445772,9026.9606018091,6629.9005126961,7059.2204742431,5779.0803642279,2050.5401153562
PC (38:3),0.37816888021002537,8.30150092191857,32.96012473678675,9.406857572263074e-9,1.8300613822402707e-7,812.6 -> 184.1,PC,3742.0402641286,3221.9602355952,3864.3402862565,3522.6602439877,3595.74024582,3938.0802688604,3487.2202529913,4325.5603027354,3032.0401916514,2506.5801658651,2754.4202232348,2755.0801696788,2754.3402175892,2373.8001670831,2662.1001625078,3008.2002410878,4873.6803550732
SM (d18:1/18:0),0.36430845339107054,9.211716617770943,31.125195241816048,2.419109435960347e-8,4.314078494129285e-7,731.6 -> 184.1,PC,6526.7005691528,6374.9604644807,6449.2204780568,7055.6205177291,6853.6004028307,7132.6604957601,7135.9204635582,6265.6804847737,5211.3803634644,4969.5202636706,4857.8803520196,4326.9403190612,5653.3803787243,5409.7003669739,4662.5403404224,4893.620365144,12491.0408744635
Lyso_PC(12:0),-0.3697681951985759,7.547240004396097,30.81099949659884,2.844211225387468e-8,4.6820092479455236e-7,440.2699 -> 184.1,PC,1613.5201187139,1649.4201240544,1901.4401397704,2013.6401214596,1647.1801338196,1869.3401451109,1667.0001220703,1826.3601455671,1932.6401252742,2108.3601379394,2486.5801696776,2246.3601799008,2505.7601547246,2112.2201461808,1995.380126952,2162.9001541136,1451.9201011664
PC (38:7),0.3360568735136947,9.15485349218989,26.530848697846956,2.5936316464943705e-7,3.9645512310699665e-6,804.6 -> 184.1,PC,7465.760513304,7298.0805015568,6899.000438689,6873.9604797359,6922.0205574015,7035.9804725633,6417.9404754651,7936.7005424506,4852.1803817761,4389.6203002916,5450.7603912375,5307.2803878789,5423.0604095467,5626.2003631593,6626.68050003,5425.7204589813,1529.9600982671
PC (36:1),0.32692207753971575,9.164430772171869,25.047867030432297,5.592458446574143e-7,7.978574050445778e-6,788.6 -> 184.1,PC,5688.1404304511,6281.7404441834,6134.3004531867,6786.8605041516,6769.0204658463,6104.0203857438,6024.5404396072,6451.2004280081,4677.4203681965,4774.1004486097,4641.9402771002,4990.1003074634,5288.9003829964,5008.5803375235,4641.4403266908,4334.3602409354,14336.3008880579
PC (32:2),0.32605719448163945,9.051213648639628,24.913783737441804,5.995223947511857e-7,8.018612029797109e-6,730.5 -> 184.1,PC,5147.460376738,5907.3604316745,5757.5004158027,6251.4604454047,5669.6204223624,6724.2605285664,7252.620502472,7384.3605575565,4927.7603225706,4634.4402999874,4520.7603569034,4647.9603805554,4595.4803466792,4672.3803291325,5613.5404510497,4587.7603301996,6489.4604911808
PC (34:0),0.31071309807454844,8.678302410980084,22.450623138955564,2.156155297565224e-6,2.574144755614731e-5,762.6 -> 184.1,PC,4345.420295715,3965.4203147892,5183.080356598,4684.8002891519,4687.120304108,4295.5203208924,4709.8203582776,4888.0203933702,3798.1602668742,2902.4601898203,3716.4602928169,3612.3003005967,3707.0802650455,3878.4603042599,3377.9202690122,3377.9402198802,8230.9204902642
PC (38:1),0.3159508138618166,7.589340673944601,22.44261070525063,2.165168486031082e-6,2.574144755614731e-5,816.6 -> 184.1,PC,1770.8601379398,1733.2801246644,1947.8201255795,2713.0601959219,2268.8201560969,2409.5401611312,2178.1601638798,2187.2401390066,1465.8600769052,1742.1601409904,1646.260108948,1474.5001068123,1778.0401344288,1702.8201217653,1431.1000900269,1973.7601509088,4048.800292968
C12:0,-0.29323044167057377,11.993590903473942,20.560409370241018,5.777874946008053e-6,6.182326192228617e-5,199.2 -> 199.2,FFA,40536.5630874566,41059.422958375,38495.782806394,37109.7825012184,39008.562980652,42564.443031313,41999.482978817,41399.4227905259,45373.303390507,46377.243354793,51088.3834838789,50379.963363652,53576.1639633108,42389.482948297,45555.343421915,43173.983108516,23986.2818527216
SM (d18:1/18:1)9Z)),0.30149977300193304,7.746193608376388,20.629152817667432,5.574083243941644e-6,6.182326192228617e-5,729.6 -> 184.1,PC,2696.2202224727,2103.3201179505,2727.4202156056,2450.6001663212,2266.8001556401,2404.1401901234,2540.3401794422,2873.2602424597,1577.0201072695,2073.7801475539,2197.7201614373,2134.5401420597,2131.8201675418,1686.1201133734,1983.4601325981,1796.9601440423,2693.7602157585
C32:0,-0.2895406051865841,11.86324351726786,20.041977419268164,7.576069320550714e-6,7.720375402846917e-5,479.4 -> 479.4,FFA,41482.8431320205,39877.3829231389,38216.0829124449,38426.6226119985,34466.1023635874,35751.7625122069,34260.7424049324,33552.1023788455,38894.1628494291,41917.9428291354,45560.7833976679,45267.1430664057,45231.4230308541,42682.2030830427,44625.3830947899,42323.9229240503,18435.8812904344
C12:1,-0.28599541649741855,11.116659390237176,19.513200127731523,9.990690484299871e-6,9.295685928870315e-5,197.2 -> 197.2,FFA,22220.1216201797,23966.9616088822,21202.6415176364,21312.7015838611,20869.8814621008,20727.8214607228,23693.8217391969,21338.80153656,25097.2616806019,24729.6817398076,27628.5219764687,26966.5019836389,26700.8818168668,24687.5418472281,25074.001838681,23825.5215988213,14202.7810058631
C24:5,-0.2857568740604333,13.430043772633814,19.562885977903193,9.734193350449609e-6,9.295685928870315e-5,353.3 -> 353.3,FFA,125326.648639677,125632.888977044,110856.467361429,105720.547317469,105323.547370899,109953.407836909,107091.726840983,100107.727111817,126043.729469318,128392.788917528,134478.729419699,135400.869514482,139833.349960308,130270.329086277,124665.948112471,120120.348892238,27545.1619339023
SM (d18:1/24:0),0.2820181469746851,8.158585926056311,18.211671402440015,1.9766382006734934e-5,1.7625023956005314e-4,815.7 -> 184.1,PC,2597.4601898182,2647.6001777649,2993.2001838688,2737.8802185069,3366.1402702339,2926.9601631169,3342.760242462,3170.8802070614,2382.7001533511,2468.3801765438,2550.200172426,2394.7601432804,2288.6401901236,2724.1601943959,1725.5601310736,2190.2801399238,8831.2206382744
C17:1,-0.27510988922335433,11.696586261983546,18.09040000237019,2.106608732131218e-5,1.8032570747043226e-4,267.3 -> 267.3,FFA,32805.5824127182,33024.5822753926,33973.4025230405,34404.7825775135,32062.4021873454,34395.7824211071,32797.4622230521,33064.782382968,37102.5427284254,36785.702606198996,43740.1230468683,44880.3629951339,43379.6432762023,36911.4427146916,33744.3623161311,32431.5223083517,13673.1409568842
PC (34:1),0.2723327896557849,11.380219567458099,17.706242602172452,2.577792435072457e-5,2.1217214657904068e-4,760.6 -> 184.1,PC,24531.2218894889,25908.7820129385,28759.8016700667,29472.8621673474,32976.9822464077,30961.90225983,32905.641647353,34659.7420043992,23031.2817611678,23984.4220314188,24367.5416221423,26387.3420944193,25333.381835929,23218.5219497678,22018.4615402098,21946.7617378232,46707.243446354
C15:0,-0.26790186556377354,13.760926706036384,17.201588261514303,3.361551940524614e-5,2.6643411676750643e-4,241.3 -> 241.3,FFA,138377.22977451,138045.229614271,136350.709259068,135940.108154269,136468.229492214,144123.289810186,144442.190414418,152111.530975322,158076.472885158,153753.110290538,180966.471778884,188164.292274453,182597.013313336,144527.789817768,148226.2107849,141828.190231311,39058.582794191
SM (d18:0/20:0),0.26834333165593727,10.128156048259148,17.0826484336733,3.578778808062693e-5,2.7352095175907723e-4,761.6 -> 184.1,PC,10151.8206443734,9372.040824886,12568.7808990453,14120.2409477184,13917.7609786968,13783.4609832794,14115.1608657715,13013.3409385749,10185.300708771,10102.840671536,8869.8206329263,10604.2405662428,10870.9407691995,10147.1207313486,9965.2807083175,9469.3007469136,19020.1812019292
PCo(34:1),0.2695658578906494,8.713841153751302,16.932483558641266,3.87330666061332e-5,2.858233190935347e-4,746.6 -> 184.1,PC,4018.4402847273,3983.400264741,5202.320388795,4313.8602485653,5288.7203636142,5322.6404495226,4692.9804000857,5381.1403808595,4166.1202964787,3258.2001724248,4748.9603042599,4121.9203262341,3778.3002853398,3469.020233155,3618.8202629098,3175.3402328478,6560.4005050659
PC (32:1),0.25947623178146656,10.931300126265198,16.050099967744785,6.168837007412229e-5,4.4004370652873904e-4,732.6 -> 184.1,PC,18647.2215194742,18080.2013015688,21763.6014709586,22525.9615669238,22857.7613258204,22908.6218795639,25442.3616600067,25213.5620956374,17616.1012878345,17108.3613205103,18915.3014488135,18626.3614959813,16488.4012451178,17360.7212562508,18054.121322629,17575.1012382423,30069.9421653802
Lyso_PC(16:0),0.25740499466487315,10.174096038005278,15.734399058580465,7.288656296541199e-5,5.031524024063925e-4,496.3325 -> 184.1,PC,11215.4007530242,12023.3207359183,13432.6610717659,13419.5008125391,13213.500869748,14392.0007324056,15758.7813491912,16182.4010276749,10084.3006515496,9676.8006820623,11751.7407798804,12486.6408767695,11967.000953675,11007.3209190349,10260.7406883232,10519.3807029825,8730.3005790731
PC (38:2),0.25541909589793027,8.295108014089571,15.01929189402286,1.0641772797378258e-4,7.116685558246711e-4,814.6 -> 184.1,PC,2744.460224151,3144.6002159118,3729.2603378281,2938.8801956179,2778.1001930223,3521.5002174374,4159.8603248606,3555.6002159116,2477.7401771547,2609.3601570116,2867.12021637,2914.7402038561,2908.2602004993,2448.0401725771,2389.2201576234,2674.3201522838,8506.7006835846
Lyso_PC(10:0),-0.24080669928789925,7.0200231897958,12.737011828175067,3.584899953375679e-4,0.0023247533030981674,412.2386 -> 184.1,PC,1388.3800849918,1356.2601013177,1394.5600967412,1302.3600921624,1281.1400947565,1212.9600830079,1136.8800773623,1068.4200744631,1310.3801002503,1107.4400749206,1836.6601371763,1170.4600753778,1599.4400939942,1506.920124054,1337.2200965878,1608.5001220704,1438.1001014708
PC (40:5),0.23221050654863826,7.46439098391468,12.12339894040219,4.9793063491979e-4,0.0031340339962598546,836.6 -> 184.1,PC,2206.8001441948,1981.560127258,1584.9601058962,2217.5401611343,2389.4401664738,1995.7001380927,1854.9001159667,2231.3601646431,1587.240100861,1875.4201316838,1696.8001213092,1990.3601608273,1658.740116119,1571.04011917,1573.5401191713,1469.9201087955,1580.840114593
Lyso_PC(20:2),-0.2297348880486308,7.402655912956482,11.843601983707092,5.785979744531746e-4,0.0035377133295136963,548.3638 -> 184.1,PC,1546.9800949095,1428.7400932312,1907.7201538087,1823.4401473991,1592.0201034545,1780.5001296993,1707.8601188667,1786.3001251207,2356.0001792913,2121.8001556385,1687.9801177977,1774.2801475524,2048.3201332083,1607.8001136782,1833.580127717,1790.8201141344,1244.6000823971
Lyso_PC(16:1),0.22212856856356358,8.940135891498851,11.567075117150473,6.71299307130539e-4,0.0039905014368315376,494.3168 -> 184.1,PC,4396.5602912908,5248.3403205873,5727.5204963722,6204.6604270923,6352.9005165097,5960.3603553793,6645.4404678353,6144.2604827878,5598.2803459181,5649.2004165663,4501.1802787775,4492.00033951,4664.8202819834,4666.7803459169,4121.6203308101,4580.5202980051,2524.0202026366
PCo(32:1),0.22373519004073691,8.046062185820839,11.480520724826548,7.032942231939187e-4,0.0040677017233378,718.6 -> 184.1,PC,2817.9801902776,2196.0601654048,3189.2802352905,2998.7802047725,2600.6001739501,3409.520256042,3292.7602005016,3354.5602302541,2345.5001754755,2662.5601997369,2412.0001754769,2918.7401847834,2248.0601463335,1969.4001579275,2399.5801773066,2564.9001502997,3835.0202789303
SM (d18:0/16:0),0.2126095724852236,8.776799511315266,10.537217749243425,0.0011699440861452479,0.006588632485133764,705.6 -> 184.1,PC,4287.4803657523,4454.4202766403,3813.3602485661,4242.4402885429,4697.0403518682,5048.4603118886,5388.3403282162,5329.3404121415,3848.7802429185,3446.9202384955,3661.9802932736,4255.8602447511,3747.5602378833,4006.7803306578,3558.3002738951,4215.2402877803,10604.1006813067
SM (d18:2/22:1),0.21217500258636246,7.475063562338834,10.095343390156014,0.001486444595637349,0.008156388294010069,783.6 -> 184.1,PC,1744.3201026916,1632.2601013183,1926.800102236,1835.5801277159,1799.3401145929,2116.3001403808,2214.4401550292,2405.8601875315,1723.9201087961,1706.3201332089,1715.36013031,1421.3000984187,1586.8401260371,1460.1001129151,1571.4600868228,1745.5001411428,3191.4002113351
SM (d18:0/18:0),0.20533342252374454,9.664011030680918,9.968860280425744,0.0015921001555298303,0.00851773583208459,733.6 -> 184.1,PC,7726.3206024167,7606.3205299362,10602.7209510741,8327.4405288669,9095.2006530717,9229.0607070771,9551.6206436184,10606.9608879069,7337.8204498296,7668.2805824332,7510.6605796819,7139.5005378714995,7238.7604141217,8222.7205352771,7635.9805107148,7585.2405776965,11872.8607711758
PC (38:5),0.2003635281956754,7.488227643797531,9.021062238205197,0.002668862500327755,0.01393016036756438,808.6 -> 184.1,PC,1855.6601333618,1993.3801460274,1915.4401512143,1747.2801246645,2390.7201461777,2236.7401809698,2233.0201301563,1700.3401184075,1866.4001464844,1470.9001121525,1663.1600990306,1769.0401344302,1958.3001441951,1727.8201408393,1386.6000976567,1546.8600997922,2593.5601882937
C19:0,-0.18412371042619896,14.596375240909996,8.134343279870336,0.004343457631572645,0.02112499848083059,297.3 -> 297.3,FFA,276461.318267829,290116.302307125,247335.337577788,250230.416992173,258319.318908692,242407.377746602,252782.678955071,254543.377105681,255445.478134169,268173.618423451,294222.120147711,303917.22288511,301253.439132647,271967.299102754,277724.719711349,281972.219345135,67751.444732647
Lyso_PC(8:0),0.19243241408935152,7.139028369358694,8.19507879246607,0.004200417003200872,0.02112499848083059,384.2073 -> 184.1,PC,1634.9401130673,1716.3401260379,1595.6801147461,1394.2601051339,1587.9801139832,1690.2801170341,1663.2401046753,1624.3201179499,1245.8000793458,1264.6800956727,1354.3001098631,1260.2400970466,1492.9801101675,1396.7600975036,1433.3001060491,1360.1400947568,1392.8801002503
PC (32:0),0.18547880786402943,10.134870717062968,8.167809343321691,0.004264037605887101,0.02112499848083059,734.6 -> 184.1,PC,10515.4808006229,10523.9807739278,12786.0009422425,12146.7009086546,11740.3607749975,13632.1809806879,12889.180866242301,14252.8210144091,9350.5206413299,10192.9008598348,10511.6207733192,11041.2608718983,11201.1807098432,9292.0806426915,9935.9407539436,11267.1608009465,19829.7414550925
C18:3,0.1749877257644326,10.626459610428112,7.296894883781265,0.00690738816788415,0.03256641623525229,277.3 -> 277.3,FFA,19019.8013992288,17167.5013046257,19984.1014709447,17476.9812393211,17198.7211570748,19069.0813026417,18094.7812919646,18356.5013008107,17341.4011726335,17613.8012428295,17171.1812248197,15977.4810676586,15251.541072842,14293.6410293575,14050.2609825104,12431.480834961,11279.7807998686
SM (d16:1/18:1),0.18080100611032437,7.283317101746586,7.272902844896544,0.0070002576954280625,0.03256641623525229,701.6 -> 184.1,PC,1755.0801315315,2010.9401321394,1638.3001403804,1683.320129394,1734.8001251207,1568.2601051326,1765.3601303113,1616.0601196287,1693.2401275636,1257.66009903,1401.0601005553,1353.9801025392,1593.540107727,1371.6201171873,1454.8400955198,1505.3201103206,2382.4401588444
PCo(32:0),0.17087140740385892,7.728002160387617,6.616337069156067,0.0101047446005606,0.04600883711744614,720.6 -> 184.1,PC,1981.0201377874,1972.1001319895,2129.5801467895,2041.680137634,2479.6801643372,2302.2601394656,2633.5801887516,2710.0602264413,2104.0401382445,1784.8201141372,1835.8401260379,2520.7201538081,1593.160118103,2027.9001464833,1785.7401199345,1853.9401588441,4154.520263672
PC (36:8),0.17109393242313553,7.403495045503724,6.551594235711967,0.010479022383875177,0.04671897479477683,774.5 -> 184.1,PC,1908.1401405324,1792.8001174925,1895.7601318371,1955.8001403804,1965.9601402284,1912.3601417545,1785.3201293947,1703.0201225284,1693.9401130682,1371.6600875863,1544.9601211544,1397.4000930786,1655.6601104731,1716.6601219185,1609.480117797,1688.1201171886,2613.340179443
PC (40:6),0.1701465973361247,7.177201449926509,6.417907048906055,0.011297523078538221,0.048491831089572175,834.6 -> 184.1,PC,1428.6200828556,1610.4801330573,1529.6801109314,1661.8601303097,1746.3001441957001,1765.3801078793,1689.5201148992,1638.6801185614,1320.0400848387,1451.0601043709,1288.3000831605,1369.2600936886,1411.2201004022,1377.5401000971,1542.3201217649,1351.6600875862,1606.3401222238
PCo(34:2),0.16832321897689562,7.651487779363757,6.412830437576446,0.011329867077002844,0.048491831089572175,744.6 -> 184.1,PC,1777.3601226807,2052.9201354987,2496.1201896678,2163.6401519764,2268.8001556399,2560.8801612865,2418.1201629636,2111.040138246,1723.1001281745,1815.9201240533,1838.3001289373,1933.3401298526,1778.960109711,2168.880168914,2289.7001724248,1643.8200988757,2849.9401931778
PCo(38:3),0.1624943773756374,7.146821059334258,5.838270651154579,0.01568123181622793,0.065799678601427,798.6 -> 184.1,PC,1389.5600967417,1567.740104675,1580.1201095575,1522.5601119988,1692.9601020805,1606.1601142892,1636.8401260368,1598.9801063533,1302.7000923158,1386.4001045217,1328.0000953675,1224.6800842282,1421.7801055904,1289.7400817878,1346.4400939947,1463.9601097104,1904.8401412966
PC (38:9),0.1616944350291708,7.219188275159032,5.8023836215555065,0.016004463739404173,0.06586452385062486,800.5 -> 184.1,PC,1581.3600997929,1646.9401245121,1545.7601203912,1475.8001022342,1704.7001037592,1629.3601226802,1811.6001205436,1807.04013443,1373.9600944515,1591.6001091012,1738.9801292411,1570.6601181029,1364.0001029967,1186.8600769046,1101.0400810242,1371.5600967404,2079.1201362614
