lipid,logFC,logCPM,LR,PValue,FDR,Transition,type,EKO-R1-Media_r1,EKO-R1-Media_r3,EKO-R2-Media_r1,EKO-R2-Media_r2,EKO-R2-Media_r3,EKO-R3-Media_r1,EKO-R3-Media_r2,EKO-R3-Media_r3,WT-R1-Media_r1,WT-R1-Media_r3,WT-R2-Media_r1,WT-R2-Media_r2,WT-R2-Media_r3,WT-R3-Media_r1,WT-R3-Media_r2,WT-R3-Media_r3,blank
C20:1,-0.15409218002900593,12.108640667227837,5.686249603384736,0.01709835872934554,0.06903865600150841,309.3 -> 309.3,FFA,47815.983428936,46270.0631179889,47064.9434432973,46161.4232559154,45600.8832473741,48700.5236663857,45444.3429908692,44742.9032897988,48023.9429130444,48309.0436515619,55958.2837104573,56694.4438552727,56321.8442382845,44483.5032615603,43764.9431991666,42710.8430214033,16399.5211181652
PC (38:4),0.15608519872737417,8.355795191771547,5.637587591412576,0.017579379482144487,0.06947891270443772,810.6 -> 184.1,PC,3460.0002555838,3428.5802230848,3787.4802932748,3794.8202819811,3769.7002220158,3582.0602684023,3476.1602134722,3411.1603050231,2590.6601982112,3610.0402412416,3005.4602317805,3052.6202201846,3362.1801986684,2797.0202140812,2868.600177765,3365.160278321,5126.9003601079
SM (d18:1/20:0),0.15471888918625284,9.022868560453567,5.610150437563995,0.017856729900673246,0.06947891270443772,759.6 -> 184.1,PC,5269.2003669737,4136.040294646,6542.1605072024,4740.560337067,4799.240333556,5576.9003868101,6020.3204421998,6969.7804183956,4799.3603172332,4183.8603172311005,5051.9003334054,4527.3602943406,5099.5603103641,5055.0803642272,4532.1202926644,4599.2403488157,11250.0007553173
PCo(42:6),0.15709934676795495,7.021750343893957,5.427322270714209,0.019824053831237996,0.07575620571223092,848.6 -> 184.1,PC,1448.0000991821,1333.7001075743,1359.7401008601,1492.060089111,1284.5800895689,1465.1001052859,1660.5801353455,1710.1801147466,1377.9201049808,1349.1000976567,1266.4000968933,1137.0400848389,1212.0800895692,1254.5600967409,1128.9800682068,1352.9600982661,1308.8400802607
C24:0,-0.14732528626041916,13.764448792683586,5.207236790160948,0.022493055877014202,0.08444761329264981,367.3 -> 367.3,FFA,154458.310211209,148995.690658561,154263.691284154,149216.230453499,145958.49053189,146115.270126325,142656.75001524,137198.55010988,154722.250999435,149923.270626094,177777.592132518,178770.512077345,174660.272190117,144832.490997317,135881.109367365,134375.829467767,41301.702835082
Lyso_PC(20:5),-0.15084137587649385,6.864077868335089,4.953620203455882,0.026036094046794973,0.09606420906920904,542.3168 -> 184.1,PC,1221.1200790403,1250.760089874,1150.2600746149,1137.6000785828,1131.5000686644,1176.2200889585,1193.6600875854,1140.960079193,1197.3200950625,1157.2400779724,1320.0200996399,1453.7600936889,1288.3400840759,1197.760074615,1163.5000839236,1215.9000930789,1313.3400955198
C14:1,-0.14249764328932082,12.884474807999405,4.868231755740908,0.02735551684382515,0.09922170516234885,225.2 -> 225.2,FFA,63146.384338359,93327.926803585,55413.484001146,60951.564392061,83910.845779403,67525.665100074,94068.40696714,115152.208175666,62776.084579471,84074.525955187,70718.0849990722,74361.945754988,82233.885665894,65915.084594712,95874.566818234,131563.269195589,40406.66294861
C22:4,-0.14004992746846198,11.423613092181649,4.6896833487863105,0.030344238863431305,0.10822778527957166,331.3 -> 331.3,FFA,28691.2419281032,29682.8620758027,27221.8818817152,28169.061935425,27991.7419319157,27912.4419326789,30913.2621841415,26933.6819648666,30872.7421951283,29906.5821075476,31374.9422836336,30662.3222274751,29785.2020950307,30093.7621078477,27808.0021057164,29468.2821655265,20940.6414222699
C30:0,-0.13736490282548533,12.709644707100503,4.52319933991771,0.03343824620588842,0.11730794570590364,451.4 -> 451.4,FFA,80264.4055099237,81013.7457465877,73013.165416679,71999.4852256882,70530.5848235872,69200.0245742942,61207.4642639242,62740.8446884013,72766.3651504541,73196.6655501925,75514.885292065,81102.5061302357,80483.8455696066,70661.9646186678,74644.4251594582,72142.9649620171,18169.7811965941
C24:1,-0.13390078023186996,13.128912470529404,4.299881325651313,0.038115032639800546,0.13155833846640833,365.3 -> 365.3,FFA,94611.9662322935,97711.887245166,100815.946449245,97457.2673568701,92064.9861755243,95475.8470001082,95505.7469177025,91636.0060806281,96703.9467506255,95283.5466766279,110247.747459405,110996.808135978,111013.628089921,94965.3466644224,92252.4463119274,92717.666336046,20766.141502381
PC (36:3),0.13595368396210875,8.274280842354637,4.266398671974439,0.038873234835112506,0.13204559134466787,784.6 -> 184.1,PC,2904.5002250662,3126.140209198,3689.5603065472,3176.7402496346,3223.4202613826,3276.7802124024,3423.5002555839,3753.9802284255,3306.5602722162,3208.2402420047,3108.2602119439,2537.3801574698,2890.800178529,2681.8401947021,2541.9001693713,2863.2402038562,5613.9203796379
Lyso_PC(3:0),-0.13760782201147495,7.125604020616483,4.190996669863598,0.0406391986201543,0.13588732038614093,314.129 -> 184.1,PC,1427.5801086428,1504.8601112369,1415.8000984192,1361.1001014709,1259.6800880429,1559.400119781,1488.4001045235,1430.2800903323,1484.6000976568,1338.7400894164,1643.0001029973,1364.6200904844,1327.8400878908,1601.1801109309,1588.2801322937,1693.5001220708,1325.3201065063
C28:0,-0.12957010023085583,12.640117654906824,4.024217507597768,0.04485142140056316,0.14542733605637145,423.4 -> 423.4,FFA,72857.245307881,71727.9452057124,68631.8051605253,68991.7050857398,66317.7248153632,68605.7048645069,63882.5044021523,60898.5843505784,68883.3046569476,66707.9648361143,79170.6257896535,77738.4454994258,75641.0053100454,69719.0450897039,66758.4446487406,63300.9642829796,23953.0817413311
Lyso_PC(14:0),-0.1309428388020116,8.987825064877907,4.025732272827524,0.0448111625259128,0.14542733605637145,468.3012 -> 184.1,PC,4767.7204170212,4898.1003570552,4688.9803962699,5727.6203918439,5001.0203590392,6202.5004119871,5373.2003517158,6186.1004486072,5580.9004364034,5763.4003677361,5970.7003593444,6170.4604339596,5834.940402985,5050.6203575121,4854.3202896115,5646.9803619382,2486.4401474011
Lyso_Sphingosine-1-phosphocholine,-0.13458317985261922,6.80962562557839,3.925992026710052,0.047545131172914666,0.1518605682239364,465.3379 -> 184.1,PC,1171.7000846863,1099.8200759888,1221.0400772097,1080.3400802613,1036.6000785827,1121.4000778197,1151.8200836182,1136.620082855,1115.3200798035,1159.420085907,1477.5001106261,1252.6000938411,1258.3000869751,1037.3200721739,1095.6200790406,1085.0800857544,1459.2001075741
Lyso_C17 sphingosine-1-phosphocholine,-0.1330244473554775,6.8460402111577245,3.8508312810686327,0.049721341851063944,0.1552852540427081,451.3223 -> 184.1,PC,1127.360080719,1119.7000808716,1181.9200820923,1246.7600860594,1293.9600868228,1068.6000633239,1219.3200874331,1151.2200851443,1099.0400733947,1229.3000717164,1218.100082398,1276.9600868223,1147.6000823974,1398.6200904844,1178.400081634,1326.7400817875,1155.9200897217
SM (d16:1/24:0),0.12787045690546137,9.175396418884631,3.8391596424701433,0.05006860994834981,0.1552852540427081,787.7 -> 184.1,PC,4867.9403953541,4938.8203506465,6509.6404800442,5738.1204071051,6205.8805046075,6090.5004158016,6110.3204116852,6524.8004455558,5041.760360718,4988.540290833,5400.0004272448,5394.8804931651,5629.0004844673,4781.4403266909,5007.2804031367,4898.4203567507,15561.8409767029
PC (30:2),0.12773718771504194,7.436029257323417,3.6639666802116118,0.055601110542241663,0.1675864458597143,702.5 -> 184.1,PC,1908.5201416012,2507.5601806637,1582.980113982,2220.9801559443,1423.3201065058,1914.2601509092,1996.3401489259,1824.3201255794,1529.2801170341,1836.3401489258,1763.3201065056,1656.6201171867,1720.4601097099,1714.8401107781,1575.0401115406,1681.9601135252,1994.9601326001
PC (34:3),-0.12711513671883537,7.721604443924161,3.667419544137278,0.055486026150274835,0.1675864458597143,756.6 -> 184.1,PC,1826.1601448062,1698.9801292424,2110.9001655563,2110.5401649477,2220.760139466,2161.7001609795,2587.8402023324,2106.5001373276,2242.2801780695,2486.4401779181,1813.5201187142,2103.340145111,2064.1201286313,2561.1401939392,2204.6601562489,2089.2801284795,3224.5402679439
PC (40:9),-0.1278420746019673,6.8460174491463075,3.5495197841059003,0.059562685771294324,0.17703353826468035,828.6 -> 184.1,PC,1295.8401031498,1081.8600769045,1227.0000915528,1137.5200881953,1072.7800674437,1114.6000709533,1062.3400764465,1233.360088348,1190.8000793453,1064.9400749205,1361.1000785824,1228.2400932307,1182.4200859067,1203.9200859067,1211.5800971985,1206.240077972,1595.4801292429
PC (36:0); PCp(38:6),0.12202588340994662,7.3520077135978905,3.32263876967583,0.06833206983932123,0.19760895872452358,790.6 -> 184.1,PC,1411.2400970455,1506.580112457,2137.2801475506,1631.0801200872,1702.0401229866,1775.9401397706,2068.0201492306,1750.0801467899,1562.100112915,1308.58008194,1541.5401039132,1815.8401107791,1557.300121307,1864.6001205448,1250.2000846864,1396.5601081848,2908.0001907348
SM (d18:1/26:0),-0.12424185248452353,6.726200796592504,3.32641700793193,0.06817524224553499,0.19760895872452358,843.7 -> 184.1,PC,1030.1800727843,1087.76007843,1010.7000694274,1070.5000686648,1059.1000785829,1094.4000778197,1125.7200775146,1060.4600715638,1345.4400901792,1109.4200782778,1106.120075226,1044.7600669859,1116.3400764465,1060.6000785826,1090.3800735475,1032.5600700379,1387.6000938415
C34:0,-0.11534645591667235,11.505989681019296,3.1824839913156637,0.07443149918821151,0.21005579871210675,507.5 -> 507.5,FFA,31309.942291263,31495.9622573827,29745.8419494667,31292.7223815907,31229.1422958391,32590.4623603808,28443.0020332359,30058.7220077434,31466.0422401434,32417.2222900396,31884.4421424865,35716.3824615481,35374.222454072,29457.3220634463,30249.6222000172,28758.8220176689,15378.2811698904
Lyso_PC(22:1),-0.12068971804254269,6.895406514058263,3.178805287926447,0.0745992556173837,0.21005579871210675,578.4107 -> 184.1,PC,1300.2600860598,1200.060081482,1160.6200904846,1346.1000900267,1175.6800918574,1135.8200798036,1226.8200912475,1191.9600753784,1299.1000938418,1132.8000869751,1218.4400787348,1370.8800926201,1198.0400886537,1301.5000991824,1389.1000900268,1223.5800743112,1289.4400978087
PC (30:1),0.11467142788977992,9.629029327880238,3.1074958528576104,0.07793269546071331,0.2165921666050993,704.5 -> 184.1,PC,6580.6404800412,6804.0204467795,7546.0005569389,8395.0405616701,7134.8605079628,9226.4207191369,10787.8807563661,9138.9407272342,7898.9006004318,7578.2006149265,7235.6805572491,6955.9604187049,7158.0205116215,7050.9204673723,7332.3204879723,6701.1204528752,18346.8410759066
Lyso_PC(18:0),0.11669532605968769,7.658930495602354,3.0827685108442324,0.07912573244537699,0.2170885479911625,524.3638 -> 184.1,PC,2212.8801765432,2113.6601600637,2140.1401138311,2583.4601631158,2222.760154724,2162.0001373311,1983.9801406857,2056.6801414498,1827.40014267,2135.4801635752,1788.1801414494,2154.9801597589,1973.5001182547,1988.8001594544,1893.9001426696,1672.6601066593,3154.5402030936
SM (d16:1/24:1),0.11360476541132139,8.209116207274665,2.974004099299961,0.08461218819162901,0.22920263636719754,785.6 -> 184.1,PC,2709.840175631,3060.4602394103,2752.8401947034,3634.1402587889,3229.3602447527,3527.1802635189,2851.8401908872,3437.4002609269,2731.0201759339,2861.8802108761,2691.8201942458,2633.5001640321,3328.0002555845,2074.8401298523,2940.7001914997,3014.5201988218,5384.400352477
PC (36:2),0.10377936584818098,9.679797804632575,2.545262077446395,0.11062555333657656,0.2959233551753423,786.6 -> 184.1,PC,7081.8205985965,6666.3804206844,7502.080528254,8220.460548407,7004.3804740926,9990.3805999778,9673.5207366903,9127.5206336894,6658.6405754096,7246.8605346726,7511.8604698143,7733.5206298841,7114.2405471783,7420.5205078137,7061.3605766224,7290.480499266,23948.5619277688
SM (d18:0/24:0),0.10548232252661549,7.10526231496753,2.451570002969781,0.11740738462880182,0.3101874112415258,817.7 -> 184.1,PC,1470.0001106275,1393.9201011658,1397.9600982664,1452.7201118471,1717.7601127625,1329.1200904846,1490.600105286,1524.1800994881,1247.7400817874,1482.6600875853,1175.260082245,1263.7400970458,1148.7400970458,1240.6401062002,1361.9600791927,1546.2401046756,2306.9801673888
C22:6,-0.09908576248304374,12.402023190929249,2.3529103064138326,0.12504935591110117,0.32241641162621265,327.3 -> 327.3,FFA,65569.724601722,61232.183959949,60798.863914491,56005.583877571,53083.92375183,56013.943946827,53378.443710308,53442.9235992225,60329.844284066,58243.0239944156,65823.465049716,65170.1844635038,61776.3043556318,58436.924285864,51202.683807355,50646.303451535,31051.162117009
PC (40:4),0.10304639209909149,7.20164035295166,2.3566415801461886,0.1247505016634987,0.32241641162621265,838.6 -> 184.1,PC,1460.8201141351,1484.380100251,1505.4800949085,1758.9001235969,1357.3000946047,1629.5200920107,1933.2601280218,1762.4401130683,1304.6801033023,1488.9201049812,1333.8200874323,1341.2200927734,1652.3001136786,1314.3800926209,1538.0201072703,1502.7201118464,1865.8201408388
Lyso_PC(19:2),-0.10302097819716215,6.875200494400841,2.31469364174443,0.12815654794814527,0.32649406262979863,534.3481 -> 184.1,PC,1384.4000968925,1141.6200752262,1200.340087891,1200.8000946044,1169.3400764465,1107.5600814818,1294.8600921628,1223.9800796513,1277.2200813296,1109.4000816341,1306.7600898734,1252.780082703,1135.2000770571,1208.5400810241,1425.4801025391,1275.9400825506,1145.6800804138
C26:0,-0.09662470272589005,12.727472599205775,2.2385019098395276,0.13461134168672695,0.33464324478857205,395.3 -> 395.3,FFA,73959.785354599,75680.5851822072,73246.3055572548,74958.7052612018,71285.3053436242,75458.645416267,69112.124938943,67773.7846526986,74204.4650802533,73362.885406491,82743.866233808,82642.5253219734,80825.6662139839,73105.465423566,64634.8444442489,64118.984703039,28102.9420165958
C26:1,-0.09656801201177041,12.404141834155181,2.234938158013236,0.1349220223788545,0.33464324478857205,393.3 -> 393.3,FFA,58027.7841720716,62162.5843658263,56110.0038948148,57710.3837776172,59486.3839340141,54078.1037101673,59484.9440154648,58890.84410857,56095.9639282058,59633.3441238093,63778.324741391,65425.9246978423,64211.224395746,55798.8642311023,56387.8638915743,55847.6037979149,19580.181320189
PC (42:0),-0.10137418209962354,6.760644790572077,2.2221152471508896,0.13604655278787742,0.33464324478857205,874.7 -> 184.1,PC,1106.7000846863,1069.3400764467,1141.0200920104,1095.8600807192,1139.4200935362,1123.3200798035,1104.3600807187,1113.1200828551,1167.7600860593,1130.500076294,1123.900074005,1134.1400756837,1112.4400749205,1142.7000732422,1145.5600700376,1170.8400840759,1257.8400917051
Lyso_PC(9:0),-0.09522105064670325,6.991937606464733,1.9908645109935428,0.1582505164823112,0.3848364832638022,398.2229 -> 184.1,PC,1229.1800842288,1331.7201042175,1325.3400878903,1266.2200927735,1321.940090179,1338.0800971989,1358.5800971981,1345.3600997927,1504.7001037599,1072.100074768,1465.7201118468,1499.3001022333,1312.2600784308,1242.6800956726,1225.4800872803,1427.2801132201,1367.9001121521
PCo(38:4),0.09202505748710808,7.220625030638167,1.8826269827534468,0.17003587417647711,0.4043075230418456,796.6 -> 184.1,PC,1179.5800895695,1491.1600990289,1694.4001235964,1691.3201293956,1668.760105133,1702.4001312252,2079.3001403817,1618.0801124569,1543.3800964361,1386.3001060482,1417.6400947575,1471.3200950627,1477.5401115419,1379.5400733952,1455.9600944515,1637.3401184082,1672.9201049786
SM (d18:2/20:1),-0.09314035358905204,6.903344419041093,1.894943707399384,0.1686453726829877,0.4043075230418456,755.6 -> 184.1,PC,1255.4400978088,1213.9200782774,1201.0400810243,1214.3400878907,1205.1600914006,1263.320083618,1309.6200943001,1259.4200973511,1287.6000900269,1320.2000808717,1333.8800964354,1118.7200851442,1198.2400932307,1245.4400978083,1359.6400909421,1261.0400810243,1233.0800857543
Lyso_PC(13:0),-0.09050185899162255,6.943771042121239,1.7933196102261562,0.1805222241465781,0.4113182627435066,454.2855 -> 184.1,PC,1362.220088959,1211.1200790404,1309.940105438,1286.700103759,1161.7800788883,1341.880088805,1179.260082245,1338.9000930785,1326.1400871275,1238.1800918581,1542.2600936879,1342.9400978091,1147.2400856017,1326.7801017755,1264.8000755314,1199.5400848384,1315.5201034554
Lyso_PC(4:0),-0.09110862298021209,6.979096679844026,1.8204532545327572,0.17725933409852537,0.4113182627435066,328.1447 -> 184.1,PC,1279.7600860598,1337.3600883482,1352.5600967406,1305.9600906372,1145.140083313,1405.5000953682,1396.9601097103,1163.0800819397,1284.9600868226,1184.1600799561,1373.1601142884,1498.8600883479,1377.1000900265,1266.5400962835,1273.0200996398,1328.1000747678,1472.6401100161
PC (44:8),-0.09189358338716978,6.727630801572726,1.8225720887238959,0.1770074187957606,0.4113182627435066,886.6 -> 184.1,PC,1067.4200744628,1057.960079193,1114.3200798033,1109.0200653077,1069.1400756835,1098.4600753784,1099.3800888062,1142.8800811766,1077.2600822447,1093.4000701905,1108.4200706482,1205.6200828553,1099.5200691223,1072.8800697326,1072.7000656128,1200.4400863645,1149.6200828552
PC (48:0),-0.090749264591633,6.71556732788385,1.7763793073946177,0.182594555890809,0.4113182627435066,958.8 -> 184.1,PC,1088.7200775148,1073.6800804138,1065.9800834658,1081.7600708009,1121.4000816344,1065.4400711058,1158.2600936889,1053.4000778198,1136.8800811765,1079.6000823974,1106.3400764466,1092.1800651549,1086.4800720217,1057.2800712586,1236.3400955197,1078.5400772094,1096.7200813294
SM (d18:0/12:0),-0.09084580372624292,6.741872199062789,1.7822417697411304,0.18187429081043727,0.4113182627435066,649.5 -> 184.1,PC,1046.7800712585,1182.0800704955,1166.580078125,1022.3200683594,1179.7400817868,1080.4200706482,1076.7000808717,1052.7800827026,1079.1600685119,1129.1600685119,1122.1200828552,1081.1600761415,1243.1800880429,1122.5800895694,1036.0200691225,1165.5000839233,1243.2200736995
C22:5,-0.08354878800578079,12.191622188572355,1.6724118580973268,0.195935797160611,0.41930260592370755,329.3 -> 329.3,FFA,49703.0435333335,52773.683853143,51075.283622751,50495.0037269535,50079.96374512,47453.3632888882,49959.5235557479,48371.843521118,50775.9235534606,49178.483489983,53650.443870519,54141.3441772497,54778.703800191,48163.323486329,46853.2231368895,48281.7233047429,25730.0218963637
Lyso_PC(11:0),-0.08793722782774209,6.955928779674542,1.6940522905982025,0.19306764834419102,0.41930260592370755,426.2542 -> 184.1,PC,1284.3600997917,1309.2601013186,1083.5800743103,1205.020084381,1460.3801116935,1278.3200912475,1359.6400985716,1284.7200851443,1398.060092926,1419.8401069634,1299.9800872811,1396.6000900269,1229.6000900266,1164.6000785824,1301.3200798034,1231.1601028442,1370.0200881962
Lyso_PC(2:0),-0.08730002582332017,7.021399510460656,1.6764354522922602,0.19539877114453238,0.41930260592370755,300.1134 -> 184.1,PC,1272.2800941467,1409.7400894169,1396.020103454,1407.0201034538,1226.5800933837,1245.5400733949,1416.3600997916,1393.1601028435,1540.0801200868,1386.2401008612,1219.7800903319,1731.2801361082,1153.900085449,1416.8800926211,1171.1400794986,1328.9400939932,1384.0801010132
Lyso_PC(24:0),-0.08880563339802366,6.835692135450728,1.7117444898193197,0.19075918822313487,0.41930260592370755,608.4577 -> 184.1,PC,1222.0000877386,1135.1400833128,1094.180076599,1142.6200752257,1188.1400909423,1208.0800895686,1197.9000816344,1091.160057068,1178.3600883484,1264.6200828551,1159.7600822453,1086.8600807187,1280.0800857547,1257.8800888061,1087.7400779725,1129.2000656128,1608.9201240539
PCo(34:4),-0.08872308895906446,6.800362891841759,1.7067960002414928,0.1914016013341732,0.41930260592370755,740.6 -> 184.1,PC,1174.9800910949,1034.8200798034,1045.6000823973,1172.920078278,1189.1800765991,1297.3000907901,1101.3400726321,1167.8200912476,1517.4801025391,1047.140079498,1103.6800689699,1085.9000854489,1070.3000793457,1276.7600860602,1073.0600814816,1166.0600852966,1298.9200935361
Lyso_PC(18:3),-0.08663625246498895,6.865174350570023,1.6351063104466874,0.20099822631563213,0.42170216109358116,518.3168 -> 184.1,PC,1259.5000915524,1241.6200904845,1359.1800994871,1164.5600852969,1111.2600746155,1192.7800941466,1120.1200904843,1201.6600875854,1195.6200866702,1229.4200935363,1260.5400733947,1431.1600913991,1200.6400985715,1164.0200843812,1072.0200767513,1256.4400863649,1267.1400909421
PC (50:0),-0.08735956735070105,6.689925937118393,1.64335599177768,0.19986563391063747,0.42170216109358116,986.9 -> 184.1,PC,1087.3600692749,1058.5000686644,1054.7400741579,1067.2200851439,1066.7400817869,1115.9600830075,1060.8800773618,1063.0200767517,1155.8600883481,1073.1600837709,1094.5200767517,1090.2200813292,1080.0800781249,1099.44008255,1051.7200737,1072.1400833129,1059.4600715638
C14:0,-0.08099479696740845,13.50099748327748,1.5740672832029068,0.20961732738821134,0.43551561224346824,227.3 -> 227.3,FFA,128495.509170517,126771.588569646,124495.928649905,127148.628967293,123764.608871465,125909.889282255,122163.068603524,117757.928794884,131715.84912108,125005.629272471,133944.529708875,139494.890197737,135568.709777814,124066.669006357,112569.268005359,107286.947799668,54649.503845207
PCo(38:5),0.083695326576849,7.106545018572458,1.5482804975401283,0.21338946561362646,0.4390898619357313,794.6 -> 184.1,PC,1362.7601051329,1487.5001144409,1319.7800827029,1636.8601341247,1710.6401100164,1420.660102844,1653.4001121516999,1538.0001182556,1436.9600868226,1429.4801025391,1430.4401130666,1400.3401069641,1358.3001022333,1180.800094604,1320.4400825504,1396.3601074212,1447.9601135259
PC (46:2),-0.0828428613680375,6.71028502953912,1.4795793409708677,0.22384034990577936,0.4562079512365408,926.8 -> 184.1,PC,1096.0200767517,1104.8400764462,1081.1200866697,1055.5600776673,1085.4400672912,1084.9400749208,1120.2000846863,1058.5000801083,1075.0600814818,1101.7800788877,1060.5000648499,1153.3600997928,1127.1000862122,1084.2400665282,1112.8800697327,1089.1600761413,1123.5400848387
